<title>《帝霸》▷ 第7048章 滴天竹</title></p><p>&emsp;&emsp;第7048章 滴天竹</p>
</p><p>&emsp;&emsp;青年探頭探腦，對李七夜說道：“先生，你看呢，這人生能不能再來一次呢？”</p>
</p><p>&emsp;&emsp;“能不能再來一次，那不在於我，而是在於你。”李七夜不由笑了笑，輕輕地搖了搖頭說道。</p>
</p><p>&emsp;&emsp;“嘿，先生，你說，需要什麼，你儘管開口。”這個青年雙目發亮，覺得有機會了，他嘿嘿地笑着說道：“反正我都不要，只要我有的，先生都儘管拿去。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了青年一眼，然後上下打量了一下他，笑了一下，搖了搖頭，說道：“我也沒有什麼可要的，如果我要，還需要你同意嗎？直接拿就是了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓青年像泄氣的皮球，整個人蔫在了那裡了，李七夜這話說得完全是對的，以李七夜這樣的存在，那的確是沒有什麼可需要的了，就算是有需要，他伸手來拿便是了，難道他還能抯擋得了李七夜不成？</p>
</p><p>&emsp;&emsp;不說是他已經死了，就算是他還活着，哪怕是他在巔峰狀態之時，也奈何不了李七夜了，也不是李七夜的對手了，所以，就算是在他巔峰之時，李七夜也是一樣想要什麼都能隨手取之，他沒有談條件的機會與資格。</p>
</p><p>&emsp;&emsp;“唉，看來，我這小命也的確是完了。”青年一屁股坐在地上，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“何必這麼悲觀呢，當年你要幹賊老天的時候，那不知道是有多興奮，只怕就像是打了雞血一樣，恨不得立即跳起來，就大幹一場。”</p>
</p><p>&emsp;&emsp;“先生，那千萬別冤枉我。”聽到李七夜這樣一說，這個青年一下子就跳了起來，說道：“當年我是被拖下水的，那絕對是與我無關，與我無關。”</p>
</p><p>&emsp;&emsp;李七夜悠然地笑了起來，說道：“與你無關？當年誰纔是打手呢？是誰頭鐵打頭陣的。提起坑天大戰，誰人不知道沉天、黃昏。”</p>
</p><p>&emsp;&emsp;“是黃昏、沉天。”這個青年有點不服氣，瞪了一下眼睛，說道：“憑啥沉天就要排在我的面前。”</p>
</p><p>&emsp;&emsp;“大家都這樣說的。”李七夜攤了攤手，悠然地說道：“有人說，同樣是參加坑天大戰，你死了，沉天活下來了，所以，沉天肯定是比黃昏更加強大。”</p>
</p><p>&emsp;&emsp;“放他媽的狗屁。”一聽到這樣的話，這個青年就不服氣了，激動得跳了起來，大聲地說道：“沉天有什麼屁資格排在我的面前，我呸，他算老幾。”</p>
</p><p>&emsp;&emsp;“大家都這樣說，他活着，你死了，這就是最好的證據。”李七夜慢悠悠地說道：“如果你活下來，沉天死了，那麼，大家也就會一致認爲黃昏是排在沉天前面了。”</p>
</p><p>&emsp;&emsp;“哼，一羣無知的螻蟻，他們知道什麼。”這個青年不由冷笑了一下，冷冷地說道：“當年一戰，沉天就是一個烏蛋王八蛋，縮頭縮腦的，只會抽個冷空子出手，算什麼英雄好漢。是我帶着萬衆衝鋒，我可是打前鋒的人。嘿，那一記蒼天法相斬，那可是我直接扛過去的，沉天呢，哼，哼，哼，不就是轉身而逃，這有什麼了不起的，誰轉身而逃，不能活下去。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑地看着青年，悠然地說道。</p>
</p><p>&emsp;&emsp;“當然，肯定是的。”這個青年說到這裡，又有點心虛，冷笑了一聲，說道：“總之，當年換作是誰，上去硬扛試試，誰上去硬扛一下蒼天法相斬，那都是必死無疑，哼，沉天上去扛一下，他也死無葬身之地，好不到哪裡去。”</p>
</p><p>&emsp;&emsp;“你自己都說自己打前鋒了，自己扛下所有的戰鬥力了，連蒼天法相斬都自己扛下了。”李七夜攤手，悠然地笑着說道：“那還說不是自己像打雞血一樣，一說要幹賊老天，只怕是第一個跳出來的吧，非要大幹一場不可。恨不得取而代之。”</p>
</p><p>&emsp;&emsp;“呵，呵，呵……”被李七夜這樣一說，這個青年不由乾笑了一聲，乾笑地說道：“其實，也不完全是這麼一回事了，只是戰場的一面而已，先生也應該要知道，戰場是有好幾面的。”</p>
</p><p>&emsp;&emsp;“是嗎？有那好幾面？”李七夜似笑非笑地說道。</p>
</p><p>&emsp;&emsp;這個青年乾笑了一聲，嚥了一下口水，說道：“先生，我打前鋒，這沒有假，我硬扛蒼天法相斬，這也是真的。但是，還有其他的主力，那是你沒有看到而已。嘿，當年，那可是由那條大章魚親自主持大局的，他自己親自搞了一個滴天台，非說要把賊老天拖拽過來不可，信心十足地說，一定能把賊老天坑殺，奶奶的熊……”</p>
</p><p>&emsp;&emsp;說到這件事情，說到這裡的時候，這個青年就激動了，甚至是有些激憤，他跳了起來，說道：“都是這條大章魚，這個王八蛋，把一切說得都是那麼的信心十足，還向我們信誓旦旦地說道，憑着他佈下的大局，所築的坑天之勢，一定是能把賊老天斬殺了，奶奶個熊，最後搞得屁都不是，害死了我們所有人。”      “這個是願賭服輸。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個青年把頭搖得像拔浪鼓一樣，說道：“那可不是認輸這麼簡單的問題，哼，是這個王八蛋坑了我們所有人，奶奶的熊，我懷疑他就是想自己好好地吸一把天劫，讓自己爽一把，壯大一下自己，把我們當作炮灰去送死。”</p>
</p><p>&emsp;&emsp;“你認爲自己會是去當炮灰送死的人嗎？”李七夜慢悠悠地乜了他一眼。</p>
</p><p>&emsp;&emsp;這個青年不由乾笑了一聲，只好說道：“就算我們不是被當炮灰送死，那也是這個王八蛋把我們忽悠瘸了，什麼誓在必得，什麼十成的把握，他的保證，那都是放屁的話。”</p>
</p><p>&emsp;&emsp;“你就是這麼容易相信人嗎？”李七夜乜了他一眼，淡淡地說道：“你真的活了億萬年，只長年紀，沒長腦子嗎？”</p>
</p><p>&emsp;&emsp;“那倒不是這麼一回事。”這個青年不由乾笑了一聲，只好如實說道：“都是那條大章魚了，一開始說，他有吸天劫的好東西了，而且，這是他培養出來的了，所以，他非要讓我們看看那什麼破竹子了。”</p>
</p><p>&emsp;&emsp;“滴天竹。”李七夜不由雙目一凝，徐徐地說道。</p>
</p><p>&emsp;&emsp;“對，滴天竹，就是這玩意。”這個青年點頭說道：“這玩意，雖然神奇還是有的，我覺得，威力還沒有那麼大，但是，到了他手中，那威力，真是不得了，真的是把賊老天的天劫都吸住，所以，纔會有滴天台嘛。”</p>
</p><p>&emsp;&emsp;“是從九界拿來的。”李七夜目光一凝，徐徐地說道。</p>
</p><p>&emsp;&emsp;“沒錯。”這個青年不由聳了聳肩，說道：“我們也不是隨便能讓人忽悠的，如果大章魚他自己不拿出一點誠意來，大家也不可能相信他，是吧。他真的是大幹了一場，他真的是冒着被賊老天干死的危險，從他那破洞裡爬出來，還冒着生死，把半個身體探入九界中去，一口氣拖拽出了幾件東西來。嘿，大家都是親眼所見，如果當時一不小心，賊老天一個天閘砸下來的話，這大章魚的一半身體就直接被切掉了，只怕這一半身體都會被遺留在九界，再也爬不起來了。”</p>
