<title>《帝霸》▷ 5823.第5813章 皆與我無關</title></p><p>&emsp;&emsp;第5813章 皆與我無關</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，道心璀璨，瞬間炸開了一樣，在道心璀璨的光芒衝擊之下，所有的黑暗都灰飛煙滅，所有的因果也都煙消雲散，在這剎那之間，一切都被摧毀。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，三千世界甲那龐大的身體也一瞬間被衝擊得撞飛出去，瞬間撞碎了一個又一個星空，而在這個時候，在道心堅立不動的力量之下，瞬間把整個領域轟得粉碎。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，在這道心堅定不動的力量之下，一切都崩滅，一切都可以催毀，一切都在這樣的力量之下臣伏。</p>
</p><p>&emsp;&emsp;“這是什麼力量——”在這一刻，不論是諸帝衆神，還是其他的存在，感受到這樣的力量之時，這種萬古無一的力量，也都一樣震撼着他們，一時之間，把他們震撼得目瞪口呆。</p>
</p><p>&emsp;&emsp;在這個時候所有的大帝仙王也都呆住了，不管是世帝，還是玄帝，他們都沒有見過這樣的力量，而且，這樣的力量是那麼的純粹，不需要任何的大道演化，不需要任何的萬法衍生。</p>
</p><p>&emsp;&emsp;就這樣，堅定不動的力量衝擊而來，瞬間轟滅了黑暗因果，轟飛了三千世界甲，還炸碎了整個領域，這樣的力量，從來未有過，也讓人從未見識過，一瞬間，震撼住了所有人。</p>
</p><p>&emsp;&emsp;諸帝衆神，感受着這樣的力量之時，一時之間，他們都說不出話來，因爲這樣的力量，已經超出了他們的想象，也超出了他們的理解，似乎，在這人世間，並不存在這樣的力量一樣。</p>
</p><p>&emsp;&emsp;但是，此時此刻，這樣的力量，就在所有人的面前展現出來，這樣的力量，讓諸帝衆神再一次知道，世界的另外一極，超越他們所理解的存在。</p>
</p><p>&emsp;&emsp;哪怕在此之前，如玄帝、世帝他們這樣的存在都知道，大帝仙王，那也只不過是開始罷了，成帝作祖，化巨頭。</p>
</p><p>&emsp;&emsp;在成帝作祖，化巨頭的這個過程之中，求長生不死，求不死不滅，這都是大道最終極的追求，甚至是視之爲大道的終點，大道的盡頭。</p>
</p><p>&emsp;&emsp;或者，在化爲巨頭之後，便是求長生不死，求不死不滅，在那裡所擁有的力量，或者長生不死的力量，或者是不死不滅的力量，又或者是傳說中真正的仙道之力，這一切都有可能存在的。</p>
</p><p>&emsp;&emsp;但是，眼前所爆發出來的道心堅定不動的力量，是他們所有人都未曾想象過的，也未曾去探索過的力量。</p>
</p><p>&emsp;&emsp;但是，這樣的力量卻是那麼的強大，卻是那麼的恐怖，讓人無法想象。</p>
</p><p>&emsp;&emsp;當所有的光芒衝擊而過之後，轟飛了三千世界甲之後，所有的光芒都消散而去，而剛纔無敵的堅定不動的力量，也隨之消失得無影無蹤。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜站在那裡，平平無奇，沒有任何的神威，也沒有任何的氣勢，就好像是普通人一樣。</p>
</p><p>&emsp;&emsp;哪怕在這個時候，李七夜平平無奇地站在那裡，哪怕李七夜沒有散發出任何的氣息，但是，在這一刻，在任何人的眼中，他都是無敵，真正的無敵，這個世界的主宰，紀元的主宰。</p>
</p><p>&emsp;&emsp;他的存在，唯是萬古無上，天地獨一，他就是李七夜，這個紀元之中的唯一主宰，任何人都不得與他爭鋒。</p>
</p><p>&emsp;&emsp;“聖師，這是什麼力量。”在這個時候，連玄帝都不由大叫了一聲。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“道心不動力。”</p>
</p><p>&emsp;&emsp;“道心不動力——”聽到李七夜這樣的話，諸帝衆神都不由爲之呆了一下，諸帝衆神好一會兒這纔回過神來，他們都不由相視了一眼。</p>
</p><p>&emsp;&emsp;道心不動力，他們從來沒有聽過這樣的力量，也從來沒有見識過這樣的力量，但是，今天在李七夜的身上展現出來了。</p>
</p><p>&emsp;&emsp;道心不動力，這樣的力量，他們第一次聽過，但是，卻又那麼的熟悉——道心。</p>
</p><p>&emsp;&emsp;“道心可有力？”在這個時候，世帝也都不由問了一句。</p>
</p><p>&emsp;&emsp;李七夜看了一眼諸帝衆神，淡淡地說道：“道心不動，萬古不滅，這便是道心不動力。”</p>
</p><p>&emsp;&emsp;“在人世間，一凡人而已，求道心不動，此乃是難也。有生死病死，有百災千難，凡體之軀，百受磨難，難於道心不動，更難有道心不動力。”李七夜徐徐道來，此乃是當着所有的諸帝衆神面前授道，不分天庭，也不會先民。</p>
</p><p>&emsp;&emsp;“凡體之軀，難得道心不動，也難道有道心之力。故，修道，以強己身，以堅道心，以壯道心不動力。道行越強，當是道心越堅。”說到這裡，李七夜環顧天地，徐徐地說道：“若是道行逾強，而道心動之，此乃是自毀大道，墜入黑暗……”</p>
</p><p>&emsp;&emsp;李七夜當場授道，諸帝衆神都不由仔細而聽，聆聽着李七夜的每一個字，每一句話，哪怕是與李七夜爲敵的人，在此時此刻，都是全神貫注，聆聽李七夜的授道，去參悟大道之妙。</p>
</p><p>&emsp;&emsp;在場的諸帝衆神，在人世間，哪一個不是無敵的存在，他們的天賦，他們的悟性，都不需要去質疑的，他們都能參悟人世間最奧妙的大道，所以，在李七夜授道之時，諸帝衆神聽得心神搖曳，一時之間，都不由爲之沉浸於其中。</p>
</p><p>&emsp;&emsp;過了許久之後，李七夜這才收回了道聲，諸帝衆神這纔回過神來，不管是不是與李七夜爲敵的諸帝衆神，在這一刻，都向李七夜深深一拜。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，撞飛無數星空的三千世界甲終於站起來了，再一次出現在了李七夜面前。</p>
</p><p>&emsp;&emsp;此時，三千世界甲的身上，都已經出現了無數的裂縫，雖然說，這無數的裂縫還不至於讓三千世界甲崩碎，但，可以看得出來，在剛纔的衝擊之下，對於三千世界甲這樣的紀元重器來，依然造成了無與倫比的重創。</p>
</p><p>&emsp;&emsp;若不是有着這樣的三千世界甲，只怕，驕橫仙帝也是被轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;“這力量，我在一人身上見過。”驕橫仙帝不由爲之驚歎了一聲，說道：“原來這是源自於聖師，了不起，今日能有幸目睹，實在是我的榮幸。”</p>
</p><p>&emsp;&emsp;“既然這個紀元的強者都在，那就提前讓大家見一見通往蒼天的另外一種力量。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“那是我沾了諸位道友的光了。”驕橫仙帝不由大笑起來，說道：“否則，聖師也無需用這等的力量，此乃是徵天之力也。”</p>
</p><p>&emsp;&emsp;“比蒼天之力如何？”李七夜看着驕橫仙帝，露出了濃濃的笑容了。</p>
</p><p>&emsp;&emsp;驕橫仙帝搖頭，不答，說道：“聖師，這個問題，我就無法回答你了，這就必須是聖師親自去走一趟，才能知道答案了。”</p>
</p><p>&emsp;&emsp;“當我知道答案的時候，一切也都將結束之時。”李七夜淡淡地笑了笑，說道：“這就不需要問你了。”</p>
</p><p>&emsp;&emsp;“就不知道我有沒有這個榮幸能見到這一天的時候。”驕橫仙帝不由爲之感慨。</p>
</p><p>&emsp;&emsp;李七夜濃濃的笑容看着驕橫仙帝，徐徐地說道：“或許，今日你就能知道，可要來試試？”</p>
</p><p>&emsp;&emsp;“聖師，無需慫恿我。”驕橫仙帝笑着搖頭，說道：“我只是一凡人而已，未有蒼天力，一切因果，都已經捻滅，一切都隨之煙消雲散。今日，我只是一凡人，以凡人之力，與聖師一決。”</p>
</p><p>&emsp;&emsp;“好，那就一凡人吧。”李七夜並不強求驕橫仙帝，看了一眼驕橫仙帝的三千世界甲，笑着說道：“下一擊，該結束了。”</p>
</p><p>&emsp;&emsp;此時，驕橫仙帝也都不由低頭看着自己身上的三千世界甲，看着三千世界甲身上的裂縫，不由感慨，說道：“任何兵器之強，都不如人強呀，人強，這纔是根本呀。”</p>
</p><p>&emsp;&emsp;“此乃是惡孽。”李七夜淡淡地說道：“毀三千世界，而鑄一兵，此兵再強，那也只不過是死物罷了。”</p>
</p><p>&emsp;&emsp;“聖師此言，贊矣。”驕橫仙帝也都不由大笑了一聲，說道：“紀元重器，也非只有此法可煉，以此法煉紀元重器，開局已經註定了結果，這也不是因果。”</p>
</p><p>&emsp;&emsp;“爲一器，而葬三千世界，此已經是黑暗。”李七夜淡淡地說道：“在黑暗之中，再強大，又如何，終究見不得蒼天，再大的黑暗，能打得過蒼天陰影嗎？”</p>
</p><p>&emsp;&emsp;“聖師，這話可有有點誅心。”驕橫仙帝不由大笑，說道：“你這豈不是把蒼天說成了壞人了？”</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“賊老天從來不見得好過，陰影之下，能有更好？黑暗，那也只不過是螻蟻罷了，應該在陰影之下顫抖。”</p>
</p><p>&emsp;&emsp;“只怕世人不這樣認爲，只怕黑暗之中的存在不這樣認爲，黑暗必強大，它又焉會認爲自己該去顫鬥呢。”驕橫仙帝不由大笑地說道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼驕橫仙帝，淡淡地說道：“在陰影之下，賊老天自有因果。而這因果，只怕，你也逃脫不了干係。”</p>
</p><p>&emsp;&emsp;“聖師，這可與我無關。”驕橫仙帝不由搖頭，笑着說道：“我只不過是凡人而已，一切因果，皆與我無關。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑，悠然地說道：“萬古至今，紀元無數，一個又一個紀元崩滅，這一切的因果，皆是由何而來，又該由何而止呢？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
