<title>《帝霸》▷ 第6798章 給個痛快</title></p><p>&emsp;&emsp;“那你說，這什麼感覺？”小月盯着慶忌，徐徐地說道。</p>
</p><p>&emsp;&emsp;慶忌輕輕地搖了搖頭，說道：“沒有鐵證，不談感覺，這不是什麼好事，玷污名譽。”</p>
</p><p>&emsp;&emsp;在這個時候，慶忌拒絕說出自己的想法。</p>
</p><p>&emsp;&emsp;“也罷，這事不談。”對於死人，李七夜也不去計較，徐徐地說道：“但，你手中有一枚古符。”</p>
</p><p>&emsp;&emsp;“你是爲隱仙而來了。”李七夜的話，讓慶忌頓時看着李七夜。</p>
</p><p>&emsp;&emsp;“沒錯。”李七夜徐徐地說道：“看來，伱也知道隱仙的事情了。”</p>
</p><p>&emsp;&emsp;慶忌搖頭，說道：“我也不知道，只是聽說了一些而已，不會比你知道得多，僅此而已。”</p>
</p><p>&emsp;&emsp;“那麼，你也知道這古符吧。”李七夜看着慶忌，徐徐地說道。</p>
</p><p>&emsp;&emsp;“你是想尋藏令。”慶忌明白李七夜的來意，也知道李七夜要幹什麼了。</p>
</p><p>&emsp;&emsp;“沒錯，所以，這一枚古符在你手中吧。”李七夜看着慶忌。</p>
</p><p>&emsp;&emsp;慶忌張口欲言，最後，又不由閉上了嘴巴。</p>
</p><p>&emsp;&emsp;李七夜看着慶忌，徐徐地說道：“我嘛，尊重死人，鳳後的事情，你不說，沒關係，天宰真龍的事情，你不說，也沒關係。畢竟，每一個人到死也多多少少都會保存一些秘密，三緘其口，讓這些秘密永遠的隨着自己埋入地下。沒關係，我都可以諒解。但，這隻古符你必須給我。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，認真地說道：“雖然說，你是一個死人，往往，對於一個死人，誰都無可奈何，畢竟，人都死了，還有什麼好怕呢？但，如果必要的話，哪怕你是死了，我需要之時，不論是什麼代價，我都可以讓你重新活過來，到時候，只怕你會後悔自己重新活過來。”</p>
</p><p>&emsp;&emsp;“重新活過來——”李七夜這樣的話，頓時讓慶忌目光跳了一下。</p>
</p><p>&emsp;&emsp;“重新活過來。”小月也都心裡面爲之震撼了一下，抽了一口冷氣。</p>
