<title>《帝霸》▷ 5853.第5843章 天生三元真我魂</title></p><p>&emsp;&emsp;第5843章 天生三元真我魂</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響的時候，一個高大無比的身影站在天地之間，所有人擡頭觀看的時候，都在這剎那之間被眼前這身影所震撼住了。</p>
</p><p>&emsp;&emsp;在這一刻，這個身影站在那裡的時候，他頭頂蒼天，腳踏大地，在“轟、轟、轟”的巨響之下，他全身噴涌出了無盡的混元，而且，與此同時，他擁有三道無上神環，每一道神環張開的時候，就好像是撐起了三千世界。</p>
</p><p>&emsp;&emsp;當這樣的一個身影，屹立於天地之間，三道無上神環浮現之時，他就是整個世界的無上主宰，不管是諸帝衆神，還是無上之祖，看到這樣的一個身影的時候，都不由爲之瑟瑟發抖，訇伏在這個身影的腳下。</p>
</p><p>&emsp;&emsp;在這個時候，當這個身影散發着每一縷混元之時，每一混元都擁有着人世間最重之量，無法估量，似乎，每一縷的混元，都可以把整個六天洲壓得粉碎。</p>
</p><p>&emsp;&emsp;而這樣的一個身體，乃是由無盡的混元所凝鑄而成，這樣的身體，可以想象他是何等之重，不管是六天洲，還是八荒，又或者過去的一個又一個紀元，似乎都承受不起他這樣的身體。</p>
</p><p>&emsp;&emsp;這已經不是一方天地能否承受得起他身體的問題了，而是一個紀元能不能承受得起他這樣混元厚重的身體。</p>
</p><p>&emsp;&emsp;這樣的身體，乃是先天而成，萬古不滅，這樣的身體，不需要任何的大道奧妙，他只需要壓了下來，就可以瞬間把人世間的一切壓得粉碎，不管你是一方巨祖，還是一方巨頭，都會被這樣萬古混元的身體壓得粉碎。</p>
</p><p>&emsp;&emsp;而這樣萬古混元的身體，似乎由無上之魂所主宰一樣，這樣的無上之魂，是人世間任何人都不能去窺視的，因爲這樣的無上之魂，乃是天生之魂，只要他一眼看來，天地奧妙，萬古時光，都被他這一魂所御駕，就算是人世間有仙境，都會在他這一魂所御駕之中。</p>
</p><p>&emsp;&emsp;似乎，這樣的先天一魂，已經凌駕在了萬古之上，已經凌駕在了一個又一個紀元之上，不管這一個又一個的紀元是多麼的龐大，是多麼的璀璨，多麼的神妙，但是，只要這一魂瞥過，都會一瞬間駕御着這樣的一個又一個紀元。</p>
</p><p>&emsp;&emsp;當這樣的混元之體與先天之魂爲一體之時，萬古以來，再也沒有任何人超越這樣的先天了，就算是一個又一個的無上巨頭，在這樣的混元之體、先天之魂的融合之下，一體之下，都會顯得黯然失色。</p>
</p><p>&emsp;&emsp;什麼是蒼天的寵兒，眼前這樣的一個身影纔是真正的先天寵兒，他擁有了人世間最完美的大道之體、真我之魂，不要說是眼前的紀元，就算是過去的漫長無比歲月，一個又一個紀元，也沒有誰能擁有着這樣的先天之姿了，或許，只有蒼天的兒子，才能擁有着如此的先天之姿。</p>
</p><p>&emsp;&emsp;這樣的先天之姿，實在是太強於珍貴，也實在是太過於豪橫。</p>
</p><p>&emsp;&emsp;“先天大道混元體、天生三元真我魂。”看着這樣龐大無比的身影，李七夜也都不由爲之驚歎，說道：“原來你們是借了三元泰祖兒子的神骨，去凝鍊三元泰祖，看起來，你們還真是凝鍊得有模有樣。”</p>
</p><p>&emsp;&emsp;在這個時候，任何人也都明白，爲何天庭始祖、天庭三仙會偷偷藏着這樣的骨頭了。</p>
</p><p>&emsp;&emsp;原來天庭始祖、天庭三仙乃是在琢磨着三元泰祖的一切，他們去推演三元泰祖的先天大道混元體、天生三元真我魂。</p>
</p><p>&emsp;&emsp;要知道，不論是無上元祖，或者是萬界帝祖，他們在心裡面多多少少對於三元泰祖都會有隔應之處，或者是對三元泰祖不爽。如果有機會，他們也都會樂意把三元泰祖踩在腳下。</p>
</p><p>&emsp;&emsp;若是讓無上元祖、萬界帝祖他們知道，天庭始祖、天庭三仙他們在琢磨着先天大道混元體、天生三元真我魂，只怕無上元祖、萬界帝祖他們一定是不允許的。</p>
</p><p>&emsp;&emsp;萬一讓天庭始祖、天庭三仙一不小心能把三元泰祖召喚回來，那將會是怎麼樣的結局。</p>
</p><p>&emsp;&emsp;若是天庭始祖、天庭三仙真的能把當年的三元泰祖召喚回來，那就不得了了，說不定還真的是把五大無上巨頭都逼上絕路了。</p>
</p><p>&emsp;&emsp;在千百萬的蘊養浸泡之下，竟然是讓天庭三仙、天庭始祖成功地演化出了眼前的這一切，他們藉着天寶古星河的力量，竟然是演化出了先天大道混元體、天生三元真我魂來。</p>
</p><p>&emsp;&emsp;這也就是意味着，藉着天寶的力量，天庭始祖、天庭三仙他們複製出了一個三元泰祖，雖然這不是真正的三元泰祖，僅僅是一個可能存在的複製品，但是，那已經是十分可怕，十分恐怖了。</p>
</p><p>&emsp;&emsp;看着眼前這個看起來像是三元泰祖的身影，李七夜都不由笑了笑，驚歎了一聲，說道：“伱們還真的是有想法，這樣的演化都搞出來了，至少這先天大道混元體、天生三元零點我魂，還真的是有模有樣。”</p>
</p><p>&emsp;&emsp;諸帝衆神，其中有人見過天庭異客，但是，並沒有見過真正的三元泰祖，更不知道先天大道混元體、天生三元真我魂是意味着什麼。</p>
</p><p>&emsp;&emsp;但是，當看着眼前這位屹立的身影，他就好像是這個紀元的主宰，就算是大帝仙王，在他的面前，那也如同螻蟻一般的存在，這就知道眼前的紀元之主是多麼的可怕了。</p>
</p><p>&emsp;&emsp;“三元泰祖。”雖然諸帝衆神沒有見過真正的三元泰祖，但是，通過眼前的身影，他們都可以想象，在那荒古無比的歲月裡，作爲紀元的主宰，作爲紀元之主的三元泰祖，那是強大到了怎麼樣的程度。</p>
</p><p>&emsp;&emsp;難怪，當年的三元泰祖瞧不起這，瞧不起哪，無上元祖也好，萬界帝祖也罷，三元泰祖都未曾正眼去多看一眼。</p>
</p><p>&emsp;&emsp;那麼，感受着眼前的先天大道混元體、天生三元真我魂的時候，所有的大帝仙王，都黯然失色。</p>
