<title>《帝霸》▷ 5504.第5495章 機緣</title></p><p>&emsp;&emsp;第5495章 機緣</p>
</p><p>&emsp;&emsp;在這個時候，天地寂靜，所有人都不由屏住呼吸看着李七夜，就算是此時的李七夜乃是平平無奇，在諸帝從神的眼中，那都是至高無上的存在，猶如是化作了蒼天一般的存在。</p>
</p><p>&emsp;&emsp;最終，一切都猶如是煙消雲散一般，由齊臨佛帝、蒼祖爲首，帶着諸帝衆神上前謁拜，若不是齊臨佛帝、蒼祖他們這樣的存在帶着諸帝衆神上前謁拜，只怕諸帝衆神都不一定能有資格去謁拜李七夜。</p>
</p><p>&emsp;&emsp;諸帝衆神，在芸芸衆生的眼中，那已經是至高無上的存在了，對於天下的修士強者而言，那都是高高在上，無法親近的存在，天下芸芸衆生，天下的修士強者，又有幾個人有資格去謁拜諸帝衆神。</p>
</p><p>&emsp;&emsp;但是，今日這樣的事情發生在了諸帝衆神的身上之時，卻是諸帝衆神不一定有資格去謁拜李七夜了，畢竟，此時的李七夜，高高在上，猶如是在諸天之上，猶如是蒼天的化身，就算是諸帝衆神，在他的面前，也都會爲之顫抖，也都不一定有資格去謁拜。</p>
</p><p>&emsp;&emsp;“主上無雙。”在這個時候，守拙帝君向李七夜爲之大拜，帶着陸家子孫，向李七夜再三稽首。</p>
</p><p>&emsp;&emsp;雖然在昔日，李七夜去過陸家，但是，今日已經不是昔日，就算是今日陸家子孫想謁拜李七夜，若是沒有守拙帝君的帶領，那也是沒有資格跪拜在李七夜的面前。</p>
</p><p>&emsp;&emsp;李七夜看了看守拙帝君，看了看陸家的子孫，徐徐地說道：“我將遠行，你與我有一緣，可求造化？”</p>
</p><p>&emsp;&emsp;這樣的話一出，所有人都不由爲之屏住呼吸，在這一刻，就算是諸帝衆神，也都是羨慕陸家，雖然說，對於諸帝衆神而言，不一定是需要什麼造化，但是，對於一個傳承宗門而言，那就不一樣了，特別是對於一個世家傳承而言，若是能得到李七夜的造化，那還得了，那更是能福澤子孫萬古了。</p>
</p><p>&emsp;&emsp;在往日，芸芸衆生，天下的修士強者，只怕都是想得到諸帝衆神的造化，但是，今日，在李七夜面前，諸帝衆神也是想得到李七夜的造化。</p>
</p><p>&emsp;&emsp;“主上恩典。”守拙帝君不由爲之再三大拜，說道：“陸家承蒙主上厚愛，已經有着大造化，不可貪多，多必滿，滿必驕，主上恩典，陸家已足，守拙不敢受之。”</p>
</p><p>&emsp;&emsp;守拙帝君這樣的話，也都讓在場的不少帝君道君不由爲之意外，對於多少帝君道君而言，特別是對於擁有世家傳承的諸帝衆神而言，在內心裡面多多少少都想獲得如同蒼天一般的造化。</p>
</p><p>&emsp;&emsp;如此絕世的機會就擺在了眼前，但是，守拙帝君卻拒而不受，這的確是讓人十分意外的事情。</p>
</p><p>&emsp;&emsp;但是，也有諸帝衆神心裡面細細一想，也覺得是道理，守拙帝君的陸家，已經足夠強大了，底蘊也是足夠深厚了，對於陸家而言，特別是對於子孫後代而言，已經是有着無窮的福澤了，至於未來能否發揚光大，使得陸家更加的強大，那就是子孫的努力了，已經與守拙帝君他們這一代人沒有什麼關係了。</p>
</p><p>&emsp;&emsp;而且，正如守拙道君所說，陸家再得造化，陸家子孫或許會驕滿，甚至有可能會導致陸家就此衰落也不一定，也有可能因此而招來滅頂之災。</p>
</p><p>&emsp;&emsp;“也可。”李七夜點了點頭說道：“虛懷若谷，這也是一樁好事，才能長治久安。”</p>
</p><p>&emsp;&emsp;“主上玉訓，奴世代銘記，一定不負主上恩典。”守拙帝君帶着陸家子孫再三大拜，他也知道，或許，在此一別之後，再也見不到李七夜了，畢竟，李七夜這樣的存在，未來將遠行的時候，不僅僅是去仙之古洲這麼簡單，或許，他將會去一個他們這樣存在的人所無法企及的地方。</p>
</p><p>&emsp;&emsp;李七夜輕輕點了點頭，向李止天招了招手，此時，李止天帶着帝家的諸位龍君帝君向李七夜大拜。</p>
</p><p>&emsp;&emsp;事實上，李止天他們帝家的身份是有些尷尬，一直以來，帝家都是天盟的中流砥柱，而且，一直以來，帝家也是天庭的一部分，帝家一直以來，都是在向天庭效力。</p>
</p><p>&emsp;&emsp;而李七夜出手差點滅了天盟，未來，李七夜也必將會踏滅天庭，那麼，他們在天庭的祖先，那也一樣會與李七夜爲敵。</p>
