<title>《帝霸》▷ 6347.第6337章 孃胎裡有天劫嗎？</title></p><p>&emsp;&emsp;“爲什麼成不了？”黑巫王不由爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“有些罪，是贖不了，有些罪，可以贖，那就看你是什麼罪，在這罪之中走得有多深。”</p>
</p><p>&emsp;&emsp;“有些罪，贖不了。”黑巫王不由喃喃地說道：“有些罪，可以贖。”</p>
</p><p>&emsp;&emsp;片刻之後，黑巫王不由打了一個激靈，在這剎那之間，就有靈光在腦海中一閃，說道：“若是道心沉淪，那還是能再一次起來？”</p>
</p><p>&emsp;&emsp;李七夜在這個時候慢吞吞地看了他一眼，說道：“爲什麼不能？”</p>
</p><p>&emsp;&emsp;“我還以爲是不可呢。”黑巫王不由乾笑了一聲，說道：“道心之堅，當是長虹貫日，永恆不變。”</p>
</p><p>&emsp;&emsp;“你確定你做到了嗎？”李七夜不由乜了他一眼，說道：“難道你的修道之上，沒有絲毫的動搖過？沒有去猶豫過？有誰一生下來就是道心永恆不變的？道心的堅定，那是在一次又一次的磨礪之下才堅定下來的，僅僅是動搖，僅僅猶豫，你依然去堅守之，總有讓你跨越之時。”</p>
</p><p>&emsp;&emsp;“說得也是。”黑巫王不由苦笑了一下，說道：“又有誰一生下來，就道心亙古不變的呢？人世間應該沒有吧。”</p>
</p><p>&emsp;&emsp;“有。”李七夜不由笑了一下，似笑非笑。</p>
</p><p>&emsp;&emsp;“真的假的？一生下來就道心亙古不變？”黑巫王在這個時候也不相信了，說道：“這是不可能的事情吧。”</p>
</p><p>&emsp;&emsp;“人世間，總會發生一些不可能的事情。”李七夜悠然地說道：“當不可能變得可能之時，就沒有什麼好奇怪了。”</p>
</p><p>&emsp;&emsp;“那是怎麼樣做到的？”黑巫王不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“當你在孃胎承受着一切劫難之時，那你還想來到這個人世間嗎？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“開什麼玩笑——”黑巫王不由失聲說道。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，說道：“所以，一切皆有可能，當你認爲不可能的時候，那僅僅是因爲你沒有去經歷過。”</p>
</p><p>&emsp;&emsp;“孃胎裡有天劫嗎？”黑巫王都不相信了。</p>
</p><p>&emsp;&emsp;“爲什麼不可以有呢？”李七夜悠然地說道：“一切的劫難，都是可以安排。只不過，你願不願意降生於這人世間，人世間，可能比你在孃胎之中還要可怕，還要艱難，那麼，你還要降臨於這人世間嗎？”</p>
</p><p>&emsp;&emsp;“這開什麼玩笑。”黑巫王不由苦笑了一下，說道：“如果說，在孃胎之中，都要承受這樣的苦難，還來到人世間幹什麼，難道來人世間受苦嗎？難道要來這人世間遭罪嗎？這破人世間，有什麼值得好來的？”</p>
</p><p>&emsp;&emsp;“所以，這就是一念之間，來與不來，當你是生命之時，就在你這一念之間。”李七夜淡淡地笑了一下，說道：“一個生命，賊老天可以創造，也可以讓你來到這人世間，但是，在這人世間你成爲怎麼樣的人，賊老天是無法左右的，最終，還是依靠你自己。任何人的命運，都在自己的一念之間，賊老天也是有無力之時。”</p>
</p><p>&emsp;&emsp;“難道賊老天就不能塑造一個完全如他所想的生命。”黑巫王不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“想過，但是，又能怎麼樣？”李七夜笑了一下，說道：“人生之事，十之八九也不如意，賊老天也是一樣。就算你塑造一個再完美的生命，他在人世間，也有長歪的時候。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜都不由露出了濃濃的笑容，說道：“莫說是賊老天塑造一個生命，就算是賊老天他自己，他自己的道身、法身走出來，也不見得如他自己所想象一樣，同樣會走得不一樣。”</p>
</p><p>&emsp;&emsp;“自己都能走歪嗎？”黑巫王不怎麼確定了。</p>
</p><p>&emsp;&emsp;李七夜乜了他一眼，淡淡地說道：“你斬下自己的道身，讓它在人世間走，一直走下去，你覺得，它能永恆的與你一樣嗎？”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，頓時讓黑巫王不由呆了呆，回過神來，說道：“還真沒有想過，也沒有去嘗試過。”</p>
</p><p>&emsp;&emsp;“所以嘛，一切都是在於自己，別人，哪怕是賊老天，所引領的道路，那僅僅是爲你指明一個方向罷了，至於你能不能去成就，去跨越，別人是無法幫到你，也無法爲你成就，唯有你自己可以。”</p>
</p><p>&emsp;&emsp;“這也是。”黑巫王不由喃喃地說道。      就如李七夜所說的那樣，如果說，自己把自己的道身斬下來，讓它自己活在人世間，那麼，它能活成自己所想象中的模樣嗎？這樣的一個設想，讓黑巫王他自己都沒有信心了。</p>
</p><p>&emsp;&emsp;“那就如成仙，你要去嗎？”李七夜指了一下前面，悠然地說道：“它就在你面前，這樣的道路，你願意去付出這個代價嗎？願意一切從頭開始吧，哪怕讓你不死不滅，你願意成爲廢人嗎？或者有可能永遠都無法再一次登臨巔峰嗎？”</p>
</p><p>&emsp;&emsp;“不死不滅，也不能保證再一次能登臨嗎？”黑巫王都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜慢慢地乜了他一眼，悠然地說道：“你是一個大富翁，讓你散盡所有家財，讓你從開始的地方重來一次，你就認爲你能百分百再一次成爲大富翁嗎？”</p>
</p><p>&emsp;&emsp;“不能。”李七夜的話，讓黑巫王不由沉吟了一下。</p>
</p><p>&emsp;&emsp;“所以，這就是道心。”李七夜淡淡地說道：“你願意去付出這個代價嗎？”</p>
</p><p>&emsp;&emsp;“也有可能，這個代價是沒有任何意義。”黑巫王不由徐徐地說道。</p>
</p><p>&emsp;&emsp;“是呀，這個代價，的確有可能沒有任何意義。”李七夜點頭，說道：“誰也不一定要成仙，擁有的一切去換飄渺虛無的仙，這樣的代價，不一定值得。成爲無上巨頭，也一樣可以與天地同壽也。”</p>
</p><p>&emsp;&emsp;“我還是差了點火候。”黑巫王不由苦笑了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“這又不是什麼好羞恥的事情，只不過是選擇不一樣罷了，每一個人的道路，都不一樣，爲什麼非要一樣呢？”</p>
</p><p>&emsp;&emsp;“就如剛纔所說的，就像是成爲大富翁，但，有人一生下來就是大富翁呀。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“這就是運氣。”黑巫王說道。</p>
</p><p>&emsp;&emsp;“運氣，也是實力的一部分。”李七夜悠然地看着遠處，說道：“但是，你僅有運氣，代表不了什麼，你生下來是大富翁，但是，你一定就能堅守得住你的財富嗎？你一定就能讓你的財富變得更多嗎？有可能，你會敗得一無所有，也有可能你會變得更富有，這一切，都在你的堅守之下，一切皆源於你的道心。你是去享受這個財富，去揮霍這個財富，還是去守護這財富，又或者是付出更多的辛苦去積攢更多的財富。”</p>
</p><p>&emsp;&emsp;“既然都好不容易來到這人世間了，爲什麼不好好去享受這個財富，爲什麼一定要去做一個吃苦的人。”黑巫王不由笑着說道：“生爲二世祖，是多麼享福的事情，誰願意去做一個苦哈哈的守財奴。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“是呀，誰願意去吃這個苦，所以，有人成大帝之後，有人成無上巨頭之後，也會去想，我苦修一生，爲什麼還要繼續承受這樣的苦旅。苦旅若是沒有結束時，誰會願意呢？還不如好好去享受當下。”</p>
</p><p>&emsp;&emsp;“是呀，誰說一定要成仙呢。”對於這樣的說法，黑巫王也是十分認同，說道：“一直苦難下去，這是多麼悲劇的事情，說不定，還不見得能成仙。現在當一個無上巨頭，那也是蠻好的。”</p>
</p><p>&emsp;&emsp;“所以，這就是堅守。”李七夜淡淡地說道：“苦難無盡之時，終會讓人放棄的時候。在這亙古以來，能成爲無上巨頭的人，都是道心堅定的，後來他們墮落了，那僅僅是因爲他們不願意再去承受這個苦旅罷了，大道也僅止步於此也。”</p>
</p><p>&emsp;&emsp;“這也是。”黑巫王都不由喃喃地說道：“與其苦苦去修煉，苦苦去熬着賊老天的折磨，那還不如張口一吃，吞了一個世界，這樣也是能活得下去。”</p>
</p><p>&emsp;&emsp;“那隻不過是不一樣的活法罷了。”李七夜悠然地說道：“所以，站在這裡的時候，你就要問自己了，自己能堅守得了嗎？”</p>
</p><p>&emsp;&emsp;“成仙，我就不知道了。”黑巫王也不由苦笑了一下，說道：“要我去堅守當下，我當然是能的，不然，我不就是賤踏自己嗎？”</p>
</p><p>&emsp;&emsp;“所以呀。”李七夜笑了笑，說道：“有所爲，有所不爲，這是一件十分困難的事情。”</p>
</p><p>&emsp;&emsp;“唉，看來，我這輩子成仙是沒望了。”黑巫王還是十分老實，也是有自知之明，苦笑地說道：“這點魄力還是不夠呀。大荒元祖、斬三生，他們能成仙，那也的確是不意外。”</p>
</p><p>&emsp;&emsp;“沒有誰能輕輕鬆鬆便成仙。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“那也的確是如此。”黑巫王也不由喃喃地說道：“不然，斬三生爲何要去啃一個個硬骨頭呢，他所做的事情，又有幾個人敢去做。”</p>
</p><p>&emsp;&emsp;“這一點，的確是很堅定。”李七夜不由淡淡笑了一下，說道：“明知不可爲，而爲之，明知可能是死，依然是毫不猶豫，依然是奮勇前行。知道與我爲敵，必死也，依然不退縮，依然是膽怯，他本就是有成仙之質呀。”</p>
