<title>《帝霸》▷ 第7025章 好一個冠冕堂皇</title></p><p>&emsp;&emsp;第7025章 好一個冠冕堂皇</p>
</p><p>&emsp;&emsp;“咚——”的一聲響起，金機仙把石柱重重地錘入了大地之中，在這一刻，他停了一下。</p>
</p><p>&emsp;&emsp;金機仙，是一座堡壘，但，當他停下來的時候，在這一刻，讓人感覺他像是擡起頭來看紫金仙人一樣。</p>
</p><p>&emsp;&emsp;“黃昏境，何時成你弟子居住之地？”金機仙說出這樣的話之時，頗爲不屑。</p>
</p><p>&emsp;&emsp;金機仙這樣頗爲不屑的口吻，就讓紫金仙人不由臉色有些難堪了，畢竟，當着這麼多人的面，說出如此的話，那也的確是有藐視紫金仙人的意思。</p>
</p><p>&emsp;&emsp;雖然說天堡一族是比他們紫金聯盟強大，但是，金機仙是大羅金仙、紫金仙人也是大羅金仙，紫金仙人可是沒有理由慣着金機仙。</p>
</p><p>&emsp;&emsp;“道友認爲而已。”紫金仙人也是冷冷地反懟了一句。</p>
</p><p>&emsp;&emsp;“這裡，乃是凡天帝國，由凡天道友所建，整個黃昏境的大道起源，皆起於凡天道友。”此時無相生不能做縮頭烏龜，他大聲地說道：“我們與凡天道友交情深厚，我們來此，也是借居於此，所以，此地乃是有主之物，天堡不可隨意奪之。”</p>
</p><p>&emsp;&emsp;無相生說出這樣的話，那是需要極大的勇氣，他僅是一位無上巨頭而已，要面對的是一位大羅金仙，他說出這樣的話，那是在嗆金機仙，甚至有可能會成爲與天堡一族過不去。</p>
</p><p>&emsp;&emsp;一位無上巨頭，在天堡一族面前，那就真的是微弱如螻蟻一般了。</p>
</p><p>&emsp;&emsp;此時，無相生躲在紫金仙人的身後，說出這樣的一席話。</p>
</p><p>&emsp;&emsp;當然，無相生這樣的話，對於在場的仙人而言，只怕多少都不以爲然，對於仙人而言，哪怕此地是有主之物又如何？</p>
</p><p>&emsp;&emsp;仙人想要一方天地的時候，那麼，不要說是一個帝國，就算是一個世界，他也是奪予隨心，任何人也攔不住一個仙人想奪取一個世界，甚至是毀滅一個世界。</p>
</p><p>&emsp;&emsp;哪怕無上生說出這樣的話了，金機人也根本就沒有當作一回事，也未曾聽入耳中。</p>
</p><p>&emsp;&emsp;金機仙只是看着紫金仙人，冷冷地說道：“道友，此處已經是我們天堡選中，道友還是選其他地方吧。”</p>
</p><p>&emsp;&emsp;金機仙說出這樣的話，那是十分的霸道，不管紫金仙人同不同意，他都已經直接下了逐客令了。</p>
</p><p>&emsp;&emsp;“道友如此說，那就是意味着這地下藏有驚天之物了？”紫金仙人反將一軍，說道：“這地下藏的可是所有人都在尋尋覓覓的天之仙元呢？”</p>
</p><p>&emsp;&emsp;無相生也告訴紫金仙人這地下有天之仙元，但，當下的情況，想瞞也瞞不住，就算是瞞住了，那也是讓天堡一族捷足先登。</p>
</p><p>&emsp;&emsp;現在紫金仙人直接捅破，讓在場的所有人都知道在這地下就是有天之仙元，一下子把水攪渾，而他這位大羅金仙，絕對是有着很大的機會混水摸魚。</p>
</p><p>&emsp;&emsp;紫金仙人站出來，當然不是爲凡天帝國主持公道，也不是爲無相生早張正義，他也一樣是衝着天之仙元而來。</p>
</p><p>&emsp;&emsp;“此地下，真的是天之仙元。”被紫金仙人一捅破，在這場的無上巨頭、仙人都不由爲之譁然，一時之間，更加確定了大家心裡面的想法。</p>
</p><p>&emsp;&emsp;在剛纔的時候，一縷氣息溢出，都可以使得一株小草化作巨大無比的仙藤，這就已經是讓人懷疑在這地下是不是有天之仙元了。</p>
</p><p>&emsp;&emsp;現在紫金仙人一捅出來，這更是讓其他的人都不由爲之懷疑了。</p>
</p><p>&emsp;&emsp;金機仙雖然是一座堡壘，但，也是會爲之臉色一變，冷冷地說道：“此處有沒有天之仙元，那都是與道友無關，當下乃是我等取得這塊土地，當歸天堡一族所有。”</p>
</p><p>&emsp;&emsp;“道友此言過矣。”紫金仙人搖了搖頭，說道：“若是要論捷足先登，那麼道友有我們聯盟的弟子先佔有此處嗎？若是要論捷足先登，那麼，當是屬於我們紫金聯盟，而不是天堡。”</p>
</p><p>&emsp;&emsp;論胡說八道、牽強附會，哪一個仙人不會，金機仙會、紫金仙人也一樣會。</p>
