<title>《帝霸》▷ 第1887章等待死亡的世界</title><br>&emsp;&emsp;在荒效之中，難有人煙，在這裡山地偏僻，土地貧瘠，不適於凡人耕種居住。<br>
<br>&emsp;&emsp;在這裡只見荊棘處處皆是，刺藤爬地，因爲這裡的土地十分貧瘠，這讓樹木老藤的枝味梢末都是一片焦黃。<br>
<br>&emsp;&emsp;這樣的偏郊野外，當火辣辣的太陽掛在天空上的時候，不論是樹木還是爬藤都是病蔫蔫的，就算偶爾有飛禽走獸出現，那也是躲在陰涼之下耷着腦袋喘着氣。<br>
<br>&emsp;&emsp;在這樣的荒郊野外，一切都百無聊賴，一切都生機蔫蔫，雖然有綠枝野藤點綴，但卻少一種真正的生命，似乎一切生命在這裡都只會躺着等死一樣。<br>
<br>&emsp;&emsp;在這裡給人一種病蔫蔫的感覺，當一切生命生長在這裡的時候都會覺得了無生趣，世間的一切那也只不過如此而己，世間沒什麼值得你去生存，沒有會值得你去追求的。<br>
<br>&emsp;&emsp;當頭頂着火辣辣的太陽之時，當看着綠樹野藤病蔫蔫之時，當看到一大片樹梢之上的焦黃之時，當中午的熱氣騰騰之時，你會有一種感覺，在這裡活着，還不如直接把自己埋葬在這裡，死在這裡算了，別活下去了！<br>
<br>&emsp;&emsp;就是這樣百無聊賴的荒野郊外，在那半山腰之處有一塊小小的平坦之地，這小小的平坦之地四周長滿了帶刺的野藤、生長着葉沿鋒利的茅草。<br>
<br>&emsp;&emsp;在這樣的一個小平地中建有一座小小的小屋，小屋以老木爲框架，再用泥巴把它一一糊徹起來，這是很原始的小屋，連屋頂都是用老樹皮搭成的。<br>
<br>&emsp;&emsp;從這小屋就能看得出來這家的主人是何等的貧窮，讓人一看就知道這家的主人是生活在貧瘠的日子之中。<br>
<br>&emsp;&emsp;小屋的木門是虛掩着的，當有時會有一陣有氣無力的微風吹過的時候，木門會有氣無力地發出虛弱的“吱——吱——吱——”的聲音。<br>
<br>&emsp;&emsp;屋前有一條小路，暫且稱它爲小路吧，因爲這樣的一條小路生長滿了荊棘，連路的痕跡都找不到，只能說有人在這裡行走過而己，這也勉強稱它爲路吧。<br>
<br>&emsp;&emsp;從這樣的一條小路就能看得出來，這裡根本上沒有人來過，除了小屋的主人自己偶爾走一下，下下山什麼的，再也沒有人走過這一條小路了。<br>
<br>&emsp;&emsp;就是這樣都快要找不到路的小路上，今天爬上了一個青年來，這個青年扒開野草荊棘，一路從山腳下一直爬到半山腰，爬到了這座小屋之前。<br>
<br>&emsp;&emsp;從山下爬上來的青年正是李七夜，當他看到這座小屋的時候，他也不由笑了笑。<br>
<br>&emsp;&emsp;在小屋旁邊有一個小小的空地，在這空地上種有那麼一點點的疏菜，除了種有那麼一點點的疏菜之外，還種有一小壟的蕃薯。<br>
<br>&emsp;&emsp;此時就在這小小一壟的菜地上有一個老人在勞作，事實上這個老人年紀也不算很大，以凡人的年齡來估模，大約也有五十歲光景。<br>
<br>&emsp;&emsp;雖然從年齡來看他是有五十歲的光景，但他長得有些寒磣，看起來顯老，顯得滄桑。<br>
<br>&emsp;&emsp;這個老人身上穿着一身灰色的衣裳，衣裳灰中泛白，可以看得出來這樣的一身衣裳老人洗了又洗。衣裳雖然常洗，長年累月，也顯得破舊，積有污垢。<br>
<br>&emsp;&emsp;就算這衣裳常洗，但並不是很乾淨，而且老人在地裡耕作，沾有泥土污漬。<br>
<br>&emsp;&emsp;這個老人臉上皺紋不是很多，但是臉色臘黃，雙手的肌膚顯得黝黑，可以看得出來老人不止是吃住不好，而且長年勞作，明顯是營養不良。<br>
<br>&emsp;&emsp;老頭的頭髮灰白，有些稀落，雖然他每天也是梳得整齊，但是在勞作之間不經意也把它弄得有些亂槽槽的。<br>
<br>&emsp;&emsp;當老人有時候張嘴的時候，會發現他一口嘴的牙齒已經剩下不多，稀稀落落的幾顆牙齒還生長在那裡，就算只剩下那麼幾顆的牙齒，但也黑黃黑黃，而老牙已經出現了蛀眼。<br>
<br>&emsp;&emsp;就是這樣的一個老人，居住在這樣的一個荒野郊外，日出而作，日落而息，平日裡只能靠土地中生長出來的一點點農作物充飢，勉強地不讓自己餓死，在這裡度過一天又一天的日子。<br>
<br>&emsp;&emsp;試想一下，就是這樣的一個老人，獨自居住於荒野效外，膝下無兒女，平日裡也沒有親戚好友來探望，更沒有左右鄰居。白天面朝黃土、背向烈日勞作，晚上在木榻的黑暗夜色中入睡，這是多麼貧瘠的生活，這是多麼孤寞的生活。<br>
<br>&emsp;&emsp;此時老人雙手揮動着一把老舊的鋤頭，在鋤着生長在泥土中的蕃薯。他年紀也大了，每鋤一下泥土都顯得很吃力，年輕人一二鋤頭就能把泥土中的蕃薯鋤出來，他至少要揮動十下八下的鋤頭才能鋤出來。<br>
<br>&emsp;&emsp;當鋤出帶泥的蕃薯之後，他又蹲下身子去一一把泥土敲乾淨，放入那已經破了一個小洞的竹簍中。<br>
<br>&emsp;&emsp;每鋤撿出一隻蕃薯之氣，老人都累得直喘氣。<br>
<br>&emsp;&emsp;看着老人鋤地的時候，李七夜不由笑了笑，走了過去，也沒有說話，彎下身子，撿起鋤出來的蕃薯，敲掉泥土，放入竹蔞之中。<br>
<br>&emsp;&emsp;就這樣，老人吃力地鋤着泥土，而李七夜撿着番薯，老人每揮三五下鋤頭就要放下來喘一口氣歇息一會兒，而李七夜則是悠然自在，慢吞吞地撿起番薯，十分有節奏地敲掉番薯上的泥土。<br>
<br>&emsp;&emsp;兩個人合作無間，但是從始至終彼此都沒有說一句話，好像這是理所當然的事情一樣，這一切都是很正常。<br>
<br>&emsp;&emsp;花了大半天的功夫，老人終於從泥土中鋤出了六七條的番薯，此時老人抱起竹蔞，找起鋤頭，就回自己的小屋了。<br>
<br>&emsp;&emsp;沒有老人的邀請，李七夜也走進了小屋，只見小屋裡面有些昏暗，那怕是大白天走進去之後都是眼前一暗，好不容易纔能適應過來。<br>
<br>&emsp;&emsp;小屋之內東西不多，甚至可以說沒有什麼多餘的東西，在小屋的左邊擺着一張木牀，牀上的棉被雖然洗過，但也泛黑了。右邊是土竈，一口老鐵鍋也快生鏽了。<br>
<br>&emsp;&emsp;在臨近窗前有一張木桌，小小的木桌也就只能坐二三個人而己，吃飯喝茶什麼的都在這張木桌之上了。<br>
<br>&emsp;&emsp;此時李七夜坐在這簡陋無比的木桌之前，看着外面的野地，看着那病蔫蔫的樹木野藤，他都不由手掌撐着下巴，都昏昏入睡，好像要睡着了一樣。<br>
<br>&emsp;&emsp;老人此時已經生火煮番薯，只見火苗在竈臺口跳動着，這或者也是在這個世界中唯一還能活躍的東西了。當看到這火苗在跳動的時候，至少還讓人知道自己還活着。<br>
<br>&emsp;&emsp;老人枯坐在竈臺之前，時不時往竈口裡面添些茅草，他枯木一般，了無生氣，似乎他活在這世界的唯一目的就是等死。<br>
<br>&emsp;&emsp;在這百無賴聊之中，終於過了很久之後，一陣番薯的香味飄來，這終於給這個世界帶來了那麼一點點的活力，至少你肚子餓得咕咕直叫的時候，你聞到這樣的香味之時你就一下子感覺渾身都有力量。<br>
<br>&emsp;&emsp;此時就是昏昏入睡的李七夜也睜開了雙眼，坐直了身子。<br>
<br>&emsp;&emsp;此時老人已經把煮熟的蕃薯放入簸箕之中，端到桌上。當這蕃薯端上來的時候，老人還沒有坐下，李七夜就毫不客氣地先拿一天，三五下剝了皮，慢慢地吃起來。<br>
<br>&emsp;&emsp;老人也拿了一條，剝了皮，慢慢地嚼起來，似乎他牙齒不好，吃得很慢。<br>
<br>&emsp;&emsp;“有人說，他想遠離喧囂，但再怎麼過孤獨的日子，至少這世間有他，還有一個賣包子的老頭，或者是一個賣鹽的老太婆。”李七夜吃了一條蕃薯之後，說道：“其實，這並不是孤獨，這只是想離世界遠一點而己。”<br>
<br>&emsp;&emsp;“當你的世界連那個連賣包子的老頭都沒有，或者連那個賣鹽的老太婆都不存在，那麼，這個世界也就只剩下自己一個人了。”李七夜說道。<br>
<br>&emsp;&emsp;老人只是吃着蕃薯而己，好像他不善於表達，沉默寡言。<br>
<br>&emsp;&emsp;“什麼是孤獨，這裡就是孤獨。”李七夜不由苦笑了一下，說道：“仙帝也好，大帝也罷，遁於探索之地，依然是名動十界，依然是凌駕九天，依然是帝威無限。這是躲避，只是躲避天誅而己。而今天，我們在這裡吃着蕃薯，這才叫遁世。”<br>
<br>&emsp;&emsp;老人依然不說話，只是吃着蕃薯，因爲他很久很久沒說過話了，他甚至連上一次開口說話是什麼時候，他都不記得了。<br>
<br>&emsp;&emsp;老人不說話，李七夜也不介意，他又剝了一條番薯，也慢慢地吃着，過了一會他才擡起頭來，看了老人一眼，說道：“你什麼時候死？”<br>
<br>&emsp;&emsp;老人依然沒有說話，慢慢地嚼着，他是十分珍貴這來之不易的糧食，吃得很乾淨，吃得很小心。<br>
<br>&emsp;&emsp;“我也不知道。”過了很久，老人這纔開口說話，他輕輕地吮了吮手指，說道：“我也等着死亡的那一天。”<br>
<br>&emsp;&emsp;“也是。”李七夜笑着搖了搖頭說道：“你活着的唯一目的也就是等死了！在九界的時候，我就對餘家的小子說了，你還有一個小酒鋪，還有時不時來喝他那比馬尿還難喝劣酒。他那個等死，還真算不了什麼，至少這紅塵間還有很多東西讓他能去看。”<br>
<br>&emsp;&emsp;“你這等死，也太漫長了，六識不開，就這樣等着死亡。”李七夜笑着說道：“想死，都沒有那麼容易！”<br>
