<title>《帝霸》▷ 5929.第5919章 當你凝視深淵的時候</title></p><p>&emsp;&emsp;第5919章 當你凝視深淵的時候</p>
</p><p>&emsp;&emsp;“可以去走走。”最終，李七夜輕輕地拍了拍一朵白雲，輕輕地說道。</p>
</p><p>&emsp;&emsp;一朵白雲在這個時候，不由瞅了李七夜一眼，這眼神瞅向李七夜的時候，似乎對李七夜有所警惕一般。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“你這是什麼眼神，難道我是一個壞人不成？我這是一個十分友好的建議，再說了，你這樣一直下去，也不是辦法，找個同伴什麼的，這不是最好的事情嗎？”</p>
</p><p>&emsp;&emsp;但是，一朵白雲可不是這樣認爲，它的眼神乜了過去，那是再明白不過了，李七夜不不是什麼好人。</p>
</p><p>&emsp;&emsp;“行了，我也不會坑你，畢竟，你也明白，坑你，對我有什麼好處。”李七夜不由笑着輕輕地搖了搖頭，說道：“反而，你好好的，對我而言，那纔是更有好處。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓一朵白雲仔細去想，又覺得是道理，畢竟，李七夜真的要對他不利，也不需要等到現在。</p>
</p><p>&emsp;&emsp;儘管是如此，李七夜的話讓一朵白雲不由擡頭看了看天空，看了看遙遠之處，依然是有些警惕。</p>
</p><p>&emsp;&emsp;“你是擔心天境是吧。”李七夜笑了笑，輕輕點頭，說道：“若真的是要說起來，的確是比這個世界危險得多。這個世界的無敵，在天境之中，也的確是如同螻蟻一般。所以，若是真的被人發現你的妙處，也的確有可能有人打你的主意，一出手，還真有可能把你盤起來。”</p>
</p><p>&emsp;&emsp;李七夜這話，讓一朵白雲就不爽了，冷冷發乜了李七夜一眼，似乎，李七夜這話像是瞧不起他一樣。</p>
</p><p>&emsp;&emsp;李七夜不由莞爾一笑，輕輕地拍了拍一朵白雲，淡淡地笑着說道：“沒有瞧不起你，但是，那些活得都快像長生不死的老東西，的確是手段了得，也的確是擁有着狂的資格，就不知道他們在這掃蕩之下，能不能活下來。”</p>
</p><p>&emsp;&emsp;這樣的話，一朵白雲不由看了一眼天穹，似乎是要看一眼賊老天一樣。</p>
</p><p>&emsp;&emsp;“這個是沒有問題。”李七夜笑着，輕輕地搖了搖頭，說道：“不論多麼強大的存在，不論多麼的自以爲世的人，就算自稱爲真仙，那也不敢去小瞧賊老天，你也知道，賊老天滿滿一手的好牌，隨便一手糊過來，什麼真仙，都可以被拍得稀爛的。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓一朵白雲再三點頭，別人可能不知道賊老天擁有着什麼，但是，一朵白雲還是多少知道的。</p>
</p><p>&emsp;&emsp;“但是，有些東西，不同了。”李七夜笑了笑，感慨，說道：“只能說，威懾力少了那麼一點點，所以，那羣傢伙就有些蠢蠢欲動了，想來一次大的。”</p>
</p><p>&emsp;&emsp;一朵白雲不以爲然，好像是切了一聲，這是自尋死路。</p>
</p><p>&emsp;&emsp;李七夜不由笑着說道：“也不需要這樣認爲，畢竟，這是一次十分難得的機會，在過去的紀元裡，這樣的事情，都未曾發生過，卻偏偏在這個紀元裡發生了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由頓了一下，輕輕地笑了一下，說道：“又有誰會想到，這已經是崩滅了一個又一個的紀元了，一次又一次的開啓，一次又一次的毀滅，這已經都固定了，都快永恆不變了。”</p>
</p><p>&emsp;&emsp;“但，又誰會想到，搞到最後，在這一個紀元，報劫突然有感覺，一下子就讓事情變得複雜了。”李七夜也不由笑着，搖頭，說道：“就算是賊老天，他自己也是想不到的事情。這本就是不可能的事情，太上無情，報劫更無情，這是天道輪迴呀，可惜，最終卻不是如此。”</p>
</p><p>&emsp;&emsp;說到這裡，也是讓人不由爲之感慨無比，甚至讓人有一些噓唏，李七夜不由感慨地說道：“就算是被捏滅，報劫也是願意呀，舍了這一身，去活一世呀，只求在這紅塵之中，灑脫去活一世，自由自在，所求，僅僅是隨心而已。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓一朵白雲也都得入神了，就好像是一個人託着自己的下巴，在聽着這樣的故事一樣。</p>
</p><p>&emsp;&emsp;但是，一朵白雲還是有些疑惑，望着李七夜。</p>
</p><p>&emsp;&emsp;“這就是代價，也是一種快樂，當然，別人是無法想象的。”李七夜笑着說道：“就算是賊老天，也是無法去想象的，因爲，他自己從來沒有來過呀，從始至終，不論是誕生，還是毀滅，那都是一念而已，一念之間，一切都已經隨之煙消雲散了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了一朵白雲一眼，徐徐地說道：“但是，當你去感受的時候，世界就變得不一樣了。在至高無上看來，芸芸衆生的世界，那隻不過是如同螻蟻一般罷了，又有什麼好去感受呢……”</p>
</p><p>&emsp;&emsp;“……但是，當你在至高無上的位置上坐得太久了，在這紅塵之中滾滾走過，一切都將會變得不一樣，你也會去想感受一下。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由輕輕地嘆息了一聲，徐徐地說道：“這就如剛纔我所說的那樣，當你真的長生不死的時候，那麼，一切都將會變得沒有意義，一切都如同塵埃一般。賊老天他自己不知道，因爲他是赤子童心呀，他不睜眼，一切都是有意義的，僅僅是在他的睡夢中罷了。”</p>
</p><p>&emsp;&emsp;這句話，就讓一朵白雲十分贊同了，都不由點了點頭。</p>
</p><p>&emsp;&emsp;“但，對於報劫而言，卻不是如此。”李七夜感慨，徐徐地說道：“睜開眼看世界，其實這也與凝視深淵一樣。你凝視深淵的時候，深淵也一樣在凝視着你。當在睜開眼看世界的時候，看滾滾紅塵之時，你看着它，世界也在看着你。最終，總會讓你想去走走，這不僅僅是要去看看這個世界，也是要去親身體驗一下這個世界。”</p>
</p><p>&emsp;&emsp;說到這裡，一朵白雲也就完全明白了，也能感受到這種的感覺，出世與入世，但是，對於蒼天之上而言，根本不存在出世的說法，因爲根本不存於人世間，又焉有出世呢？</p>
</p><p>&emsp;&emsp;“所以，最後還是願意舍下這一身，去滾滾紅塵之中走一走。”李七夜也由感慨地說道：“走一走便好，隨心便過，一切都不需要去強求，隨意而行，這就足夠了，這也是入世的初衷呀。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣說，一朵白雲也聽得有些癡了，畢竟，這是多少存在無法追求的，不管你多麼強大的存在，哪怕是高天之上的賊老天，也是無法做到的。</p>
</p><p>&emsp;&emsp;“所以，這傢伙是個贏家。”李七夜笑了笑，說道：“只要他不邁出那一步，他永遠都是贏家，永遠都不會輸的傢伙。”</p>
</p><p>&emsp;&emsp;一朵白雲，仔細去想，覺得這話實在是有道理，都不由點頭。</p>
</p><p>&emsp;&emsp;“但是，天境那幫老東西，想的卻不是這個。”李七夜不由淡淡地笑了一下，說道：“他們一瞅到這個機會，就一下子把如意算盤打得啪啪啪響了，都認爲這是可趁之機，準備來一場大的，準備挖個坑，給賊老天下個套。”</p>
</p><p>&emsp;&emsp;一朵白雲不以爲然，切了一聲。</p>
</p><p>&emsp;&emsp;李七夜也不由笑了起來，說道：“誰給誰下套，這就不好說了，彼此之間，都是一樣的。只不過，賊老天，又焉容得了這樣的事情，所以，法相就要幹這髒活了。”</p>
</p><p>&emsp;&emsp;李七夜這話一說，讓一朵白雲都不由看着天空了，看着那更遠之處了，好像是想看一看那最遙遠的地方。</p>
</p><p>&emsp;&emsp;“不去打，真我不現。”李七夜輕輕地搖了搖頭，說道：“這個就不用去想了，除非去打了。”</p>
</p><p>&emsp;&emsp;一朵白雲仔細一想，也的確是如此，否則的話，一切早便改寫了，一切都不可能是這樣了。</p>
</p><p>&emsp;&emsp;“但，也不得不承認，這的的確確是一個大好時機，報劫一被捏滅，的確是出現了一些小漏洞。”李七夜也不由輕輕點頭，說道：“所以，對於任何一個老東西而言，不在這個時候幹一場，還要等到什麼時候？”</p>
</p><p>&emsp;&emsp;一朵白雲想了想，覺得也是這個道理，就像凡人最常說的那句話，趁他病，要他命，這樣想，也完全是沒有什麼問題的。</p>
</p><p>&emsp;&emsp;“活得太久了，老東西們也都有點等不及了。”李七夜笑了笑，徐徐地說道：“他們終究還不是長生不死，心裡面太渴望了，所以，漏了點什麼東西，就想幹起來。這能不讓賊老天震怒嗎？不掃蕩一遍纔怪呢。”</p>
</p><p>&emsp;&emsp;這樣一說，一朵白雲就完全懂了。</p>
</p><p>&emsp;&emsp;“掃掃也好，免得以後要打掃的時候，還要一一去找，也太麻煩了。”李七夜笑了一下，說道：“又焉知道，這是不是賊老天引蛇出洞呢？”</p>
</p><p>&emsp;&emsp;一朵白雲覺得這有道理，不由看了李七夜一眼。</p>
