<title>《帝霸》▷ 5907.第5897章 此子，蘊有蒼天之力</title></p><p>&emsp;&emsp;第5897章 此子，蘊有蒼天之力</p>
</p><p>&emsp;&emsp;這位突破大限之路的大帝仙王，一浮現異象的時候，便消失了，這也讓六天洲的諸帝衆神覺得十分奇怪。</p>
</p><p>&emsp;&emsp;畢竟，在當世之中，突破大限之路，也沒有什麼好藏着的，因爲在這昌盛大世、璀璨時代，任何突破大限之路的大帝仙王，都會激勵着後來者，使得後面的大帝仙王都會振奮，都會奮勇前往。</p>
</p><p>&emsp;&emsp;這是一個良性競爭的時代，諸帝衆神也沒有了搶奪資源廝殺，也沒有了恩怨情仇的搏命，所以，對於諸帝衆神而言，任何一位大帝仙王突破大限之路，都是值得天下諸帝衆神去恭賀之事，但是，現在有大帝仙王突破大限之路後，突然之間消失，也的確是讓不少大帝仙王覺得奇怪，也都在猜測，這是誰在突破大限之路呢？</p>
</p><p>&emsp;&emsp;也有一些真正核心的大帝仙王卻已經隱隱猜到了一些了。</p>
</p><p>&emsp;&emsp;“應該是凡塵了。”有站在覈心位置的大帝仙王，明白這突然出現異象，然後消失的大帝仙王是誰了。</p>
</p><p>&emsp;&emsp;他們都猜測，最大的可能是凡塵仙帝了，畢竟，在他們之中，凡塵仙帝絕對是最有資格突破大限定之路的存在。</p>
</p><p>&emsp;&emsp;只不過，凡塵仙帝又與諸帝衆神不一樣，當年的無上巨頭之戰後，李七夜斬殺了衍生之主他們之後，賞賜完之後，凡塵仙帝就離開了，消失在了茫茫紅塵之中，不知所蹤。</p>
</p><p>&emsp;&emsp;這就是凡塵仙帝與諸帝衆神最大不同之事，在諸帝衆神之中，不論是今日站在巔峰之上的玄帝，又或者是世帝，大家都知道他們的存在。</p>
</p><p>&emsp;&emsp;就算是芸芸衆生找不到世帝、玄帝、浩海仙帝他們存身於何處，而他們自己，也都知道彼此之間的去向或者是存身於何處。</p>
</p><p>&emsp;&emsp;但是，凡塵仙帝卻不是，凡塵仙帝從凡塵而來，又消逝在滾滾紅塵之中。</p>
</p><p>&emsp;&emsp;凡塵仙帝歸於歸凡，猶如是化作了一個凡人，消失在了芸芸衆生之中，消失在了人海之中，諸帝衆神，沒有任何一位大帝仙王知道凡塵仙帝去了哪裡。</p>
</p><p>&emsp;&emsp;有可能，凡塵仙帝在仙之古洲的某一個大城小巷之中做一個貨郎，也有可能，凡塵仙帝在上兩洲的某一個村莊之中做一個農夫，還有可能，凡塵仙帝在下三洲的某一個小門小派之中當一位伙伕……</p>
</p><p>&emsp;&emsp;總之，在過去的歲月裡，大家不知道凡塵仙帝從何而來，在未來的時光之中，也不知道凡塵仙帝是從何而去。</p>
</p><p>&emsp;&emsp;“凡塵呀，他歸於凡塵，自是有自己的使命。”對於凡塵仙帝的去向，也有核心的大帝仙王這樣感嘆一聲。</p>
</p><p>&emsp;&emsp;事實上，人世間對於凡塵仙帝的瞭解，乃是少之又少，甚至可以說，凡塵仙帝在人世間的威名，那是十分微薄的，不要說是與世帝、玄帝他們這樣的存在相比，就算是人賢仙帝、赤夜仙帝他們這樣的存在也都比不上。</p>
</p><p>&emsp;&emsp;凡塵仙帝的威名，在諸帝衆神之中存在感很弱。</p>
</p><p>&emsp;&emsp;但是，參加過“無上巨頭之戰的諸帝衆神卻十分明白，凡塵仙帝，在諸帝衆神之中，絕對是可以站在前幾的存在。</p>
</p><p>&emsp;&emsp;要知道，凡塵仙帝不僅僅是實力強大無匹，而且他還擁有五大真仙套裝之一的歸真劍、李七夜所賜的晶玉不破天蟹盾，還擁有着衍生之主的萬族鼓。</p>
</p><p>&emsp;&emsp;可以說，除了世帝、玄帝他們寥寥幾位的大帝仙王之外，其他的大帝仙王，只怕都無法與之匹敵。</p>
</p><p>&emsp;&emsp;但是，沒有人知道，凡塵仙帝有着怎麼樣的使命，核心的大帝仙王所能知道的是，凡塵仙帝，一直以來，都得到了李七夜的器重。</p>
</p><p>&emsp;&emsp;在萬年之後，異象再現，在這一日，神威吞吐，大限之路被突破。</p>
</p><p>&emsp;&emsp;“青妖帝君突破了大限之路——”仙之古洲傳下了消息。</p>
</p><p>&emsp;&emsp;當然，青妖帝君突破大限之路，這一點都不讓人爲之意外，畢竟，今日的青妖帝君，乃是帝野的統帥，可謂是帝野的羣龍之首。</p>
</p><p>&emsp;&emsp;而且，在過去的歲月之中，青妖帝君也是驚豔無匹，乃是最爲強大的大帝仙王之一。</p>
</p><p>&emsp;&emsp;作爲參加過天庭之戰的大帝仙王，青妖帝君的實力，乃是諸帝衆神親自見證的。</p>
</p><p>&emsp;&emsp;“汐月帝君突破大限——”隨青妖帝君之後，另外一個大帝也突破了大限之路了。</p>
</p><p>&emsp;&emsp;這樣的消息傳出去之後，讓天下人都不由爲之驚歎，都不由爲之贊絕不止。</p>
</p><p>&emsp;&emsp;“淺家雖然不在，但是，亙古不滅呀。”聽到這樣的消息之後，不管是怎麼樣的傳承，不論是怎麼樣的大帝仙王，也都不由爲之驚歎一聲。</p>
</p><p>&emsp;&emsp;無上巨頭之戰後，世帝主宰天庭，天下大平，而曾經被滅的淺家，時至今日，完全可以重建。</p>
</p><p>&emsp;&emsp;但是，世帝卻未重建淺家，曾經威名赫赫的淺家，已經隨着時光而煙消雲散了，雖然淺家依然有弟子散落於人世間，但是，淺家，已經不復存在了。</p>
</p><p>&emsp;&emsp;今日人世間已經不存在淺家，不再會有當年那種擁有九位大帝、號令天下的淺家存在，然而，淺家的影響力，淺家的傳奇，一直在人世間流傳着。</p>
</p><p>&emsp;&emsp;作爲淺家最高的存在，世帝就不必多說了，他是人世間最強大的大帝仙王了，他站在了人世間最高處了。</p>
</p><p>&emsp;&emsp;而隨之便是有劍帝，自從無上巨頭之戰後，劍帝極少露臉，甚至是不在天庭之中，但是，劍帝突破大限之路後，依然驚豔萬古，劍帝之名，依然墜。</p>
</p><p>&emsp;&emsp;而時至今日，作爲淺家的後人，汐月帝君也突破了大限之路，可以說，在一夜之間，淺家就已經擁有了三位突破大限之路的大帝仙王，這是何等驚豔之事，何等的讓人爲之羨慕。</p>
</p><p>&emsp;&emsp;淺家永存，在這個時候，不管是任何一個傳承，不管是任何一位大帝仙王，都會如此驚歎。</p>
</p><p>&emsp;&emsp;哪怕世帝不再重建淺家，但是，在人世間，在無數人的心目中，淺家依然是屹立不倒，依然是人世間最爲強大的世家。</p>
</p><p>&emsp;&emsp;在汐月帝君突破大限之後，在上兩洲之中，有人從蒼嶺而出，大限之路鋪就，異象紛呈之時，大限崩碎。</p>
</p><p>&emsp;&emsp;“上兩洲，已有人破大限。”這樣的消息，從上兩洲傳來，傳入了仙之古洲，也傳到了下三洲之中。</p>
</p><p>&emsp;&emsp;不僅是如此，在萬年之後，又有浩劍沖天，劍無盡，乃是大限起，在沉浮三千年之後，大限破。</p>
</p><p>&emsp;&emsp;“又是一位突破大限。”這樣的異象，連仙之古洲的大帝仙王都觀察到了，都不由爲之驚歎一聲。</p>
</p><p>&emsp;&emsp;“後時代來臨了，不再是古之大帝仙王的時代了，這將屬於後時代了。”也有站在巔峰之上的大帝仙王不由如此評價地說道。</p>
</p><p>&emsp;&emsp;在此之前，突破大限之路的，往往是古之大帝仙王，如劍帝、浩海仙帝、人賢仙帝等等的大帝仙王，他們都突破了大限之路。</p>
</p><p>&emsp;&emsp;他們都是屬於那遙遠無比的大帝仙王，屬於三泰紀元的大帝仙王，他們都能被稱之爲古之大帝。</p>
</p><p>&emsp;&emsp;但是，自從青妖帝君開始，緊接着是汐月帝君、又接着是上兩洲的大帝仙王，他們都踏上了突破大限之路。</p>
</p><p>&emsp;&emsp;這些突破大限之路的大帝仙王，不再是屬於以前的大帝仙王了，都不再是古之大帝了，所以，諸帝衆神也都意識到，後時代來臨了。</p>
</p><p>&emsp;&emsp;雖然說，古之大帝仙王存於人世間還有不少，但是，後世的帝君道君，已經開始追趕上了以前的大帝仙王了，問鼎大限之路。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;在六天洲一位又一位的大帝仙王、道君帝君崛起，突破大限之路的時候。</p>
</p><p>&emsp;&emsp;八荒之中，也是璀璨昌盛，雖然八荒之中所證得大道的道君，不能在八荒之內踏上大限之路。</p>
</p><p>&emsp;&emsp;但是，八荒出現了一位又一位的道君登臨六天洲，隨着這一位又一位的道君登臨的時候，全新的時代拉開了帷幕。</p>
</p><p>&emsp;&emsp;有女童，從八荒而來，大鬧六天洲。</p>
</p><p>&emsp;&emsp;這個女童，十分神奇，年紀十分幼小，聽聞說，只有十一二歲，從八荒而來，登臨六天洲之時，就已經掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;這個女童一來，便是登臨了上兩洲，大鬧四大盟，在四大盟攪得風雨無數。</p>
</p><p>&emsp;&emsp;後來踏入了仙之古洲，入天庭，訪帝野，與諸帝論道。</p>
</p><p>&emsp;&emsp;這不是最爲神奇之處，最爲神奇的是，傳聞說，這位女童剛登臨的時候，只有十一二歲，但是，當她進入天庭、帝野論道之時，竟然只有五六歲。</p>
</p><p>&emsp;&emsp;這樣的傳說，都讓無數人瞠目結舌，任何人都是自然而生長，但是，這個女童卻逆生命而生長，對於這樣的情況，很多人都說不出所以然來。</p>
</p><p>&emsp;&emsp;在八荒之中，也有一個和尚登天而來，這個和尚一身油膩，一身髒兮兮的，但是，他一來便是入淨土論法，佛法浮現，異象紛呈，驚動了淨土古佛。</p>
</p><p>&emsp;&emsp;還有一個女孩從八荒而至，這個女孩從八荒而至，登臨六天洲。</p>
</p><p>&emsp;&emsp;說來也奇怪，這個女孩降臨於六天洲之時，低首不語，也未曾見她出手，但是，卻有着可怕無比的力量。</p>
</p><p>&emsp;&emsp;當她出現之時，諸帝衆神都退避三舍。</p>
</p><p>&emsp;&emsp;見過這個女孩的諸帝衆神，都不由爲之驚歎，有大帝仙王驚歎地說道：“此子，蘊有蒼天之力。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
