<title>《帝霸》▷ 5839.第5829章 是我結了你們</title></p><p>&emsp;&emsp;第5829章 是我結了你們</p>
</p><p>&emsp;&emsp;天庭三仙，一出來的時候，便把李七夜圍住了，他們每一個人身上散發着不一樣的氣息。</p>
</p><p>&emsp;&emsp;天庭三仙，乃是三個老者，他們穿着同樣的古樸，身上散發着同樣的混元真我氣息，甚至，他們的身影都有點模糊了，似乎，他們活了無數的歲月，時光已經打磨掉了他們的棱角了，看起來有一點模糊之感。</p>
</p><p>&emsp;&emsp;但是，他們有着獨一無二的標識，這樣的標識不論是時光如何的流逝，不管是多少歲月過去，都是那麼的清晰的，似乎萬古的時光都是無法把他們磨滅掉。</p>
</p><p>&emsp;&emsp;天庭三仙，三位老者分別是天、神、魔三族，他們擁有着自己獨一無二的標識，這也是他們三族的標識</p>
</p><p>&emsp;&emsp;三位老者之中，一位眉心處有天權標識，事實上，天族的人都有這樣的標識，但是，眼前這個老者的標識，絕對是人世間可以見到最好最大也是最純粹的標誌。</p>
</p><p>&emsp;&emsp;這權杖一般的標誌，好像是用黃金烙印上去的一樣，金光閃閃，又好像是它撐起了整個世界。</p>
</p><p>&emsp;&emsp;這個老者的天權標誌，明明是生於眉心之處，但是，當你一看的時候，讓人感覺他的天權已經跳脫出來，撐起了整個天地，似乎，這是一道權柄，整個天族的權柄，當手握着這一道權柄的時候，那麼，你就是統治着整個天族。</p>
</p><p>&emsp;&emsp;在這一道權柄之下，天族的任何人、任何生靈都必須膜拜在你的面前，都必須向你臣伏，不管是強大到無敵的大帝，還是弱小如螻蟻一般的凡人，只要是天族，都必須向你臣伏，都必須跪拜在你的腳下。</p>
</p><p>&emsp;&emsp;另一位老者，乃是擁有着一雙深邃而黃的眼睛，這種深邃之黃，無法說得出是什麼感覺，就好像是兩顆絕世無雙的寶石一樣，深邃而黃，讓人看不到盡頭一樣，當你仔細去看這一雙眼睛的時候，就在這剎那之間，讓人感覺如同掉入了無盡的混沌之中，天地玄黃。</p>
</p><p>&emsp;&emsp;當一看這位老者的時候，所有的注意力都會一瞬間被這位老者的一雙眼睛所吸引了，在這個時候，你所能看到的就是他的一雙眼睛，你已經不記得他長得是什麼模樣了。</p>
</p><p>&emsp;&emsp;天地玄黃，無盡混沌，這樣的一雙眼睛，任何魔族的人一看到這雙眼睛的時候，在心裡面都會爲之震撼無比，都會一瞬間跪倒訇伏在地上，連擡頭去看一眼這一雙眼睛的勇氣都沒有。</p>
</p><p>&emsp;&emsp;這一雙眼睛，乃是魔族獨一無二的眼睛，擁有魔封血統才能擁有的眼睛，而且是最極限的眼睛。</p>
</p><p>&emsp;&emsp;可以說，在六天洲之中，就算是擁有過魔封血統的大帝仙王，也達不到這樣的程度，作爲魔族特徵的這一雙眼睛，也一樣修練不到這種天地玄黃、無盡混沌的境界。</p>
</p><p>&emsp;&emsp;可以說，沒有任何人能修練成這樣的一雙眼睛。</p>
</p><p>&emsp;&emsp;當年的光明魔帝，他作爲魔族的大帝，擁有着魔封血統，但是，他也一樣修練不出這樣的一雙眼睛，天地玄黃，無盡混沌。</p>
</p><p>&emsp;&emsp;最後一位老者，乃是腦後生有神盤，當這樣的神盤浮現的時候，所有的神聖都凝集在了這神盤之中。</p>
</p><p>&emsp;&emsp;腦後生神盤，此乃是神族獨一無二的特徵，而且，越是神聖，那就是越爲強大。</p>
</p><p>&emsp;&emsp;眼前這個老者腦後的神盤，已經是神聖得不可言也，似乎這樣的一個神盤，這已經可鑄造成一個神聖的世界。</p>
</p><p>&emsp;&emsp;似乎，在這樣的一個世界誕生的生命，一生下來就可以成爲神祇，因爲這個神盤之中擁有着無窮無盡的神聖之力，可以讓神盤之中生下來的生命就擁有着無盡神聖的力量。</p>
</p><p>&emsp;&emsp;就是神永帝君，擁有着神族的神永仙血，但是，他的腦後神盤，也是無法與眼前這位老者相比的。</p>
</p><p>&emsp;&emsp;三個老者圍着李七夜的時候，這已經是代表着天、神、魔三族圍困住了李七夜了，他們是天、神、魔三族最強大、最可怕的存在了。</p>
</p><p>&emsp;&emsp;“天權、魔封、神永。”李七夜看了圍住自己的三位老人一眼，淡淡地笑了一下，說道：“你們這三個老東西，還真的夠耐活的。”</p>
</p><p>&emsp;&emsp;天權、魔封、神永，天庭三仙，他們就是叫這個名字，但是，這三個名字，也是三大仙血的名字。</p>
</p><p>&emsp;&emsp;聽到這樣的稱謂，天庭的諸帝衆神哪怕是心裡面有準備，也都不由爲之一凜，天庭三仙的名字與三大血統的名字乃是一模一樣的，那到，豈不是意味着三大仙血都是源自於天庭三仙呢？</p>
</p><p>&emsp;&emsp;雖然諸帝衆神這是樣猜測，但是，沒有人能給他們肯定答案，不過，看到天庭三仙所擁有的獨徵，大家心裡面都暗暗猜測，天庭三仙只怕是擁有着三大仙血，而且是古老無比，比其他人的仙血都要古老，這隻怕是毫無疑問的事情。</p>
</p><p>&emsp;&emsp;“陰鴉，你都沒死，我們又怎麼會那麼快呢。”其中魔封沉聲地說道。</p>
</p><p>&emsp;&emsp;“這話說得就誅心了。”李七夜笑吟吟地說道：“若論年紀，你們這些老東西，排在我面前，那當是要比我先該死。”</p>
</p><p>&emsp;&emsp;“當年若是殺了你，那你也必死在我們面前。”神永雙目一冷，哪怕他不需要爆發任何氣息，沒有轟出任何無敵氣勢，但是，當神永雙目一冷的時候，讓不少大帝龍君雙腿打了一個哆嗦。</p>
</p><p>&emsp;&emsp;“只怕不能如你們的願。”李七夜不由摸了摸下巴，悠然地笑着說道：“就算你們想殺死我，如得了你們的願嗎？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜意味深長地看着天庭三仙，悠然地說道：“說到當年我，我還真的有些期待，可惜，你們還是老烏龜，不願意，否則，有很多事情，就不需要等到今日了。”</p>
</p><p>&emsp;&emsp;“那就今日一一了結。”天權冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜認真點頭，徐徐地說道：“沒錯，今日就一一了結，不過，是我結了你們。”</p>
</p><p>&emsp;&emsp;“哼——”魔封不由爲之冷哼了一聲。</p>
