<title>《帝霸》▷ 6067.第6057章 七夜心法</title></p><p>&emsp;&emsp;第6057章 七夜心法</p>
</p><p>&emsp;&emsp;“張家忠義重情，這一點，到現在都還沒有變。”李七夜淡淡地笑了一下，徐徐地說道：“就是憑這一點淵源，你卻願意庇護劉家，把自己都毀了，這的確是不容易，這一點，只怕人世間罕有。”</p>
</p><p>&emsp;&emsp;“公子過譽。”六式大帝不由有些不好意思，說道：“被逼得無奈，只有一搏。”</p>
</p><p>&emsp;&emsp;六式大帝，他們世家的確與劉家有着一些淵源，但是，那已經是很久很久的事情了，哪怕是今日，兩大世家之間，交情那都已經是極爲淺薄了。</p>
</p><p>&emsp;&emsp;但是，當邀月刀聖與他們劉家需要庇護之時，六式大帝還是十分慷慨的，可以說，這一點是極爲珍貴，難能可貴。</p>
</p><p>&emsp;&emsp;畢竟，今日的六式大帝，可是隱秘王朝的五位大帝之一，雖然說，她僅是擁有着四顆無上道果，但是，她卻是隱秘王朝的皇帝，手握着隱秘王朝的權柄，可謂是高高在上，凌絕十方，而且，他們世家，也是隱秘王朝的一大世家，實力十分渾厚。</p>
</p><p>&emsp;&emsp;至於劉家，早就衰落了，已經不值得一提了，流浪在外，微弱無比。就算是邀月刀聖作爲準帝，頗有成就，那也遠遠是無法與六式大帝相比的。</p>
</p><p>&emsp;&emsp;儘管是如此，六式大帝依然願意接收劉家，願意爲邀月刀聖護道，如此的情義，可以稱之爲義薄雲天，人世間罕有，就算是最後面對陽紋大帝之時，沒得可選，欲自炸而亡，如此的壯義，的確是讓人不服佩服得五體投地。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“一飲一喙，那都已經註定，這也是你的造化。”</p>
</p><p>&emsp;&emsp;“公子認爲，我還能再有造化。”六式大帝都不由輕輕地問道：“我再證道，只怕是不易。”</p>
</p><p>&emsp;&emsp;六式大帝輕柔地說出這話，但是，她並沒有氣餒，也沒有任何的喪氣，只是平靜地陳述事實而已。</p>
</p><p>&emsp;&emsp;她自己的情況，她十分清楚，她是毀了大道重來，而且，如此極重之傷，能活下來，那已經不容易了，而李七夜的救治之下，讓她完好無損，那可以稱之爲奇蹟。</p>
