<title>《帝霸》▷ 第6961章 我有的是時間</title></p><p>&emsp;&emsp;第6961章 我有的是時間</p>
</p><p>&emsp;&emsp;碎滅古仙，能有古仙之稱謂，這也能想象他是活了多久了，在天境諸多仙人之中，碎滅古仙，的確是一位十分古老的仙人。</p>
</p><p>&emsp;&emsp;而眼前的碎滅古仙，對於從來沒有見過他的仙人而言，碎滅古仙的模樣，的確是有些出於大家的意料。</p>
</p><p>&emsp;&emsp;碎滅古仙，身上生有皮毛，方頭方腦，他這個方中帶圓、圓中帶方的腦袋，不僅僅是大，而且看起來還特別的有力量，特別的重。</p>
</p><p>&emsp;&emsp;而碎滅古仙的一雙眼睛，乃是凹陷下去，又大又深，這就特別地突凸出了他的鼻子了，如此看來，他的鼻子就特別的高隆，看起來像是一個山丘一樣。</p>
</p><p>&emsp;&emsp;他的一雙眼睛，竟然是閃爍着綠色的光芒。</p>
</p><p>&emsp;&emsp;按道理來說，如此深邃而又如此閃亮的綠色光芒，應該是充滿着生命力纔對，事實上也是如此，初一看他這一雙眼睛的時候，的的確確是讓人感覺是充滿了生命力，但是，你再看久一點，在剎那之間，他這一雙眼睛綠色的光芒一瞬間反轉過來，剎那之間充滿了無窮無盡的暴戾，這種暴戾瞬間把所有的生命力給毀滅、給屠戮殆盡，整個生命力就在一瞬間反轉，灰飛煙滅了，讓任何仙人看得都不由爲之心驚肉跳。</p>
</p><p>&emsp;&emsp;而碎滅古仙，不僅僅是像一隻大猩猩，他的狀態看起也像是一隻大猩猩，他身上竟然沒有穿上衣裳，只有胯間還有一塊殘破的獸皮。</p>
</p><p>&emsp;&emsp;似乎，這一塊殘破的獸皮還不是他用來遮羞的，或者可以說，他作爲一位太初古仙，不能用世俗的思維去衡量它，就算是他全身露出來，他也坦坦蕩蕩，他胯下的那張獸皮，很有可能是他用來盛裝東西罷了，根本就不是用來遮羞用的東西。</p>
</p><p>&emsp;&emsp;看着整個人都處於如此狂野荒莽的狀態，讓從來沒有見過碎滅古仙的仙人也都不由面面相覷了一眼。</p>
</p><p>&emsp;&emsp;聽碎滅古仙的名號，大家都還以爲碎滅古仙是一位十分恐怖、擁有着無窮毀滅氣息、甚至是毀滅風暴環繞的一位古仙，沒有想到，竟然是一頭看起來十分狂野荒莽的猩猩，這的的確確是出於不少仙人的意料。</p>
</p><p>&emsp;&emsp;甚至，在這個時候，有仙人都不由偷偷地瞄了多寶仙主一眼。</p>
</p><p>&emsp;&emsp;雖然說，仙人可以有着各種形態，不一定需要同樣的形態，也不一定需要人形，但是，作爲天境極少的一對仙人父子，多寶仙主和碎滅古仙倆父子相差得實在是太遠了，這都讓人不由想問一聲，這是不是親生的。</p>
</p><p>&emsp;&emsp;當然，還沒有仙人會冒失到這樣的地步，只不過，碎滅古仙與多寶仙主這樣的一對父子，的的確確是十分的不相襯，這對仙人父子的的確確是有很大的出入。</p>
</p><p>&emsp;&emsp;當碎滅古仙起來的時候，整個古之界的仙人都被驚動了，就算是千萬年都難得露臉一次的巔仙、比目仙王這樣的存在都被驚動了。</p>
</p><p>&emsp;&emsp;“發生什麼事情了。”被驚動的仙人，也都奇怪，都忍不住嘀咕了一聲。</p>
</p><p>&emsp;&emsp;對於古之界的仙人都十分清楚，古之界的三太初仙，他們基本上是不出現的，像碎滅古仙這樣的存在，他常常是碎滅了一個世界之後，倒頭便睡，就再也不出現了。</p>
</p><p>&emsp;&emsp;正是因爲如此，碎滅古仙倒頭就睡，能睡千萬年甚至更久，而且，他睡的地方完全不挑，有可能是被他毀滅的世界，也有可能是某一個隨便路過的世界，總之，他碎滅世界之後，往往是倒在那裡就睡着了。</p>
</p><p>&emsp;&emsp;這樣的情況也就十分詭異了，當碎滅古仙毀滅一個世界之後，如果他在這個毀滅的世界之中倒頭就算的話，那麼，在他的太初之氣蘊養之下，這個世界千萬年之後，又會再一次誕生，又開始昌盛繁榮起來，但是，幾千萬年或者億萬年之後，碎滅古仙如果突然一醒過來，他一跳起來，這個小世界又會“轟”的一聲巨響，把整個世界毀滅了，然後，他又有可能去幹點什麼事情，在某一個小世界倒頭又睡着了。</p>
</p><p>&emsp;&emsp;這也幸好是碎滅古仙常常倒頭就睡，不然的話，像他這種殘暴可怕的太初仙，天境再多的小世界，都經不過他這樣瘋狂地毀滅。</p>
</p><p>&emsp;&emsp;“爆發戰爭了。”在這個時候，古之界的仙人，特別是比天仙王、巔仙這樣的存在，，都不由爲之皺了一下眉頭。</p>
</p><p>&emsp;&emsp;作爲古之界的三大巨頭之一，他們不願意看到有這種戰爭，因爲這些瘋子打起來，到處毀滅世界，有完沒完的，到處都毀滅得支離破碎，十分狼藉，讓人看得都心煩。</p>
</p><p>&emsp;&emsp;而此時，碎滅古仙曬過來之後，他的雙目一張，綠色的雙眼一下子籠罩住了整個多寶仙境了。</p>
</p><p>&emsp;&emsp;一位太初仙，當他的綠色目光一下子籠罩住整個多寶仙境的時候，讓人心裡面都不由打了一個冷顫，不算是其他的仙人，也一瞬間能從碎滅古仙的生命轉爲毀滅的力量，他們也都不由心裡面跳了一下。</p>
</p><p>&emsp;&emsp;碎滅古仙，他根本不需要去爆發什麼毀滅世界的氣息，也不需要什麼毀滅風暴環繞，當仙人一看到他綠色目光轉爲毀滅之時，就知道這樣的一位毀滅太初仙是有多麼的可怕了。</p>
</p><p>&emsp;&emsp;哪怕每一個仙人，都已經活了無數歲月了，都是難於磨滅，斬殺不死了，但是，對於碎滅古仙這樣的太初仙，還是十分忌憚的。</p>
</p><p>&emsp;&emsp;“什麼事呢？”碎滅古仙綠色光芒籠罩住整個多寶仙境的時候，可怕的聲音在整個天地之間迴盪着。      碎滅古仙的聲音響起的時候，一剎那之間，就懾仙魂，無上巨頭直接癱坐在地上了，單是聲音都已經可以鎮壓無上巨頭，這可想而知，這樣的一位太初仙是可怕到怎麼樣的地步了。</p>
</p><p>&emsp;&emsp;“父王，他揚言要滅我們碎滅一脈。”多寶仙主向自己父親鞠身，依然是十分恭敬。</p>
</p><p>&emsp;&emsp;這樣的一幕，若是不理解的仙人，看了都覺得不可思議，就算是凡人，看到這樣的一幕，也是無法理解仙人的世界。</p>
</p><p>&emsp;&emsp;仙人，已經是高高在上了，已經是主宰着一切了，爲何還會發生這樣的一幕，這與人世間有什麼區別。</p>
</p><p>&emsp;&emsp;多少仙人，也都覺這一幕不可思議，但，也有不少仙人能理解眼前所發生的一幕。</p>
</p><p>&emsp;&emsp;多寶仙主，的確是夠強大了，大羅金仙，可以俯視任何一條時間長河了，但是，他這位大羅金仙在他父親這位太初仙的面前，那隻不過是弟中弟罷了。</p>
</p><p>&emsp;&emsp;但，作爲仙人，怎麼也應該有仙人之家的風範罷，這與凡世間的皇室又有什麼區別呢？</p>
</p><p>&emsp;&emsp;這就是要命的地方，如果有其他的仙人父子，或者是父慈子孝之類的，又或者是超凡脫俗，已經脫離了人世間的父子人倫關係，甚至是可以以道兄道友稱謂，甚至也有可能因爲道所不同，成爲生死仇敵，怎麼樣的情況也都有。</p>
</p><p>&emsp;&emsp;但，像多寶仙主與碎滅古仙這樣的仙人父子情況，的確是其他地方是無法看到的。</p>
</p><p>&emsp;&emsp;哪怕多寶仙主足夠強大了，可以主宰着一個又一個世界了，可以對億億萬的生靈生死奪予了，這樣的存在，不論是在任何世界而言，都已經足夠強大無畏了吧。</p>
</p><p>&emsp;&emsp;事實上，並非是如此，多寶仙主的確是強大而殘暴，而碎滅古仙比多寶仙主更加的強大和殘暴。</p>
</p><p>&emsp;&emsp;多寶仙主所做的那些事情，在碎滅古仙面前，那隻不過是小菜一碟罷了。</p>
</p><p>&emsp;&emsp;一位殘暴的大羅金仙，在一位比自己更加殘暴更加可怕的太初仙面前，能不恭恭敬敬，能不瑟瑟發抖嗎？</p>
</p><p>&emsp;&emsp;哪怕碎滅古仙是多寶仙主的父親，多寶仙主也十分清晰地認知到，他這位殘暴的父親，想要他去死的時候，隨時都會出手。</p>
</p><p>&emsp;&emsp;“滅我碎滅一脈？”碎滅古仙一瞬間他一雙眼睛的綠色更加的熾亮了，熾亮無比的生命毀滅之光一瞬間落在了李七夜身上。</p>
</p><p>&emsp;&emsp;一看李七夜是一個普普通通的凡人的時候，作爲太初仙的碎滅古仙，也不由爲之怔了一下，但，碎滅古仙終究是太初仙，哪怕眼前的李七夜是一個普普通通的凡人，但，他都覺得不對勁，十分不對勁。</p>
</p><p>&emsp;&emsp;“先生，爲何要滅我們碎滅一脈，我與你有仇？”碎滅古仙不由沉聲地問道。</p>
</p><p>&emsp;&emsp;當被一位殘暴的太初仙鎖住之時，那低沉的聲音，乃是十分威懾人心，就算是仙人都要顫抖一下。</p>
</p><p>&emsp;&emsp;李七夜十分平靜，只是淡淡地笑了一下，徐徐地說道：“仇倒沒仇，這話要說，那就倒有點長了。”</p>
</p><p>&emsp;&emsp;“你說，我有的是時間，先生爲何要滅我碎滅一脈，一切從何而起？”碎滅古仙那渾厚低沉的聲音在整個多寶仙境之中迴盪着。</p>
</p><p>&emsp;&emsp;聽到碎滅古仙這樣的話，從來沒有與碎滅古仙打過交道的仙人也都不由呆了一下。</p>
</p><p>&emsp;&emsp;碎滅古仙的殘暴之名在外，整個天境的仙人、無上巨頭都知道碎滅古仙是一個殘暴無比的人，一言不合，就可以毀滅幾十個世界的人。</p>
</p><p>&emsp;&emsp;現在聽起來，碎滅古仙好像也沒有像傳說中那樣殘暴，也沒有說，一開口就要滅李七夜。</p>
