<title>《帝霸》▷ 5762.第5752章 聖師行蹤，我輩又焉能知</title></p><p>&emsp;&emsp;第5752章 聖師行蹤，我輩又焉能知</p>
</p><p>&emsp;&emsp;葬天帝君屹立在那裡，他不需要去虛張聲勢，他便已經有着一股碾壓諸天生靈的氣勢，他屹立在那裡的時候，就算是諸帝衆神，也都不由爲之退避三舍。</p>
</p><p>&emsp;&emsp;“今日既來，那便是踏天庭。”在這個時候，青妖帝君也是氣勢不輸於人，屹立在那裡的時候，顧盼之間，也是傲視十方，哪怕是天庭諸帝衆神有着壓塌天地之勢，依然有着凌駕諸帝之勢。</p>
</p><p>&emsp;&emsp;“踏天庭——”就在這剎那之間，一個聲音響起，聽到“鐺”的一聲劍鳴，猶如一劍天外來，但是，未見劍影，卻聞劍聲。</p>
</p><p>&emsp;&emsp;一人從天而降，駕臨之時，猶如劍道充斥着整個天地，在這剎那之間，諸帝衆神都感受到這劍道一瞬間填充而來，甚至連諸帝衆神的識海，都讓人感覺猶如是被這劍道所填充一樣，讓人在心裡面不由爲之一震。</p>
</p><p>&emsp;&emsp;這人從天而降，就在這剎那之間，讓人心裡面一震，因爲當大家看到眼前這個人的時候，似乎看到的不是一個人，似乎看到是的劍道。</p>
</p><p>&emsp;&emsp;但是每個人眼前的劍道又好像是獨一無二的，有人看到乃是劍海滔天；有人所見，乃是一劍橫空；也有人見，劍斬於仙……</p>
</p><p>&emsp;&emsp;就這樣的一個人，站在所有人面前的時候，讓人感覺獨一無二，所有人看到的景象都不一樣。</p>
</p><p>&emsp;&emsp;若是虛幻，那麼，諸帝衆神的天眼可以破之，若是異象，諸帝衆神的道心都是十分堅定，所見必是相同。</p>
</p><p>&emsp;&emsp;但是，眼前這個人出現的時候，每一個人所看到的卻是不一樣，而且，在場的人可都是諸帝衆神，這樣的異象，纔是讓諸帝衆神所爲之震驚的。</p>
</p><p>&emsp;&emsp;當所有人都收斂住心神的時候，都破妄之時，諸帝衆神心神穩住之時，看清楚了眼前這個人，是一個青年，一個看起來有些削瘦的青年。</p>
</p><p>&emsp;&emsp;這樣的一個青年，看起來十分年輕，臉龐的線條與他看起來的歲數不一樣，臉龐的線條看起來如同刀削一般，隨之又經歷了無數的風雨所打磨，最終在棱角之中見得了歲月風霜。</p>
</p><p>&emsp;&emsp;本來，這個青年看起來十分年輕，應該有着朝氣纔對，但是，這個青年讓人看起來，他的棱角好像是經歷了千百萬年的打磨一樣，讓人感覺到他有一種獨一無二的滄桑之感。</p>
</p><p>&emsp;&emsp;就是這個青年，當他站在那裡的時候，讓人一下子關注到了他的一雙眼睛，他的一雙眼睛十分深邃，在這一雙深邃眼睛的最深處，又似乎是有着一種童真，一種對於大道執着的童真。</p>
</p><p>&emsp;&emsp;這樣的一個青年，站在那裡的時候，他一眼望來的時候，雖然他身上的劍氣十分的驚人，每一縷劍氣如同可以斬死一仙，但是，他所吸引人的不是他身上的劍氣，而是他那雙眼睛深處的童真，深邃眼睛深處的執着。</p>
</p><p>&emsp;&emsp;“劍帝——”看到這個青年的時候，有古神不由爲之一聲驚呼。</p>
</p><p>&emsp;&emsp;劍帝，一聽到這個名字的時候，就算是諸帝衆神，在心裡面也不由爲之一凜，“劍帝”這個名字對於多少人而言，如雷貫耳。</p>
</p><p>&emsp;&emsp;劍帝，當今天庭之主，掌執着當今天庭的權柄，自從當年幽天帝退位之後，就是由劍帝掌執天庭之主的位置，統御着天庭已經有千百萬年的時光了。</p>
</p><p>&emsp;&emsp;在許多人的想象中，作爲天庭之主，統御着百帝萬神，統御着整個古族，劍帝應該是高高在上、睥睨十方的大帝纔對，他身上的大帝之威應該是狂霸無比才對。</p>
</p><p>&emsp;&emsp;但是，當看到劍帝的時候，他與所有人心中所想象中的模樣是有着很大的差距。</p>
</p><p>&emsp;&emsp;此時此刻，劍帝站在那裡的時候，讓所有人都不覺得眼前這個青年有什麼好讓人可去恨的，特別是那一雙深邃眼睛中的童真與執着，讓人都不由喜歡上眼前這個青年。</p>
</p><p>&emsp;&emsp;要知道，劍帝出身於遠古無比的淺家，乃是淺家的大帝，他年少之時，便已經天賦無上，有着舉世無匹之姿，年少之時，便已經以驚世無比的天賦震驚着天下。</p>
</p><p>&emsp;&emsp;劍帝，自小便癡於劍道，年少之時便已劍道無敵，在那遙遠的歲月裡，早就流傳着劍帝的傳說。</p>
</p><p>&emsp;&emsp;但是，在當年世帝率領着淺家對抗天庭之時，劍帝卻站在了天庭這一邊。本來，一開始，淺家對抗天庭之時，特別有着世家這種萬古無上的大帝主持大局，天庭一時之間也奈何不了淺家。</p>
</p><p>&emsp;&emsp;但是，劍帝突然倒戈相向，給了淺家致命一擊，淺家一位又一位的大帝戰死，從而導致了淺家的分崩離析，最終，淺家在天庭的圍剿之下，灰飛煙滅。</p>
</p><p>&emsp;&emsp;而劍帝，作爲當年倒戈一擊，改變了整個局勢的人，他得到了天庭的器重，最終取代了幽天帝，成爲了天庭之主。</p>
</p><p>&emsp;&emsp;劍帝，作爲淺家的子孫，在對抗天庭之時，突然倒戈相向，想助天庭滅了自己的世家，在許許多多人看來，這是叛徒，這是不肖子孫，讓人爲之唾棄，讓人爲之不恥。</p>
</p><p>&emsp;&emsp;但是，當真正見到劍帝的時候，眼前這個青年，卻讓人恨不起來，不知道爲什麼，眼前這個青年，讓人沒有辦法把他與叛徒相聯繫起來。</p>
</p><p>&emsp;&emsp;“青妖道友，你等芸芸，不敵我天庭。”此時劍帝站在那裡，沒有凌駕他人的氣勢，沒有鎮壓他們的氣勢。</p>
</p><p>&emsp;&emsp;今日的劍帝，給人一種返樸歸真的感覺，似乎，漫長無比的歲月，已經打磨掉了劍氣當年的帝勢，似乎也打磨掉了劍帝當年的熱血。</p>
</p><p>&emsp;&emsp;今日的劍帝，看起來還是那麼的年輕，但是卻又好像是變了一個人似的，完全找不到當年劍帝的影子了。</p>
</p><p>&emsp;&emsp;而劍帝說出這樣的話，卻顯得很真誠，沒有傲視任何人的模樣，也沒有任何藐視任何人的氣勢，他說出這樣的話，讓人聽得舒服，卻又讓人不能駁斥。</p>
</p><p>&emsp;&emsp;“不試，又焉知道呢？”青妖帝君沉聲地說道。</p>
</p><p>&emsp;&emsp;“那就要看先民有多少後手。”劍帝目光深邃，今日的劍帝看起來深不可測，不再是當年的那個少年，雖然今日的他依然還是那麼年輕。</p>
</p><p>&emsp;&emsp;劍帝的話，也讓天庭的諸帝衆神目光一掃，從先民的諸帝衆神之中，暫時而言，他們並沒有看出什麼端倪來。</p>
</p><p>&emsp;&emsp;“那又不知天庭有多少後手呢？”面對劍帝這樣的話，青妖帝君徐徐地說道。</p>
</p><p>&emsp;&emsp;劍帝也很認真，像是一個小孩的認真，看着他這樣的認真，任何人都討厭不起他來，說道：“我天庭的底蘊都在，在這天河之前，有我與諸帝，在天河之後，更是有浩海諸位道兄迎接，就算我等小輩不敵，那麼，我天庭三仙也可出手。”</p>
</p><p>&emsp;&emsp;說到這裡，劍帝頓了一下，認真地說道：“天庭，乃是九大天寶之一，我們可借天寶之力，可御天寶之物，若是以我自己而言，借天寶爲劍，必敗青妖道友。”</p>
</p><p>&emsp;&emsp;劍帝說得很認真，讓在場的人都聽得很認真，聽完之後，讓人不由相視了一眼。</p>
