<title>《帝霸》▷ 5526.第5517章 一朵白雲</title></p><p>&emsp;&emsp;第5517章 一朵白雲</p>
</p><p>&emsp;&emsp;一朵白雲，很柔軟的白雲，看到這樣的一朵白雲的時候，你都想躺在它的上面，舒舒服服地睡上一覺。</p>
</p><p>&emsp;&emsp;就是這樣的朵白雲，當它閃了閃的時候，有兩塊比較深顏色的地方擠在一起的時候，看起來，好像是一雙眼睛，一雙像熊貓一樣的眼睛，十分的可愛，十分的萌。</p>
</p><p>&emsp;&emsp;而且，它的身體，能凝成一雙手，又軟又白白胖胖的小手，有點短，但，卻是那麼的可愛，那麼的萌。</p>
</p><p>&emsp;&emsp;就是這樣的一朵白雲，讓人看得，都感覺自己心都化了，因爲它實在是太萌了，讓人想抱回家，甚至也讓人想抱着睡覺，這樣的一朵白雲，抱着睡覺的時候，那一定是很軟柔，很蓬鬆，很舒服。</p>
</p><p>&emsp;&emsp;此時，這一朵白雲，伸出自己的小手，先是在李七夜肩膀上拍了拍，然後又是小心翼翼地戳了戳李七夜，也不知道是怕李七夜生氣，還是怕把李七夜戳壞，所以，它伸出小手，輕輕地戳了一下，然後再戳了戳，又似乎是怕李七夜沒有留意到它。</p>
</p><p>&emsp;&emsp;李七夜看着這一朵白雲，也不由爲之驚訝，說道：“這是……”</p>
</p><p>&emsp;&emsp;這一朵白雲，見李七夜看到自己了，不由蒙了蒙自己的眼睛，然後又伸開小手，又瞅了瞅李七夜，神態之間，似乎有些害羞，但是，對於李七夜，又是十分的好奇。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”牛奮一看到這一朵白雲，不由爲之一怔，仔細去一瞅，覺得十分的奇怪。</p>
</p><p>&emsp;&emsp;這樣的一朵白雲，出現在他們的身邊，牛奮竟然是一點知覺都沒有，就這樣無聲無息一般出現在了自己的身邊，好像他一直都站在了自己身邊一樣。</p>
</p><p>&emsp;&emsp;發生這樣的事情，讓任何一位修士強者，在心裡面都不由爲之一震，特別是牛奮這樣的存在，那就更不必多說了。他可是一位巔峰之上的道君，他的實力何等的強大，舉世之間，又有幾人，可以如此無聲無息地出現在自己身邊，又有什麼東西可以如此無聲無息地出現在自己的身旁。</p>
</p><p>&emsp;&emsp;這一朵白雲就做到了，它不是這樣無聲無息地出現在自己的身旁。</p>
</p><p>&emsp;&emsp;此時，牛奮乃是天眼大開，緊緊地瞅着這一朵白雲，從這朵白雲的身上，他沒有感受到任何強大的氣息，似乎，這樣的一朵白雲，那僅僅是一朵白雲罷了，沒有任何的力量，沒有任何的氣息，不論是怎麼樣看，它都是那麼的可愛，那麼的萌，沒有任何傷害人的感覺。</p>
</p><p>&emsp;&emsp;“不對勁。”牛奮仔細瞅着這一朵白雲，一朵沒有任何氣息的白雲，沒有任何力量的白雲，不可能無聲無息地出現在自己身邊。</p>
</p><p>&emsp;&emsp;牛奮不由對這一朵白雲問道：“小傢伙，你是什麼人，從哪裡來？”</p>
