<br><title>《帝霸》▷ 第4718章驚仙神女</title><br><br>&emsp;&emsp;這個攔住暴天王、橫天王的女子是一個婦人，一個看起來很平凡的婦人。<br>
<br>&emsp;&emsp;這個婦人顯得有些發胖，身上披着花圍裙，一頭枯黃的頭髮盤在頭上，木杈橫掛, 看起來就讓人想到鄰居家的大嬸。<br>
<br>&emsp;&emsp;只不過，這個婦人的一雙眼睛又大又亮，這一雙眼睛和她的長相完全不匹配，好像她這一雙眼睛充滿美麗一樣，而她的這一身皮囊，只不過是凡胎罷了。<br>
<br>&emsp;&emsp;看到眼前這樣的一個婦人，都讓人覺得不可思議，就是眼前這樣一個看起來像是街頭小販一樣的婦人, 竟然能擋得住暴天王、橫天王。<br>
<br>&emsp;&emsp;這樣的一個婦人, 可以說看起來實在是太普通了，就是街頭的一個小販，或者說是某一家小餛飩店的老闆娘罷了。<br>
<br>&emsp;&emsp;就是這樣一個看起來並不起眼的婦人，卻能擋得住暴天王、橫天王，這未免也太不可思議了罷。<br>
<br>&emsp;&emsp;當然，若是小金剛門的弟子看到這個婦人的時候，那一定會大吃一驚，因爲眼前這個婦人，就真的是那個賣餛飩店的老闆娘，說要爲給李七夜介紹姑娘的那個婦人。<br>
<br>&emsp;&emsp;就是這樣的一個餛飩店的老闆娘，她一出手, 就攔住了三千道六大天王之二的橫天王和暴天王。<br>
<br>&emsp;&emsp;而且，此時此刻, 這個婦人, 面對三千道的兩天天王之時，依然是有傲視之意, 似乎不把兩大天王放在眼中一般。<br>
<br>&emsp;&emsp;若是這樣的事情說出去, 都讓人無法相信，一個賣餛飩的老闆娘，不僅僅是可以挑戰三千道的六大天王之二，而且還是有傲視之意，這是多麼離譜的事情，別人是不敢想象。<br>
<br>&emsp;&emsp;“驚仙。”看到眼前這樣的一個婦人，一時之間，很多大人物都想不起眼前這個婦人是誰，都難於與想象中的某一位無敵存在對上號，但是，一聽到“驚仙”兩個字的時候，有一些遠之古祖乃是一道閃電掠過了腦海。<br>
