<title>《帝霸》▷ 第6717章 重明鳥，躚步</title></p><p>&emsp;&emsp;太初鎮——</p>
</p><p>&emsp;&emsp;此乃是所有的太初之力鎮殺而至，它的威力之強大，在“轟”的一聲巨響，如同穿透了所有的世界，甚至是三仙界之外的世界都感受到了這樣的力量，在巨響之時，這不僅僅像是打穿了三仙界、打穿了太初戰場的時空，甚至可能一瞬間擊穿了其他的世界。</p>
</p><p>&emsp;&emsp;這樣的力量直轟而下，三仙界的生靈那都被嚇死了，魂飛魄散，在三仙界之中只怕任何人在這樣的力量之下都會灰飛煙滅，仙人都會如此。</p>
</p><p>&emsp;&emsp;“噬無止境——”此時，李七夜只是一擡頭，一張嘴，身體好像一下子變成了一頭神獸的模樣。</p>
</p><p>&emsp;&emsp;這樣的神獸，身體渾然，無足無手，自有兩翅，不分前後，甚至是前後皆爲一樣，但，在這一剎那之間，他身體如嘴，一張開的時候，不論是前還是後，都可以化作嘴巴。</p>
</p><p>&emsp;&emsp;這神獸一張嘴的時候在“轟、轟、轟”的一陣陣巨響之下，接住了所有衝擊而下的太初之力。</p>
</p><p>&emsp;&emsp;本來，太初鎮，這樣的鎮殺之力，可以穿透整個世界，甚至是擊碎三仙界之外的世界，但是，在這個時候，隨着這神獸張嘴的時候，竟然把所有鎮殺衝擊而來的太初之力吞噬得一乾二淨了，而且，它身體也沒有變得更加的龐大。</p>
</p><p>&emsp;&emsp;最終，當所有鎮殺而至的太初之力被吞噬掉一乾二淨的時候，這頭神獸這才稍稍打了一個嗝而已，好像也剛剛吃得有了一點點的飽腹感。</p>
</p><p>&emsp;&emsp;“只怕就是真正的饕餮神獸，哪怕是大成至極限，也不可能如此吞噬太初吧。”看着李七夜一口把所有鎮殺而下的太初之力吞噬掉，太初也都不由吃驚，驚歎了一聲。</p>
</p><p>&emsp;&emsp;“的確是不能。”李七夜笑了一下，輕輕地搖了搖頭，說道：“只不過，我這體量，剛好比饕餮更大一些，畢竟，任何生靈，都可以登仙斬天。”</p>
</p><p>&emsp;&emsp;“聖師的意思是說，一頭饕餮大成，演至極限，也一樣可以如我們一般，登仙斬天。”太初說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“在遠古之時，曾有一頭神獸，在太初仙之境，已達極限，可謂是能登天也。”</p>
</p><p>&emsp;&emsp;“天之仙——”太初一下子明白，說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“沒錯，天之仙。”</p>
</p><p>&emsp;&emsp;“好——”太初大笑，說道：“聖師，再接一招。”話一落下，乃是太初法則起。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的一聲聲響起，剎那之間，浮現了一道又一道的太初法則，每一道太初法則化作了太初天矛，瞬間向李七夜釘殺過去。</p>
</p><p>&emsp;&emsp;太初天矛，此矛，不是一般之矛，此矛乃是太初終極之銳，它不是兵器，但，比任何仙兵還要鋒利，剎那之間，可以刺穿任何仙人的身體，在此之間，黑暗鬼地的鬼刃與之相比，在鋒利之上，也都是失色三分。</p>
</p><p>&emsp;&emsp;而在這個時候，太初天矛瞬間如暴雨一般落下，它可不是無序轟殺而下，每一道的太初天矛釘殺而至的時候，它都有着獨一無二的角度，封絕任何空間節點，射殺任何時光躚躍。</p>
</p><p>&emsp;&emsp;在這樣的太初天矛擊殺之下，不論你是避射還是防禦，都是擋之不住，躲避不了。</p>
