<title>《帝霸》▷ 第7027章 雪龍仙</title></p><p>&emsp;&emsp;第7027章 雪龍仙</p>
</p><p>&emsp;&emsp;“退——”在這個時候，諸位仙人都降臨凡天皇朝的祖地之時，耕祖與紫金仙人同時殺到。</p>
</p><p>&emsp;&emsp;此時，耕祖與紫金仙人都是同一個陣營了，他們變成了守護凡天皇朝祖地的守護者了。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，耕祖的一鋤直鋤下來，要把整個大地翻過來一樣，而紫金仙人也長嘯了一聲，手持着紫金葫蘆，所有的紫金融天漿直轟而下。</p>
</p><p>&emsp;&emsp;這使得其他的仙人都不得不後退了，甚至有仙人不忿，大喝了一聲，舉手便是斗轉星移，御三千世界，硬撼耕祖與紫金仙人。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，雙方重重地一擊之下，把天穹都打得崩塌下來，整個大地崩裂，天穹之上，星辰粉碎，時空崩滅，形成了可怕的時空風暴，一時之間，轟鳴不絕，猶如是世界末日來臨一樣。</p>
</p><p>&emsp;&emsp;“那是要見生死不可嗎？”在這個時候，河伯與恨天君也都大怒，耕祖出手，那也是十分明顯的針對他們了。</p>
</p><p>&emsp;&emsp;他們都是大羅仙，拼殺起來，就算斬了彼此身體，那也不可能一時半刻斬殺彼此。</p>
</p><p>&emsp;&emsp;所以，他們再一次沖天而起，混戰起來的時候，那就是短時間難分勝負了，短時間內也是解決不了彼此。</p>
</p><p>&emsp;&emsp;“那就看誰的本事大。”此時，紫金仙人也是槓上了金機仙，彼此再一次交手，紫金仙人不讓金機仙得手，而金機仙也是怒不可遏。</p>
</p><p>&emsp;&emsp;“那就是人人有份。”其他的仙人也都不甘心，他們也想奪取祖地。</p>
</p><p>&emsp;&emsp;“那就先過我們這一關。”此時，耕祖是越戰越勇，大喝一聲，手中的鋤頭舞了起來，橫掃萬域，非要守住祖地不可。</p>
</p><p>&emsp;&emsp;“只怕你是守不住——”在這個時候，不僅僅是河伯、恨天君要對耕祖出手了，其他的仙人也沉不住氣，他們也沉喝一聲，有仙人一舉手，就是一把玉如意砸了過去，這把玉如意砸過來，瞬間崩碎星河，打滅大地；也有仙人冷笑了一聲，一個反身，張口便吐出了仙焰，滾滾向耕祖衝擊而去。</p>
</p><p>&emsp;&emsp;而耕祖在這剎那之間，陷入了河伯、恨天君他們一衆仙人的圍攻之中，紫金仙人一見，情況不妙，欲出手救耕祖。</p>
</p><p>&emsp;&emsp;金機仙大喝了一聲，整個身軀變得巨大無比，一座比一個世界還大的堡壘一下子橫在了紫金仙人面前，隔斷了天地，擋住了紫金仙人的去路。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一聲聲巨響，耕祖雙拳難敵四手，眨眼之間受了好幾重擊，這樣的仙人重擊打在任何一個世界，都能把世界打崩，打在耕祖身上的時候，可想而知威力是有多大了。</p>
</p><p>&emsp;&emsp;就在“砰、砰、砰”的巨響之下，耕祖一下子打被得鮮血濺射，血肉橫飛，一時之間被打得血肉模糊。</p>
</p><p>&emsp;&emsp;“耕祖，現在退還來得及，否則你就是自尋死路。”此時，河伯大喝了一聲。</p>
</p><p>&emsp;&emsp;“那就放馬過來。”耕祖狂喝了一聲，整個人狂霸之際，有一種癲狂的感覺，舞起了自己的鋤頭，非要鋤死其他的仙人不可。</p>
</p><p>&emsp;&emsp;此時，耕祖如瘋魔，殺紅了雙眼，死守祖地，舞起的鋤頭，形成了時空風暴，要把所有的仙人捲入其中。</p>
