<title>《帝霸》▷ 5832.第5822章 天劫一斬</title></p><p>&emsp;&emsp;第5822章 天劫一斬</p>
</p><p>&emsp;&emsp;(今天四更！！！！！)</p>
</p><p>&emsp;&emsp;“好一個劍道隨心。”最後，劍帝不由大喝一聲，乃是“轟”的一聲巨響，在這剎那之間，十二天命沖天而起，就在這剎那之間，天命合一，見得青天，在這青天之中，真我氣息瀰漫。</p>
</p><p>&emsp;&emsp;與此同時，聽到“轟”的巨響之下，在這一刻，劍帝的血統氣息一瞬間衝擊而出。</p>
</p><p>&emsp;&emsp;四大仙血——天權，劍帝在這一刻爆發出了自己最強大無匹的血統力量，在這剎那之間，天權的血統力量衝擊而出，如同驚濤駭浪一樣，在這剎那之間，劍帝的血氣狂掃而過，橫掃了整個星空，瞬間把整個星空淹沒。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，在這剎那之間，只見劍帝眉心之處的天權標識一下子無比的璀璨，照耀得人睜不開雙眼。</p>
</p><p>&emsp;&emsp;隨着天權血統的爆發之後，可怕的血統力量瞬間碾壓而下，在場的諸帝衆神在這樣的碾壓之下，都不由顫了一下。</p>
</p><p>&emsp;&emsp;特別是天族出身的大帝仙王，受到這樣的血統力量影響更大，在這樣的天權仙血的碾壓之下，不管多麼強大的大帝仙王，都有些站不穩，雙腿發軟，甚至是直打哆嗦。</p>
</p><p>&emsp;&emsp;這就是血統的壓制，對於出自於天族的人而言，若是面對四大仙血之一的天權血統，那是受到了最爲強大壓制、削弱、臣伏。</p>
</p><p>&emsp;&emsp;如果有一個天族的人天生是天權血統的話，那麼，那怕他沒有修練，沒有任何功法，他憑藉着自己的血統力量，都可以一瞬間壓制許多天族的修士強者。</p>
</p><p>&emsp;&emsp;在這樣的血統力量之下，天族的修士強者，根本就無法與之抗衡的。因爲對於天族的任何血統而言，不管你是普通人的血統，還是其他古皇的血統，它們都是在天權血統之下。</p>
</p><p>&emsp;&emsp;天權血統，在天族之中，乃是至高無上的血統，這樣的血統，擁有着絕對的優勢去碾壓天族的任何血統。</p>
</p><p>&emsp;&emsp;在天權血統之下，天族的任何血統都必將要臣伏，都必須被壓制，在這樣的血統力量之下，天權血統是擁有着絕對的優勢，乃是血統的至高無上皇者。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，天權仙血在這一刻，被劍帝淋漓盡致地發揮出來了，無窮無盡的天權仙血，任何大帝仙王都要退避三舍，就算不是天族的大帝仙王，都是受到了劍帝的天權仙血所影響。</p>
</p><p>&emsp;&emsp;畢竟，天權血統所擁有的鎮壓、削弱、臣伏的威力，不僅僅只是針對天族的血統，事實上對於百族任何血統都有效，只不過，對於天族的血統威力更大罷了。</p>
</p><p>&emsp;&emsp;“喀嚓、喀嚓、喀嚓”的一陣陣的裂開之聲不絕於耳，就在這個時候，只見劍帝手中的天劍裂開了，在裂開之中，見得那一枚鑲嵌於天劍之中的道始祖符。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，在這剎那之間，整枚道始祖符被劍帝給激活了，就在這瞬間，劍帝變得高大無比。</p>
</p><p>&emsp;&emsp;就在這一瞬，磅礴無盡的亙古氣息、初始力量一瞬間瀰漫着。</p>
</p><p>&emsp;&emsp;就在這一刻，道始祖符已經爆發出了無盡的大道奧妙，似乎，在這一瞬間，人世間的所有大道、所有奧妙、所有力量都一下子凝集在了這一枚古符之中。</p>
</p><p>&emsp;&emsp;在這一剎那之間，諸帝衆神都感受到了自己的大道共鳴，在這剎那之間，好像自己的所有大道之力、大道奧妙，都被捲入了古符之中了。</p>
</p><p>&emsp;&emsp;“天道始，萬道生——”就在這一瞬間發，劍帝一劍斬了下來，聽到“轟”的一聲巨響，整個天地一瞬間好像黑了下去。</p>
</p><p>&emsp;&emsp;就在這一劍斬下的時候，整個天地都一瞬間噴涌出了無數的大道，不論是大帝仙王之道、還是妖族之道又或者是凡人螻蟻之道……等等的一切大道，都瞬間噴涌而出，剎那之間出現。</p>
</p><p>&emsp;&emsp;就在這剎那之間出現的時候，天地萬道、亙古奧妙，都在“鐺”的一聲劍鳴之下，全部融入了劍帝的這一劍之中。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，天地萬道、亙古奧妙，一瞬間凝塑成了天道。</p>
</p><p>&emsp;&emsp;在天道形成的一瞬間，聽到“轟、轟、轟”的轟鳴之聲不絕於耳，只見在劍帝的這一劍斬殺而下的時候，剎那之間，傾瀉了無窮無盡的雷池電海，無窮無盡的雷池電海衝擊而來的時候，就好像億萬炸開的天雷如洪水一樣衝擊而至，滾滾無窮的電海瞬間傾瀉而來，整個世界都好像雷池電海所淹沒一樣。</p>
</p><p>&emsp;&emsp;“天劫——”感受到了這樣的力量之時，看到天劫現，隨着一劍斬殺向了李七夜。</p>
</p><p>&emsp;&emsp;天道始，萬道生，天劫斬！在這一劍斬下的時候，天劫之斬直斬向了李七夜的頭顱。</p>
</p><p>&emsp;&emsp;這樣的一劍天劫斬，已經可怕到讓諸帝衆神都不由爲之臉色發白了，對於大帝仙王這樣的存在而已，最爲忌憚的一個，就是天劫。</p>
</p><p>&emsp;&emsp;今日，這樣的天劫一斬而下，諸帝衆神，都是抗不住這樣的一斬，都會這樣的一斬之下灰飛煙滅。</p>
</p><p>&emsp;&emsp;但是，在這樣的天劫一斬之下，李七夜出手了。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜一劍遞出，一劍隨心，劍走人行，人行萬界通。</p>
</p><p>&emsp;&emsp;就在這一瞬間，所有人都有一種錯覺，在李七夜隨手一劍而走的時候，世界如同打開，千萬世界浮現，在這一瞬間，任何人只需要邁出一步，就可以通往你所想的任何一個世界。</p>
</p><p>&emsp;&emsp;不論是長生不死的仙界，還是充滿殘敗的死亡世界，又或者是充滿着愉悅的極樂世界……</p>
</p><p>&emsp;&emsp;似乎，在這一劍之下，不管你想通往怎麼樣的世界，它都可以把你帶到你想要去的世界。</p>
</p><p>&emsp;&emsp;面對這樣的一劍之時，那怕這一劍十分致命，十分的可怕，但是，都依然是讓人欣然而往，甚至不惜以自己的身體迎上這一劍，因爲這一劍可以帶你到任何你想要去的世界，所以，在這剎那之間，就算這一劍穿透自己的身體又有什麼不可以？</p>
</p><p>&emsp;&emsp;事實上，就算你是躲避這一劍，就算你想擋下這一劍，那都是不可能的事情，因爲這一劍，就是你所想要去的世界，不管你願不願意，這一劍，都將會帶你到你到你想要的世界。</p>
</p><p>&emsp;&emsp;因爲這一劍不是隨李七夜的心，而是隨你的心，作爲敵人，你心所想，便是劍所成，劍就會穿透你的心臟。</p>
</p><p>&emsp;&emsp;所以，此時，一劍隨手刺出，隨心一劍，隨的卻是劍帝之心。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲響起之時，不管天劫斬是何等的可怕，但是，在這隨心一劍之下發，天劫歸心，一劍歸心，天劫一斬再可怕，也是隨心而走。</p>
</p><p>&emsp;&emsp;聽到“噗嗤”的一聲響起，一劍瞬間穿透了劍帝的胸膛，而且，在“砰”的一聲之下，後面隨心而來的力量也瞬間衝擊在了劍帝的身上。</p>
</p><p>&emsp;&emsp;劍帝整個被重重地撞擊在了星空之中，撞碎了星空，最終，乃是“砰”的一聲之下，整個人被釘殺在了那裡。</p>
</p><p>&emsp;&emsp;“好劍——”自己被釘在那裡之後，劍帝也依然不由大劍一聲，鮮噴一口鮮血，說道：“一劍隨我心，原來是如此，原來是如此。”說着鮮血狂噴。</p>
