<title>《帝霸》▷ 第7004章 緣分靠各人</title></p><p>&emsp;&emsp;第7004章 緣分靠各人</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;無相生打量了一下這個老農，頓喜，上前大拜，說道：“前輩一定是耕祖，前輩的大名乃是如雷貫耳，晚輩敬佩之情，乃是如滔滔江水……”</p>
</p><p>&emsp;&emsp;“別在這裡拍馬屁，作爲一位巨頭，蠻噁心的。”這個老農擺了一下手中的煙桿，一下子把無相生給架起來了。</p>
</p><p>&emsp;&emsp;無相生還是厚着臉皮，說道：“前輩哪裡話，晚輩當年除紫金仙人去農社的時候，就聽聞前輩仙名，前輩成仙之後，便歸隱山野，耕田爲生。如前輩這般淡泊名利的仙人，在天境乃是罕有也，晚輩是佩服得五體投地，今日能見前輩，是晚輩三生有幸。”</p>
</p><p>&emsp;&emsp;這個老農，名爲耕祖，是一位仙人，成名極久了，他曾經加入了十大小聯盟之一的農社，也是成爲這個小聯盟的中流砥柱。</p>
</p><p>&emsp;&emsp;畢竟，對於十大聯盟之一的農社而言，多數都是無上巨頭，仙人極少，有這樣的一位仙人加入，那是何等的了不得呢，可以算得上是威名赫赫，把他們農社的名頭都擡升了好幾個層次。</p>
</p><p>&emsp;&emsp;可惜，雖然耕祖加入了農社，但，他基本上是沒有在農社上出現過，一直處於歸隱的狀態，因爲他成名之後，就已經歸隱於山野，以耕田爲生，而且，也沒有人知道他歸隱於何處。</p>
</p><p>&emsp;&emsp;可以說，耕祖這樣的急流勇退，作爲仙人，也是對於天境仙人的另外一種詮釋，畢竟，相比起其他的仙人來，耕祖也算是走了另外一條道路，不像其他的仙人，主宰世界，戰蒼天，想登上更加強大的境界。</p>
</p><p>&emsp;&emsp;“然後叫我帶你們兩個進去嗎？”耕祖吧嗒吧嗒地抽了幾口旱菸，吞雲吐霧，十分享受的模樣，最後這才慢吞吞地看着無相生和李七夜，更多的是看着無相生，畢竟，李七夜這樣的一個凡人，沒有什麼好看的。</p>
</p><p>&emsp;&emsp;“呵，呵，前輩菩薩心腸，慈悲爲懷，一定願意帶我們進去開開眼界的。”無相生乾笑了一聲，然後厚着臉皮，笑呵呵地說道。</p>
</p><p>&emsp;&emsp;“你去黃昏境幹什麼？”耕祖不由看了無相生一眼。</p>
</p><p>&emsp;&emsp;無相生很坦然，說道：“也不瞞前輩，我來黃昏之境，與諸位仙人都是一樣。”</p>
</p><p>&emsp;&emsp;“你也想得天之道庭、天之仙元？”耕祖冷冷地乜了無相生一眼，淡淡地說道：“勸你還是趁早死了這條心吧，安分一點，說不定還能保得住性命。”</p>
</p><p>&emsp;&emsp;“前輩，話不能這樣說嘛，緣分靠各人，說不定晚輩正好有這個緣分呢。”無相生當然是不會放棄了。</p>
</p><p>&emsp;&emsp;耕祖冷冷地笑了一下，說道：“緣分？就算是有緣分，也輪不到你。現在來的人，捏死你，就像捏死一隻螞蟻一樣，這次不僅僅是其他仙人來了，天堡一族的大人物也來了，仙銅這位太初仙，攻天聯盟、古之界，都有太初仙來了，你認爲，憑什麼能輪得到你呢？在他們面前，你如同一隻螻蟻一樣。”</p>
</p><p>&emsp;&emsp;耕祖這樣的話，聽起來是十分的刻薄，但，說的卻是事實。</p>
</p><p>&emsp;&emsp;這一次進來的人，那可不僅僅只有大羅仙，甚至連太初仙都沉不住氣，冒着危險進來了，雖然，他一位無上巨頭在人世間是十分強大，但是，在衆仙面前，那的確是如同螻蟻一般的存在，特別是在太初仙面前，他這位無上巨頭，更是不堪一擊了。</p>
</p><p>&emsp;&emsp;“前輩，黃昏境的造化際遇，不一定誰強大，就能誰得之。”無相生並不認同耕祖這樣的話，說道：“當年不也是有九界十三洲的小子闖進來，最後得到了大造化，一舉成仙，連屠十位無上巨頭、三位仙人。”</p>
</p><p>&emsp;&emsp;“那只是你看到表象，九界十三洲，那可是守世聯盟的人，就算是沒有這樣的造化，能上天境來的人，未來也必定能成仙，只是時間問題而已。有守世聯盟兜底，從九界十三洲上來的人，哪一個差過了？”耕祖冷冷地笑了一下，然後是吧嗒吧嗒地抽着旱菸。</p>
</p><p>&emsp;&emsp;“話雖然是這樣說，但，前輩，我還是不會放棄的，修道，本就是在於堅守。”無相生搖頭，說道：“若是前輩不願意，我再求其他的仙人。”</p>
</p><p>&emsp;&emsp;耕祖冷冷地看了無相生一眼，吧嗒吧嗒地抽着旱菸，最後，才慢慢地吐出了一個菸圈，這才冷冷地說道：“看在紫金仙人的份上，我捎你一程。”</p>
</p><p>&emsp;&emsp;“多謝前輩，多謝前輩。”見耕祖答應之後，無相生立馬拉上了李七夜，把李七夜拉在了自己的身邊，對耕祖說道：“還請前輩一起捎起這個小夥子。”</p>
</p><p>&emsp;&emsp;“一個凡人，進去幹什麼，那是自尋死路。”耕祖不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“世界那麼大，我要去看看。”</p>
</p><p>&emsp;&emsp;“看什麼看，一看必死，這不是你一個凡人所能來的地方。”耕祖十分不客氣，說道：“你是自尋死路。”</p>
</p><p>&emsp;&emsp;“若是因此而死，那也是死得其所。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“對，這就是一種堅持，大道的堅守，也是當該如此。”無相生對於李七夜這樣的話，那是十分滿意，笑着說道：“孺子可教，孺子可教也。”      而耕祖不由皺了一下眉頭，在吧嗒吧嗒地抽着旱菸，過了好一會兒，他輕輕地敲着旱菸杆，把菸灰給敲乾淨，然後往腰間一別，站了起來，淡淡地說道：“跟我來吧。”</p>
</p><p>&emsp;&emsp;“多謝前輩，多謝前輩。”一見到耕祖竟然一口答應了，無相生也都不由爲大喜，向耕祖鞠身大拜。</p>
</p><p>&emsp;&emsp;此時，耕祖走到了迷霧之前，取出了兩個香囊，分別遞給了李七夜和無相生，淡淡地說道：“別在腰間，別被惡煞入體，否則，必死無疑。”</p>
</p><p>&emsp;&emsp;耕祖說話是十分的冷，臉上也是沒有什麼表情，但，他卻是一個面冷心熱的人。</p>
</p><p>&emsp;&emsp;在此之前，無相生央求過多少位仙人的，多數的仙人都是一步邁入了迷霧之中，根本就沒有捎上無相生的意思。</p>
</p><p>&emsp;&emsp;就算是有仙人同意捎上無上生了，但是，那都只是僅僅捎上無相生而已，並不願意捎上李七夜這個拖油瓶一樣的凡人。</p>
</p><p>&emsp;&emsp;但是，此時，耕祖也沒有講任何條件，竟然是一口答應了，這的的確確是臉面冷心熱。</p>
</p><p>&emsp;&emsp;無相生和李七夜都別上了香囊了，耕祖冷冷地說道：“跟緊了，如果走丟失了，那就是你們的命，生死自負。”</p>
</p><p>&emsp;&emsp;“明白，前輩，我們一定會跟緊的。”無相生立即點頭，而他直接把李七夜拉到了自己的身邊了，說道：“小心點，惡兆天兇險無比。”</p>
</p><p>&emsp;&emsp;此時，隨着“嗡”的一聲響起，只見耕祖身上散發出了仙焰，滾滾的仙焰噴涌而出，剎那之間籠罩着無相生和李七夜了。</p>
</p><p>&emsp;&emsp;在天境之中，仙人視芸芸衆生如螻蟻一般，而且，仙人一路走來，不知道屠滅過多少生靈，活了億萬年之後，他們的心都已又冷又硬了，往往在沒有任何利益的情況之下，他們不會去幫助任何一個弱者，除非是師徒關係之類的了，否則的話，就算無上巨頭，也不容易得到仙人的提攜。</p>
</p><p>&emsp;&emsp;現在耕祖竟然要帶無相生、李七夜兩個人進去，而且李七夜還是一個凡人。</p>
</p><p>&emsp;&emsp;他們素不相識，作爲一個高高在上的仙人，完全是可以不理會無相生和李七夜，但，他竟然也答應帶無相生和李七夜進去，這的確是一件十分神奇的事情。</p>
</p><p>&emsp;&emsp;此時，耕祖他的仙焰籠罩着無相生和李七夜的時候，他們所處的空間乃是固若金湯，一邁入了迷霧之時，聽到“滋、滋、滋”的聲音響起，迷霧之中的霧氣，充滿着無法想象的腐蝕威力，剎那之間在瘋狂地腐蝕着耕祖的仙焰。</p>
</p><p>&emsp;&emsp;“開——”在這個時候，耕祖不由之沉喝了一聲，手舉一鼎，當這一鼎打開的時候，一剎那之間，無上仙力傾瀉而下，更加耀眼、更加璀璨的仙光籠罩着他的全身，也籠罩着無相生和李七夜。</p>
</p><p>&emsp;&emsp;此時，耕祖帶着無相生、李七夜走入了迷霧之中，以自己的仙力扛住了迷霧的力量，擋住了惡兆天的威力，一步又一步往更深處而去。</p>
</p><p>&emsp;&emsp;“前輩，爲何不通過了天堡一族的空間通道進去呢？”在進入了惡兆天之後，無相生都不由好奇地問道。</p>
