<title>《帝霸》▷ 6310.第6300章 平衡自己的人性</title></p><p>&emsp;&emsp;李七夜這樣的話，頓時讓蘭源公子、陳郡主他們這些晚輩也都回答不上來。</p>
</p><p>&emsp;&emsp;“說點與你們息切身利益有關的。”李七夜看着他們，悠然地說道：“如果成爲仙人，只有一個人能成，要麼你成爲仙人，還是你萬萬萬世之後的子孫成爲仙人呢？你們怎麼選。”</p>
</p><p>&emsp;&emsp;“那當然是我了。”蘭源公子不由苦笑了一下，他也很誠實，說出了自己的答案。</p>
</p><p>&emsp;&emsp;“所以嘛，這就是人性。”李七夜悠然地說道：“所以，這也是演化這不僅僅是力量的一種進化，也是人性的一種演化。”</p>
</p><p>&emsp;&emsp;“先生若是說人性若人性設爲貪婪，那麼，成就無尚巨頭人性的演化，那豈不也是要吞噬這個世界的生靈。”李玄素不由徐徐地說道。</p>
</p><p>&emsp;&emsp;“人性可貪婪，這沒有什麼錯，這本就是天性之一，自私，貪婪，這都是人性的一部分，也黑暗面的一部分。”李七夜悠然地說道：“但，這就是錯了嗎？難道說，人性非要是光明，不允許任何黑暗存在？”</p>
</p><p>&emsp;&emsp;“黑暗，那將是爲人世間帶來苦難。”陳郡主不由沉吟地說道。</p>
</p><p>&emsp;&emsp;李七夜看着她，笑着說道：“你認爲，光明就不能給人世間帶來苦難嗎？你如是光明之源，那你將會怎麼樣？”</p>
</p><p>&emsp;&emsp;“滅盡黑暗。”陳郡主想都沒有想，脫口而出。</p>
</p><p>&emsp;&emsp;“看看，這就是問題了，黑暗在你的眼睛，就僅僅是一種屬性嗎？”李七夜笑着搖了搖頭，說道：“黑暗，它也是一種生命，任何的黑暗，那都是源自於自私、貪婪、嫉妒等等的情緒，而能誕生這樣種種情緒的人，那都是一個又一個活生生的性命。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜意味深長地說道：“擺在你面前，有一件仙器，那麼，如果你不自私，不貪婪，那你就把它讓給你身邊的人，如果你自己收下了，那就你是自私，你就是貪婪，你說，你會不會收下呢？”</p>
</p><p>&emsp;&emsp;“會。”陳郡主也是十分老實，十分坦然地回答。</p>
</p><p>&emsp;&emsp;“那麼，你是光明之源你的自私，你的貪婪，也是屬於黑暗一面，未來會讓你墮落入黑暗之中，那麼，把你消滅掉，那麼，光明就沒有對你帶來了苦難了嗎？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“這——”陳郡主一時之間都回答不上來。</p>
</p><p>&emsp;&emsp;“你成爲大帝，你對手就是一個魔頭，但，你要斬殺一個魔頭，很大程度上是毀滅一疆一國，甚至是一方天地，一方世界。”李七夜淡淡地笑着說道：“那麼，有可能，這個魔頭的兇，還不至於毀滅一方天地，毀滅一方世界，而你滅掉一個魔頭所帶來的傷害，卻遠遠超出了它的本身之時，如此說來，光明與黑暗誰帶來更大的傷害？”</p>
</p><p>&emsp;&emsp;“但，也有可能是小於這個傷害。”陳郡主不由說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“的確是有這個可能，但，不要忘記了，你成爲一個大帝之時，你一路踏平而來，崩碎天地，在芸芸衆生看來，你與那個被你斬殺的魔頭，其實，沒有多少的區別，無非是殺一百還是殺二百而已。”</p>
</p><p>&emsp;&emsp;“那你呢——”在這個時候，陳郡主鼓起了很大的勇氣。</p>
</p><p>&emsp;&emsp;在這個時候，不論是陳郡主還是蘭源公子他們，都知道李七夜那是十分了不得的存在，深不可測，連李玄素、紫龍女帝都對他如此恭敬，可想而知，他是何等的高高在上了。</p>
</p><p>&emsp;&emsp;所以，對於一位如此高高在上的存在，反問出這樣的一句話之時，那是大不敬，可能李七夜不悅，就能瞬間讓他們灰飛煙滅。</p>
</p><p>&emsp;&emsp;陳郡主這樣反問的時候，讓蘭源公子、李閒他們都不由爲陳郡主捏了一把汗。</p>
</p><p>&emsp;&emsp;“我呀。”李七夜笑了笑，輕輕地揉了揉陳郡主的秀髮，說道：“有人說，我是幕後黑手，也有人說，我是九界屠夫，你認爲呢？我是好人還是壞人呢？”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，頓時讓陳郡主回答不上來。</p>
