<title>《帝霸》▷ 5532.第5523章 姐妹花</title></p><p>&emsp;&emsp;對於晚霞神女這樣的話，李七夜不由笑了笑，然後沒有說什麼。</p>
</p><p>&emsp;&emsp;就在這個時候，一陣香風飄來，一個女子走了進來，這個女子一走進來，也是讓古祠一亮，有蓬蓽生輝的感覺。</p>
</p><p>&emsp;&emsp;這個女子也的確是一個大美人，美貌不亞於晚霞神女，只不過，兩個人完全是不一樣的風采罷了。</p>
</p><p>&emsp;&emsp;眼前這個女子一身青衣，筆直的身體，就好像是一把在鞘的劍，給人有鋒芒之感，但是，依然不減她的美麗。</p>
</p><p>&emsp;&emsp;這個女子臉如月，目如星，眉如劍，整個人有着幗國不讓鬚眉的氣息，但是，以眉宇之間，又有着三分的溫柔，讓她整個人看起來是那麼的協調，有着女性之美，有着一種沉凝之美，讓人能靜靜去欣賞。</p>
</p><p>&emsp;&emsp;與晚霞神女相比起來，眼前這個女子卻少了那種活潑狡黠的氣質，她給人一種沉默似金的感覺，就好像是在劍鞘之中的劍，話不多，但是，卻又讓人特別的舒服，那怕她是劍鞘之中的劍，不會給人一種威壓之感。</p>
</p><p>&emsp;&emsp;這樣一身青衣的女子，身材也不亞於晚霞神女，凹凸之間，乃是可見峰巒溝壑，一切性感之美，都是藏於青衣之下。</p>
</p><p>&emsp;&emsp;這個女子進入了古祠之後，看到晚霞神女與李七夜坐在一起，也不由爲之驚訝。</p>
</p><p>&emsp;&emsp;“師姐——”看到晚霞神女之後，這個女子向她鞠了鞠身，對於李七夜的存在，倒是十分的凝惑了。</p>
</p><p>&emsp;&emsp;畢竟，她們晚霞谷一直以來都沒有外人來，她都算是半個外人了，現在冒出李七夜這樣一個外人，那就的確是太讓人意外了。</p>
</p><p>&emsp;&emsp;晚霞神女向這個女子招了招手，笑吟吟地說道：“百鳳，來，與我們這位公子認識一下。”</p>
</p><p>&emsp;&emsp;這個女子走了過來，向李七夜鞠了鞠身，然後，向列祖列宗鞠拜，最終，也在旁邊坐了下來。</p>
</p><p>&emsp;&emsp;晚霞神女笑吟吟地說道：“師妹也是來參悟祖師所留下來的古碑嗎？”</p>
</p><p>&emsp;&emsp;這個女子很少露出笑容，輕輕頷首，說道：“大典將啓，前來拜過列祖列宗，臨時抱佛腳罷了。”</p>
</p><p>&emsp;&emsp;“正巧。”晚霞神女嬌笑地說道：“我也正好是來抱佛腳的，我們師姐妹兩人，就看誰能捷足先登了。”</p>
</p><p>&emsp;&emsp;“師姐比我聰慧。”這個女子謙虛地說道。</p>
</p><p>&emsp;&emsp;晚霞神女卻不以爲然，笑嘻嘻地說道：“這樣的客套話，我們師姐妹就不用多說了，如果我比你聰慧，我就不會和你一樣擁有六顆聖果了，早就八顆十顆了。”</p>
</p><p>&emsp;&emsp;晚霞神女這樣坦誠的話，讓這個女子難得露出淡淡的笑容。</p>
</p><p>&emsp;&emsp;“師妹可老實說，想當谷主否？”晚霞神女對這個女子眨了眨眼睛，笑嘻嘻地說道。</p>
</p><p>&emsp;&emsp;這個女子沉吟了一下，說道：“我與師姐一樣，都是宗門繼承人，也該是有所作爲，有抱負之時。”</p>
</p><p>&emsp;&emsp;“但是，我不認爲你僅僅只是想做谷主而已。”晚霞神女眨了一下眼睛，狡黠一笑。</p>
</p><p>&emsp;&emsp;“爲宗門，乃是我輩當盡力之事，師姐所言，我不敢謀私。”這個女子神態鄭重，也是十分的坦誠，徐徐地說道。</p>
</p><p>&emsp;&emsp;晚霞神女嬌笑一聲，說道：“師妹不謀私，這我倒相信，但是，師妹坐上谷主之位，對你秦家，可是有所好處？”</p>
</p><p>&emsp;&emsp;“這個……”這個女子不由沉吟了一下，最後老實承認，徐徐地說道：“師姐也當知道，我拜入晚霞谷，有些事情已經是註定了。”</p>
</p><p>&emsp;&emsp;“這話倒是有道理。”晚霞神女笑嘻嘻地說道：“師妹，你天賦如此之高，這一次看來你還是很有希望的。”</p>
</p><p>&emsp;&emsp;“不敢，師姐也不差。”這個女子輕輕鞠首。</p>
</p><p>&emsp;&emsp;彼此之間，雖然是師姐妹，感情也是十分好，但是，到了彼此相爭之時，彼此之間，也是寸步不讓，彼此之間，也都會全力以赴，並不會因爲師姐妹便是各留一手，對於她們而言，全力以赴便是對彼此的尊重。</p>
</p><p>&emsp;&emsp;“不過嘛，師姐我還有另外一條路可以走。”晚霞神女眨了一下秀目，嬌笑地說道。</p>
</p><p>&emsp;&emsp;“另外一條路可以走？”這個女子不由爲之怔了一下，說道。</p>
</p><p>&emsp;&emsp;晚霞神女嬌笑地說道：“看到公子在這裡沒有，我選公子當帝夫，說不定，公子能坐上谷主之位，師妹覺得如何？師妹可有把握呢？”</p>
</p><p>&emsp;&emsp;晚霞神女這樣的話，頓時讓這位女子爲之一怔，不由仔細地看着李七夜，李七夜看起來，平平無奇，不像是一個絕世無雙的天才，也不像是一位凌駕十方的帝君龍君，看起來僅僅是一個平平無奇的修士罷了。</p>
</p><p>&emsp;&emsp;這個女子不由輕輕地蹙了一下眉頭，都有些懷疑，說道：“師姐可不要開玩笑。”</p>
</p><p>&emsp;&emsp;“這有什麼好玩笑可開的。”晚霞神女臉色莊重，然後又嬌笑一聲，說道：“此乃是頭等大事，乃是終身大事也。更何況，你我之間，也沒有什麼把握去得到仙奧的認同，我們心裡面都很清楚的事情，就我們這點本事，自己有多少分量，還不清楚嗎？”</p>
</p><p>&emsp;&emsp;“師姐的意思，乃是這位公子能得到仙奧的認同了？”這個女子也不由心存疑惑。</p>
</p><p>&emsp;&emsp;眼前這個男人，普普通通，她師姐說要選帝夫，這已經是讓人大吃一驚的事情了，但是，她師姐不像是開玩笑的模樣，更重要的是，她師姐認爲李七夜竟然可以能得到仙奧的認同，那就有些離譜了。</p>
</p><p>&emsp;&emsp;在當今的晚霞谷之中，他們這一代人，甚至是老祖，如果他們師姐妹都得不到仙奧的認同，那麼，就沒有其他人能得到仙奧的認同了，至於外人，只怕更加不可能的事情。</p>
</p><p>&emsp;&emsp;現在晚霞神女竟然認爲李七夜這樣的一個外人能得到仙奧的認同，似乎這樣的猜想，是十分的離譜。</p>
</p><p>&emsp;&emsp;“公子說是不是呢？”晚霞神女對李七夜嬌笑一聲，那嬌媚狡黠的模樣，是那麼可愛，又是那麼的有風情，讓人都不由爲之賞心悅目。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，並沒有回答晚霞神女的話。</p>
</p><p>&emsp;&emsp;“公子，這位是我師妹，秦百鳳，索天秦家。”晚霞神女爲李七夜作介紹，嬌笑地說道：“我師妹，可是我在宗門之中的最大競爭對手喲，若是我們兩個人競爭，公子認爲，我們誰最有希望。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，沒有回答她的問題，看着這個女子，說道：“索天教，秦家後人？”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，使得這個女子不由心神爲之劇震，她都不由爲之吃驚。</p>
</p><p>&emsp;&emsp;索天秦家，大家僅僅以爲索天只是特指一個地方而已，事實上並非是如此，他們索天秦家，指的是前身索天教，但是，在很遙遠之時，索天教就已經灰飛煙滅，僅留他們秦家一脈了。</p>
</p><p>&emsp;&emsp;“公子知道我們秦家。”秦百鳳不由看着李七夜，暗暗吃驚地說道：“公子可知索天教的過去。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“偶有所識，曾有故人。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓秦百鳳更加吃驚了，因爲今日的秦家已經是當家作主了，但是，她並不認識李七夜。</p>
</p><p>&emsp;&emsp;“秦家的百里帝君，曾經名震天下。”晚霞神女不由向李七夜眨了眨眼睛。</p>
</p><p>&emsp;&emsp;“百里帝君。”李七夜聽到這話，不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;“那都是過往之事了。”秦百鳳不由輕輕地嘆息了一聲，並不想提自己先祖的過往豐功偉績，也不想再多提索天教之事，那已經太遙遠了，而且，對於他們秦家而言，對於索天教而言，那是一種痛。</p>
</p><p>&emsp;&emsp;“公子，我可要走了。”在這個時候，晚霞神女站了起來，笑吟吟地說道：“公子要不要與我一起去晚霞峰呢？”</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，淡淡地說道：“不必了。”</p>
</p><p>&emsp;&emsp;“那公子記得一定要來晚霞峰。”晚霞神女嬌笑一聲，說道：“我一定要選你爲帝夫，你覺得怎麼樣？”</p>
</p><p>&emsp;&emsp;“不怎麼樣。”李七夜笑了一下，輕輕地搖頭。</p>
</p><p>&emsp;&emsp;晚霞神女卻不在乎，嬌笑一聲，說道：“我的公子，我的男人，可別跑了喲。”說着，竟然大膽無比，在李七夜額頭之上親吻了一下，然後像是一個小精靈一般，跑出去了，帶着她那悅耳的聲音，是那麼的歡快。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓秦百鳳看得都不由爲之呆了一下，因爲她師姐不是隨便的人，而且，她師姐這樣的存在，可謂是心高氣傲，又何曾看上過其他的男人。</p>
</p><p>&emsp;&emsp;眼前這個李七夜，看起來普普通通，卻被她師姐看上了，還要真的選他爲帝夫，這就有些離譜了。</p>
</p><p>&emsp;&emsp;秦百鳳也不多說，收回了目光，收斂心神，去參悟眼前這塊石碑，但是，最終她依然是一無所獲。</p>
</p><p>&emsp;&emsp;事實上，這已經不是她第一次來參悟這塊石碑了，她在此之前，也不知道有過多少次來參悟這塊石碑了，但是，都是一無所獲。</p>
</p><p>&emsp;&emsp;這一塊石碑，乃是他們掃霜祖師從仙道城帶回來的，和那一塊仙奧一同帶回來，或許，這塊石碑有可能是與仙奧有關，甚至有可能是打開仙奧的關鍵。</p>
</p><p>&emsp;&emsp;但是，千百萬年以來，他們晚霞谷也都沒有任何人蔘悟成功這一塊石碑。</p>
