<title>《帝霸》▷ 5869.第5859章 人世間太平？</title></p><p>&emsp;&emsp;第5859章 人世間太平？</p>
</p><p>&emsp;&emsp;李七夜站在太初樹下，雖然這並非是太初樹的真身，僅僅是一個身影罷了，但是，這就已經足夠了，當李七夜屹立在那裡之時，猶如是主宰着這人世間的一切，就算是無上巨頭，也都無法與之爭鋒。</p>
</p><p>&emsp;&emsp;在這一刻，天庭五大巨頭都站在那裡了，無上元祖、萬界帝祖、衍生之主、開石祖師以及道祖。</p>
</p><p>&emsp;&emsp;五位無上巨頭，各鼎一方，他們屹立在那裡的時候，也是沉浮着萬古，他們所散發出來的氣息，也一樣是讓三千世界顫抖，他們不需要碾壓九天十地，他們只需要在那裡一站，就算是諸帝衆神，在他們面前也都顯得渺小，哪怕是稱霸一個又一個時代的大帝仙王，在他們面前，也無法與之爭鋒。</p>
</p><p>&emsp;&emsp;在這個時候，五大無上巨頭站在那裡的時候，他們可以鎮壓着天地，碾壓着時間長河之中的億億萬年，只要他們願意，時間長河之中的任何一個時代，他們都可以把它鎮壓，可以決定着任何一個時代生靈的生死，也可以決定着任何大帝仙王的生與死。</p>
</p><p>&emsp;&emsp;可以說，在這樣的五位無上巨頭面前，任何一位大帝仙王都是無法與之爭鋒的，在過去漫長無比的歲月裡，他們曾經主宰着整個紀元，雖然他們已經隱於暗中，不再露臉，但是，只要他們願意，任何存在，都必將會是活在他們的意志之下。</p>
</p><p>&emsp;&emsp;“陰鴉——”在這個時候，無上元祖目光一掃，雙目冷冷地鎖定在李七夜身上。</p>
</p><p>&emsp;&emsp;事實上，此時此刻，何止是無上元祖的目光鎖在李七夜的身上，就是萬道帝祖、道祖、衍生之主、開石祖師他們的目光也都一樣鎖在了李七夜身上。</p>
</p><p>&emsp;&emsp;此時此刻，對於無上元祖、萬界帝祖他們五大無上巨頭而言，眼前的局面乃是十分微妙，若是他們能斬殺得了李七夜，那麼，他們就可以大快朵頤，他們可以進行肆意地血食，可以大大地飽餐一頓。</p>
</p><p>&emsp;&emsp;若是他們不敵李七夜，只怕，他們有可能被李七夜斬殺，甚至有可能他們被李七夜血食，他們億萬年的蟄伏，無數歲月的經營，那都是竹籃打水一場空。</p>
</p><p>&emsp;&emsp;彼此都還沒有全力以赴，彼此之間都還沒有生死相搏的時候，在這個時候，不論無上元祖還是萬界帝祖他們，在心裡面都在盤算着最大的可能，都在推演着李七夜的實力。</p>
</p><p>&emsp;&emsp;“看來，請你們現身，那還真的不是一件容易的事情。”李七夜看着無上元祖、萬界帝祖他們，悠然地笑了一下。</p>
</p><p>&emsp;&emsp;“人世未太平，我等又何需現身呢。”在這個時候，道祖如同是天外飛仙，出塵絕世，人世間的任何生靈，任何存在，若是不知道他的一切過去，不知道他的所有秘密，那麼，看到道祖之時，任何人都會認爲他是天外飛仙，甚至是停留於人世間的仙人。</p>
</p><p>&emsp;&emsp;“人世間太平？”李七夜不由笑了起來，說道：“這麼說來，你們乃是爲人世間太平而來呢？”</p>
</p><p>&emsp;&emsp;“又有何不可？”道祖徐徐地說道，他說話不帶煙火，似乎好像人世間的一切，他都能靜心以待。</p>
</p><p>&emsp;&emsp;“媽的，我都被這樣的話逗笑了。”在這個時候，其他的無上巨頭還能平靜，甚至還能沉得住氣，反而衍生之主這個瘋子更是真性情，他指着道祖大笑地說道：“你這個老雜毛，這種話都能說得出口，我都佩服，佩服。”</p>
</p><p>&emsp;&emsp;對於衍生之主這樣嘲笑的話，道祖都不由冷冷地乜了他一眼。</p>
</p><p>&emsp;&emsp;李七夜也都點頭，笑着說道：“我也是很佩服，爲人世間太平而來。這人世間，就算是不太平，在這時間長河之中，那隻不過是小風小浪罷了，就算是諸帝衆神崩天滅地，那也只不過是小風小浪罷了。真正的人世間不太平，乃是來自於無上巨頭，來自於紀元主宰。”</p>
</p><p>&emsp;&emsp;“陰鴉，伱也是在這個位置之上。”李七夜的話，讓萬界帝祖冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，淡淡地笑了一下，悠然地說道：“是呀，我就在這個位置之上，我也很清楚，哪一場大戰，不是崩滅十方，毀滅萬界，多少生靈陪葬。在一念之間，橫掃萬域，又有多少生靈灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“既然如此，你又有何資格守護你的紀元。”無上元祖冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑地看着無上元祖，不由笑了一下，說道：“守護紀元？這話從你的口中說出來，不覺得好笑嗎？從任何巨頭，任何紀元主宰的口中說出來，那都是十分好笑。”</p>
</p><p>&emsp;&emsp;“爲什麼好笑？”開石祖師也接了一句，說道：“萬古以來，依然有無上巨頭，紀元主宰爲守護紀元而戰，甚至戰死到最後。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“並不去否認這些戰死的先賢，在他們踏上這條路的時候，也的確是爲自己的世界，自己的紀元，作出了貢獻，爲他們所留下的，最好的是死亡，隨着自己的紀元而埋葬一切，否則，未來也將會葬送自己的紀元。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，這話我最認同了。”衍生之主大笑地說道：“站在最上面的，沒有一個是好人，誰沒有吃過肉，越強大，殺得人就越多，毀得世界也就越多。爲了守護紀元也好，爲了自己大道也罷，最終都是碾滅億萬生靈，哪一個巨頭，手上不是沾滿了鮮血，哪一個巨頭，不是雙手滅過億萬生靈？”</p>
