<title>《帝霸》▷ 5778.第5768章 看來有伴了</title></p><p>&emsp;&emsp;第5768章 看來有伴了</p>
</p><p>&emsp;&emsp;（今天四更！！！！！！！衝！！！）</p>
</p><p>&emsp;&emsp;“嘩啦”的水聲響起之時，在這個時候，李七夜帶着一朵白雲從天河之中爬了起來。</p>
</p><p>&emsp;&emsp;沒錯，李七夜他們進入的，纔是真正的天河，在此之前，他們所在的，那隻不過是天河的倒影罷了。</p>
</p><p>&emsp;&emsp;而茫茫無盡的天河，一切都是真實存在，並不是幻影，也不是假象，那麼，它卻是天河的倒映，這樣的事情說出去，只怕是任何人都無法相信。</p>
</p><p>&emsp;&emsp;天河倒映，都已經是化作了天河了，那麼，真正的天河，又將會是怎麼樣的存在呢？難道，真正的天河，就是可以容納三千世界，人世間沒有任何存在可以跨越的地方了嗎？</p>
</p><p>&emsp;&emsp;事實上，並非是如此，在這個時候，聽到“嘩啦”的聲音響起，李七夜帶着一朵白雲從天河之中爬起來之後，張目一看，眼前的天河，那隻不過是一條小溪罷了。</p>
</p><p>&emsp;&emsp;沒錯，茫茫無盡的天河，竟然是一條小溪，這是讓任何人都不敢相信的事情。</p>
</p><p>&emsp;&emsp;如果說，站在這天河之前，再對比天庭之前那條茫茫無盡的天河，可以擋住諸帝衆神的天河，如同天塹一般，讓諸帝衆神都難於跨越的天河，這真的無法讓人相信，眼前這一條小溪就是天河。</p>
</p><p>&emsp;&emsp;眼前這一條小溪，纔是真正的天河，而茫茫無盡，看不到任何盡頭，連諸帝衆神都會丟失的天河，那隻不過眼前這條小溪的倒影。</p>
</p><p>&emsp;&emsp;這樣的事情，說起來，那一定讓人覺得離譜，任何人親自經歷這樣的事情之時，都是無法相信的。</p>
</p><p>&emsp;&emsp;在這個時候，看着眼前這一條潺潺而流的小溪，讓人一下子變得寧靜起來。</p>
</p><p>&emsp;&emsp;雖然說，眼前這一條潺潺而流的小溪，它也是流淌着星光，星光散發出來的時候，照在人的身上，卻有着一種特別舒服的感覺，好像是歲月靜好一般。</p>
</p><p>&emsp;&emsp;眼前的小溪，與茫茫無盡的天河相比起來，那實在是相差得太遠了，茫茫無盡的天河，任何人進去，都有一種渺小之感，讓人心裡面都不由爲之徬惶，讓人都不由爲之害怕。</p>
</p><p>&emsp;&emsp;但是，眼前這一條小溪，流淌着星光，似乎也是有着無數的星辰凝集在這一條小溪之中一樣，它卻一樣不會讓人感到害怕，反而讓人感到特別的寧靜，就好像是盛夏的午後，一覺剛剛醒來之時地，聽到潺潺而流的溪水之聲，讓人覺得特別的舒服，特別的寧靜，甚至可以再翻一個身，繼續午睡。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜掬起了一捧的天河水，在這剎那之間，李七夜的深邃目光瞬間浸透入了這溪水之中，就在這剎那之間，李七夜就好像是沉浸入了這一滴滴的溪水之中，在這每一滴的溪水之中，都好像是有着茫茫無盡的天河。</p>
</p><p>&emsp;&emsp;一滴溪水，那就是至少有着一條茫茫無盡、無窮無邊的天河，試想一下，一捧的溪水，那是有多少滴的溪水呢？那豈不就是意味着這一條小溪之中流淌着數之不盡的天河，在這樣的天河之中，又焉能不迷失自己，又焉能不丟失自己呢？</p>
</p><p>&emsp;&emsp;所以，諸帝衆神、大帝仙王，丟失在天河之中，那也是一點都不意外之事。</p>
</p><p>&emsp;&emsp;“有些秘密，就藏在這溪水之中。”李七夜對身邊的一朵白雲說道：“而且，這僅僅是開始罷了，一個入口罷了。有人知道，卻一直堅守着這個秘密。”</p>
</p><p>&emsp;&emsp;一朵白雲能聽懂李七夜的話，它也看着眼前的溪水，當它仔細去看這溪水之時，它也感受到了這溪水的不同之處。</p>
</p><p>&emsp;&emsp;李七夜把自己的腳泡入了溪水之中，任由溪水在自己的腳上流淌而過，在這個時候，李七夜閉上了眼睛，他的雙腿散發出了太初之光。</p>
</p><p>&emsp;&emsp;當太初之光浸泡在了溪水之中的時候，太初之光也隨着溪水而流淌，一直往下流淌而去，在這個時候，太初之光隨着溪水而流，一縷又一縷的太初之光好像是融入了溪水之中一樣。</p>
</p><p>&emsp;&emsp;這樣的一幕，太初之光就好像是金色的墨水一樣，當它融入溪水之中的時候，一絲一縷的金色墨水也與溪水融爲一體，隨之而潺潺而流。</p>
