<title>《帝霸》▷ 5876.第5866章 衆生只見天</title></p><p>&emsp;&emsp;第5866章 衆生只見天</p>
</p><p>&emsp;&emsp;而在這個時候，衍生之主依然是抱着他的萬族鼓，而他這個萬不族，抱着萬族鼓的時候，總有一種絕無倫比的感覺，似乎，衍生之主的的確確是很醜陋，也很噁心。</p>
</p><p>&emsp;&emsp;當他抱着萬族鼓的時候，讓人感覺衍生之主這樣的存在，就是應該活在地獄之中，應該活在煉獄之內。</p>
</p><p>&emsp;&emsp;但是，他這樣的存在，他活在地獄之中、活在煉獄之內，那可不是他在裡面煎熬受苦，而是他主宰着這樣的世界。</p>
</p><p>&emsp;&emsp;所以，在衍生之主懷抱着萬族鼓的時候，讓人感覺，衍生之主身體裡就是蘊藏着一個地獄一樣的世界，這樣的一個地獄世界，隨時都會打開，隨時都會吞噬人世間的一切生靈。</p>
</p><p>&emsp;&emsp;當地獄打開之時，無數怨靈都將會詛咒這個世界，這個世界的任何存在，都無法逃脫這種地獄之中億萬怨靈的詛咒，都會被這種惡毒的詛咒拖拽入地獄之中，永不見天日。</p>
</p><p>&emsp;&emsp;他們之中最安靜的就是開石祖師了，不管其他人取出什麼樣的兵器，不管其他人怎麼樣大道萬古無敵，反正，開石祖師就是舉着開石盾，架着自己的破天矛，自己龜縮在了開石盾之後。</p>
</p><p>&emsp;&emsp;李七夜出手，他也會躲在開石盾之後，李七夜轉身，他就會抽個冷子，給李七夜來一記冷矛，一記破天矛偷襲向李七夜，就是這麼簡單，也就是這麼純粹，不需要什麼大道奧妙，只需要躲在自己的開石盾之後偷襲李七夜就行。</p>
</p><p>&emsp;&emsp;開石祖師一直都躲在開石盾之後，架着破天矛，讓無上元祖、萬界帝祖他們心裡面都不爽，在心裡面都不由鄙夷開石祖師的膽小，就是一個慫貨。</p>
</p><p>&emsp;&emsp;但是，開石祖師根本就不理會無上元祖、衍生之主他們是怎麼樣想的，反正敵動友動我偏偏不動，反正天塌下來，我都要躲在開石盾後面，有機會就抽上一矛，我已經盡力了，這就是開石祖師的戰略。</p>
</p><p>&emsp;&emsp;“你的兵器呢？”在這個時候，道祖盯着李七夜，徐徐地說道。</p>
</p><p>&emsp;&emsp;在此時此刻，不僅僅是道祖，就是無上元祖他們都一樣盯着李七夜，他們在心裡面更希望李七夜亮兵器，只要李七夜兵器在手，他們就更能摸清李七夜的底細，以免得李七夜突然取出一件兵器，殺得他們措手不及。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，徐徐地說道：“既然你們要看我的兵器，那我就取一件兵器吧。”</p>
</p><p>&emsp;&emsp;李七夜伸出左手，一探之下，猶如是探入了大世，猶如是探入了人世間，聽到“鐺、鐺、鐺”的聲音響起，就在這一剎那之間，李七夜取三千世界的紅塵、億萬生靈的念想，凝鍊成了一劍。</p>
</p><p>&emsp;&emsp;最終，聽到“鐺”的一聲之下，一劍便在李七夜手中凝成，手握着這一劍之時，瞬間讓人感覺李七夜乃是手握着三千世界的紅法、億萬生靈的意念。</p>
</p><p>&emsp;&emsp;這一劍在手，生機磅礴無盡，但是，也是雜念紛呈，這樣雜念紛呈的一劍，讓人感覺就好像是寶劍生鏽一樣，似乎並不是那麼的鋒利。</p>
</p><p>&emsp;&emsp;但是，當在李七夜手中的時候，萬般的雜念，那也是這個世界的主調，也是這個世界的旋律，它纔是這個世界最真實的面目。</p>
</p><p>&emsp;&emsp;在這一瞬間，李七夜手握這一劍的時候，讓所有人都一下子感覺，李七夜手握着世界的本質。</p>
