<title>《帝霸》▷ 第6848章 看你有多少本事</title></p><p>&emsp;&emsp;（今天四更！！！！！！！）</p>
</p><p>&emsp;&emsp;“過客而已——”對於絕滅的話，李七夜僅僅是淡淡地笑了一下而已。</p>
</p><p>&emsp;&emsp;絕滅也好，銀葉鐵仙也罷，他們都難於相信這樣的話，哪裡有這麼強大的過客，在這無盡暗界之中，又怎麼可能有過客。</p>
</p><p>&emsp;&emsp;或者說，在整個天境，又焉會有過客呢？天境，這已經是大道的最後一站了，通過了天境，那就是大道的盡頭了。</p>
</p><p>&emsp;&emsp;不論是如何亙古至高的存在，都不可能是天境的過客呀，他們在天境之中，都將會停留漫長無比的歲月與時光。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在這個時候，劍絕徹底慘敗，不是洪荒巨鷹、暗使、貪狼、墮淵他們四位無上巨頭的對手。</p>
</p><p>&emsp;&emsp;在他們四位無上巨頭的聯手之下，劍絕敗得很慘，全身都沒有完好之處，事實上，在剛纔之時，劍絕的身體就被斬殺了，已經是一次又一次的重塑了。</p>
</p><p>&emsp;&emsp;哪怕劍絕的殺之意志一次又一次貫穿，而且，他也是一次又一次地斬殺洪荒巨鷹、貪狼，他已經是無與倫比的強悍了。</p>
</p><p>&emsp;&emsp;但，雙拳終是難敵四手，劍絕還是被洪荒巨鷹、暗使他們四位無上巨頭轟殺下來。</p>
</p><p>&emsp;&emsp;當劍絕的身軀重重地撞擊在了金燈不滅之地的時候，鮮血噴涌而出，就好像是血浪一樣沖天而起。</p>
</p><p>&emsp;&emsp;撞擊在大地之上的劍絕，全身粉碎的狀態，在剛纔鮮血噴涌的時候，不知道有多少碎肉濺起。</p>
</p><p>&emsp;&emsp;“救我——”看到貪狼、洪荒巨鷹、暗使他們四位無上巨頭把劍絕打下來了，絕滅燃起了一絲希望，不由大叫了一聲。</p>
</p><p>&emsp;&emsp;“好好呆着。”在這個時候，李七夜頭都沒有回，亙古至高無上的意志剎那之間釘了下去。</p>
</p><p>&emsp;&emsp;“啊——”的一聲淒厲無比的慘叫之聲響起，絕滅慘叫之下，猛地擡起了頭顱，全身繃緊，想顫抖都動彈不得。</p>
</p><p>&emsp;&emsp;在這個過程之中，就好像是一把無形的至高神矛，就在一瞬間釘殺而下，把絕滅牢牢地釘在了地上，動彈不得，哪怕是這種釘殺是痛苦得無與倫比，但是，他想抽搐一下都不能，這種鎮殺，哪怕是對於一位無上巨頭而言，都是一種無與倫比的酷刑。</p>
</p><p>&emsp;&emsp;“敢爾——”看到絕滅被硬生生地釘殺在了地上的時候，在高空之上的貪狼、墮淵他們都不由爲之大喝了一聲。</p>
</p><p>&emsp;&emsp;“怎麼不敢呢？”淡淡的聲音響起。</p>
</p><p>&emsp;&emsp;在這個時候，本是大喝一聲的貪狼、墮淵欲出的時候，李七夜已經出現在了他們的面前了。</p>
</p><p>&emsp;&emsp;李七夜的速度之快，哪怕是作爲無上巨頭的暗使、洪荒巨鷹、墮淵、貪狼他們都沒有看清楚李七夜是怎麼樣來的。</p>
</p><p>&emsp;&emsp;甚至可以說，在剛纔的剎那之間，李七夜根本就是沒有動，而是在這一刻乃是空間突然摺疊，並非是李七夜一瞬間出現在他們的面前，更大的可能，整個空間在一瞬間摺疊的時候，把他們拖拽在了李七夜面前。</p>
</p><p>&emsp;&emsp;然而，他們也沒有動，空間也沒有被摺疊，就這樣，李七夜出現在他們的面前，風輕雲淡地站在他們的面前。</p>
</p><p>&emsp;&emsp;這種感覺，他們四位無上巨頭之中，不論是暗使還是貪狼，他們都無法用任何言語去形容。</p>
</p><p>&emsp;&emsp;作爲無盡暗界的無上巨頭，他們四個人，沒有一個是沒見過世面的人，他們甚至連太初仙都見過的存在，見識之廣博，已經無法用普通的言語去形容他們了。</p>
</p><p>&emsp;&emsp;然而，李七夜這種出現的方式，這種無與倫比的速度，連他們這樣的無上巨頭也都找不到任何言辭來形容。</p>
</p><p>&emsp;&emsp;他們可以剎那之間跨越了一個世界，但，做不到李七夜這種似乎是摺疊所有空間，卻又是任何都沒有變化的手段，就是這樣出現在了所有人面前。</p>
</p><p>&emsp;&emsp;“你是何人？”哪怕是融入於黑暗之中的暗使也都不由爲之臉色一變，在這個時候，他也感受到了一種危險，但是，他無法形容這種危險是怎麼樣的。</p>
</p><p>&emsp;&emsp;一般的危險，或者可以用一頭羔羊被一頭餓狼盯上了，但，現在暗使也好，貪狼也罷，他們看不清楚李七夜。</p>
</p><p>&emsp;&emsp;這就好像是一隻螻蟻擡頭看自己面前的龐然大物一樣，哪怕把自己的眼睛睜得再大，都無法看清楚自己面前這頭龐然大物究竟有多大，因爲這龐然大物實在是太大了，不論是怎麼樣看，都無法看到它的全貌。</p>
</p><p>&emsp;&emsp;此時，暗使他們就是這樣的感覺，他們看不清李七夜。      “掃平無盡暗界的人，屠滅吞噬聯盟的人。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;以最平淡的口吻說出了最霸道的話，一瞬間，讓暗使、貪狼他們都不由心神爲之一震。</p>
</p><p>&emsp;&emsp;掃平無盡暗界，屠滅吞噬聯盟，這話說得太霸道了，吞噬聯盟，自從芒建立以來，貫穿了整條時間長河，屹立了億億萬年之久。</p>
</p><p>&emsp;&emsp;雖然說，吞噬聯盟衰落過，被人征戰過，甚至也被打崩過，但是，億億萬年以來，吞噬聯盟，依然是屹立不倒，甚至是整個無盡暗界，都是牢牢地掌握在吞噬聯盟的手中。</p>
</p><p>&emsp;&emsp;金燈不滅之地的所有人聽到這樣的話之時，剎那之間，無與倫比的震撼，對於他們而言，這樣的話，就好像是千百顆炸彈一樣一瞬間炸開，使得他們心神都震盪不止。</p>
</p><p>&emsp;&emsp;如果真的有人掃平無盡暗界，屠滅吞噬聯盟，那麼，他們金燈不滅之地就能再一次的點亮無盡暗界了，或許未來有一天，無盡暗界將會恢復朗朗晴天。</p>
</p><p>&emsp;&emsp;“口氣未免大了一點。”暗使也都幽幽地說道：“想做這樣事情的人，萬古以來，不是隻有你。”</p>
</p><p>&emsp;&emsp;“那就從你們開始吧，希望你們的仙人爭點氣，能在我手中掙扎一下。”李七夜笑了一下，隨意地掃了他們一眼，說道：“至於你們，就算了。”</p>
</p><p>&emsp;&emsp;這隨意說出口的話，那是視暗使、貪狼、荒莽巨鷹、墮淵他們四位無上巨頭如螻蟻，不對，甚至連螻蟻都不如，螻蟻的話，至少還會多看一眼。</p>
</p><p>&emsp;&emsp;現在，李七夜連多看他們一眼都沒有，似乎他們就是連塵埃都不如的存在，並不是不想多看他們一眼，而是他們太渺小了，根本就看不到他們了。</p>
</p><p>&emsp;&emsp;“好——”不論是洪荒巨鷹還是貪狼，都不由爲之一怒，作爲無上巨頭，還是第一次被人藐視到這樣的地步了，在以往有仙人藐視他們，他們好歹也是一個角，現在在李七夜面前，那連塵埃都算不上，更別談什麼角了。</p>
