<title>《帝霸》▷ 6417.第6407章 一個倒黴鬼</title></p><p>&emsp;&emsp;“你也是人喔。”另外一個傻子指着這個傻子，說道。</p>
</p><p>&emsp;&emsp;這個傻子不由想了想，說道：“那怎麼辦？我們都這麼可怕。”</p>
</p><p>&emsp;&emsp;“也是，我們是最可怕嗎？”另外一個傻子陷入了這樣的困境之中，不由仔細去想，說道：“既然我們都是人，那不是可怕加可怕。”</p>
</p><p>&emsp;&emsp;這個傻子一想，搖頭，說道：“不對，我們都是人，人與人呆在了一起，大家都可怕，那不就是變得不可怕了？”</p>
</p><p>&emsp;&emsp;“人人可怕，那就變得不可怕了。”另外一個傻子點頭，說道：“大家都覺得老虎可怕，但是，老虎與老虎呆在一起，那他們自己就覺得不可怕了。”</p>
</p><p>&emsp;&emsp;“對，我們不可怕。”這個傻子十分認同，看着李七夜，說道：“你可怕嗎？”</p>
</p><p>&emsp;&emsp;“這麼說。”李七夜不由摸了摸下巴，說道：“那我好像也不可怕。”</p>
</p><p>&emsp;&emsp;“那就是嘛，我們都不可怕。”另外一個傻子點頭，說道：“可怕的，絕對不是我們。”</p>
</p><p>&emsp;&emsp;“我們不可怕，你也不可怕。”這個傻子看着李七夜，然後看着另外一個傻子，說道：“那麼，誰更可怕。”</p>
</p><p>&emsp;&emsp;“老大吧。”另外一個傻子想都不想。</p>
</p><p>&emsp;&emsp;“老大也不可怕吧。”這個傻子不由搔了搔頭，說道：“他怎麼可怕了？他對我們很好吧，給我們吃，給我們穿，給我們住，多好的一個人。”</p>
</p><p>&emsp;&emsp;“不對，不是一個人，是一個鬼，一個倒黴鬼。”另外一個傻子搖頭地說道。</p>
</p><p>&emsp;&emsp;“也不對。”這個傻子仔細想了想，說道：“好像不對，我們是不是記錯了。”</p>
</p><p>&emsp;&emsp;“怎麼記錯了？”另外一個傻子說道。</p>
</p><p>&emsp;&emsp;這個傻子不由說道：“現在的老大，是一個倒黴鬼，但是，以前的老大，不是一個倒黴鬼呀。”</p>
</p><p>&emsp;&emsp;“那關我們什麼事情。”另外一個傻子搖頭，說道：“我們跟着的是現在的老大，又不是以前的老大。”</p>
</p><p>&emsp;&emsp;“我們也跟過以前的老大吧。”這個傻子不由說道。</p>
</p><p>&emsp;&emsp;“什麼時候跟了？”另外一個傻子不相信，說道：“我們來到這裡的時候，老大就是現在的老大了，根本就不是以前的老大。”</p>
</p><p>&emsp;&emsp;“但，以前我們跟過呀。”這個傻子說道：“不是在這裡，是在其他的地方了。”</p>
</p><p>&emsp;&emsp;“其他的地方呀。”另外一個傻子不由摸了摸自己的下巴，說道：“沒有吧，我們在那裡跟過了。”</p>
</p><p>&emsp;&emsp;“你是不是傻了。”這個傻子拍了一下另外一個傻子的腦袋，說道：“以前在我們出生的那個地方，不也是跟過老大嗎？”</p>
</p><p>&emsp;&emsp;“我們出生的地方？”另外一個傻子想了想，想了很久，說道：“那不對，我們出生的地方在哪裡？那不是很遠很遠的地方嗎？我們怎麼可能來到這個地方呢？”</p>
</p><p>&emsp;&emsp;“我們現在就是在這個地方了呀。”這個傻子說道：“所以，來到這個地方，就跟了現在的老大呀。”</p>
</p><p>&emsp;&emsp;“爲什麼不在出生的地方跟着以前的老大呢？”另外一個傻子還是不明白。</p>
</p><p>&emsp;&emsp;這個傻子瞪了他一眼，一副“你是不是傻呀”的模樣，說道：“因爲另外一個地方的老大已經死了呀。”</p>
</p><p>&emsp;&emsp;“所以，我們換老大了？”另外一個傻子不由傻乎乎地說道。</p>
</p><p>&emsp;&emsp;“沒有換老大。”這個傻子一巴掌拍在了另外一個傻子的腦袋上，說道：“還是我們這個老大。”</p>
</p><p>&emsp;&emsp;“既然還是我們這個老大，爲什麼我們要換地方了？”另外一個傻子不明白。</p>
</p><p>&emsp;&emsp;這個傻子說道：“因爲另外一個地方的老大死了呀。”</p>
</p><p>&emsp;&emsp;“死了，那我們不就是要換老大了。”另外一個傻子還是不明白。</p>
</p><p>&emsp;&emsp;這個傻子說道：“沒有換老大，就是以前的老大。”</p>
