<title>《帝霸》▷ 第7118章 世界很大，但，容不下你</title></p><p>&emsp;&emsp;第7118章 世界很大，但，容不下你</p>
</p><p>&emsp;&emsp;在混沌中，李七夜與淺素雲牽手而行，在這裡，沒有時光，也沒有空間，兩個人慢慢而行，這樣一走，就好像要走到永久，走到亙古不滅之時一樣。</p>
</p><p>&emsp;&emsp;在這緩緩而行之時，他們每走的一個腳印，都留下了他們深深不可磨滅的印記。</p>
</p><p>&emsp;&emsp;“很想很想和你在一起。”淺素雲握着李七夜的手，緊緊地握着，她輕輕地說道。</p>
</p><p>&emsp;&emsp;淺素雲的聲音說得很輕很輕，但是，卻那麼的堅定。</p>
</p><p>&emsp;&emsp;“我知道。”李七夜輕輕地嘆息了一聲，說道：“你也有你的堅守，你也有你的追求。”</p>
</p><p>&emsp;&emsp;“我不能放棄。”淺素雲不由仰起臉，望着李七夜。</p>
</p><p>&emsp;&emsp;李七夜伸手輕輕地撫摸着她的臉龐，輕輕地嘆息了一聲，說道：“傻丫頭，人在世間，沒有必要爲誰放棄自己，如果放棄了自己，那麼，你曾經的努力，又有什麼意義呢？”</p>
</p><p>&emsp;&emsp;“我也追不上你的腳步了。”淺素雲不由握着他的手，輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“有些東西，並不難，也不是那麼容易，但是，只是沒有必要而已。”</p>
</p><p>&emsp;&emsp;“但，有時候我也在想，這也是有必要。”淺素雲不由輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地揮了揮手，混沌化作了懸崖，坐在懸崖邊，而淺素雲坐在身旁，靠着李七夜的肩膀。</p>
</p><p>&emsp;&emsp;此時，在遠處，混沌已經化作了雲海，天地誕生一般，旭日緩緩地升了起來。</p>
</p><p>&emsp;&emsp;在雲海之外，兩個人的身影拖得長長的，好像是成爲了永恆一般。</p>
</p><p>&emsp;&emsp;“有時候，我在想，我是很自私。”淺素雲輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，握着她的手，緩緩地說道：“這是你的堅守，不是你的自私。如果你這樣認爲，那麼，我也是一向都是如此自私。一路走來，我沒有爲誰駐足，也沒有爲誰停步。沒有爲你過，也沒有爲她過，我依然是前行，獨自前行。”</p>
</p><p>&emsp;&emsp;“這聽起來，是不是好殘忍，好自私呢。”淺素雲不由輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜看着淺素雲，不由笑了笑，說道：“那麼，你覺得我殘忍嗎？我自私嗎？”</p>
</p><p>&emsp;&emsp;“如果沒有你自己的堅守，也就沒有現在的你，一切都湮沒於煙雨中。”淺素雲擡頭，看着李七夜，認真地說道：“你殘忍，你自私，那也是你對自己的殘忍，對自己的自私。”</p>
</p><p>&emsp;&emsp;“所以，這僅僅是止於自己呀。”李七夜輕輕地嘆息，有所感慨。</p>
</p><p>&emsp;&emsp;淺素雲也不由把李七夜的手握得很緊很緊，說道：“但，你對世界，卻是一如慨往的慷慨，你可以拿走一切，卻把一切還給了世界。”</p>
</p><p>&emsp;&emsp;“那就如你這般。”李七夜也握着她的手，說道：“你對世界的善良，又何嘗不是如此呢？把自己給了世界。”</p>
</p><p>&emsp;&emsp;“但，沒給你。”淺素雲不由雙手顫抖了一下。</p>
</p><p>&emsp;&emsp;李七夜不由攬着她的香肩，輕輕地嘆息了一聲，說道：“我知道，正如我一般。”</p>
</p><p>&emsp;&emsp;“對不起——”淺素雲不由輕輕輕地說道，說得很輕很輕，但是，這輕輕的話，卻好像是篆刻在了李七夜的心裡面一樣。</p>
</p><p>&emsp;&emsp;說出這句話的時候，不知覺間，淚水，在淺素雲的眼角中輕輕地流下了。</p>
</p><p>&emsp;&emsp;“傻丫頭。”李七夜不由輕輕地嘆息了一聲，輕輕地吻幹了她的淚水，把她攬入懷裡，輕輕地說道：“要說對不起，那也應該是我呀，是我呀，世界很大。”</p>
</p><p>&emsp;&emsp;“世界很大，但，容不下你。”淺素雲也不由緊緊地抱着李七夜，芳心不由顫抖了一下。</p>
</p><p>&emsp;&emsp;“我知道，所以，該說對不起的是我呀。”李七夜不由輕輕地嘆息，說道：“我知道，但，我還是前行呀，正是我呀。”</p>
