<title>《帝霸》▷ 5887.第5877章 滅紀元真身</title></p><p>&emsp;&emsp;第5877章 滅紀元真身</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這剎那之間，李七夜被拖拽入了這個死亡的鏡面之中。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音響起，在李七夜被拖拽入這樣的死亡鏡面的時候，只見那已經死亡的真龍如同無上神鏈一樣環繞李七夜。</p>
</p><p>&emsp;&emsp;在一瞬間把李七夜環繞纏緊的時候，身體一收縮，甚至讓人聽到“喀嚓”的聲音響起，好像是這死亡真龍用身體勒緊李七夜的時候，把李七夜的身體骨頭都要勒碎了。</p>
</p><p>&emsp;&emsp;而與此同時，聽到仙鳳的長啼一聲，雙翅一扇之時，死亡的狂風瞬間重重地拍在了李七夜的身上，而且，死亡的狂風扇了過來的時候，在“滋、滋、滋”的聲音之中，把一切生機都化爲了死亡，剎那之間，死亡的氣息淹沒了李七夜。</p>
</p><p>&emsp;&emsp;而饕餮張開自己可以吞天巨嘴，在這一瞬間，把李七夜張口就吞了進去，要把李七夜吃進肚子裡，要把李七夜徹底的消化掉。</p>
</p><p>&emsp;&emsp;在這一剎那之間，鯤鵬一聲咆哮，一躍而起的時候，巨尾一甩而來，重重地砸碎了一切的時光與空間，沒有任何的隔閡，直拍向了李七夜的真命。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;一時之間，一頭頭死亡的神獸都向李七夜出手，蜂涌向了李七夜，要把李七夜碾得粉碎，要把李七夜吃進肚子裡。</p>
</p><p>&emsp;&emsp;在所有的死亡神獸蜂涌而上之時，纏在了李七夜身上的紀元毒煉，也是“滋、滋、滋”的聲音不絕於耳，可怕的毒性乃是擁有着紀元級別的毀滅，不論是任何防禦、不論是任何力量，一觸到了這樣的毒煉，都會在這剎那之間被融化掉，時光也好，空間也罷，都會在這樣的毒性之下腐蝕融化，最終要鑽入李七夜的身體，要把李七夜的每一寸肌膚、每一滴真血腐化、侵蝕。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響不絕於耳，整個萬界都好像是一瞬間被打穿了一樣，一拳挾着太初光芒直轟而起，一拳貫穿萬古，從古至今，從有到無，一拳貫穿而出，太初光芒吞吐，在這樣的一刻之下，任何力量都是擋之不住的。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，只見一拳直轟而起，太初光芒無窮，一拳從死亡鏡面之中貫穿而出，一瞬間擊穿了整個死亡鏡面。</p>
</p><p>&emsp;&emsp;聽到“啊——”的咆哮之聲響起，不論是死亡真龍、還是死亡鯤鵬都在李七夜這一記太初光芒的拳頭之下，被瞬間貫穿了身體，死亡氣息一瞬間被碾得煙消雲散，就在這石火電光之間，一切都消散而去。</p>
</p><p>&emsp;&emsp;在“喀嚓”的碎裂之中，不僅僅是死亡鏡面被轟碎了，而且連死亡鏡面之中的所有死亡神獸都被這一拳崩碎了。</p>
</p><p>&emsp;&emsp;最終，在“砰”的一巨響之下，整個死亡境面一瞬間崩得粉碎，無數的碎片濺灑而出，甚至有許多的碎片已經是在這一拳之下被碾成了齏粉，隨風飄散而去。</p>
</p><p>&emsp;&emsp;在這崩碎之下，死亡鏡面之內的所有死亡神獸也都隨之一同崩碎，徹底的被磨滅了，不再存於人世間。</p>
</p><p>&emsp;&emsp;“殺——”就在李七夜一拳從死神鏡面之中殺了出來的時候，滅紀元已經長嘯一聲，在“轟”的一聲巨響之下，一記滅世槍凌空釘殺而下，要把李七夜瞬間牢牢的釘殺在地上。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的轟鳴之聲中，整個天地都搖晃不止，在這一瞬間，滅世槍從天而降，拖着長長的尾焰，暗中帶紅的尾焰就好像是滅世之焰瞬間從天空之中衝擊而下，在“轟”的一記之間，把整個世界都毀滅掉。</p>
</p><p>&emsp;&emsp;滅世槍，凌天一擊，釘沉世界，磨滅億萬生靈，這樣的一記滅世槍直轟而至的時候，諸帝衆神都是擋不住這樣的一槍，在這剎那之間，都會被轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;“滾——”面對滅世槍從天而降，李七夜冷笑一起，起手，在到“轟”的一聲巨響，李七夜的拳頭一瞬間爆開了太初之光，無數人無盡的太初之光綻放而出的時候，拋灑出來的太初光芒就好像是億萬星辰爆開一樣，一瞬間照亮了整個世界，猶如是無數的生靈都是沐浴在這樣的太初光芒之下，似乎，天地再一次開始，萬物誕生，將是一個晶盛繁榮的世界。</p>
</p><p>&emsp;&emsp;而在這一拳轟天而起之時，李七夜的拳頭乃是太初光芒包裹着，在這樣的太初光芒包裹之下，這一拳似乎是從萬古遠久時期便已經是轟殺而來。</p>
</p><p>&emsp;&emsp;在這一瞬間，這樣猶如同來自於太初、來自於天地初開之時的一拳轟來之時，那怕是滅世槍與之相比，也都不由爲之黯然失色。</p>
</p><p>&emsp;&emsp;滅世槍，那也僅僅是滅世罷了，而這一拳乃是太初光芒吞吐，猶如是一股力量孕棄了億萬年之久一般。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響之下，李七夜的太初一拳重重地轟在了滅世槍的槍尖之上，赤手空間硬撼無上巨頭之兵，這是多麼不可思議的事情，這是多麼不可想象的事情。</p>
</p><p>&emsp;&emsp;在一拳重重地砸在了滅世槍之上，只聽“喀嚓、喀嚓、喀嚓”碎裂之聲響起，只見滅世之槍出現了無數的裂縫，最終，在“砰”的一聲，隨着李七夜的太初之拳碾壓而上，只見整把滅世槍被一寸又一寸地被碾得粉碎。</p>
</p><p>&emsp;&emsp;這樣的一幕，不論是天鏡之前的諸帝衆神，就是天庭三仙、天庭始祖看到之後，也都不由爲之毛骨悚然，駭然失色，在恐怖絕倫的力量橫掃鎮壓之下，根本就是沒有任何力量可以與之抗衡。</p>
</p><p>&emsp;&emsp;要知道，一位無上巨頭的兵器，就算不是什麼紀元重器，但是，也都可以凌駕於任何大帝仙王的兵器之上。</p>
</p><p>&emsp;&emsp;但是，在李七夜現在一拳轟出，轟碎了巨頭之槍——滅世槍。</p>
</p><p>&emsp;&emsp;而李七夜的一拳轟碎了滅世之槍的時候，拳勢依然不止，長驅而入，直轟上天穹上的星雲。</p>
</p><p>&emsp;&emsp;星雲無窮無盡，浩瀚無邊，在這一拳直轟而過的時候，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，整星空好像是被打碎了一樣。</p>
</p><p>&emsp;&emsp;在星雲之中，似乎已經是孕養着無數的星辰了，但是，在這一拳長驅而入，狂轟而至的時候，這所有的星辰都一瞬間被轟得粉碎，無數的星屑濺飛於天地之間。</p>
</p><p>&emsp;&emsp;而在這個時候，聽到“嗡”的一聲響起，在浩瀚無盡的星雲之內，所有的星帶都一瞬間匯聚在一起，好像是形成了廣袤無比、厚重無量的星雲之帶，把星雲之外的一切都要隔離而去，都要封絕而去。</p>
</p><p>&emsp;&emsp;但是，哪怕是星帶無量，都依然擋不住李七夜的一拳。</p>
</p><p>&emsp;&emsp;太初光芒吞吐，一拳猶如是亙古以前直轟而來，碾碎了空間，碾碎了時光，碾碎了人世間一切可以丈量的東西，比如眼前的星雲、無垠的星帶。</p>
</p><p>&emsp;&emsp;最終，聽到“轟”的一聲巨響之下，整個星雲被李七夜的一拳轟得粉碎。</p>
</p><p>&emsp;&emsp;整個星雲被轟得粉碎一瞬間，李七夜這一記太初之拳往滅紀元的臉門直砸過去，瞬間要把滅紀元的臉門砸得粉碎一樣。</p>
</p><p>&emsp;&emsp;就在這生死的瞬間，滅紀元速度快得無與倫比，翻手便是仙盤，擋在了自己的面門之前。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，哪怕滅紀元的仙盤擋住了李七夜的一拳，他依然是被李七夜轟飛出去，鮮血狂噴。</p>
</p><p>&emsp;&emsp;滅紀元被轟飛於九天，撞碎了無數星辰，最終才站穩身體。</p>
</p><p>&emsp;&emsp;當大家能定眼一看的時候，看清楚滅紀元的身體之時，都不由爲之呆住了。</p>
</p><p>&emsp;&emsp;因爲滅紀元的身體比大家想象中還要小，小得很多很多。</p>
</p><p>&emsp;&emsp;滅紀元出現的時候，乃是無垠星雲，整個身體龐大到好像看不到邊際一樣，身體比貪蛇還要巨大。</p>
</p><p>&emsp;&emsp;但是，當李七夜一拳轟滅了所有星雲之時，露出了滅紀元的真身之時，讓所有人都呆住了，都不敢相信眼前這個人，就是剛纔如同可以吞噬天的、乃是巨大到星雲遮空的滅紀元。</p>
</p><p>&emsp;&emsp;眼前的滅紀元，只是一個小小的個子罷了，是一個小小的矮人。</p>
</p><p>&emsp;&emsp;滅紀元是個十分矮小的老人，這個老人的身體只有十二三歲的小少年身體那般高大。</p>
</p><p>&emsp;&emsp;這個老人的一雙手很長，與他身體不相襯，不相襯的還有他的頭顱，他的頭顱很大，讓人都不由懷疑他這樣的身體能不能撐得起他的頭顱。</p>
</p><p>&emsp;&emsp;同時，除了大頭顱之外，這個矮小老人還有一雙很大的眼睛。</p>
</p><p>&emsp;&emsp;很長的雙手，很大的頭顱，又是很大的眼睛，但卻是小小的身軀，眼前這個滅紀元，看起來整個人都不協調，看起來十分的奇怪，十分的異詭。</p>
</p><p>&emsp;&emsp;如果僅僅是頭顱很大，眼睛很大，看起來還有些可愛，但是，滅紀元的一雙眼睛之中，看不出什麼可愛。</p>
</p><p>&emsp;&emsp;因爲滅紀元那一雙很大的眼睛，看起來就像是可怕的黑洞一樣，可以吞噬人世間的一切。</p>
</p><p>&emsp;&emsp;似乎，你看滅紀元一眼，他的一雙眼睛就可以一瞬間把你的魂魄吞噬掉。</p>
</p><p>&emsp;&emsp;“滅紀元，這就是滅紀元？”看着滅紀元這個模樣，所有人都傻眼了，不僅僅是天鏡之前的諸帝衆神、在場的天庭三仙、天庭始祖。</p>
</p><p>&emsp;&emsp;就算是貪蛇，他也都傻眼了，他從來沒有想過，滅紀元的身體竟然是這麼小。</p>
</p><p>&emsp;&emsp;(本章完)</p>
