<title>《帝霸》▷ 第6982章 毀滅你們的是自己</title></p><p>&emsp;&emsp;第6982章 毀滅你們的是自己</p>
</p><p>&emsp;&emsp;（今天四更！！！！！！！！）</p>
</p><p>&emsp;&emsp;在這個時候，劫道人擡頭看着天空上的堡壘，說道：“不瞞先生，我們餘生境，就是一個小小的世界，隨時都會崩滅，不論哪一個仙人到來，都能毀滅我們的小世界，我們又何嘗未曾想過，把仙人擊退呢，我們也不希望有仙人高高懸在我們的頭頂上。”</p>
</p><p>&emsp;&emsp;“有沒有想過，最後毀滅你世界的人，或許不是外來的仙人，更有可能是你們自己所誕生的仙人。”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“這——”劫道人不由爲之臉色變了一下，低着頭喝悶酒了。</p>
</p><p>&emsp;&emsp;李七夜所說這樣的話，劫道人能不明白嗎？他們的先祖就是一個例子，雖然說，他們先祖萬劫仙人是拯救過這個世界，但是，差一點點，他們整個餘生境就毀在他們先祖的手中了呀。</p>
</p><p>&emsp;&emsp;“所以，我也擔憂天煞神王。”劫道人最後不由輕輕地嘆息了一聲，說道：“不希望當年所發生的悲劇再一次發生。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“任何一個世界，都難以阻止求仙之念，你想求仙嗎？”</p>
</p><p>&emsp;&emsp;“我——”劫道人張口欲言，不由頓了一下，最後輕輕地嘆息了一聲，誠實地說道：“也不瞞先生，若是我能成仙，只怕我也一樣拒絕不了，一樣會成仙。”</p>
</p><p>&emsp;&emsp;說到這裡，劫道人也不由爲之苦笑了一下，說道：“這話的確是不中聽，我自己想成仙，卻勸天煞神王不成仙，這話，換作是誰，都不愛聽。”</p>
</p><p>&emsp;&emsp;但，劫道人所說的皆是實話，誰能拒絕成仙的誘惑呢，他拒絕不了，別人也拒絕不了，其實上，只要有機會，任何人都拒絕不了成仙的機會。</p>
</p><p>&emsp;&emsp;所以，劫道人心裡面也十分清楚，很難勸得動天煞神王，讓一位能登仙的人放棄登仙的機會，那是根本不可能的事情。</p>
