<title>《帝霸》▷ 第6730章 棄之</title></p><p>&emsp;&emsp;元陰仙鬼，被一刀斬殺，真命、肉身都被天劫刀一刀斬滅，他帶着憤怒而死去。</p>
</p><p>&emsp;&emsp;元陰仙鬼，至死都是那麼的憤怒，他沒有不甘，也沒有絕望，對於他而言，死在大荒元祖的刀下，也算是意料之中的。</p>
</p><p>&emsp;&emsp;讓他憤怒的是，在生死時刻，並肩作戰的抱朴自己轉身逃了，讓他自己捱了大荒元祖一刀，若是他們聯手，就算是戰到最後，也不至於這樣死去。</p>
</p><p>&emsp;&emsp;若是在這個時候，元陰仙鬼能再活一次，那麼，他爬起找個人拼命，第一個肯定不是大荒元祖，他第一個要拼命的人，當然是抱朴了。</p>
</p><p>&emsp;&emsp;正是因爲這樣的憤怒，哪怕是生命在最後一刻，元陰仙鬼也忍不住怒吼：“抱朴——”</p>
</p><p>&emsp;&emsp;可惜，一刀斬落而下，就算是元陰仙鬼要憤怒地大吼一聲，也沒有吼出來，最終慘死在了大荒元祖的一刀之下了。</p>
</p><p>&emsp;&emsp;而在這個時候，抱朴拼了老命，乃是“砰、砰、砰”的一聲聲崩碎之聲不絕於耳，抱朴施展了所有的力量，連同着變魔贖地的力量，去打破大荒元祖的天地絕封。</p>
</p><p>&emsp;&emsp;抱朴他在剎那之間讓元陰仙鬼擋大荒元祖一刀，棄元陰仙鬼而去，他就是想趁着這一刀的剎那之間，逃遁而去。</p>
</p><p>&emsp;&emsp;俗話說，死貧道，不如死道友，對於此時的抱朴而言，便是如此，所以，只要他有一線逃命的機會，他都會讓元陰仙鬼去挨這一刀的。</p>
</p><p>&emsp;&emsp;抱朴也的確是強大，就在這一刀的功夫之間，他已經崩碎了一層又一層的天地絕封，現在，只剩下最後一層的天地絕封，生機就在眼前了。</p>
</p><p>&emsp;&emsp;但是，就在這一剎那之間，大荒元祖的一刀殺至了。</p>
</p><p>&emsp;&emsp;大荒元祖出刀，劫天刀一斬，在這剎那之間，天地無光，這一道刀光斬落而下的時候，好像整個天地都凝集在了一起，所有的一切都陷入了黑暗之中，在天地黑暗的狹縫之中，當這一道刀光一閃而現的時候，不僅僅是劈開了天地，也是給天地帶來了光明。</p>
</p><p>&emsp;&emsp;這一刀斬落，人世間的生靈，都在這瞬間有一種天地初開的感覺，隨着刀落的時候，混沌捲起，初開的天地，就是無處不是混沌，無處不是太初真氣。</p>
</p><p>&emsp;&emsp;而灑落的刀光，就好像是神聖光華一樣，灑落於地上的時候，能把第一寸的大地化作爲淨土，一瞬間，整個世界都成爲了被淨化的神聖世界。</p>
</p><p>&emsp;&emsp;但是，如此淨化一切的一刀，這就是抱朴最爲忌憚的一刀了。</p>
</p><p>&emsp;&emsp;“開——”在這個時候，抱朴不得不面對這一刀，他離逃出生天本是隻有一線距離了，但是，在這一剎那之間，大荒元祖的一刀斬至，如果他不應敵，他是必死無疑。</p>
</p><p>&emsp;&emsp;在這狂吼之下，抱朴起手，不僅僅是自己的所有仙道之力噴涌而出，而且，他仙道之力一起之時，瞬間把整個變魔的贖地都提了起來了。</p>
</p><p>&emsp;&emsp;隨着仙道之力衝擊之下，變魔贖地在這個時候也是激活出了太初仙的底蘊，贖地之中，浮現了至純至善之牆、才智之海、天珍之庫……</p>
