<title>《帝霸》▷ 5589.第5579章 恩賜</title></p><p>&emsp;&emsp;在這個時候，李七夜向秦百鳳招了招手，秦百鳳走過去。</p>
</p><p>&emsp;&emsp;“賜你。”李七夜攤開手掌，手掌心這一滴鮮血就像是紅寶石一樣，看起來是那麼的美麗，每一縷光芒折射出來，充滿着神秘的氣息，似乎，在這一滴鮮血之中，蘊養着無盡的力量，又猶如是蘊養着三千世界一般。</p>
</p><p>&emsp;&emsp;秦百鳳不由呆了一下，此時，李七夜輕輕地一點，秦百鳳還沒有回過神來的時候，聽到“啵”的一聲響起，秦百鳳的眉心之處，瞬間猶如是湖面被一顆石子擊破寧靜一般，一瞬間波光盪漾起來。</p>
</p><p>&emsp;&emsp;就在秦百鳳的眉心一瞬間猶如是波光盪漾，泛起漣漪之時，李七夜把這一顆鮮血滴入了秦百鳳的眉心之中。</p>
</p><p>&emsp;&emsp;這一滴鮮血滴入了眉心之中，瞬眼之間，便沉入了識海。</p>
</p><p>&emsp;&emsp;當這一滴鮮血沉入識海之時，在這一瞬間，就了不得了，乃是“轟”的一聲巨響，在秦百鳳的識海之中掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;秦百鳳作爲擁有六顆無雙聖果的龍君，她的識海就已經很廣袤了，但是，當這一滴鮮血滴入了她的識海之時，她那廣袤的識海似乎在這剎那之間承受不起這一滴鮮血一樣。</p>
</p><p>&emsp;&emsp;似乎，有什麼龐然大物在這剎那之間沉入了自己識海之中一般，就好像是巨大無比的隕石從天外飛來，向大地撞擊而去一樣，這樣的聲勢，是何等的浩大，是何等的駭人，在這樣的聲勢之下，整個汪洋大海都有可能被掀翻。</p>
</p><p>&emsp;&emsp;在這樣的一滴鮮血進入秦百鳳的識海瞬間，何止是她的識海要被掀翻，在這一滴鮮血沉下之時，那簡直就像是要把她的識海擊穿一樣。</p>
</p><p>&emsp;&emsp;這僅僅是一滴小小的鮮血而已，但是，它進入識海之後，卻如同是三千世界一瞬間砸入了秦百鳳的識海之中，這是要把秦百鳳的整個識海砸碎一樣。</p>
</p><p>&emsp;&emsp;在這一滴鮮血進入了識海之中時，這不僅僅是這滴鮮血似乎如三千世界厚重，更爲可怕的是，隨着這一滴鮮血進入識海之時，好像這一滴鮮血要在這剎那之間，把她全身給蒸乾一樣。</p>
</p><p>&emsp;&emsp;她全身的血氣轟鳴而起，在這剎那之間，她全身的血氣都被這一滴鮮血所吸引起來了，不論是真血還是血氣，都在“轟、轟、轟”的巨響之下，轟鳴而起，直轟而來，所有的血氣都在這剎那之間狂飆，向這一滴鮮血衝去，似乎，這一滴鮮血要把她全身的血氣吸乾一樣。</p>
