<title>《帝霸》▷ 5548.第5538章 我不同意</title></p><p>&emsp;&emsp;第5538章 我不同意</p>
</p><p>&emsp;&emsp;（終於寫完了，洗澡去，四更！！！）</p>
</p><p>&emsp;&emsp;秦百鳳說道：“師姐比我遲了一步，師姐比我更有資格掌執晚霞谷，我也該出去走走。”</p>
</p><p>&emsp;&emsp;晚霞神女輕輕地搖了搖頭，說道：“我們都未得到仙奧認同，早一步，遲一步，都沒有任何區別，我們都不能勝任。”</p>
</p><p>&emsp;&emsp;“此次失敗。”此時，暉霞神嫗輕輕搖了搖頭，宣佈說道：“你們還得繼續努力，爭取下一次能成功，得到仙奧的認同。”</p>
</p><p>&emsp;&emsp;“只怕難啊。”秦百鳳都不由爲之苦笑了一下，她們已經是擁有六顆無雙聖果了，不要說是去觸摸到那一縷仙光，更別說是要得到仙奧的承認，就算是走完整條狹長的幽谷，那都是十分困難的事情，哪怕有一天，他們擁有了十二顆無雙聖果，可以笑傲天下，可以與諸帝衆神比肩，也不一定能走完這條狹長的幽谷呀。</p>
</p><p>&emsp;&emsp;想要通過這一條狹長幽谷，想要摸觸到仙光，或許，至少應該走上傳說中的歸真之路吧，只有歸真之後，纔有可能達到這樣的境界，或許，只有歸真之後，纔有可能得到仙奧的認同了。</p>
</p><p>&emsp;&emsp;“只能如此作罷了。”暉霞神嫗說道：“等以後有機會的。”</p>
</p><p>&emsp;&emsp;暉霞神嫗這樣的話，也只能是安慰大家罷了，今日秦百鳳、晚霞神女都如此強大了，依然不可能成功，若要真正得到仙奧的承認，只怕是需要漫長無比的時光了。</p>
</p><p>&emsp;&emsp;“神老，不一定等以後，現在就有機會。”在這個時候，晚霞神女眨了眨眼睛，笑嘻嘻的牽着李七夜的手，把李七夜拉了出來。</p>
</p><p>&emsp;&emsp;李七夜僅僅是淡淡笑了一下而已。</p>
</p><p>&emsp;&emsp;“神老，公子就可以，我相信公子能入此地，能得仙奧。”晚霞神女牽着李七夜的手，十分親暱的模樣，對暉霞神嫗眨了眨眼睛。</p>
</p><p>&emsp;&emsp;“好甜哦。”在這個時候，有晚霞谷的弟子不由驚歎了一聲，說道：“我們大師姐就是不一樣，談個戀愛，都是那麼的光明自大，都是那麼的甜蜜。”</p>
</p><p>&emsp;&emsp;“大師姐這是要選帝夫了嗎？”有晚霞谷的弟子也都驚奇，看着晚霞神女牽着李七夜的手，瞅了瞅李七夜，說道：“這是我們晚霞谷的第一個外鄉人嗎？”</p>
</p><p>&emsp;&emsp;“外鄉人成爲帝夫，這也算是一大美談嘛。”有晚霞谷的女弟子說道。</p>
</p><p>&emsp;&emsp;“什麼外鄉人，沒看到他能舉手拿真經嗎？哪一個外鄉人能做得到？”有弟子就不服氣地說道。</p>
</p><p>&emsp;&emsp;有不少女弟子都紛紛點頭，說道：“沒錯，我們都拿不了真經，大師姐他們也都拿不了真經，一個外鄉人怎麼可能拿得了真經，那一定是自己人，天生的帝夫了。”</p>
</p><p>&emsp;&emsp;“天生帝夫。”不少女弟子抿嘴而笑，嬌笑地說道：“這個不錯，看來，真的像大師姐說的那樣，是與我們晚霞谷有緣，乃是我們晚霞谷的天生帝夫。”</p>
</p><p>&emsp;&emsp;一時之間，不少晚霞谷的弟子也都嘻嘻哈哈，看着李七夜，都是十分友善，頗有要看一出愛情故事的模樣。</p>
</p><p>&emsp;&emsp;暉霞神嫗看着李七夜，說道：“公子，可想一試？”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，徐徐地說道：“剛好，巧了，我也是爲仙奧而來的。”</p>
</p><p>&emsp;&emsp;“那我們就是一致同意公子進去了。”晚霞神女眨了一下眼睛，嬌笑地說道。</p>
</p><p>&emsp;&emsp;此時，秦百鳳竟然沒有意見，也沉默同意了，而暉霞神嫗也是同意的，晚霞神女就更加不用說，她是最主張李七夜去試仙奧的。</p>
</p><p>&emsp;&emsp;整個晚霞谷，最爲強大的就是她們三個人了，她們三個人也是掌握着整個晚霞谷，她們三個人都同意李七進去，去試一試仙奧，晚霞谷上下，還有誰會反對？</p>
</p><p>&emsp;&emsp;“我不同意。”就在這個時候，一個聲音響起，牧少雲站了出來，沉聲地說道。</p>
</p><p>&emsp;&emsp;“師兄，有何話要說。”看到牧少雲站了出來，晚霞神女頓時皺了一下眉頭。</p>
</p><p>&emsp;&emsp;牧少雲沉聲地說道：“他乃是外人，有什麼資格進入仙奧？”</p>
</p><p>&emsp;&emsp;“師姐可選公子爲帝夫。”在這個時候，秦百鳳不由沉聲地說道。</p>
</p><p>&emsp;&emsp;牧少雲也立即反駁，說道：“如果以我們晚霞谷古老的傳承，那必須也是成爲谷主，才能選爲帝夫，而師妹還沒有成爲谷主，不能選帝夫。”</p>
</p><p>&emsp;&emsp;牧少雲所說的古老傳承，那就是在掃霞仙子之前，那已經是晚霞谷的衰落時代，也是很遙遠的時代了。</p>
</p><p>&emsp;&emsp;“他既不是我們晚霞谷的弟子，也不是我們晚霞谷的帝夫，所以，論資格，他不能進入仙奧，這也是我們的規紀，不能就此破壞。”牧少雲沉聲地說道。</p>
</p><p>&emsp;&emsp;牧少雲這樣的話，頓時讓暉霞神嫗不由皺了一下眉頭，沒有說什麼話。</p>
</p><p>&emsp;&emsp;在場晚霞谷的弟子，都不由相視了一眼，雖然，不少弟子都想看一出愛情故事，都有意撮合李七夜與晚霞神女，但是，現在牧少雲這樣一說，又不是沒有道理。</p>
</p><p>&emsp;&emsp;“宗門之內，不論是入仙奧，還是選帝夫，我相信，我比一個外鄉人更有資格。”在這個時候，牧少雲趁機說出了自己的話，對晚霞谷在場的所有弟子說道：“我作爲晚霞谷的弟子，苦修百載，登臨龍君，乃是晚霞谷的門外第一人，請問諸位師兄弟，若論資格，我是否比一個外鄉人更有資格。”</p>
</p><p>&emsp;&emsp;牧少雲當着在場所有晚霞谷的弟子說出這樣的話，頓時讓在場的晚霞谷弟子面面相覷，所有弟子都你看我，我看你。</p>
</p><p>&emsp;&emsp;雖然說，在剛纔，大家都樂見其成，但是，牧少雲站出來一說話，這道理擺在那裡，讓晚霞谷的弟子也都沒話可說，因爲牧少雲說這話，也的確是有道理。</p>
</p><p>&emsp;&emsp;雖然牧少雲乃是晚霞谷的門外弟子，但是，他的實力也擺在那裡，當今晚霞谷第四強者，他在晚霞谷也是十分有地位的，所以，論資格而言，他的確是比一個外鄉人有資格。</p>
</p><p>&emsp;&emsp;更何況，一直以來，大家也知道，牧少雲很喜歡晚霞神女，也多少讓人認爲，牧少雲與晚霞神女或許能成爲一對。</p>
</p><p>&emsp;&emsp;現在突然冒了李七夜這樣的一個外鄉人，而且得到了晚霞神女的青睞，誰都看得出來，晚霞神女是喜歡李七夜了。</p>
</p><p>&emsp;&emsp;對於晚霞谷的弟子來說，說不定一個外鄉人與他們神女能譜寫出一曲可歌可泣的愛情故事來呢。</p>
</p><p>&emsp;&emsp;現在被牧少雲橫了一腳，而且，牧少雲所說的都是有理有據，讓晚霞谷的弟子都無話可說。</p>
</p><p>&emsp;&emsp;“牧師兄，你是門外弟子，還沒有權力干涉宗門之事。”此時，平日裡溫柔似水、平易近人的晚霞神女卻是十分強勢，徐徐地說道：“宗門之事，由我、秦師姐、神老共裁，師兄不得過問，請退下。”</p>
</p><p>&emsp;&emsp;晚霞神女這話一說出來，在場的晚霞谷弟子都不由爲之心神一震，大家都相視了一眼，雖然說，一直以來，晚霞神女不是谷主，但，她已勝似谷主，雖然秦百鳳更有威嚴，但是，不知不覺之中，晚霞神女已經成爲晚霞谷的主心骨了。</p>
</p><p>&emsp;&emsp;而晚霞神女這話說得也沒有錯，晚霞谷諸事，在暉霞神嫗不過問之時，一直都由晚霞神女與秦百鳳裁決，門外弟子，的確是沒有權力干涉。</p>
</p><p>&emsp;&emsp;雖然，牧少雲的確是強大，作爲一個門外弟子，能成爲一代龍君，也的的確確是了不起，但，他終究是門外弟子。</p>
</p><p>&emsp;&emsp;雖然晚霞谷大力栽培他，但是，他終究是一個門外弟子，他在宗門之內，並沒有裁決的權力。</p>
</p><p>&emsp;&emsp;“師妹，我乃是爲了宗門安危，爲了宗門千百萬年的傳承，我今日站出來，乃是爲宗門的福祉。”牧少雲臉色一變，在這個時候，他也不退讓，沉聲地說道。</p>
</p><p>&emsp;&emsp;“這就是你不能成爲內門弟子的原因。”在這個時候，暉霞神嫗徐徐地說道：“你在，便是晚霞谷不得安寧。”</p>
</p><p>&emsp;&emsp;暉霞神嫗話一落下，整個晚霞谷的所有人都不由爲之心神一震，大家都不由爲之面面相覷，在這剎那之間，有弟子也不由感受到了，牧少雲的的確確是一個有野心的人。</p>
</p><p>&emsp;&emsp;暉霞神嫗這樣的話一說出來，那可就是十分有份量，畢竟，當年她可是跟隨着掃霞仙子的人，乃是晚霞谷承前啓後之人，乃是最古老的老祖。</p>
</p><p>&emsp;&emsp;她這話一說出來，晚霞谷任何人都不會反對，所以，一句話便決定了牧少雲的命運，不論牧少雲有多強大，他都只能成爲晚霞谷的門外弟子。</p>
</p><p>&emsp;&emsp;“老祖，這話我不服氣。”牧少雲不由沉聲地說道：“我晚霞之道乃是大成，就算不與谷內弟子爭功，但，也比一個外鄉人有資格吧。就算我沒有裁決之權，但是，也比一個外鄉人更應該有所得吧。”</p>
</p><p>&emsp;&emsp;牧少雲這樣的話，好像是又有道理，讓晚霞谷的弟子也不能反駁，他這一個門外弟子，不論怎麼說，都比一個外鄉人有資格。</p>
</p><p>&emsp;&emsp;“你想怎麼樣？”秦百鳳不由臉色一沉，相比起晚霞神女的客氣來，秦百鳳可就更殺伐的人了，所以，她這話，就不是在徵求牧少雲的意見了。</p>
</p><p>&emsp;&emsp;“我也不怎麼樣。”牧少雲說道：“既然一個外鄉人來我們晚霞谷，那我得探一探他的虛實，見一見他的底細，所以，我想挑戰一下這個外鄉人，是不是有這個資格。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
