<title>《帝霸》▷ 5648.第5638章 巨手託天，可託億萬星辰</title></p><p>&emsp;&emsp;第5638章 巨手託天，可託億萬星辰</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，徐徐地說道：“當年，就算你想殺我，你家老頭也不允許。”</p>
</p><p>&emsp;&emsp;女子冷冷地一哼，沒有說什麼，當年的一切事情，只不過是表象罷了，在這裡面，所有人都不知道，除了他和他家的老頭。</p>
</p><p>&emsp;&emsp;“她知道嗎？”最後，女子盯着李七夜，冷冷的目光，就好像是逼李七夜一樣。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，悠然地說道：“這個嘛，我就不知道了，每一個人的看法不一樣，但是，你那麼聰慧，是不是應該看出一些端倪？”</p>
</p><p>&emsp;&emsp;“你什麼意思？”在這個時候，女子的目光就好像殺人一樣，非要殺了李七夜不可：“你的意思是我很蠢了？”</p>
</p><p>&emsp;&emsp;“不敢，不敢，你那麼年輕，就成爲了絕世大帝，天賦無雙，絕世美人，又是一代大帝，哪裡會蠢。”李七夜聳了聳肩，笑着說道。</p>
</p><p>&emsp;&emsp;女子的目光卻足夠殺死李七夜千百次，因爲這就是一場戲，所有人都沒有看出來的戲，她也一樣沒有看出來，那不就是顯得她很蠢。</p>
</p><p>&emsp;&emsp;“結束的時候，那就好好休息吧。”最後李七夜幫她撩了撩帶水霧的秀髮，輕輕地說道：“這一切，的確是磨難了你，一切的拆離，都的確是很痛苦，也是讓人煎熬。”</p>
</p><p>&emsp;&emsp;女子冷冷地一哼，沒有說什麼。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜拿了拿自己手中的晶玉不破天蟹盾，笑着說道：“這東西不錯，拿去好好用吧。”</p>
</p><p>&emsp;&emsp;“你以爲這種恩惠就能收買得了我嗎？”女子冷冷地盯着李七夜，目光冰冷，要把李七夜凍成冰人一樣。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，笑着說道：“那就沒有辦法了，反正願不願意都是這樣，事實就是這樣，不以你的意志所改變，接與不接受，那隻能是你自己的事情。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話說出來，女子的冰冷目光，就好像是綻放劍芒一樣，千百道冰冷的劍芒要一下子扎入李七夜的心窩裡一樣。</p>
</p><p>&emsp;&emsp;“就算你想殺我，那也是一樣，改變不了什麼。”李七夜笑了笑，淡淡地說道：“一切，都只能是得到落幕之時，這才揭得開你所想要的答案。”</p>
</p><p>&emsp;&emsp;女子不由冷哼了一聲，冰冷的目光最後狠狠瞪了李七夜一下，霍然站了起來，起身便是離去。</p>
</p><p>&emsp;&emsp;“我們沒完！”最後，女子踏浪而去，眨眼之間消失在天際之間，消失在那汪洋大海之中。</p>
</p><p>&emsp;&emsp;“這年頭，女人也還真的是難伺候。”李七夜笑了笑，不由聳了聳肩。</p>
</p><p>&emsp;&emsp;隨着，李七夜把手中的晶玉不破天蟹盾甩了出去，這隻晶玉不破天蟹盾乃是“嗖”的一聲，化作了一道長長的曲線，被扔得很遠很遠，最終，在這“嗖”的一聲之下，落到了一個地方，落入了中年漢子的手中。</p>
</p><p>&emsp;&emsp;“拿去好好用吧，配上你手中的劍，能派上好用場的。”李七夜的聲音傳來。</p>
</p><p>&emsp;&emsp;中年漢子捧着手中這隻如同水母一樣的晶玉不破天蟹盾，知道它的珍貴無雙，他向李七夜所在的位置深深地鞠了鞠身，再三大拜，說道：“多謝大人恩賜。”</p>
</p><p>&emsp;&emsp;“應該的。”李七夜輕輕地嘆息了一聲，望着天空，望着那遙遠無比的天穹深處，那裡，一顆帝星在閃爍着，一座鎮壓諸天的古城在沉浮着。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這一日，突然之間，整個千帝島猶如是凹陷下去一般，在這瞬間，猶如是至高無上的力量在一瞬間鎮壓而下一般，似乎，整個千帝島被鎮壓住了一樣。</p>
</p><p>&emsp;&emsp;“誰人——”在這個時候，整個千帝島都不由爲之震驚，就算是大帝仙王、諸帝衆神，他們都不由心神一震，擡頭一望。</p>
</p><p>&emsp;&emsp;在“轟——”的一聲巨響之下，就在這一刻，千帝島也是噴涌出了磅礴無盡的大帝之力，一道又一道大帝法則沖天而起，直轟向了無盡的天空之上。</p>
</p><p>&emsp;&emsp;在這巨響之下，整個千帝島猶如是形成了堅不可破的堡壘一樣，帝勢大開，整個千帝島都在這無上的帝勢守護之中。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的巨響之下，只見整個千帝島都在這剎那之間噴涌出了大帝光芒，滔滔不絕，無窮無盡，隨着無盡的光芒輪轉之時，千帝島的一個又一個異象一下子消失關閉。</p>
</p><p>&emsp;&emsp;“有敵來犯——”在這剎那之間，千帝島之上的任何修士強者、大教老祖都心神劇震，一些在場的大帝仙王也都不由爲之心神一震。</p>
</p><p>&emsp;&emsp;因爲千帝島，就是代表着帝野，如果有敵來犯，那就是意味着將與帝野爲敵，或者是向帝野宣戰。</p>
</p><p>&emsp;&emsp;除非是天庭，否則，單是大帝仙王、帝君道君這樣的存在，不可能向帝野宣戰，也不可能入侵千帝島。</p>
</p><p>&emsp;&emsp;就算是有天庭的大帝仙王前來千帝島，那也是以正常的姿態進入千帝島，而不是一駕臨，就要鎮壓千帝島，瞬間激活了千帝島的防禦。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，千帝島乃是大帝之勢沖天而起，猶如是一隻巨手託天，瞬間擋住這踏空而來的人。</p>
</p><p>&emsp;&emsp;巨手託天，可託億萬星辰，可託無量天穹，一手承託之下，似乎任何的天地之力，都無法踏碎這樣的巨手。</p>
</p><p>&emsp;&emsp;“砰——”的巨響，在這個時候，一人踏至，雖然託天巨手，瞬間托住了踏來的一足，但是，依然是震撼得整個千帝島搖晃不止。</p>
</p><p>&emsp;&emsp;在這“砰”的巨響之下，所有人都不由爲之一窒息，所有人都感覺自己身體被億萬山嶽壓住一樣，這種無窮的重量，在這剎那之間，不知道穿透了多少人的身體。</p>
</p><p>&emsp;&emsp;就算是大帝仙王這樣的存在，也一樣感受到了這股無量之重鎮壓而來，這種純粹無比的重量，讓人難於承受，甚至可以說，就算是大帝仙王這樣的存在，都會被這種重量壓塌一樣，這就好像是整個六天洲一瞬間壓在了自己的身上，這讓幾個大帝仙王能承受得住這樣的重量呢？</p>
</p><p>&emsp;&emsp;在這個時候，在那天穹之上，屹立着一個女子，當這個女子一站在那裡的時候，整個天空如同凝固一樣，整個空間的時光也都停止流淌一樣。</p>
</p><p>&emsp;&emsp;這是一個身穿綢衣的女子，身上沒有任何寶光，也沒有任何裝飾之物，而且是素顏朝天，就是這樣的一個女子，看起來卻是那麼的美麗。</p>
</p><p>&emsp;&emsp;她的美麗，不應該出現在一個活的人身上，並非是說她的美麗是如何的絕世無雙，而是說，她的美麗，猶如是存在於一件藝術品上一樣，似乎，她美麗的臉龐，優美的曲線，一身的氣質，都好像是雕琢出來的，整個女子，看起來就像是雕像。</p>
</p><p>&emsp;&emsp;線條硬朗，但是看起來卻又給人一種柔美之感，本是十分纖細的腰身，那苗條嫋娜多姿的身影，看起來卻又沒有一個女人所應該的那種溫潤，反而是一種凌厲沉厚。</p>
