<title>《帝霸》▷ 第7145章 開始了</title></p><p>&emsp;&emsp;第7145章 開始了</p>
</p><p>&emsp;&emsp;李七夜和重明仙王離開重明宮之時，突然之間，乃是“轟”的一聲巨響，一瞬間穿透了整個神聖天，二十四層天在這刻都被撼動一樣，不知道多少生靈在這突然巨響之下，整個人被甩了起來，重重地倒在了地上。</p>
</p><p>&emsp;&emsp;在這一剎那之間，在神聖天之內，不論是誰，不論是在哪一層天，不論是在什麼地方，一擡頭而看的時候，天空突然被陰影所籠罩住了。</p>
</p><p>&emsp;&emsp;芸芸衆生、普通修士強者還看不到是什麼籠罩住神聖天的天空，但是，作爲大帝古祖、無上巨頭、仙人這樣的存在，一擡頭而看的時候，都不由爲之臉色大變了。</p>
</p><p>&emsp;&emsp;因爲在那天穹之上，巨浪滔滔不絕，以天宰仙宮爲中心，向四面八方排開，滾滾而去，就好像是張開的雙翅，要把整個神聖天籠罩住一樣。</p>
</p><p>&emsp;&emsp;“智海——”看到這突然籠罩住的天空，重明仙王不由爲之臉色大變，雙腿不由打了一個哆嗦。</p>
</p><p>&emsp;&emsp;那怕，重明仙王在心裡面已經有準備，也是料定了這一條必將會到來，他的臉色依然不由爲之發白。</p>
</p><p>&emsp;&emsp;“要來了，終究還是要來了。”重明仙王不由爲之失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼天空，看着那滾滾排開的巨浪，要籠罩住整個神聖天的時候，淡淡地說道：“心裡面還有僥倖嗎？”</p>
</p><p>&emsp;&emsp;重明仙王不由神態爲之一黯，心裡面爲之顫了一下，說道：“該是讓他們離開的時候了。”</p>
</p><p>&emsp;&emsp;“又有什麼好難過的呢。”李七夜淡淡地笑了一下，徐徐地說道：“這一天的到來，你自己早就心知肚明的事情，天宰侍龍族接走所有重明鳥的時候，你就知道很快就要發生了。當你同意送走所有重明鳥的時候，你在心裡面也是默認了你們神獸一族的做法，剩下的，那也只不過是鱷魚的眼淚而已。”</p>
</p><p>&emsp;&emsp;“那，我就什麼都不做了嗎？”重明仙王不由失神地說道。</p>
</p><p>&emsp;&emsp;李七夜拍了拍他的肩膀，輕輕地搖了搖頭，說道：“就算是鱷魚的眼淚，也並不是意味着你什麼都不去做，就好像是一條鱷魚，把塘裡的大魚都吃掉，也會放過一些小魚的。”</p>
</p><p>&emsp;&emsp;“這，這也是。”重明仙王整個人猶如是被冰霜所打過的茄子一般，整個人都蔫了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“如果讓你心裡面好受一點，那麼，哪怕是小恩小惠，那也是值得你去做的，老話是怎麼說來着，莫以善小而不爲。”</p>
</p><p>&emsp;&emsp;重明仙王不由深深地呼吸了一口氣，鄭重地點了點頭，向重明天走去。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，突然之間，整個天宰仙宮爆發出了滔滔不絕的仙焰，這仙焰衝擊而出的時候，它是籠罩住了整個神聖天。</p>
</p><p>&emsp;&emsp;在剛纔的時候，智海的滔滔不絕的巨浪就好像是雙翅張開，籠罩着整個神聖天一樣，使得整個神聖天都被陰影所籠罩着。</p>
</p><p>&emsp;&emsp;在這一刻，當天宰仙宮爆發出來的仙焰滔滔不息之時，它又像是整個神聖天的太陽，照亮了整個神聖天。</p>
</p><p>&emsp;&emsp;在神聖天的二十四層天之中的所有生靈，他們不明白其中的玄機，看到天宰仙宮突然爆發出了滔滔不絕的仙焰，好像是在守護着整個神聖天的時候，都是激動無比，甚至是淚流滿面，朝着天空上的天宰仙宮叩拜不止。</p>
</p><p>&emsp;&emsp;“仙宮顯聖，神獸揚威，守護世界，庇護蒼生。”在這一刻，神聖天的二十四層天之中，不知道有多少生靈向天宰仙宮跪拜叩首不止，甚至是有人淚流滿面。</p>
</p><p>&emsp;&emsp;“滅世來臨，神獸守護蒼生，我們有救了。”甚至有芸芸衆生是激動得尖叫不止，哪怕是在這個時候，對於神聖天二十四層天的芸芸衆生而言，他們都依然以爲神獸是他們的守護神，是他們蒼生的救世主。</p>
</p><p>&emsp;&emsp;但是，就在天宰仙宮的仙焰籠罩住了整個神聖天的時候，突然之間，智海的巨浪就好像是有生命一樣，它從後面緊緊地抱住了天宰仙宮的仙焰，兩者開始融合。</p>
</p><p>&emsp;&emsp;本來智海的滾滾巨浪看起來就好像是陰影一樣，像是死亡之神張開翅膀一樣。</p>
</p><p>&emsp;&emsp;而天宰仙宮的滔滔仙焰，看起來像是光明之神的光明在普照世界。</p>
</p><p>&emsp;&emsp;現在智海的巨浪與天宰仙光的仙焰相互融合的時候，在不明白理就的人看來，那是邪惡的陰影從背後偷襲了天宰仙光的光明，在這一瞬間，從背後牢牢地抱住鎖住了天宰仙光。</p>
</p><p>&emsp;&emsp;但是，事實上不併非是如此，乃是智海排開的巨浪，開始與天宰仙宮的仙焰相互融合。      本來，天宰仙宮就是整個神聖天的中樞，當天宰仙宮的所有仙焰籠罩住整個神聖天的時候，那就是意味着天宰仙宮在激活和鎖定了整個神聖天的大勢。</p>
</p><p>&emsp;&emsp;這樣的局面之下，神聖天的芸芸衆生，還以爲是天宰仙宮是以整個神聖天的大勢在守護着神聖天，庇護蒼生。</p>
</p><p>&emsp;&emsp;事實上，乃是天宰仙宮要把整個神聖天的大勢融入智海之中，把神聖天的一切都拖拽入智海之中。</p>
</p><p>&emsp;&emsp;所以，在天宰仙宮的仙焰與智海的巨浪相融之時，特別是整個神聖天大勢要開始融入智海的時候，天宰仙宮的仙焰與智海的巨浪開始緩慢地旋起來，仙焰與巨浪相間交融之時，看起來是黑白相交，猶如是陰陽交替一樣。</p>
</p><p>&emsp;&emsp;而這樣的景象，在神聖天的芸芸衆生眼中看來，那是屬於天宰仙宮的力量與陰影的力量在扭打起來。</p>
</p><p>&emsp;&emsp;“神獸庇護蒼生，一定能擊敗陰邪的。”在這個時候，在神聖天的任何一個角落之中，不論是修士強者，還是芸芸衆生，他們都不知道真相是怎麼樣的，他們都跪倒在地，雙手合什，向蒼天祈禱，都在祈禱天宰仙宮能戰勝邪惡，庇護他們蒼生。</p>
</p><p>&emsp;&emsp;“神獸永恆，照耀萬世，一定能守護蒼生，一定能擊敗陰影。”看着天空上的黑白相間，看起來像是天宰仙宮與智海扭打在一起，不知道多少芸芸衆生爲天宰仙宮的神獸加油，爲他們祈禱着。</p>
</p><p>&emsp;&emsp;但是，隨着天宰仙宮的仙焰、智海的巨浪相融合得越來越深之時，智海開始融合了整個神聖天的大勢了。</p>
</p><p>&emsp;&emsp;就在這一刻，聽到“嗡、嗡、嗡”的一聲聲響起，在神聖天的二十四層天之中，一條又一條大脈亮了起來。</p>
