<title>《帝霸》▷ 第5386章 人世間，無仙</title><br>&emsp;&emsp;第5386章 人世間，無仙<br>
<br>&emsp;&emsp;（今天還是幹出四更來了，今天上午突然地震，嚇得我電腦一扔就跑了，還好稿子沒有丟失，好驚險。）<br>
<br>&emsp;&emsp;就算神永帝君無雙，從夢幻之中衝了出來，他的大道永恆，雋永無雙，但是，依然逃不過直扇而來的夢樹。<br>
<br>&emsp;&emsp;“砰——”的一聲響起，夢樹直接抽在了神永帝君的身上，夢樹直接抽了過來，那就好像是三千世界、萬道輪迴一瞬間抽在了神永帝君的身上一樣。<br>
<br>&emsp;&emsp;聽到“嗖”的一聲響起，神永帝君一瞬間整個人被抽飛出去，整個人如同化作流星一樣，眨眼之間消失在天邊，也不知道他的情況是怎麼樣了，是否有受傷，是生是死，沒有任何人知道了。<br>
<br>&emsp;&emsp;好不容易，所有人回過神來的時候，李七夜已經一伸手，把真我夢水摘了下來，隨手一扔，夢樹依然是屹立在那裡，好像是從始至終，它都是在那裡一樣，一動不動，剛纔的一切，就好像是眼花一般。<br>
<br>&emsp;&emsp;回過神來之後，所有人都說不出話來了，天地寂靜，所有的人都是你看我，我看你，大家震撼得已經無法用任何言語去表達，無法用任何言語去形容了。<br>
<br>&emsp;&emsp;在這一刻，不論是無雙龍君還是絕世帝君，他們都不知道用什麼話去說好，也不知道用什麼詞去形容此時此刻的心情好。<br>
<br>&emsp;&emsp;神永帝君，在他們之中，絕對是最強的帝君，在剛纔之時，抱晝道君、萬目道君他們聯手，都不是神永帝君的對手，抱晝道君他們已經足夠橫行於世了，但是，與神永帝君一比，依然是有着很大的差距。<br>
<br>&emsp;&emsp;任何人都清楚，神永帝君就是站在巔峰上的帝君，是上兩洲的巨擘，但是，就在剛剛，一代無敵的神永帝君，足可以傲視所有帝君道君的神永帝君，卻被直扇而來的夢樹給拍飛了，夢樹一扇過來，哪怕是神永帝君的大道亙古，依然是未能擋得住這一扇，整個人直接被扇飛到天邊去了。<br>
<br>&emsp;&emsp;就算這一扇飛到天邊去，哪怕神永帝君沒有受傷，但都已經足夠震撼人心了，足夠震撼人世間的一切了。<br>
<br>&emsp;&emsp;舉世之間，又有幾個人能以一記夢樹，把神永帝君扇飛的，這根本就是不可能的事情，但是，在這一刻，卻偏偏發生了。<br>
<br>&emsp;&emsp;“這，這，這……”有人張大嘴巴，結結巴巴地說了大半天，最後一個字都沒有說出口。<br>
