<title>《帝霸》▷ 5945.第5935章 罪界之名</title></p><p>&emsp;&emsp;第5935章 罪界之名</p>
</p><p>&emsp;&emsp;三仙界，罪界，三仙界三大界之一。</p>
</p><p>&emsp;&emsp;罪界，從何而來，今日的三仙界，只怕已經沒有人能說得清楚了，甚至在那遙遠無比的歲月裡，還能活下來的存在，也都不知道該如何更準確去劃分罪界了。</p>
</p><p>&emsp;&emsp;在很遙遠的歲月，傳說，在那三仙的歲月之中，三仙界並沒有罪界的說法，在那遙遠的歲月裡，傳說，三仙界乃是有着萬統、帝統、仙統之說。</p>
</p><p>&emsp;&emsp;但是，後來天地變了，萬域也隨之而變，甚至是整個天地也都曾經崩碎過，最終纔是形成了罪界。</p>
</p><p>&emsp;&emsp;當然，傳聞說，在那遙遠的歲月裡，罪界也不是一兩天便形成的。</p>
</p><p>&emsp;&emsp;在那遙遠無比的歲月裡，傳聞，有一日，天降災難，有天屍降落，一日之間，天崩地裂，整個三仙界都受到了無與倫比的衝擊，甚至有山河破碎。</p>
</p><p>&emsp;&emsp;傳聞說，在那一場恐怖絕倫的天災之下，不少疆國、萬域都一夜之間被崩碎，甚至連三界之中的銜接都被打斷，使得三仙界開始大地飄移。</p>
</p><p>&emsp;&emsp;儘管是如此，當年三仙界的輪廓依然還在，只不過是局部的改變罷了。</p>
</p><p>&emsp;&emsp;但是，在斬仙之戰的時候，整個三仙界猶如是被打崩一樣，雖然說，整個世界依然還在，但是，三仙界的脊架都被打斷了，使得三仙界重塑，萬域再起，從此之後，三仙界就徹底變了模樣，在那一場戰役之後，整個世界都再也看不到原來的面貌，人世間，也都慢慢地忘記了三仙界原來是怎麼樣的了。</p>
</p><p>&emsp;&emsp;特別是在那鼎天的時代之中，罪界之名，完全是被確立了，從此之後，罪界之名，一直被傳承到了現在。</p>
</p><p>&emsp;&emsp;至於爲何被稱之爲罪界，傳聞說，斬仙戰役之後，當年參戰的一方，不少傳說中的仙人被斬殺，被打入了罪界，被冠上了有罪之名。</p>
