<title>《帝霸》▷ 5890.第5880章 紀元鱗</title></p><p>&emsp;&emsp;第5880章 紀元鱗</p>
</p><p>&emsp;&emsp;但是，不論滅紀元如何的激將，天地都是一片寂靜，沒有任何動靜。</p>
</p><p>&emsp;&emsp;滅紀元不屑也好，嘲笑也罷，就是沒有見到無上暗獵出現，沒有見到無上暗獵有任何的動靜，整個天地都寂靜無比，無上暗獵，根本就沒有出現。</p>
</p><p>&emsp;&emsp;所以，滅紀元的激將法對於無上暗獵是根本就沒有用處，無上暗獵潛伏得極深，他沒有出現的意思。</p>
</p><p>&emsp;&emsp;這樣的情況，就讓滅紀元沒有辦法了，事實上，何止是滅紀元，就算是無上元祖、萬界帝祖他們也一樣希望把無上暗獵弄出來，若是在這個時候，他們有無上暗獵的座標，他們也一樣會把無上暗獵的座標給暴露出來。</p>
</p><p>&emsp;&emsp;就像一開始的衍生之主一樣，既然我都不好過，那麼，誰都別想好過。</p>
</p><p>&emsp;&emsp;滅紀元、貪蛇、無上元祖他們七大巨頭都已經被拖下水了，都已經成爲了李七夜的眼中釘，都把自己暴露了，今日是凶多吉少了。</p>
</p><p>&emsp;&emsp;所以，對於滅紀元他們而言，他們又焉能讓無上暗獵獨善其身呢，如果他們都戰死，就遺留無上暗獵一個人，他們也當然要把無上暗獵拖下水，多一個人，就多一份力量，也就多一份希望。</p>
</p><p>&emsp;&emsp;可惜，無上暗獵根本就沒有出現，好像根本不存在於這個世間，不管滅紀元如何激將法都無濟於事。</p>
</p><p>&emsp;&emsp;滅紀元、貪蛇他們十分清楚，無上暗獵一直都在，絕對不可能死去，他躲在黑暗中活得好好的，而且，無上暗獵一直都在窺視着一切。</p>
</p><p>&emsp;&emsp;但是，就是可惜的是，無上暗獵就是不出現，哪怕滅紀元的話聽起來是十分的難聽，把無上暗獵說得一文不值，對於無上暗獵的不屑，對於無上暗獵的嘲諷，都無濟於事，無上暗獵就是不出現，一點動靜都沒有。</p>
</p><p>&emsp;&emsp;所以，滅紀元、貪蛇他們也都沒轍了，他們根本就沒有辦法把無上暗獵拖下水，就算他們想把無上暗獵的所有秘密都抖出來，但是，他們卻是一無所知，對於無上暗獵沒有任何瞭解。</p>
</p><p>&emsp;&emsp;就如在此之前，衍生之主威脅說要把無上元祖他們的秘密說出來，這還真的能威脅到無上元祖他們，所以，才能逼出無上元祖他們。</p>
</p><p>&emsp;&emsp;但是，這一招對於無上暗獵是沒有任何用處的，無上暗獵也不會出現。</p>
</p><p>&emsp;&emsp;“看來，無上暗獵已經被嚇破膽了，躲在暗中，瑟瑟發抖，做個縮頭烏龜，不敢再出現了。”在這個時候，衍生之主也發揮他作爲毒舌的作用了，也毫不客氣地大笑起來。</p>
</p><p>&emsp;&emsp;換作以前，衍生之主說這樣的話之時，還會謹慎一下，或許，真的惹怒了無上暗獵，說不定他會背後一刀捅過來，現在他們都自身難保了，都有可能戰死了，又何必在乎呢？</p>
</p><p>&emsp;&emsp;可惜，無上暗獵依然不會中這樣的激將法，天地間依然是寂靜，不管是怎麼樣嘲笑，不管是怎麼樣的不屑，無上暗獵，就是不出來，就是躲在暗中，沒有任何人知道他在哪裡，他躲得很深很深。</p>
</p><p>&emsp;&emsp;“他能逃過一劫，你們卻逃不過了。”李七夜笑吟吟地看着貪蛇、滅紀元他們，徐徐地說道：“今日既然都來了，誰也都別想跑了。”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，氣氛一瞬間便是緊張起來，無上元祖也好，貪蛇也罷，他們都不由神態一凝。</p>
</p><p>&emsp;&emsp;今日，生死便是在這一戰，若是他們能戰勝李七夜，這個紀元就是屬於他們的，他們必能是大快朵頤，把整個紀元吞食掉，哪怕是他們沒有任何人可以獨吞這個紀元，但是，至少也能分一杯羹。</p>
</p><p>&emsp;&emsp;若是不敵李七夜，那麼，他們就成爲李七夜口中的美味了，他們活了無數歲月，今日最終將是折戟於此。</p>
