<title>《帝霸》▷ 6165.第6155章 活得累</title></p><p>&emsp;&emsp;第6155章 活得累</p>
</p><p>&emsp;&emsp;傳承之物，這不是僞仙的兵器，但是，比僞仙的兵器還要珍貴，還要無雙。</p>
</p><p>&emsp;&emsp;僞仙一生，可以有好幾件兵器，甚至是可以萬古無敵的兵器，但是，傳承之物，僞仙只有一件，有且僅有一件，而且，一旦是成爲了傳承之物，就永恆地伴隨着僞仙。</p>
</p><p>&emsp;&emsp;換一句話說，僞仙的傳承之物，可以承受其無盡的造化，可以傳續他亙古的大道。</p>
</p><p>&emsp;&emsp;所以，傳承之物，可以把它認爲是一個僞仙的一切，雖然這種說法是有些誇張，但是，任何僞仙，都會十分珍貴自己的傳承之物。</p>
</p><p>&emsp;&emsp;現在這殘兵之中，就有可能是僞仙的傳承之物，如此的東西，誰不想看一看呢。</p>
</p><p>&emsp;&emsp;當年，高陽、洗白灰他們傾盡了所有的力量，把這樣的一件傳承之物嵌入了一件獨一無二的兵器之中，鑄造這樣的兵器，爲的就是要襲殺鼎天，可惜，卻未成功。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，就在這個時候，李七夜捏碎了殘兵，整件殘兵崩碎，化作了無數碎片之時，露出了被鑲嵌在其中的傳承之物。</p>
</p><p>&emsp;&emsp;此時，李七夜手中所握着的東西，竟然是小小的一件，讓人一看，都不由爲之意外，他們都沒有想到，傳承之物，竟然是如此小小的一件。</p>
</p><p>&emsp;&emsp;這一件傳承之物，初一看，就好像是一個小小的瓶子，這瓶子細長，但是，沒有任何的接口，整個瓶子是密封的，而且是渾然天成，找不到任何的瓶口，似乎渾然而生的完整之體。</p>
</p><p>&emsp;&emsp;就是在這細長的小瓶之中，盛裝着深藍的液體，這深藍的液體初一看，看不出什麼端倪來。但是，再仔細去看的時候，整個深藍的液體就好像是有生命一樣，這種生命之無窮，是無法去觸摸的，因爲它被封在了這細長的瓶子之中，感受不到這種生命是有多麼的磅礴無盡。</p>
</p><p>&emsp;&emsp;但是，水使也好、無名使也罷，他們都是逆天無匹之輩，在這個時候，依然能隔着這種封印去感受瓶中的深藍液體的絲毫。</p>
</p><p>&emsp;&emsp;哪怕僅僅是能感受到絲毫，依然是被那磅礴無盡的生命力所震撼了，大家都不由看了眼前的汪洋大海一眼。</p>
</p><p>&emsp;&emsp;眼前的汪洋大海足夠廣袤了吧，充滿着力量，但是，這深藍液體只需要落下一滴來，它所充沛的生命力，都可以在剎那之間覆蓋了整個汪洋大海。</p>
</p><p>&emsp;&emsp;“這樣的充沛，那豈不是就像是一個三仙界。”水使不由喃喃地說道：“它可以包含了三仙界的一切，億億萬的生命，無盡的大道，無窮的真氣，無量的造化……”</p>
