<title>《帝霸》▷ 第3391章石娃娃</title><br><p>&emsp;&emsp;李七夜望遠眺遠處，目光凝集在了遠處的山河。</p>
<br><p>&emsp;&emsp;在石原之上，有很多單獨屹立的山峰，多數山峰並非是連成一片，而是一座座山峰獨立在大地之上，有的山峰乃是光禿禿的石山，也有的山峰是植被藏盛，甚至是溪水潺潺，甚至有的是瀑布天降……</p>
<br><p>&emsp;&emsp;這樣一座座的山峰，更有的是石峰，這就讓石原留下了很多的佳話，也有着很多的猜測，有人說，這一座座的石峰，乃是石人族一尊尊強者半返祖之後石化之後所形成的石峰。</p>
<br><p>&emsp;&emsp;也有人說，這一座座的山峰，乃是石人族的人返祖之後，沉入了地下，最後得天地之造化，成爲了一座座石峰，最終又重現於大地。</p>
<br><p>&emsp;&emsp;當然，有一些人卻並不這樣認爲，他們覺得這樣的一座座山峰，乃是大地的鬼斧神工而已，與石人族沒有任何關係。</p>
<br><p>&emsp;&emsp;不論是哪一種說法，但是，石原就是石原，在這片大地之上，充滿着許多的謎團，有着很多讓人不解之謎。</p>
<br><p>&emsp;&emsp;李七夜眼前的大峽谷就是其中之一，眼前這個大峽谷之大，那是讓人難於想象的。</p>
<br><p>&emsp;&emsp;風化大峽谷，這是石原上最大的奇觀之一，也是石原之上最壯觀的景象，也是石原最大的一個團謎。</p>
<br><p>&emsp;&emsp;風化大峽谷，它橫跨了整個石原，它起於何處，終於何止，大家都說不清楚，也有着種種的說法。</p>
<br><p>&emsp;&emsp;但是，風化大峽谷之巨大，這是讓所有人都承認的。整條風化大峽谷橫跨了整個石原，就好像是什麼強大的力量把石原對半撕裂一樣，最後留下了風化大峽谷。</p>
<br><p>&emsp;&emsp;風化大峽谷之巨大，真的讓人難於丈量，因爲在這大峽谷之內，可謂是自成天地，在大峽谷之內，有獨自的江河；在大峽谷之內，有獨一無二的平川；在大峽谷之內，也有奇蹟般的山巒……</p>
<br><p>&emsp;&emsp;風化大峽谷，究竟是怎麼樣形成的，究竟是怎麼樣出現的，沒有人說得清楚。</p>
<br><p>&emsp;&emsp;有古老的存在曾說，在很久以前，在九界紀元之前，這片大地之上是沒有風化大峽谷的，是到了後來纔出現的。</p>
<br><p>&emsp;&emsp;也正是因爲如此，有一種說法認爲，風化大峽谷出現在大災難之時，傳言說，在大災難之時，天上墜落了天屍，撞擊大地，最後留下了如此一個巨大無比的疤痕，最後成爲了風化大峽谷。</p>
<br><p>&emsp;&emsp;但，卻有一些存在否認了這種說法，他們說，在九界紀元的時候，風化大峽谷乃是一個古老而神奇的大脈，只不過，在大災難之時，九界崩碎，撕裂了大地，大脈所蘊養萬世的精華力量衝擊而出，衝出了一個大峽谷。</p>
<br><p>&emsp;&emsp;還有一種說認爲，風化大峽谷，乃是因爲在大災難之時，有一個可怕的凶地崩裂了，恐怖的力量衝擊而出，造就了風化大峽谷，也成爲了後來大家所不能解開的謎團。</p>
<br><p>&emsp;&emsp;…………………………………………</p>
<br><p>&emsp;&emsp;不管是哪一種說法，都沒有一個權威的認證，風化大峽谷，依然還在，而且，每隔一段時間，風化大峽谷都會發生一些不可思議的事情。</p>
<br><p>&emsp;&emsp;“風化大峽谷——”看着眼前這一條巨大的峽谷，如同巨龍一樣盤踞在大地之上，又如大災難之後的傷痕留在了八荒之中，千百萬年過去，都無法磨滅。</p>
<br><p>&emsp;&emsp;李七夜只是感慨地嘆息一聲而已，最終，他不由徐徐地說道：“這究竟是發生了什麼呢？”</p>
<br><p>&emsp;&emsp;最後，李七夜邁出了腳步，走入了風化大峽谷。</p>
<br><p>&emsp;&emsp;風化大峽谷，並非是大家想象那般的死寂乾枯，相反，在風化大峽谷之內，乃是生機勃勃，有綠洲河流，也有山巒古蹟，良田村舍皆有，可以說，千百萬年以來，這裡曾經有着不少生靈繁衍。</p>
<br><p>&emsp;&emsp;只不過，當你慢慢行走在這風化大峽谷之中，再走得更遠一些，你會發現一些不一樣的地方。</p>
<br><p>&emsp;&emsp;事實上，千百萬年以來，風化大峽谷之內，也曾有過不少人居住，但是，隨着時間的推移，風化大峽谷已經沒有了當年的繁榮了。</p>
<br><p>&emsp;&emsp;在風化大峽谷之內，有不少的村落，但是，更多的是，一些村落已經沒落了，在一些村落之中，悄無人煙，在這空蕩蕩的村子裡面，只有一些岩石或者石像屹立在那裡，有一些岩石也大半是埋在泥土之中。</p>
<br><p>&emsp;&emsp;看到這樣的一幕，很多修士就明白，這是石人族居住的地方，這樣的一個個村子沒落，也就意味着在這一個個村落裡面，村民們都走上了返祖的道路，他們最終是返祖或半返祖，化作了岩石，化作了雕像，成爲了村落的點綴，而徹底返祖的人，就會沉入地下，消失得無影無蹤。</p>
<br><p>&emsp;&emsp;當然，還是有一些村落依然有居民的，這些居住在村裡面的石人族，他們雖然還沒有返祖，但是，他們的身體都開始石化了，身體的很多部位都成爲了岩石一般，堅硬厚重。</p>
<br><p>&emsp;&emsp;這樣的石人族，他們鮮少外出，除了尋找食物之外，更多的時間他們都會呆在自己的村子裡面，慢慢地走上返祖的道路。</p>
<br><p>&emsp;&emsp;在風化大峽谷之內，有很多的村落，但是，整個村落還繁榮旺盛，村裡的絕大數居民未走上返祖道路的，那很少很少，就是那麼幾個村落而已。</p>
<br><p>&emsp;&emsp;也正是因爲如此，一個巨大無比的風化峽谷，有着成千上萬的村落，卻是顯得那麼冷清。</p>
<br><p>&emsp;&emsp;事實上，風化大峽谷的情況，也是整個石原的一個縮影而已。</p>
<br><p>&emsp;&emsp;八荒之中的絕大部分石人族是定居在石原，但是，整個石原卻沒有想象中的繁華，而是整個石原變得越來越冷清，越來越沉默，整個石人族走上返祖道路之後，就變得更沉默了。</p>
<br><p>&emsp;&emsp;不過，風化大峽谷與石原的其他地方又不一樣，如果你仔細去觀看，在風化大峽谷之內的村落，每一個村落都豎有石柱，沒有一個是例外的。</p>
<br><p>&emsp;&emsp;李七夜漫步於風化大峽谷之內，路過一個又一個的村落，看着這獨一無二的村落，李七夜不由輕輕地嘆息一聲。</p>
<br><p>&emsp;&emsp;“石人族呀。”李七夜心裡面有着說不盡的感慨。當年的石人族，是何等的昌盛，當年的石人族，又曾出過多少的仙帝，有着多少的大教疆國，可謂是十分顯赫。</p>
<br><p>&emsp;&emsp;今日的石人族，都變得沉默了，都慢慢地要消失了，再這樣下去，或許從此之後，世間越來越難看到石人族了。</p>
<br><p>&emsp;&emsp;但，這並非是石人族被滅絕了，而是他們走上了另外一條道路，他們是規避這個大世。</p>
<br><p>&emsp;&emsp;當然，這樣的返祖，是對是錯，外人是難於去評價，也無法去定論，畢竟，這是石人族他們自己的選擇，他們應爲返祖纔是最好的歸宿。</p>
<br><p>&emsp;&emsp;溪水潺潺而流，李七夜來到了風化峽谷的一個峽彎處，在這裡，河水靜靜地流淌着，在河裡面散鋪着許多岩石，這些岩石是從上流衝下來的，這一顆顆不大不小的岩石被河水衝涮千百萬年，顯得圓潤。</p>
<br><p>&emsp;&emsp;李七夜靜靜地坐在那裡，看着河流。此時在河中有一個人在忙碌着，他挑選着河水中的一顆顆岩石。</p>
<br><p>&emsp;&emsp;這個人看起來像小孩，如果以人族的年齡來推算的話，大約有十二歲之樣子。但是，他和人族又不一樣，他是一個石人族。</p>
<br><p>&emsp;&emsp;這個小孩模樣的石人族，大約只長到成年人腰間，全身顯得圓潤，這並不是說他長得胖，而是他的身體都已經石化了，身體沒有了棱角的線條，身體各個部位都顯得很圓滿。</p>
<br><p>&emsp;&emsp;不論是頭腰，腰部，又或者雙腿雙手都是如此，他那雙腿雙手，看起來是圓滾滾的，連手指都看不到了，像是圓石一樣。</p>
<br><p>&emsp;&emsp;很準確說來，這個石人族的全身就是用六塊圓潤的石頭拼湊而成的，看起來圓滾滾的模樣，顯得有些滑稽，又有些可愛。</p>
<br><p>&emsp;&emsp;這個石人族的身體雖然圓潤，但，並不笨拙，相反，十分的靈活，他在河澗撿石頭的時候，跳躍起來，十分靈活。</p>
<br><p>&emsp;&emsp;當這個石人族的小孩走過來的時候，他也好奇地打量着李七夜。</p>
<br><p>&emsp;&emsp;這個小孩雖然全身看起來像是用圓潤的岩石拼湊而成，但是，他的一雙眼睛卻是十分的烏亮。</p>
<br><p>&emsp;&emsp;這個小孩見李七夜坐在那裡，他一雙烏亮的眼睛好奇地打量着李七夜。</p>
<br><p>&emsp;&emsp;“你是外鄉人吧。”這個小孩側了側像石西瓜一樣的頭顱，有幾分好奇。</p>
<br><p>&emsp;&emsp;“是的。”李七夜笑了笑，說道：“你叫什麼名字？”</p>
