<title>《帝霸》▷ 第7139章 我養魚的</title></p><p>&emsp;&emsp;第7139章 我養魚的</p>
</p><p>&emsp;&emsp;“你這話，那就藏了很多的消息了。”李七夜看了一下重明仙王，淡淡地說道。</p>
</p><p>&emsp;&emsp;“因爲，有些東西，僅僅是我猜測，沒有絕對的證據，也不能胡說，這不僅僅是關乎我們神獸一族的名譽，也關係我們陛下、鳳後的名譽。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，搖頭說道：“作爲仙人，什麼狗屁的事情沒有幹過？活了億億萬年之久，什麼爛事沒有見過、沒有經歷過？名譽這個東西，對於活了億萬年而不死的老東西而言，算得了什麼。”</p>
</p><p>&emsp;&emsp;“公子，對於某一個仙人個體而言，這些東西，的確是算不了什麼，人世間，已經沒有仙人所在乎的人，甚至自己的世界早就不存在了。”重明仙王認真地說道：“但，我們神獸一族不一樣，我們子孫皆在，我們世界依然鍵在，我們神獸一族就是一家人，億億萬年傳承下來，從未散過，世世代代皆是一家人，人世間的仙人認爲不重要的東西，對於我們而言，那是十分重要。”</p>
</p><p>&emsp;&emsp;“真的有這麼重要嗎？”李七夜看了一下天空，淡淡地說道：“你們的世界，很快也就不在了，有些話，那隻不過是你們自我安慰罷了，那隻不過是你們自己給自己蓋上遮羞布罷了。”</p>
</p><p>&emsp;&emsp;“這——”李七夜這話一說，頓時讓重明仙王不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“事實上，要發生什麼事情，你自己很清楚，什麼你們的世界依然健在。你們神獸一族，一直以來，那也只不過是把這個世界當作養份罷了。這個世界一直都在你們的豢養之中，封鎖神聖天，圈養億萬生靈，豢養出侍龍族……”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜笑了笑，不以爲然，說道：“說起來，你們好像有多少偉大的情操，好像是你們有多麼的神聖光明。在遮羞布之下，那也是一片惡臭罷了。這個世界，只不過是你們神獸一族的孵化之地而已。”</p>
</p><p>&emsp;&emsp;“公子，其實，其實也不盡然，也不盡然。”重明仙王老臉發紅，神態十分尷尬。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“不盡然什麼呢？難道這個世界不是你們的養份？難道侍龍族就不是你們奴役了無數歲月的生靈？”</p>
</p><p>&emsp;&emsp;“這個——”李七夜這樣的話，讓重明仙王不由深深地呼吸了一口氣，緩緩地說道：“公子的一些話，我也不否認。但，公子也應該知道，所有的一切，都是雙刃劍。我們神獸一族的確是做了一些事情，但是，在這個世界之中，我們神獸一族也是帶領着芸芸衆生走向繁華昌盛，也正是因爲我們神獸一族，使得這個世界避免崩碎，芸芸衆生，億億萬年都是安居樂業。並不像是其他的仙人世界，短則千年、萬年，長則百萬年，便會迎來一次毀滅，億萬衆生，也就此灰飛煙滅……”</p>
</p><p>&emsp;&emsp;說到這裡，重明仙王十分鄭重地對李七夜說道：“我可以十分驕傲地對公子說，正是因爲有我們神獸一族的存在，神聖天的億億萬生靈，在這億億萬的歲月之中，享受着無數的昌盛繁華、國泰民安。”</p>
</p><p>&emsp;&emsp;李七夜看着重明仙王，認真地點了點頭，認真地說道：“這一點，我也是承認，對於芸芸衆生而言，他們的確是享受了如此漫長的昌盛繁榮，這一點也的確是神獸一族帶來的，也是神獸一族庇護了這個世界。”</p>
</p><p>&emsp;&emsp;“多謝公子的認同。”重明仙王也都不由深深地鞠身，說道：“在公子眼中，至少，我們神獸一族對於這個世界，並非是一無是處。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，搖了搖頭，說道：“也不要着急謝，就算有些事實是如此，但，本質卻從來沒有改變過。”</p>
</p><p>&emsp;&emsp;“公子的意思——”重明仙王怔一怔。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“我有一個很大的魚塘，我養了一塘的魚，一直都沒有去抓一條魚來吃，而且我還時不時給魚喂吃的，我把這個魚塘的邊壩築得老高了，不讓外面有什麼壞東西來抓魚，把塘裡的魚乃是越養越多，把每一條的魚，乃是越養越肥。這整個魚塘，那也是越來越好，達到了昌盛繁華的地步了，什麼便瞅上一眼，都能看到一條又一條肥美的大魚。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，拍了拍重明仙王的肩膀，說道：“那你說說，我真的是一個愛魚之人嗎？真的是爲了這一條又一條肥美的魚着想嗎？”      “這——”李七夜這樣的話，頓時讓重明仙王不由爲之臉色大變，隨之不由沉默起來。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“不要去美化自己，也不要去美化你們神獸一族。沒錯，這個世界的芸芸衆生，的確是在你們神獸一族的庇護之下，一代又一代昌盛繁榮，更迭不息，活在這種昌盛繁榮時代的人，那是一種十分幸運的事情，他們能過完富足幸福的一生。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜瞅了重明仙王一眼，徐徐地說道：“但，這並不代表你們神獸一族，真正爲這個世界的芸芸衆生謀求福祉，也並不是意味着這個世界的芸芸衆生，需要你們神獸一族，事實上，相反的是，是你們神獸一族需要這個世界，需要芸芸衆生。”</p>
</p><p>&emsp;&emsp;“這就好像是我養魚一樣，養了一塘的魚，把每一條魚都養得那麼肥美，而且還越養越多。”李七夜笑着說道：“從始至終，我也沒有去撈一條魚來吃，難道，真的是因爲我愛魚嗎？難道真的是因爲我爲這些魚謀求福祉嗎？是因爲我希望每一條魚都能過上幸福富足的魚生嗎？”</p>
</p><p>&emsp;&emsp;李七夜搖了搖頭，笑着說道：“哪裡有那麼多的高尚情操，哪裡有什麼一個養魚人會爲魚謀求魚生？根本就沒有這麼一回事，養魚人，最終的目的，都是想把這一條條肥美的魚給吃了。”</p>
