<title>《帝霸》▷ 5508.第5499章 愧對老師</title></p><p>&emsp;&emsp;第5499章 愧對老師</p>
</p><p>&emsp;&emsp;李七夜舉步而起，踏入虛空，在那裡，已經有人等着了，其中一個是黃衣戴帽的人。</p>
</p><p>&emsp;&emsp;“老師——”一見到李七夜的時候，這個人立即向李七夜跪拜。</p>
</p><p>&emsp;&emsp;這個人，不是別人，乃是冥渡仙帝，曾經被人視之爲先民叛徒的人，也被一些人爲之不齒之人。</p>
</p><p>&emsp;&emsp;“學生不肖，丟了老師的臉。”冥江仙帝向李七夜大拜，說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕搖了搖頭，說道：“你何有丟臉，你所作所爲，大義也，人世間，又有幾個人能忘掉個人榮辱。”</p>
</p><p>&emsp;&emsp;“起來吧。”李七夜伸手了扶起了冥渡仙帝。</p>
</p><p>&emsp;&emsp;冥渡仙帝再一次看李七夜，不由展顏而笑，說道：“在以前，未曾想過，還能再一次見到老師，今日還能與老師一話，也算是我命長。”</p>
</p><p>&emsp;&emsp;“你這往天盟一躲，說不定就是把自己命搭進去了。”李七夜不由淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;冥渡仙帝乾笑了一下，說道：“學生道行不夠，只能有這麼一點小手段，當年，本來是想去天庭探一探異客的，沒有想到，一下子就成了天庭客，最後越混越差了，來到了天盟。”</p>
</p><p>&emsp;&emsp;說到這裡，冥渡仙帝看了看旁邊的女子，也不由笑着說道：“這也幸好是救了司馬姑娘一衆，不然，我這漫長的歲月，那就是白白搭進去了，還丟了老師的臉。”</p>
</p><p>&emsp;&emsp;站在旁邊的乃是一個冷冰冰的女子，充滿着殺氣，她就是被封存在了天盟無上大勢之中諸多大帝仙王之中的其中一位，她就是當年跟隨着李七夜進入十三洲的司馬玉劍。</p>
</p><p>&emsp;&emsp;“少爺。”此時，司馬玉劍向李七夜深深地一拜。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地搖了搖頭，說道：“我看你，是好不容易纔活了一回，卻又把自己搭進去了。”</p>
</p><p>&emsp;&emsp;說着，把那一隻古盒取出來，遞還給了司馬玉劍，說道：“你留下的，也該還給你了。”</p>
</p><p>&emsp;&emsp;這個古盒，正是李七夜從霧神位之中得到的那一個古盒，這正是司馬玉劍留下來的那隻古盒。</p>
</p><p>&emsp;&emsp;“我留下這隻古盒，本是留下線索。”司馬玉劍不由輕輕地撫摸着這一隻古盒。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“所以，那丫頭生死不知。”</p>
</p><p>&emsp;&emsp;“只怕是九死一生，但，我相信她依然還活着。”司馬玉劍堅定地說道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼司馬玉劍，淡淡地說道：“當年你們卻入了天庭，要去狙殺人家，把自己都搭進去了。”</p>
</p><p>&emsp;&emsp;提起往事，司馬玉劍不由爲之神色一黯，最終，她輕輕地說道：“當年，我們得到消息，有異客自天外而來。”</p>
</p><p>&emsp;&emsp;“這天外而來，那就講究了。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;司馬玉劍輕輕點頭，說道：“我等去向女帝請教過，女帝也存疑，此天外而來，不應該。”</p>
</p><p>&emsp;&emsp;“更何況，去了天庭。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;司馬玉劍輕輕點頭，說道：“我等猜測，估模，此等異客天外而來，卻去了天庭，最大的可能是衝着少爺而來，所以，我等心有思量。”</p>
</p><p>&emsp;&emsp;聽到司馬玉劍的話，李七夜不由輕輕地嘆息了一聲，說道：“你們幾個道行雖然不錯，但想入天庭，談何容易，更何況是異客在。”</p>
</p><p>&emsp;&emsp;“我與劍真潛伏入了天庭。”司馬玉劍輕輕地說道：“本不是想狙殺異客，欲探知一二，但是，突發異變，我與劍真就不得不動手狙殺，卻未能成功，劍真斷後，雖然我逃生而出，劍真卻未能出來。”</p>
</p><p>&emsp;&emsp;原來，當年司馬玉劍與白劍真是潛入天庭，欲探異客，但是，沒有想到，此舉失敗，最終司馬玉劍與白劍真在天庭之內大戰，最終司馬玉劍九死一生，逃出生天，而白劍真卻是下落不明。</p>
</p><p>&emsp;&emsp;“我們點燃了大戰的導火索。”最後，司馬玉劍輕輕地說道。</p>
</p><p>&emsp;&emsp;當年，她們在天庭狙殺失敗之後，天庭大怒，便是審判有罪之人，天下大亂，先民被判有罪，從此拉開了先民與古族的對立，暴發了曠古爍今的遠古紀元之戰，不知道有多少大帝仙王戰死在這一場驚世無雙的大戰之中。</p>
</p><p>&emsp;&emsp;只怕是讓人沒有想到，遠古紀元之戰，它的導火索，那僅僅是因爲兩個女子去刺探天庭而引爆的。</p>
</p><p>&emsp;&emsp;“也不是你點燃了導火索。”李七夜輕輕地搖了搖頭，說道：“既然異客入天庭，那一切都是成了定局，天庭剷除異己，是早就該做的事情了，只不過，那些巨頭一直有所忌憚，一直隱而不出。異客到來，那一定是打動了天庭，讓他們認有有底牌，值得再一次嘗試，只可惜，沒有想到，諸帝衆神力戰不從。”</p>
