<title>《帝霸》▷ 第7085章 大災難要來了</title></p><p>&emsp;&emsp;第7085章 大災難要來了</p>
</p><p>&emsp;&emsp;李七夜看着截天他們，淡淡地笑着說道：“你們所謂的不死不滅，那隻不過是承託於這萬劫法海而已，要滅你們，這又有何難呢。”</p>
</p><p>&emsp;&emsp;“我們的底蘊，又焉是你所能想象，你以爲，你打碎了萬劫法海，便能滅得了我們嗎？你還未看到我們的底蘊而已，就算你放下，那又焉奈何得了我等。”趙大錘不由沉聲地說道。</p>
</p><p>&emsp;&emsp;“那就亮你們的底蘊吧。”李七夜不由笑了起來，說道：“我倒看看，你們的底蘊有怎麼樣的驚天法。”</p>
</p><p>&emsp;&emsp;李七夜與趙大錘之間的對話，讓在岸的仙人也都不由面面相覷，一時之間，大家都不由有所期待，都想看一看，在這萬劫法海之中，截天、擒龍他們還有什麼底蘊。</p>
</p><p>&emsp;&emsp;事實上，對於當今天境的仙人而言，此時截天他們都已經是無敵了，不說其他的仙人，單是他們四位天之仙就已經足可以橫掃整個天境了，強大到這樣的地步之時，那還需要怎麼樣的底蘊呢。</p>
</p><p>&emsp;&emsp;當然，能被他們四位天之仙視之底蘊的，那一定是恐怖絕倫的東西，所以，一時之間，在岸的仙人，也都不由爲之好奇，都是十分想看看，作爲天之仙的存在，他們的底蘊是怎麼樣的。</p>
</p><p>&emsp;&emsp;李七夜的話落下之後，截天、擒龍他們都不由相視了一眼，彼此你看着我、我看着你，一時之間，他們都沒有吭聲了。</p>
</p><p>&emsp;&emsp;“怎麼，你們的底蘊呢？”李七夜似笑非笑地看着擒龍、截天他們，淡淡地笑着說道：“把你們的底蘊拿出來呀。”</p>
</p><p>&emsp;&emsp;哪怕是李七夜這話是挪揶了，但是，在此時此刻，截天、擒龍他們都一下子不吭聲了。</p>
</p><p>&emsp;&emsp;“哦，我忘記了。”李七夜攤了攤手，笑着說道：“我忘了，你們也不能作主，你們雖然很強大，但終究只不過是死人，只不過是別人手中的傀儡而已，你們並不是擁有生命，是別人把生命附着在你們的身上而已。那就把你們的主人叫出來吧。”</p>
</p><p>&emsp;&emsp;“你——”哪怕是作爲天之仙的截天、擒龍他們都被氣得吐血，都不由怒視李七夜。</p>
