<title>《帝霸》▷ 5651.第5641章 女帝不在</title></p><p>&emsp;&emsp;第5641章 女帝不在</p>
</p><p>&emsp;&emsp;（四更！！！！兄弟們投一下票。）</p>
</p><p>&emsp;&emsp;就是這樣的一個溫婉女子，站在那裡，她並沒有帝君之威，也沒有無敵之勢，就好像是那一個江南女子，撐着一把油紙傘，一陣狂風吹來，都能把她吹走一樣。</p>
</p><p>&emsp;&emsp;但是，當她站在千鈞帝君的面前之時，卻給人一種不可越雷池半步的感覺。</p>
</p><p>&emsp;&emsp;哪怕是千鈞帝君，那也是如此。千鈞帝君，那是何等的強大，在這一刻，仙骨爆發，先天太初道果璀璨，這樣的力量，莫說是天下的修士強者，就算是其他的帝君道君，也沒有幾個人敢攖其鋒。</p>
</p><p>&emsp;&emsp;但是，就是這樣一個有着江南秋水氣息的女子，站在她的面前之時，就已經擋住了千鈞帝君那無盡之威，擋住了她凌駕九天之勢。</p>
</p><p>&emsp;&emsp;“青妖帝君——”看着眼前出現的女子，有人立即認出了她的來歷了，在千帝島，可以說無人不識青妖帝君了。</p>
</p><p>&emsp;&emsp;“帝君來了。”看到青妖帝君站在那裡，擋住了千鈞帝君的去路，在千帝島也不知道有多少修士強者爲之一喜，心裡面無比振奮。</p>
</p><p>&emsp;&emsp;青妖帝君，傳聞說，曾在莽荒十萬大山之中立下了不朽神位，萬古屹立。</p>
</p><p>&emsp;&emsp;而且，青妖帝君，乃是一口氣證得了十二顆無上道果，她出道以來，戰績顯赫，曾經敗道盟、破天盟、踏天庭、入仙道城。</p>
</p><p>&emsp;&emsp;青妖帝妖，一生之中，可謂是縱橫無敵，她的戰績之顯赫，一點都不亞於千鈞帝君，只不過，以出身而論，青妖帝君不像千鈞帝君那麼的貴胄無雙，青妖帝君的腳根有點神秘，有人說是出身於荒莽十萬大山，但是，她卻又不是一代妖神。</p>
</p><p>&emsp;&emsp;青妖帝君自從上了仙之古洲之後，就有着壓制十方之勢，在這個時候，帝野羣龍無首，自從女帝諸人消失在蒼天守世境之後，帝野就一直未有其他的無上大帝坐鎮，雖然說，在帝野之中有着一位又一位的大帝仙王居住，甚至是隱而不出，其中也有巔峰的大帝仙王。</p>
</p><p>&emsp;&emsp;但是，卻一直以來，都沒有人主持帝野大局，青妖帝君到來之後，也是歸隱了一段時間，後來，不知道是不是因爲得到了帝野的衣鉢，或者是得到了女帝諸人的手詣，總之，最終青妖帝君站出來領導帝野，從此之後，青妖帝君便是掌執着帝野的權柄。</p>
</p><p>&emsp;&emsp;而且，青妖帝君作爲站在巔峰之上的帝君道君，可以力敵天下，可以力戰諸帝衆神，所以，她掌執帝野的柄權，也是沒有任何人反對的。</p>
</p><p>&emsp;&emsp;今日，青妖帝君站了出來，站在了千鈞帝君的面前，擋住了千鈞帝君的去路，千帝島的所有人都不由爲之心神一振，青妖帝君出現，擋住千鈞帝君，這也是使得千帝島神威依然還在。</p>
</p><p>&emsp;&emsp;“青妖道友。”看到青妖帝君擋住自己的去路，千鈞帝君也不由雙目一凝，徐徐地說道：“道友，要擋我去路嗎？”</p>
</p><p>&emsp;&emsp;青妖帝君淡淡一笑，她的淡淡一笑，猶如是百合花在輕輕地綻放一樣，不是那麼的驚豔世俗，但是，當它靜靜綻放之時，卻又有一種說不出的美麗。</p>
</p><p>&emsp;&emsp;“這裡是千帝島，不是天庭，千鈞道友還是請回吧。”青妖帝君說出這樣的話之時，不帶任何煙火，也沒有任何咄咄逼人之勢，但是，卻是那麼的堅韌，似乎她說出來的話，任何人都無法去撼動一樣，任何人都無法擊穿這樣的堅韌一般。</p>
</p><p>&emsp;&emsp;千鈞帝君在這個時候雙目一凝，千鈞帝君並沒有出手，但是，當她雙目一凝的時候，讓天地都不由爲之一沉，就在這剎那之間，好像是整個仙之古洲的重量向青妖帝君壓了過去一樣，這樣的無量之重壓了過來，就算是在場的大帝仙王也都不由爲之一窒，更何況是要去面對千鈞帝君呢。</p>
</p><p>&emsp;&emsp;但是，哪怕這種無量之重直壓而來，青妖帝君也不爲所動，僅僅是蹙了蹙眉頭。</p>
</p><p>&emsp;&emsp;青妖帝君輕輕地蹙了蹙眉頭的時候，在這剎那之間，她眉宇之間好像是有着一種愁意緊鎖在她的眉頭之間，不論是怎麼樣去化解它，這樣的愁意都好像是揮之不去一樣。</p>
</p><p>&emsp;&emsp;就在這剎那之間，青妖帝君輕輕地一蹙眉時，那種愁意籠罩在心頭的氣息，就好像是江南的煙雨，在這水鄉之中，煙雨綿綿不絕，似乎要一直不停，給了人縈繞心頭的愁意。</p>
</p><p>&emsp;&emsp;“女帝的鎮壓，我已久聞，對於女帝，我的敬仰之情，乃是如江水滔滔不絕。”千鈞帝君徐徐地說來，她的每一句話每一個字都是十分有份量，而且，每一句話說出來的時候，她的每一句話，就好像是十萬大山壓在天地之中，她徐徐道：“今日難得有機會，一闖女帝星，看是否能見女帝風采。”</p>
</p><p>&emsp;&emsp;“女帝不在。”青妖帝君輕輕地搖了搖頭，她說話還是很溫柔，又好像是帶着江山水鄉的那一點點愁意，似乎，讓人都不忍去拂她的話。</p>
</p><p>&emsp;&emsp;哪怕青妖帝君說出這樣的話之時，並沒有什麼萬古無雙的力量鎮壓，也沒有爆發無上神威，但是，這種溫柔如水的話從青妖帝君口中說出來的時候，卻是讓人無法撼動，不管你是多麼強大的存在，都無法撞破青妖帝君這樣的堅韌。</p>
</p><p>&emsp;&emsp;似乎，青妖帝君的堅韌就好像是天網一樣，不管你是多麼強大的力量，撞擊在這天網之上，都是不可能撕裂撞破這樣的天網。</p>
</p><p>&emsp;&emsp;“也必有遺蹟。”千鈞帝君徐徐地說道：“今日既然難得一來，那我便是要馮一闖女帝星，看一看女帝遺蹟也好。”</p>
</p><p>&emsp;&emsp;千鈞帝君說話並沒有咄咄逼人，但是，她站在那裡的時候，就已經一種凌駕九天的氣勢，她就好像是整個天地的主宰一樣。</p>
</p><p>&emsp;&emsp;可以說，千鈞帝君與青妖帝君站在一起之時，彼此之間，有着極大的反差，千鈞帝君，乃是隻手握乾坤，一念掌天，如同是至高無上的存在，哪怕她自己不去爆發無敵氣息，任何人站在她的面前，都是不由爲之一窒息的。</p>
</p><p>&emsp;&emsp;而青妖帝君哪怕身形與她相差無幾，但是，青妖帝君站在千鈞帝君的面前，就好像是一個小女子站在一尊堅實巨大的巨人面前。</p>
