<title>《帝霸》▷ 6627.第6617章 跳脫你妹</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;“先生，我們的初衷，也僅僅是想上岸而已。”六識元祖很真誠地看着李七夜，說道：“就如其他的四位道兄他們一樣，僅僅是想上岸而已。”</p>
</p><p>&emsp;&emsp;“能理解。”李七夜點頭，說道：“不把雞蛋放同一個籃子裡，這算不算是一種策略呢？”</p>
</p><p>&emsp;&emsp;“所以，我們也不知道呀。”六識元祖不由搖頭，說道：“也有可能，不論是放幾個籃子，最終都有可能是雞飛蛋打。”</p>
</p><p>&emsp;&emsp;“那你們覺得還要走下去嗎？”李七夜看着六識元祖，不由露出了大大的笑容，徐徐地說道：“你們也是已經決定繼續走下去了。”</p>
</p><p>&emsp;&emsp;“先生不是半途而廢的人。”六識元祖認真地說道：“我們又焉能太丟臉呢，也不是半途而廢的人。”</p>
</p><p>&emsp;&emsp;李七夜喝着茶，也沒有立即說話，過了好一會兒，這才慢慢地說道：“你們覺得自己有幾成的機會呢？”</p>
</p><p>&emsp;&emsp;“在以前嘛，我們會覺得，怎麼也得七成吧。”六識元祖不由沉吟了一下，說道：“再自信一點，有八成？”</p>
</p><p>&emsp;&emsp;“可惜，現實卻有點骨感。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;六識元祖也不由爲之感慨，嘆息了一聲，說道：“這現實，的確是有些骨感，一開始我們也以爲，有大佬下場，搞了大半天，最後才發現，是我們這些卒子，對抗先生這個大佬，一下子掉到了四成的把握了。”</p>
</p><p>&emsp;&emsp;“現在總不能只有四成吧。”李七夜喝了一口茶，慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“運氣好一點，撐死了也就是五成。”六識元祖不由苦笑了一下，搖頭說道：“但是，先生與我們都明白，我們不是靠運氣的人。”</p>
</p><p>&emsp;&emsp;“嗯，這的確是不靠運氣。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;六識元祖點頭，說道：“不論怎麼樣，也都不可能就這樣了，需要點援助。”</p>
</p><p>&emsp;&emsp;“你們的確是需要點援助，而且，你們也找到了援助了。”李七夜意味深長地說道。</p>
</p><p>&emsp;&emsp;“這個嘛，要怎麼說呢？”六識元祖不由搖頭，說道：“一開始，我們也都以爲大佬就這樣走了，但，好歹也是留了一點東西，這一點，先生知道吧。”</p>
</p><p>&emsp;&emsp;“知道。”李七夜也古井不波，淡淡地說道。</p>
</p><p>&emsp;&emsp;“先生不介意我們拿來用用吧。”六識元祖很真誠地向李七夜請求。</p>
</p><p>&emsp;&emsp;李七夜不由看了六識元祖一眼，不由笑了，也都覺得有意思，說道：“如果說，我是很介意呢？”</p>
</p><p>&emsp;&emsp;“先生如果很介意，好像我們也沒有辦法。”六識元祖不由嘆息了一聲。</p>
</p><p>&emsp;&emsp;“所以，你們還是很樂意賭一把。”李七夜悠然地說道：“賭我不介意，很樂意。”</p>
</p><p>&emsp;&emsp;“先生畢竟是先生，很樂意去試一試的，畢竟，太枯燥的結局，對於先生而言，那是一種十分無趣之事，一切都在先生的意料之中，沒有一點點驚喜，這對於先生而言，是多麼沒有意思的事情。”六識元祖說道。</p>
</p><p>&emsp;&emsp;“你這樣一說，好像是這個道理。”李七夜認真想了想，點頭。</p>
</p><p>&emsp;&emsp;六隻元祖也不由撫掌笑了起來，說道：“所以，我們猜測，先生不是很介意，或者也想讓我們嘗試一下？”</p>
</p><p>&emsp;&emsp;“你們都已經有頭緒了，也都拿到了，還需要問我嗎？”李七夜笑了笑，輕輕地搖了搖頭，徐徐地說道：“後面你想說的，那纔是重點吧。”</p>
</p><p>&emsp;&emsp;“唉，我們這點小算盤，讓先生見笑了，羞煞人也，羞煞人也。”六識元祖不由搖頭，感慨，又好像有點尷尬，說道：“一切都逃不過先生的法眼呀。”</p>
</p><p>&emsp;&emsp;“我也沒有什麼法眼。”李七夜輕輕搖頭，說道：“這只不過是一個預判罷了。”</p>
</p><p>&emsp;&emsp;“所以，你們也就是預判我的預判。”李七夜在這個時候看了六識元祖一眼。</p>
</p><p>&emsp;&emsp;“不敢這樣說。”六識元祖搖頭，說道：“只能說，先生更懂我們，這不是後輩所能比的。”</p>
</p><p>&emsp;&emsp;“所以，你們還是需要一點援助。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“是需要那麼一點點。”六識元祖用手比了一下，似乎就真的那麼的一點點，說道：“就這麼一點點，我們就能成功。”</p>
</p><p>&emsp;&emsp;李七夜看了六識元祖一眼，徐徐地說道：“你猜我會答應嗎？”</p>
</p><p>&emsp;&emsp;“一定會。”六識元祖很肯定地說道：“先生沒有不答應我們的理由。”</p>
</p><p>&emsp;&emsp;“哦，你這樣一說，那就是十分肯定了，說來聽聽。”李七夜自己都不由笑了。</p>
</p><p>&emsp;&emsp;“先生也想看了看這威力。”六識元祖不由笑着說道：“雖然說，我們這些還沒有上岸的人，有點不自量力，但，好歹也要試試，先生說是不是？哪怕是僅僅發揮那麼幾成的威力，先生也是能管中窺豹，也能知道一個大概。”“如果我不同意呢？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;六識元祖看着李七夜，迎上李七夜的目光，徐徐地說道：“如果先生不同意，那就是先生沒有達到我們所想象的高度，還沒有強大到這樣的地步，說明先生怕了。如果先生都沒有達到這樣的高度，沒有強大到這樣的地步，我們又何需怕先生呢？只怕鹿死誰手還未可知，說不定我們更有勝算，這份勝算只怕是要從十之五六上升到十之七八也。”</p>
</p><p>&emsp;&emsp;“所以，這算激將法嗎？”李七夜乜了六識元祖一眼。</p>
</p><p>&emsp;&emsp;“不算。”六識元祖搖頭，說道：“因爲先生真的是強大到這樣的地步了，已經不需要我們激將，先生也想試試。”</p>
</p><p>&emsp;&emsp;李七夜也笑了起來，說道：“好像你們不想試試一樣？你們確定自己就不想試試嗎？”</p>
</p><p>&emsp;&emsp;六識元祖不由爲之沉默了一下，最後，他也不由點頭，徐徐地說道：“不否認，先生，我們也的確是想試一試，嚐嚐這上岸的滋味。”</p>
</p><p>&emsp;&emsp;“你們自認爲能承受得起嗎？”李七夜看着六識元祖。</p>
</p><p>&emsp;&emsp;六識元祖深深地呼吸了一口氣，徐徐地說道：“我們覺得沒有問題，但，首先要跳脫我們自己。”</p>
</p><p>&emsp;&emsp;“跳脫你妹。”在這個時候，骷髏頭爬了出來了，對六識元祖大罵了一句。</p>
</p><p>&emsp;&emsp;突然一隻骷髏頭爬了出來，也讓光明神爲之一怔，他也不知道這樣的骷髏頭是從哪裡冒出來的。</p>
</p><p>&emsp;&emsp;對於李七夜與六識元祖的談話，光明神也是聽得雲裡霧裡的，不知道他們所謂的是什麼，但是，他可以肯定的是，李七夜要與贖地的古之仙人開戰了。</p>
</p><p>&emsp;&emsp;“天罪兄，久違，久違，可無恙也？”六識元祖看到骷髏頭，也不意外，也不吃驚。</p>
</p><p>&emsp;&emsp;“無恙你妹。”骷髏頭瞪眼，說道：“媽的，你們兩個都是王八蛋。”</p>
</p><p>&emsp;&emsp;“天罪兄，怎麼能這樣說呢？”六識元祖也不生氣，說道：“大家選擇不一樣罷了。”</p>
</p><p>&emsp;&emsp;“嘿，是呀，選擇不一樣。”骷髏頭瞪着眼睛，說道：“等你所謂跳脫之後，我往你們身上撒泡尿，看一看你們還能不能選擇不一樣。”</p>
</p><p>&emsp;&emsp;“天罪兄，你這想撒泡尿，只怕有點難。”六識元祖打量着骷髏頭，笑着說道。</p>
</p><p>&emsp;&emsp;“媽的——”天罪氣得想跳起來，但是，最後無可奈何，恨恨地瞪着六識元祖。</p>
</p><p>&emsp;&emsp;“恭喜，恭喜，天罪兄也是因禍得福，也是跳脫了，天罪兄比我們先走一步，可喜，可賀。”六識元祖向骷髏頭賀喜。</p>
</p><p>&emsp;&emsp;在這個時候，光明神不由爲之心神一震，在這個時候，他一下子明白，眼前的骷髏頭，就是傳說中的那位戰死的贖地古之仙人。</p>
</p><p>&emsp;&emsp;“不用。”骷髏頭還是氣得癢癢的，說道：“我們之間還沒有完。”</p>
</p><p>&emsp;&emsp;“不需要天罪兄找我們算帳。”六識元祖笑着搖了搖頭，說道：“我們能不能過先生這一關都難說。”</p>
</p><p>&emsp;&emsp;“沒事，到時候就算你們死了，我也會把你們碎屍萬段的，讓你們永不得超生。”骷髏頭瞪着六識元祖。</p>
</p><p>&emsp;&emsp;“唉，那也只能是這樣了，能抵消也是可以的。”六識元祖一副豁然的模樣。</p>
</p><p>&emsp;&emsp;骷髏頭生悶氣，也覺得沒有意思，一下子鑽了回去了，眨眼之間消失。</p>
</p><p>&emsp;&emsp;“先生覺得如何呢？”骷髏頭走了之後，六識元祖向李七夜抱拳問道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“你們這樣做，和仙成天有什麼區別？拾人牙慧罷了。”</p>
</p><p>&emsp;&emsp;“羞愧，羞愧。”六識元祖不由感慨，嘆息了一聲，說道：“看來，我們的確是老了，都被年輕人先走了一步，只能是學點模樣。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看着他，淡淡地說道：“你們以前不是很確定罷了，無非是想給自己留一條退路，但是，現在看到真的存在了，所以，就真的是想去試一試了。”</p>
</p><p>&emsp;&emsp;“不瞞先生說，的確是如此。”六識元祖很坦然，說道：“以前覺得，如果必要，那我們也可以把晚生的位置告訴先生，但是嘛，現在我們還是想試一試，還望先生成全。”</p>
</p><p>&emsp;&emsp;“看來，你們是很有把握。”李七夜看着六識元祖，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“不敢說有百分之百的把握。”六識元祖說道：“八九成把握，還是有的。當然，與先生一戰，那就不好說了。但，我們嘗試一下上岸的滋味，就算是一死，又有什麼所謂呢？”</p>
</p><p>&emsp;&emsp;&nbsp;</p>
