<title>《帝霸》▷ 5920.第5910章 兄弟同心</title></p><p>&emsp;&emsp;第5910章 兄弟同心</p>
</p><p>&emsp;&emsp;(今晚四更！！！！)</p>
</p><p>&emsp;&emsp;當粗大無比的黑暗法則橫於整個八荒的天空之上的時候，一瞬間冒出了無數的針刺之時，八荒之中的所有生靈、所有強者都一瞬間意識到了滅世的存在了。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，就在這石火電光之間，一劍橫斬而出，仙劍斬天，一劍斬出的瞬間，跨越了整個八荒。</p>
</p><p>&emsp;&emsp;在這“鐺”的一聲劍鳴之下，仙劍之光照耀了整個八荒，仙劍絕萬古，一劍破八荒。</p>
</p><p>&emsp;&emsp;在這“鐺”的一劍之下，仙劍拖起了長長的影子，一瞬間從黑暗法則的根部一直斬到了黑暗法則的頂部，一劍徹底把跨越整個八荒的黑暗法則斬成了兩半。</p>
</p><p>&emsp;&emsp;當這黑暗法則被斬成了兩半之時，聽到“嘩啦、嘩啦、嘩啦”的聲音，在這剎那之間，整個八荒像是下起了黑雨一般，但是所灑落的不是雨滴，而是無數細小的黑珠。</p>
</p><p>&emsp;&emsp;這細小的黑珠灑落的時候，傾瀉而下，似乎無孔不入，一瞬間要鑽入大地深處一樣。</p>
</p><p>&emsp;&emsp;但是，就在這一瞬間，聽到“鐺、鐺、鐺”的劍鳴響徹了整個八荒，整個八荒之內都瞬間暴起了滔天無盡的仙劍之芒。</p>
</p><p>&emsp;&emsp;在這一瞬間，八荒的無盡大地之下，爆開了滔滔不絕的劍芒，此乃是仙劍也，當無窮的仙劍之芒爆開的時候，一瞬間，把所有想鑽入地下的黑珠全部都轟了出來。</p>
</p><p>&emsp;&emsp;在無窮無盡的仙劍光芒一卷的時候，聽到“鐺”的不絕聲音迴盪於整個八荒之中，硬生生地把億億萬的黑珠全部卷在了一起，無窮無盡的仙劍光芒瞬間如劍海一樣絞殺而去，聽到“砰、砰、砰”的崩碎之聲不絕於耳，無數的黑珠被仙劍光芒絞得粉碎，黑暗猶如是融化成了液體。</p>
</p><p>&emsp;&emsp;但是，在這一刻，仙劍鑄無盡，劍爐浮現，瞬間把所有的黑暗液體給困封在了劍爐之中了。</p>
</p><p>&emsp;&emsp;“三生永仙——”在這個時候，八荒之中的所有無雙之輩，都看到出手之人了。</p>
</p><p>&emsp;&emsp;那是一個如同仙女一樣的存在，她屹立於八荒之上，手握着傳說中的九大天寶之一——止劍！</p>
</p><p>&emsp;&emsp;在這個時候，止劍爆發出了無窮無盡的仙威，劍爐起，劍焰滔天，瞬間焚燒融煉着黑暗。</p>
</p><p>&emsp;&emsp;“不——”在這個時候，被李七夜貫穿了頭顱的無上暗獵知道發生什麼事情了，畢竟，他們是孿生兄弟，兄弟同心。</p>
