<title>《帝霸》▷ 6270.第6260章 打碎這天地</title></p><p>&emsp;&emsp;“那一定就是後天而成了。”此時，黑巫王瞅着遙遠之處，仔細看了看。</p>
</p><p>&emsp;&emsp;“這麼大的一片大陸，怎麼去尋找那個結穴之處？”蘭源公子也是四周張望，哪怕是他天眼打開，也一樣看不出什麼端倪來。</p>
</p><p>&emsp;&emsp;畢竟，遙遠之處，山巒起伏，天地一線，根本就沒什麼不一樣的地方，他們也無法去窺視得任何天地精氣。</p>
</p><p>&emsp;&emsp;“這個嘛，有什麼難的，且讓本王來看看。”在這個時候，黑巫王從自己口袋裡取出一個圓盤一樣的東西。</p>
</p><p>&emsp;&emsp;黑巫王口袋裡掏出了這樣一個圓盤一樣的東西，十分的複雜，在這圓盤之上，刻滿了許許多多的古文字，這些古文字都是蘭源公子、陳郡主他們這些晚輩所能看不懂的，而在這圓盤中間，有着一枚小小的指針，這一枚小小的指針懸浮於其中，隨着圓盤轉動的時候，它也在轉動。</p>
</p><p>&emsp;&emsp;而且，在這圓盤之中，鑲嵌着一個又一個小小的方塊，每一個方塊都有一個古籙符，不知道代表着什麼意思。</p>
</p><p>&emsp;&emsp;此時，只見黑巫王轉動着一個又一個的小方塊，聽到“喀嚓、喀嚓、喀嚓”的聲音響起，好像是整個小圓盤在重組一樣。</p>
</p><p>&emsp;&emsp;黑巫王一邊轉動着這一個個小方塊，也一邊轉動着圓盤，好像是對準着什麼方向一樣。</p>
</p><p>&emsp;&emsp;“這是什麼東西呀？”陳郡主看了大半天，完全看不明白這是什麼東西，不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“嘿，小娃娃，你就看不懂了，此乃是本王獨自創造的羅盤，萬古獨一無二，尋龍探脈，乃是輕而易舉，擁有了本王這個羅盤，天下大脈，天地道源，都盡逃不過本王的手掌心，不論任何一個世界的天地之源，都在本王的掌握之中。”黑巫王吹噓起來，乃是滔滔不絕，好像真的有那麼一回事一樣。</p>
</p><p>&emsp;&emsp;“你不會又在吹牛吧，天地之源，你也能找得到？”陳郡主完全不相信這樣的話了。</p>
</p><p>&emsp;&emsp;黑巫王瞪了她一眼，沒有好氣地說道：“什麼吹牛，本王是何許人也，萬古獨一的存在，這點雕蟲小技，算得了什麼。”</p>
</p><p>&emsp;&emsp;哪怕黑巫王這樣說，陳郡主也都不相信，哼了一聲。</p>
</p><p>&emsp;&emsp;在這個時候，黑巫王已經徹底把自己的羅盤調好了，最後，整個羅盤的所有符文、方塊以及指針都成一條直線，隨着黑巫王託平它的時候，直指遙遠之處的一個方向。</p>
</p><p>&emsp;&emsp;“就在那裡。”黑巫王在這個時候，向前面直指，信心十足，大聲說道：“這龍脈一定是在那裡，結穴之處，必定是在那裡了。”</p>
