<title>《帝霸》▷ 5663.第5653章 詛咒的力量</title></p><p>&emsp;&emsp;第5653章 詛咒的力量</p>
</p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;“這雷域，究竟是因何而來？”在這個時候，孽龍道君依然是心有餘悸，不由疑惑地問李七夜。</p>
</p><p>&emsp;&emsp;孽龍道君，作爲一代無敵，曾經闖過禁區，也是出入過凶地，但是，就算他不能橫掃而過，但，也能全身而退，沒有想到，在這個雷域之中，竟然是差點慘死，甚至是比慘死還要可怕，永久地成爲了一條傀儡龍，一條恐怖而可怕的血蠕龍。</p>
</p><p>&emsp;&emsp;“並非是一次而成。”李七夜輕輕地搖了搖頭，徐徐地說道：“只怕是幾種機緣，才造成了這樣的凶地。”</p>
</p><p>&emsp;&emsp;“這真的是鮮血嗎？”孽龍道君看着眼前這一片血海，他也曾去嘗試探索過，發現這並不像是真正的鮮血。</p>
</p><p>&emsp;&emsp;“鮮血不是這樣的，哪怕是真血，大帝仙王的真仙，也都不是這樣的。”孽龍道君說道：“這玩東西，有詛咒的力量。”</p>
</p><p>&emsp;&emsp;“這就對了，詛咒的力量。”李七夜不由輕輕地嘆息了一聲，說道：“不應該存在的血統呀。”</p>
</p><p>&emsp;&emsp;“聖師的意思？”孽龍道君心裡面不由爲之一凜，說道：“這個傳說，似乎不僅僅止於一個血統吧。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“的確是不止一個血統，但是，這血統，卻曾在九界八荒盛行，只不過，這血統，不復初始之時，現在，卻又有初始之時了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由眺望了一下遠處，雙目不由爲之一凝，遠遠地望着前方。</p>
</p><p>&emsp;&emsp;“聖師所說的，難道是一種人族的血統？”聽到李七夜這樣的話，孽龍道君不由心裡面一悚，在這剎那之間，孽龍道君想到了一些往事，不由咂了咂嘴脣，喃喃地說道：“好像是有這樣的味道，似乎是這樣。”</p>
</p><p>&emsp;&emsp;李七夜乜了他一眼，淡淡地說道：“這麼說來，你是沒少吃過人了。”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，孽龍道君不由乾笑了一聲，神態有些尷尬，說道：“這個，這個乃是我的錯。”</p>
</p><p>&emsp;&emsp;說到這裡，孽龍道君不由乾笑了一聲，有些慚愧，說道：“當年還是年少，野行鄉里，作惡一方，曾經是做過一些荒唐之事，說來也是羞愧，若不是我師尊降伏點化了我，或許，我也會慘死於他人之手，被人唾棄。”</p>
</p><p>&emsp;&emsp;孽龍道君，年少之時，可不是什麼好人，他可是一頭惡龍，曾經作惡四方，試想一下，一頭惡龍，作惡四方，行兇鄉野，做過的壞事，還會少嗎？吃人這種勾當，那是肯定幹過了。</p>
</p><p>&emsp;&emsp;只不過，他也是幸好遇到了神龍谷的聖祖，降伏了他，點化了他，才讓他洗心革面，潛心修道，最終成爲一代道君。</p>
</p><p>&emsp;&emsp;李七夜也沒有去批評什麼，惡人也好，道君也罷，都沒少幹殺人之事，就算是一代無上道君，再光明偉岸，一生之中，殺過多少的人，雙手都是沾滿了鮮血，甚至可以說，一代道君，滅一國，毀一疆，那是再正常不過的事情了。</p>
</p><p>&emsp;&emsp;“那，那就是一個特殊的味道了。”孽龍道君回神來，他不由喃喃地說道：“傳聞說，那是一種邪惡的起源。”</p>
