<title>《帝霸》▷ 第6988章 天劫滅世</title></p><p>&emsp;&emsp;第6988章 天劫滅世</p>
</p><p>&emsp;&emsp;在這個時候，聽到“噼啪、噼啪、噼啪”的聲音響起，只見在湮滅的領域真空之中，出現了一道又一道的閃電之弧，一道又一道的閃電之弧在閃動之時，開始照亮了整個天空了。</p>
</p><p>&emsp;&emsp;在這個時候，天煞神王的天劫出現了，他是要強行登仙了，他是要憑藉着沉天仙骨來登仙，而且，他自認爲，一旦自己登仙之後，能掌執擁有着沉天仙骨，把沉天仙骨的力量發揮到最爲極限，說不定他能凌駕在其他的仙人之上。</p>
</p><p>&emsp;&emsp;所以，在這個時候，天煞神王不顧一切，就是要強行登仙，到時候，他不僅僅是可以成爲仙人，而且還能打敗李七夜，到了那個時候，他真正主宰整個餘生境，所有進入他們餘生境的仙人，都應該趕出去，甚至是斬殺，他們餘生境的世界，絕不允許任何外來的仙人干涉。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，隨着天煞神王強行渡劫的時候，天穹之上打下了一道又一道金色的雷火閃電，天煞神王的天劫來了。</p>
</p><p>&emsp;&emsp;“起——”在這個時候，天煞神王心神合一，在狂吼之中，自己的天煞仙道橫天而起，欲扛起滔滔不絕轟向他的黃金天劫。</p>
</p><p>&emsp;&emsp;但是，天煞神王還沒有真正達到登仙的時候，他只不過是強行登仙而已，當黃金天劫直轟而至的時候，後果是可想而知了。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲驚雷不絕於耳，只見黃金色的閃電耀眼無比，每一條黃金色的閃電都如同山脈一樣粗大。</p>
</p><p>&emsp;&emsp;每一條黃金天劫的閃電直轟而下的時候，可以把整個世界劈成兩半，把大地打得粉碎，這樣的黃金天劫，這又怎麼是天煞神王所能承受得起。</p>
</p><p>&emsp;&emsp;在“啪、啪、啪”的聲音之中，只見黃金天劫的閃電雷火打在了天煞神王的身上之時，打得他鮮血濺射，被擊穿了一個又一個血洞。</p>
</p><p>&emsp;&emsp;就算天煞神王一次又一次咆哮着扛起自己的天煞仙道，欲擋住這瘋狂轟擊而來的黃金天劫，但是，都無法擋住，隨着黃金色的閃電天雷滾滾衝擊而來，劈打在天煞仙道之上的時候，天煞仙道也是一一被打穿，在短短的時間之內，被打得千瘡百孔了，天煞神王也被轟打得全身鮮血淋漓，成爲了一個血人。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓餘生境的任何一位修士強者看得都不由爲之毛骨悚然，不由得直打哆嗦。</p>
</p><p>&emsp;&emsp;那怕是古髻大帝、金符大帝他們這樣的大帝了，看着這樣的天劫傾瀉而下的時候，他們也都不由駭然，他們沒有任何人能幫得上天煞神王，畢竟，連天煞神王這樣的無上巨頭都扛不下這樣的黃金天劫，那麼他們這些大帝算得了什麼，一道黃金閃電轟來，都能把他們轟得灰飛煙滅，一個招面都扛不住，更別說去幫天煞神王了。</p>
</p><p>&emsp;&emsp;而在這個時候，聽到“喀嚓、喀嚓、喀嚓”的聲音響起，只見天穹之上，出現了一道又一道的裂縫，緊接着，在這一道又一道的裂縫之中出現了閃電雷火。</p>
</p><p>&emsp;&emsp;那怕這閃電雷火不是那麼的粗大，但，要知道，在餘生境之外，就是整個被毀滅的廢界，整個廢界都被恐怖絕倫的閃電雷火所淹沒。</p>
</p><p>&emsp;&emsp;此時，隨着天煞神王強行渡劫之時，他的天劫也引得了餘生境之外的閃電雷火共鳴了，這些閃電雷火鑽出了裂縫，從裂縫之中漏入了餘生境之中，向天煞神王衝了過去。</p>
</p><p>&emsp;&emsp;“不好——”看着這樣的天劫閃電雷火向天煞神王衝了過去，不論是古髻大帝、金符大帝又或者是餘生境的其他人，看到這一幕之時，進了不由爲之駭然，這樣的天劫閃電轟了過去，天煞神王絕對是扛不住的，一定會被如此可怕的天劫閃電轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;然而，就在生死的剎那之間，天煞神王也是知道抗不住如此可怕的天劫閃電，大吼一聲，高高地舉起了手中的沉天仙骨。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這一瞬間，巨響之聲迴盪於整個天地之間，撼動着整個餘生境，整個餘生境好像是被掀得飛了起來一樣，所有人都不由駭然。</p>
</p><p>&emsp;&emsp;而在天穹之上，所有人都看到，天劫閃電如同狂瀑一樣傾瀉而下，耀眼無比，就在這生死的剎那之間，只見天煞神王高高舉起了沉天仙骨，而隨着巨響，所有的天劫閃電都一下子轟在了沉天仙骨之上了。</p>
