<title>《帝霸》▷ 第7042章 離別鉤小樓聽雪</title></p><p>&emsp;&emsp;第7042章 離別鉤小樓聽雪</p>
</p><p>&emsp;&emsp;(今天四更)</p>
</p><p>&emsp;&emsp;“說得好。”李七夜也沒生氣，笑着說道：“就不知道你能不能撐得起自己心裡面的這一分傲氣，能不能堅守得住這一份傲氣。”</p>
</p><p>&emsp;&emsp;李七夜這話說得不帶任何煙火氣息，這樣的話，若是一般人聽起來，也算不了什麼，但是，離別鉤小樓聽雪不是一般人，也不是普通人。</p>
</p><p>&emsp;&emsp;“又有何不能？”此時，離別鉤小樓聽雪不由雙目一厲，一道又一道的刀氣在這剎那之間綻放。</p>
</p><p>&emsp;&emsp;當離別鉤小樓聽雪的刀氣在這剎那之間綻放之時，聽到“嗖、嗖、嗖”的聲音響起，刀氣縱橫，剖開了世界，垂落了混沌氣息。</p>
</p><p>&emsp;&emsp;如此的刀氣，那怕是沒有斬在任何人身上，就已經讓人不由爲之顫抖了，就算是仙人這樣的存在，在這一刻，也都打了一個冷顫，感受到了離別鉤小樓聽雪的刀氣臨身的時候，就好像是一刀劈成兩半。</p>
</p><p>&emsp;&emsp;任何一位仙人的肉身仙軀乃是多麼的堅不可破，甚至是需要千百萬年來磨滅，但是，在離別鉤小樓聽雪的刀氣綻放斬來的時候，仙人也都覺得自己的仙軀難以承受離別鉤小樓聽雪的刀氣。</p>
</p><p>&emsp;&emsp;不愧是太初仙，而且是一位站在巔峰之上的太初仙。</p>
</p><p>&emsp;&emsp;“看來，信心很滿。”李七夜看了一下離別鉤小樓聽雪，笑了一下，說道：“就怕滿滿的信心，崩得也快。”</p>
</p><p>&emsp;&emsp;“那不妨試試。”面對於李七夜這樣的話，離別鉤小樓聽雪懟了回去，他的確是傲氣十足。</p>
</p><p>&emsp;&emsp;“試試？”李七夜似笑非笑地看着離別鉤小樓聽雪，悠然地說道：“只怕你試不了幾招。”</p>
</p><p>&emsp;&emsp;“好，那我就試試能有幾招。”離別鉤小樓聽雪一舉步，瞬間邁了過來，與李七夜面對面，他大笑了一聲，說道：“就算你再強大、再無敵，我也要試一試。那怕你是蒼天，我也要讓你看一看我的獠牙。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，這話有意思。”李七夜不由笑了起來，看着離別鉤小樓聽雪，悠然地說道：“你不怕死嗎？”</p>
</p><p>&emsp;&emsp;你不怕死嗎？這樣的話，李七夜慢悠悠地說出來，甚至是沒有任何的殺氣，但是，在此時此刻，聽到任何一位仙人的耳中之時，都不由爲之一窒息。</p>
</p><p>&emsp;&emsp;李七夜這話說出來，或許沒有任何惡意，沒有任何的殺氣，但是，當這話一落下的時候，讓在場的不少仙人感覺自己脖子一寒，感覺有一把鋒利到不能再鋒利的長刀一下子砍過了自己的脖子。</p>
</p><p>&emsp;&emsp;當長刀砍過自己脖子很久之後，才讓人感覺得鮮血如同一條細線一樣沁出，當真正發現自己脖子被一刀斬斷的時候，那都已經遲了，自己的腦袋已經是從脖子上掉下來了。</p>
</p><p>&emsp;&emsp;所以，就是這樣悠然平淡的一句話，讓不少仙人都打了一個冷顫，那怕李七夜還沒有出手，僅僅是一句話，就讓仙人都感覺自己死到臨頭了，不，這不是死到臨頭，而是已經死了，已經被奪去了性命。</p>
</p><p>&emsp;&emsp;有了這一點感悟之後，讓在場的仙人都不由爲之臉色煞白，他們都後退了好幾步。</p>
</p><p>&emsp;&emsp;這不是仙人膽子小，也不是仙人想太多了，而是李七夜的確是太恐怖了，在剛纔的時候，李七夜一個目光掃來，就一口氣釘殺了十幾位仙人。</p>
</p><p>&emsp;&emsp;現在如果他是言出法隨的話，他一句話，也一樣能斬殺他們在場的任何一位仙人吧。</p>
</p><p>&emsp;&emsp;此時，大家在駭然之下，後退之時，都不由望向了離別鉤小樓聽雪。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪，乃是一位站在巔峰上的太初仙，但是，他真的能對抗李七夜嗎？</p>
</p><p>&emsp;&emsp;若是在以前，任何人都會認爲，一位站在巔峰之上的太初仙，要斬一位凡人，那還不是如同碾死一隻螻蟻這樣簡單。</p>
</p><p>&emsp;&emsp;但是，現在卻完全不一樣了，完全相反過來，或者，這一隻螻蟻不是李七夜這位凡人，而是身爲太初仙的離別鉤小樓聽雪。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪也是仙人，那怕是太初仙，也依然是一個仙人，李七夜這輕飄飄的一句話，讓他也不由爲之一窒。</p>
</p><p>&emsp;&emsp;“怕，誰會不怕死呢？成仙何易，成仙越久，越是怕死。”離別鉤小樓聽雪很誠實，冷冷地說道：“我是怕死，但，死亡還不是最可怕的事情，生命也不是最珍貴的東西。”</p>
