<title>《帝霸》▷ 5683.第5673章 凡人而死</title></p><p>&emsp;&emsp;第5673章 凡人而死</p>
</p><p>&emsp;&emsp;紫淵道君看着戰神道君，輕輕地搖了搖頭，說道：“道友拼死，終究會有一死。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，誰人無一死，就算是死，也無遺也。”戰神道君看得開，大笑起來。</p>
</p><p>&emsp;&emsp;說到這裡，戰神道君再向紫淵道君、李七夜一鞠身，說道：“先生與道友救我一命，我也不打擾了，此便去也。”說着，轉身而走，眨眼之間便消失了。</p>
</p><p>&emsp;&emsp;戰神道君也的確是一個果斷之人，來去由心，從不拖泥帶水，殺伐也是如此。</p>
</p><p>&emsp;&emsp;“終是戰死成仁。”看着戰神道君遠去，紫淵道君也都不由感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“這也是道，戰死，也是歸宿於道。”</p>
</p><p>&emsp;&emsp;“戰死，也是歸宿於道。”李七夜這話，讓紫淵道君不由頓了一下，細細去品，片刻，不由輕輕地說道：“不知我何時歸宿於道，不知如何歸宿於道。”</p>
</p><p>&emsp;&emsp;就如戰神道君所說的一樣，誰人無一死，不論是戰神道君，還是她紫淵道君，最終都會有一死，只不過，每一個人的死法不一樣罷了，戰神道君有着自己的抱負，一戰而死，而無憾也。</p>
</p><p>&emsp;&emsp;但是，她紫淵道君，當然不會有戰神道君這樣的抱負，一戰而死。</p>
</p><p>&emsp;&emsp;如果對於她而言，作爲站在巔峰之上，若是給她一個選擇，她會選擇是怎麼樣的死呢？</p>
</p><p>&emsp;&emsp;所以，想到這裡，紫淵道君擡頭望着李七夜，好奇地問道：“聖師，若是你，該選擇何死呢？”</p>
</p><p>&emsp;&emsp;“凡人而死。”李七夜想都沒有想，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“凡人而死——”李七夜這樣的話，頓時讓紫淵道君不由爲之一怔，脫口說道：“我等，又焉能凡人而死。”</p>
</p><p>&emsp;&emsp;“的確不能，畢竟不再是凡人。”李七夜不由淡淡地笑着說道：“若是可以選擇，凡人而死，這也是不錯的死。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，紫淵道君也不由爲之怔了怔，他們已經站在人世間的巔峰了，可以俯視人世間的一切，人世間的生靈，在他們看來，那隻不過是螻蟻罷了，凡人的一生，在他們看來，那隻不過是一瞬間而已，如同塵埃一般，是那麼的微不足道。</p>
</p><p>&emsp;&emsp;但是，如果說，以他們的身份而言，以他們的實力而言，他們是不會選擇凡人而死的，那怕是如同戰神道君這樣選擇戰神，那也是壯烈無比，不負此生。</p>
</p><p>&emsp;&emsp;紫淵道君從來沒有想過凡人之死，甚至，也未曾想過，自己面臨死亡的那一天。</p>
</p><p>&emsp;&emsp;“聖師可有想過長生不死？”在這個時候，紫淵道君心裡面不由有疑惑，若是在人世間，誰能長生不死，或許李七夜最有機會，最有資格。</p>
</p><p>&emsp;&emsp;就算是大帝仙王、諸帝衆神，也都曾經去苦苦謀求過長生不死，或者正在謀求長生不死的道路之上。</p>
</p><p>&emsp;&emsp;現在，最有機會的李七夜，卻想過凡人而死。</p>
</p><p>&emsp;&emsp;“長生不死？”李七夜看了一下紫淵道君，淡淡地笑了笑，看着遙遠之處，徐徐地說道：“若是活於這人世間，長生不死，是一種折磨，是一種痛苦，也是一種詛咒。”</p>
</p><p>&emsp;&emsp;“活在這人世間，長生不死是一種詛咒。”聽到李七夜這樣的話，讓紫淵道君心神不由爲之劇震，這一句話撼動了她，多少帝君道君都想過長生不死，現在李七夜卻說，長生不死是一種詛咒。</p>
</p><p>&emsp;&emsp;“何爲詛咒？”紫淵道君不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地說道：“此時，此刻，你長生不死，會當如何？”</p>
</p><p>&emsp;&emsp;“大道前行。”紫淵道君脫口說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“若是你能長生不死，已經鑄出了自己的劍，也鑄出了自己的道。”</p>
</p><p>&emsp;&emsp;“這也是。”李七夜這話，讓紫淵道君不由爲之頓了一下，仔細一想，也是，現在她連自己的劍都還未鑄成，自己的道也未鑄出，離長生不死十分遙遠。</p>
</p><p>&emsp;&emsp;真的是當她能長生不死之時，這一切都已經實現了，似乎，人世間，已經沒有任何事情、沒有任何目標不能實現，甚至可以說，當走到那一步的時候，人世間，已經沒有什麼值得她去追逐的了。</p>
</p><p>&emsp;&emsp;“道，已經很遙遠了。”李七夜徐徐地說道：“求一死，而難也。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣一說，紫淵道君不由羞愧，說道：“紫淵自覺得如旭日初昇，道雖長，我才初始也。”</p>
</p><p>&emsp;&emsp;“所以，這是一種幸福，很幸福的事情。”李七夜悠然地說道：“好好去品味這個過程，這個過程是那麼的快樂，是那麼的充實。”</p>
</p><p>&emsp;&emsp;“紫淵銘記。”紫淵道君不由點頭。</p>
</p><p>&emsp;&emsp;李七夜徐徐地說道：“道遠有所求，此乃是人生大幸。”說着，舉步而起，要離開這裡。</p>
</p><p>&emsp;&emsp;“聖師，何時還劍？”在這個時候，紫淵道君不由對李七夜大叫了一聲。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，徐徐地說道：“當你想鑄劍之時。”</p>
</p><p>&emsp;&emsp;紫淵道君細想一想，有道理，然後擡頭，見李七夜走遠，大叫了一聲，說道：“聖師，南帝前輩也在古戰場之中。”</p>
</p><p>&emsp;&emsp;“他幹什麼？”李七夜停了下腳步，轉身看着紫淵道君。</p>
</p><p>&emsp;&emsp;紫淵道君側首，想了一下，輕輕搖頭，說道：“具體不知，但是，南帝前輩曾言，當年大道之戰，斬落異客，異客殞落之時，有一物落於此處，此乃是萬古獨二之物。”</p>
</p><p>&emsp;&emsp;“萬古獨二之物？”李七夜不由雙目一凝，說道。</p>
</p><p>&emsp;&emsp;“南帝前輩也未細說，但是，他已經有眉目，將要找到。”紫淵道君說道。</p>
</p><p>&emsp;&emsp;李七夜笑笑，說道：“那也好，我去看看。”說着，舉步而行，眨眼之間便消失了。</p>
</p><p>&emsp;&emsp;望着李七夜遠去，紫淵道君向李七夜遠去的背影再三鞠了鞠首，一直目送李七夜消失之後，她這才輕輕地嘆息一聲，回去了。</p>
</p><p>&emsp;&emsp;紫淵道君所說的話，讓李七夜有所猜到了，萬古獨二之物，由異客殞落之時掉落下來，在這個時候，李七夜隱隱知道南帝所找的東西是什麼了。</p>
</p><p>&emsp;&emsp;整個古戰場極大，當年，大戰爆發之時，巨手從天而降，女帝、仙王踏天而起，迎天而戰，整個星空便是古戰場。</p>
</p><p>&emsp;&emsp;古戰場，浩億萬裡，星辰無數，而在大戰之後，許多星辰崩碎，整個古戰場乃是有着許許多多的殘骸廢域，在這樣廣袤的古戰場之中，要尋找到一件東西，那實在是太難了，就算是大帝仙王有着縱天的實力，想找到遺落於這地方的東西，也一樣是困難。</p>
</p><p>&emsp;&emsp;但是，李七夜不一樣，當紫淵道君所說是異客所遺落，乃是萬古獨二的東西之後，李七夜就隱隱猜到這是什麼東西了。</p>
</p><p>&emsp;&emsp;李七夜踏而去，追溯萬域，跨越了億萬裡虛空，最終抵達了一地。</p>
</p><p>&emsp;&emsp;這裡，十分的黑暗，不是那種想象中的黑暗，並非與光明對立的黑暗，這種黑暗並不帶着什麼邪惡的屬性，甚至可以說，這樣的黑暗是沒有任何屬性。</p>
