<br><title>《帝霸》▷ 第3114章好茶</title><br><br>&emsp;&emsp;在火海之中，有大海磅礴，浪花朵朵，碧綠的海水一望無垠。<br>
<br>&emsp;&emsp;一踏入這個世界的時候，便是一股帶着淡淡鹹味的海風撲面而來，海風之中帶着清涼的溼意，讓人十分的舒暢，忍不住咂了一下舌頭，讓人感覺有滋有味。<br>
<br>&emsp;&emsp;這樣的一個大海出現在火海之中，它並非是火海的造化之地，它是外來的汪洋大海，而且，這樣的一個大海出現在火海之中，沒有人看得到，除非是被允許，只怕強大的真帝也一樣無法進來。<br>
<br>&emsp;&emsp;李七夜一步便邁入了這無垠的大海之中，淡淡地笑了一下，然後便邁入了大海深處。<br>
<br>&emsp;&emsp;在大海深處，有一小島，翠綠安靜，如同是海中的一顆明珠。<br>
<br>&emsp;&emsp;在小島一角，有着白色的沙灘，沙子又細又白，赤腳踩在這沙灘之上，猶如踩在了軟綿綿的棉花上。<br>
<br>&emsp;&emsp;頭頂上太陽高掛，陽光明媚，眼前乃是碧海銀灘，這樣的一幅景象，那實在是美崙美負，猶如是世外桃源一樣。<br>
<br>&emsp;&emsp;此時此刻，在椰子樹蔭之下，換一身輕便簡壯，躺在軟椅中，喝着清涼的冰茶，吹着海風，那是多麼愜意，多麼舒服的事情。<br>
<br>&emsp;&emsp;在下一刻，在剎那之間，李七夜已經躺在了椰子樹蔭之下，手握着一杯冰茶，輕輕地啜着。<br>
<br>&emsp;&emsp;冰茶，用的是雲頂仙嶺上的八千年晶冰；茶，乃是鳳棲古樹的嫩葉所揉制，而且，嫩葉只取紫金白毫，三萬年才抽一葉。<br>
<br>&emsp;&emsp;如此之茶，八次揉制，第一次焙制之時，用的是烏龍道火；第二次焙制之時，用的是鰲金真火；第三次焙制之時，用的是幽冥陰焰……<br>
<br>&emsp;&emsp;如此之茶，莫說是凡人不可制，就算是真帝也制之不了，只能是出自於始祖之手。<br>
<br>&emsp;&emsp;此茶以極品凍水煮之，再以霜龍之道鎮之，最後才加入雲頂仙嶺的八千年晶冰，如此一杯好杯，這纔出現在了李七夜手中。<br>
<br>&emsp;&emsp;極品之茶，舉世之間，除了製茶之人外，也唯有李七夜有這個資格喝得到了。<br>
<br>&emsp;&emsp;“好茶，極品。”李七夜嘆了一口，贊着，極品之茶，能得李七夜如此的讚歎。<br>
<br>&emsp;&emsp;在旁邊，有一個青年在忙碌着，這個青年，此時是十分的休閒，穿着一身大褲叉子，很隨意，但是，他身上總給人一種星輝流動的感覺。<br>
<br>&emsp;&emsp;“茶好，也需要先生這等神人才能品得出來。”青年一邊忙碌着，一邊笑着說道。<br>
<br>&emsp;&emsp;“如果要我來說，這樣的一杯好茶，值得我饒你們家的老人一命。”李七夜喝了一口茶，笑着說道。<br>
<br>&emsp;&emsp;“我已跟他說過，自尋私仇，那是自尋死路。”青年苦笑，搖頭，說道：“可惜，他聽不進去。老來得子，實不容易，已經被仇恨矇蔽了雙眼。”<br>
<br>&emsp;&emsp;“這杯茶，值得。”李七夜笑了笑。<br>
<br>&emsp;&emsp;wWW▲TTκan▲￠ 〇<br>
<br>&emsp;&emsp;青年輕輕地嘆息一聲，說道：“先生舉止，自有主張，無需我等干涉。大道漫漫，總會有人過不了這一道坎，若是事事皆去掛牽，只怕萬世始祖，也都會被累死。”<br>
<br>&emsp;&emsp;“這話說得有道理。”李七夜笑着說道：“所以，有些驚豔之輩，索性不立道統，獨來獨往，因爲子孫多有不孝。”<br>
<br>&emsp;&emsp;“人各有福，各安天命吧。”青年笑着說道：“就算是始祖，也有諸多無能爲力之事。”<br>
<br>&emsp;&emsp;“此乃也是。”李七夜點頭，說道：“萬世皆難，雖然說，對於修士而言，出身於豪門，有着諸多好事，但是，當你走得越遠，肩上的揹負就是越大。就好像是一隻雄鷹，馱着一座山飛翔，終究會墜落！”<br>
<br>&emsp;&emsp;“誰能自清。”青年也嘆息一聲。<br>
<br>&emsp;&emsp;“當然，金鵬馱一座山，那是沒問題的。”李七夜笑了笑，說道：“你是能馱得起那座山的金鵬！”<br>
<br>&emsp;&emsp;“先生這話，我以之榮焉。”青年不由笑了起來。<br>
<br>&emsp;&emsp;“所以，你不創道統？”李七夜含笑着看青年。<br>
<br>&emsp;&emsp;“想過。”對於李七夜這樣的問題，青年徐徐地說道：“每一個人都有自己的私心，誰都想讓自己的傳承延續下去。畢竟，一個人，死亡了，還不算死亡，但，哪一天有人把你忘記了，那就是真正的死亡。後世之間，最容易銘記你的，那就你的後人。”<br>
<br>&emsp;&emsp;“但，子孫多不孝。”李七夜捉狹地笑着說道。<br>
<br>&emsp;&emsp;“也是。”青年不由笑了起來，說道：“兒孫自有兒孫福吧，緣份，又有誰能說得清呢，就像我能遇到先生，這也算是一種緣份。”<br>
<br>&emsp;&emsp;“這樣的緣份，那可就不是巧合了。”李七夜搖了搖頭。<br>
<br>&emsp;&emsp;“事在人爲嘛。”青年也很坦然，笑着說道：“先生能賞臉，這不也是一種緣份嗎？”<br>
<br>&emsp;&emsp;“也是。”李七夜認真點頭，看了一下青年，說道：“你這樣的絕世無雙，天天在琢磨着吃吃喝喝的，那不是暴殄天物。世人只怕皆認爲你是不務正業，實爲可惜。”<br>
<br>&emsp;&emsp;“我此乃是救世，世人又焉可知。”青年很自在，說出這樣的話，也是十分的從容。<br>
<br>&emsp;&emsp;如果有第三個人聽到青年這樣做點吃吃喝喝的就是救世，一定會認爲他在吹牛。<br>
<br>&emsp;&emsp;“你這樣的救世，那就特別了。”李七夜也不否認。<br>
<br>&emsp;&emsp;“救世方法有很多，我道淺力薄，只好迂迴。”青年說道：“這又何奈未可呢。”<br>
<br>&emsp;&emsp;“你這樣的話，也謙虛了，你都道淺力薄的話，三仙界，沒有強者。”李七夜笑着搖了搖頭。<br>
<br>&emsp;&emsp;“又焉能與當世相比。”青年無奈，說道：“我這也只是山中無老虎，猴子當大王而已。驚豔無敵的始祖，最後不也是墮落，我這點道行，我也不知道撐得了多久。”<br>
<br>&emsp;&emsp;說到這裡，青年也不由輕輕地嘆息一聲。<br>
<br>&emsp;&emsp;李七夜握杯的手頓了一下，說道：“人心無限，在於各人的選擇，一念之間，不僅僅決定自己的命運，也決定了自己世界的命運。”<br>
<br>&emsp;&emsp;說到這裡，頓了一下，徐徐地說道：“太過於驚豔，也不一定好事，樹秀於林，風必摧之。被選中者，不是沒有原因的，也不是沒有道理的。”<br>
<br>&emsp;&emsp;“先生說得也是。”青年苦笑了一下，說道：“望三仙界安然無恙吧，億萬生靈，我也無法面面俱到。”<br>
<br>&emsp;&emsp;“看你閒情逸志。”李七夜笑着搖了搖頭，說道：“還是心繫天下嘛，那怕你在汪洋中捕魚，還是在凶地中伐木，但是，你那扇動的耳朵，依然在聆聽着三仙界的動靜。”<br>
<br>&emsp;&emsp;“我也不想。”青年淡淡地說道：“人總是自私的，如果讓我去選，我當然樂意獨舟而行，但，我一生下來，就註定着捆綁得太多。還是那句老話，能力有多大，責任有多大。”<br>
<br>&emsp;&emsp;李七夜輕輕點頭，沒有說什麼。<br>
<br>&emsp;&emsp;“大戰將來了，你準備好了沒有。”過了好一會兒之後，李七夜緩緩地說道。<br>
<br>&emsp;&emsp;青年手中的動作不由停頓了一下，沉默了一下，說道：“先生認爲，將會有怎麼樣的敵人來。”<br>
<br>&emsp;&emsp;“始祖。”李七夜看了他一眼，徐徐地說道：“打前哨的，會有一些弱兵，但是，大軍壓境，必定會始祖級別的。”<br>
<br>&emsp;&emsp;“我也只能一戰了，還能逃嗎？”青年只好苦笑了一下，輕輕搖頭，說道：“就算我想，但，也不能，畢竟，身後就是我的家！換作先生，也是如此。”<br>
<br>&emsp;&emsp;李七夜輕輕地點頭，過了一會兒，徐徐地說道：“若是天塹不破，還是能撐得了一段時間，畢竟，天塹還是大有用處的。”?“就怕不該來的要來。”青年神態間有了擔憂。<br>
<br>&emsp;&emsp;“難說。”李七夜輕輕搖頭，說道：“此等境界，往往不可揣摩，也有可能來，也有可能不來。若不來，一切皆好，你應該燒高香。”<br>
<br>&emsp;&emsp;“我明白。”青年神態凝重，徐徐地說道：“三仙界若不戰場……”<br>
<br>&emsp;&emsp;“就算是不該來的來了，我是必定會出手的……”李七夜淡淡地說道：“但是，你要知道，一戰天崩，其他的事情，我就不能保證了。”<br>
<br>&emsp;&emsp;“先生能出手，那已經是三仙界的大幸。”青年鄭重點頭，神態間有着一抹憂慮。<br>
<br>&emsp;&emsp;他這樣的無敵之輩當然明白李七夜所說的一戰天崩了，這是十分恐怖的事情，一旦真的到了那地步，說不定三仙界被打得支離破碎。<br>
<br>&emsp;&emsp;但是，一旦發展到這樣的局面，誰都改變不了，就算他有心去守護這個世界，也一樣守護不住。<br>
<br>&emsp;&emsp;“不渡海吧。”李七夜望着碧藍的大海，目光無比深邃，徐徐地說道：“我更期待不渡海，那裡纔是一戰的好地方，而且，會更有意思，更加的刺激。”<br>
<br>&emsp;&emsp;說到這裡，他嘴角上露出了濃濃的笑容。<br>
<br>&emsp;&emsp;青年不由苦笑了一下，他明白李七夜所說的更刺激代表什麼，如果李七夜都說更刺激，那麼，諸天萬界的生靈，都會被嚇破膽，都會伏在地上顫抖。<br>
<br>&emsp;&emsp;“希望不來。”青年無奈，說道：“這是三仙界所無法承受的力量。”<br>
<br>&emsp;&emsp;“放心吧，就算真的要來，老頭子們也會把戰場截留在不渡海。”李七夜淡定自在，說道：“他們守護了多少年了，他們當然不希望三仙界成爲戰場，更不希望三仙界被打得支離破碎。”<br>
<br>&emsp;&emsp;“但願如此。”青年也只能這樣祈禱了。揮手就是一<br>
