<title>《帝霸》▷ 5930.第5920章 耐心點</title></p><p>&emsp;&emsp;第5920章 耐心點</p>
</p><p>&emsp;&emsp;一朵白雲看着天空，陷入了沉思，好像是在想什麼，又或者是僅僅看着天空。</p>
</p><p>&emsp;&emsp;畢竟，對於一朵白雲而言，他的世界那也只不過是剛剛開始罷了，雖然說，在過去，有着無盡的歲月，但是歲月沉寂，未曾有過世界。</p>
</p><p>&emsp;&emsp;自從與李七夜而行之後，就好像是整個世界開啓一般。</p>
</p><p>&emsp;&emsp;“去天境吧。”最終，李七夜輕輕地揉了揉一朵白雲，輕輕地說道，笑了笑，說道：“或許，該改變的時候了。將會拉起全新的篇章。”</p>
</p><p>&emsp;&emsp;而一朵白雲不由瞅了李七夜一眼，似乎不是很相信的模樣。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，看着一朵白雲，說道：“怎麼？不相信我了。”</p>
</p><p>&emsp;&emsp;一朵白雲那神態，就像是白了李七夜一眼，給他一個眼神，你自己去體會的意思。</p>
</p><p>&emsp;&emsp;李七夜不由笑着輕輕搖頭，說道：“要對我有點信心，當我踏上征途之時，當我戰天之時，那就將會拉開帷幕，全新的章序必將會開始。”</p>
</p><p>&emsp;&emsp;一朵白雲白了李七夜一眼，不由望着遙遠的天空。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地揉了揉一朵白雲，淡淡地笑着說道：“我知道你想什麼，但是，這一切也都剛剛開始罷了，賊老天雖然是亙古不變，也是亙古不滅，但是，也該有全新的章序之時了。”</p>
</p><p>&emsp;&emsp;一朵白雲還是看了李七夜一眼，神態不確定。</p>
</p><p>&emsp;&emsp;“多點信心。”李七夜笑着說道：“我徵天而戰，必定是一戰到底，這一世，必會有一個答案的。”</p>
</p><p>&emsp;&emsp;李七夜這樣說，一朵白雲就忍不住看着李七夜一會兒了，神態猶豫了一下。</p>
</p><p>&emsp;&emsp;“我知道你所擔心之是。”李七夜笑笑，說道：“戰天而起，取而代之嗎？其實那些老東西都想過，所走的道路，都差不了多少。”</p>
</p><p>&emsp;&emsp;“你擔憂，也不是沒有道理的。”李七夜笑了笑，說道：“你認爲，我徵天而起，取而代之。這樣一來，與賊老天又有什麼區別？該發生的事情，終究還是會發生，逃不過的命運，依然還會在輪迴。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由輕輕地嘆息了一聲，最後看着一朵白雲，徐徐地說道：“我對成爲賊老天，一點興趣都沒有，對長生不死，也沒有興趣，對於成爲真仙，同樣沒有什麼興趣。”</p>
</p><p>&emsp;&emsp;說着，不由看着天穹，似乎目光所及，便是蒼天所在，或者是超越那遙遠無比的蒼天。</p>
</p><p>&emsp;&emsp;在這個時候，一朵白雲有些疑惑地看着李七夜，畢竟，在這一條道路上，誰想走出去，誰想戰到最後，只怕都是想取而代之，想成爲長生不死，想成爲真仙。</p>
</p><p>&emsp;&emsp;“長生不死，又有什麼意義。”李七夜輕輕地說道：“如剛纔所說，在無盡的歲月裡，這一切，都將會成爲一文不值罷了。我所求，只是一個答案而已。”</p>
</p><p>&emsp;&emsp;一朵白雲側首，仔細去想，想着，想着，也不由覺得，這也可能是有跨越之處。</p>
</p><p>&emsp;&emsp;在這個時候，一朵白雲回過神來，看着李七夜的時候，好像是要詢問李七夜一樣。</p>
</p><p>&emsp;&emsp;“我知道你想說什麼。”李七夜不由收回了目光，然後看着天空，說道：“我終是盡頭的，真的到了那一天，在盡頭之時，我該做的事情，也都做完了，也該畫一個完美的句號了。”</p>
</p><p>&emsp;&emsp;“這個時候，也會讓人問，真的走到那一天，我未來要乾點什麼呢？”在這個時候，李七夜看着遙遠無比的天穹不由爲之發呆。</p>
</p><p>&emsp;&emsp;過了好一會兒，李七夜這才收回了目光，最終，輕輕地揉了揉一朵白雲，給他順毛一樣，輕輕地說道：“我終究是一個凡人呀，一個活生生的凡人，有血有肉，所做的一切，那隻不過是想露出自己的獠牙罷了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓一朵白雲不由爲之呆了一下，任何高絕，任何無上，他都想象過，但是，突然這樣的渺小之話，從李七夜口中說出來，卻完全有着不一樣的律韻。</p>
</p><p>&emsp;&emsp;李七夜閉着眼睛，淡淡地一笑，說道：“終是有結束之時，當結束之時，一切也都該放下的時候了，也該是無牽無掛，無拘無束，就是一個閒人。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜輕輕地吁了一口氣，這一口氣籲得十分的悠長，似乎像是過了萬古一樣。</p>
</p><p>&emsp;&emsp;就如當下的紀元，不論是八荒，還是六天洲，他該做的事情，也都做完了，一切也都結束了，也都將會是落下帷幕之時了。</p>
</p><p>&emsp;&emsp;但是，當一切都落下帷幕之時，那麼，對於這個世界，他也將會了無牽掛了，一切都將會隨着他的轉身離去，變得風輕雲淡。</p>
</p><p>&emsp;&emsp;在這個世界裡，有着他太多的回憶，有着他太多的美好，也有着他太多的傷痛，也有着他太多的苦難……</p>
</p><p>&emsp;&emsp;可以說，對於他而言，當他轉身離開的時候，此時此刻，便是永別之時，那麼，這個世界對於他而言，那就是完美落幕了。</p>
</p><p>&emsp;&emsp;這也是剛剛好的時候，不遠，不近，該忘記的，將會忘卻，該銘記的，也都將會塵封於心。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜不由露出了淡淡的笑容，似乎，在這個時候，一切都將會歸原。</p>
</p><p>&emsp;&emsp;但是，他的道路還沒有結束，未來還需要很長的道路要去走，他走得越遠之時，那麼，這個世界就將會離他越遙遠。</p>
</p><p>&emsp;&emsp;“長生不死——”最終，李七夜輕輕地嘆息了一聲，不由感嘆地說道：“有一天，真正長生不死的時候，就是一種悲哀，總有一天，一切將會面目全非。”</p>
