<title>《帝霸》▷ 第6963章 殺了他，大功一件</title></p><p>&emsp;&emsp;第6963章 殺了他，大功一件</p>
</p><p>&emsp;&emsp;此時，碎滅古仙那綠色的目光冷冷地盯着李七夜，那由生命轉爲毀滅的光芒，要把李七夜的身體洞穿一樣。</p>
</p><p>&emsp;&emsp;這樣的恐怖的目光，哪怕是沒有任何攻伐之力，依然是可以把一個世界洞穿，芸芸衆生在這樣的目光之下，會在剎那之間成爲飛灰。</p>
</p><p>&emsp;&emsp;太初仙就是太初仙，在碎滅古仙這樣的目光之下，哪怕這樣的目光不是向自己望了，其他的仙人在心裡面都不由爲之發毛。</p>
</p><p>&emsp;&emsp;感受到了由生命轉爲毀滅的目光之時，在場的所有仙人都知道碎滅古仙是憤怒了，已經是露出了殺機。</p>
</p><p>&emsp;&emsp;碎滅古仙兇名本就是在外，誰不知道他的殘暴，當他露出殺機的時候，當他目光轉爲毀滅之時，誰都能想象，只怕是有幾十個世界將要毀滅在他的手中了。</p>
</p><p>&emsp;&emsp;所以，想到碎滅古仙的殘暴之時，其他的仙人，不論是大羅仙還是大羅金仙，也都不由爲之心裡面發毛，甚至是打了一個冷顫。</p>
</p><p>&emsp;&emsp;“要滅我的世界嗎？”在這個時候，李七夜卻一點都不受影響，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這輕描淡寫的話，讓碎滅古仙的雙目狂暴毀滅一瞬間暴漲，單是這樣的目光之下，都能毀滅千百個世界。</p>
</p><p>&emsp;&emsp;然而，哪怕是碎滅古仙的目光充滿着無與倫比的毀滅，都沒有任何作用，甚至是未能產生任何的威脅。</p>
</p><p>&emsp;&emsp;別的仙人，在這樣殘暴的目光之下，或者都會顫抖，這不僅僅是有可能自己會被碎滅古仙斬殺，更是因爲碎滅古仙能做出種種殘暴的事情了，毀滅你的世界，那是最正常不過的事情罷了，甚至有可能，碎滅古仙有着種種的手段讓你生不如死。</p>
</p><p>&emsp;&emsp;但是，當李七夜說出是來自於九界的時候，碎滅古仙的一切殘暴，都變得那麼的沒有份量，甚至有點輕飄飄的，讓人覺得有點可笑。</p>
</p><p>&emsp;&emsp;因爲九界，就意味着守世聯盟了，在當今的天境，守世聯盟就是龐然大物一樣的存在，多少的仙人、多少的聯盟，都已經無法與守世聯盟抗衡了。</p>
</p><p>&emsp;&emsp;碎滅古仙是很殘暴，讓許多仙人都忌憚三分，但是，當今的大勢之下，碎滅古仙的殘暴，那可是威懾不了守世聯盟的事情，反而碎滅古仙要掂量一下自己，如果自己與守世聯盟正面硬扛的時候，會有怎麼樣的下場。</p>
</p><p>&emsp;&emsp;“看來，今日先生是不讓步了。”最終，碎滅古仙冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“爲什麼要讓步，你認爲伱有讓我讓步的理由嗎？”</p>
</p><p>&emsp;&emsp;“我碎滅一脈，與守世聯盟無怨無仇，今日先生非要來滅我碎滅一脈不可……”碎滅古仙沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地擺了擺手，淡淡地笑了一下，輕輕地搖了搖頭，說道：“我的所作所爲，與守世聯盟沒有任何關係，我是我，是我要滅你們，不是守世聯盟要滅你們碎滅一脈，滅你們，我就夠了，還需要什麼守世聯盟。”</p>
</p><p>&emsp;&emsp;李七夜的話讓碎滅古仙爲之一怔，在場的仙人也都不由爲之一怔，他們還以爲李七夜是代表着守世聯盟，乃是守世聯盟的人，現在看來，並非是這麼一回事。</p>
</p><p>&emsp;&emsp;“好了，時間也不早了。”李七夜看了一下碎滅古仙，笑了笑，說道：“看在你還有一點點識相的份上，我可以讓你們自己選擇一個死法，至於你兒子，就沒得選了。”</p>
</p><p>&emsp;&emsp;李七夜這輕描淡寫的話說出，頓時讓在場的所有仙人都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;面對兇名赫赫的碎滅古仙，都說出如此的話，那完全是沒把整個碎滅一脈當作一回事了，完全沒有把碎滅古仙放在眼中了，真的是碎滅古仙如砧板上的魚肉了，任由他宰割了。</p>
</p><p>&emsp;&emsp;“真的是強大到這樣的地步了嗎？”此時，不論是任何一個仙人，看着普普通通的李七夜，一個凡人，他們都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;在這個時候，如果說，李七夜真的可以斬殺碎滅古仙，能滅了碎滅一脈，在場不少仙人都會覺得這有很大的可信度。</p>
</p><p>&emsp;&emsp;但是，一位太初仙，一個龐大的古仙傳承，竟然說要滅就滅，輕而易舉，視之如砧板上的魚肉，甚至有可能視之爲螻蟻，這似乎是有點離譜，這真的是強大到了這種地步了嗎？</p>
</p><p>&emsp;&emsp;碎滅古仙，可謂是殘暴了億萬年之久了，如果那麼輕而易舉被滅掉，早就被人滅掉了，不需要等到今日了。</p>
</p><p>&emsp;&emsp;所以，這就讓不少仙人，都不由爲之嘀咕着，眼前這個普普通通的凡人，真的是強大到了這樣的地步了嗎？這的確讓在場的仙人心裡面不由爲之懷疑，如果真的是強大到這樣的地步，那豈不是天之仙，整個天境，已經成爲天之仙的，也沒有幾個。      碎滅古仙一雙眼睛死死盯着李七夜，綠色光芒大盛，生命轉化爲毀滅的力量恐怖絕倫，甚至連整個天境都產生了波動。</p>
</p><p>&emsp;&emsp;至於碎滅一脈的其他仙人，更是雙目吞吐着可怕的殺機，他們就不相信，這樣的一個凡人，能輕而易舉地殺死他們，他們就不相信，今日他們屹立了億萬年的仙人能會被一個凡人所滅。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，這個時候，碎滅古仙一舉手，瞬間從無盡的時空之中取出了一件兵器，當這件兵器一取出來的時候，時空瀰漫，猶億萬年的時光、億萬層的空間，都留下了痕跡，猶如是化作了薄霧一樣，從這件兵器之垂落下來。</p>
</p><p>&emsp;&emsp;這件兵器一取出來的時候，整個古之界都爲之沉了一下，似乎，這件兵器已經沉重到了整個大世界都承受不起它的重量一樣。</p>
</p><p>&emsp;&emsp;大家仔細一看的時候，只見碎滅古仙所取出來的兵器，乃是把石錘，這一把石錘有着長長木柄，而木柄枯老，而石錘也是方方正正，但是，這方方正正的石錘之上，出現了一道又一道的裂縫，每一道裂縫都流動着死亡的光芒，特別是在最中央的裂縫，當它裂開的時候，似乎，它把死亡帶到了千百萬個世界一樣。</p>
</p><p>&emsp;&emsp;這樣的石錘在手，可以瞬間決定着千百個世界的生死一樣，它不需要砸下來，這一隻石錘就這樣握在手中，輕輕地放下，都能一瞬間把一個小世界毀滅，億萬生命都會一剎那之間被收割，所有的生命都會被死亡所帶走。</p>
</p><p>&emsp;&emsp;“主宰死亡錘。”看着碎滅古仙手中的石錘，在場的唯一一位太初仙一下子站了起來，臉色不由爲之一沉。</p>
</p><p>&emsp;&emsp;“主宰死亡錘——”聽到這位太初仙的話，在場的不少仙人都不由抽了一口冷氣，有仙人不由驚呼了一聲。</p>
</p><p>&emsp;&emsp;“傳承之物。”在這個時候，大家看着這一件方錘的裂縫之中，看着裂縫之中的死亡，不由目光跳動了一下。</p>
</p><p>&emsp;&emsp;傳承之物，這是每一個成爲太初仙必須要擁有的，否則，不能成爲太初仙。</p>
</p><p>&emsp;&emsp;而碎滅古仙的傳承之物，乃是死亡仙戾，是一種擁有先天太初之質的傳承之物。</p>
</p><p>&emsp;&emsp;本來，傳承之物，不一定是兵器，甚至它可以什麼都不是，只需要隨太初仙同在同生便可以。</p>
</p><p>&emsp;&emsp;往往，成爲太初仙的仙人，會把自己的傳承之物打造成兵器寶物，因爲傳承之物乃是太初而蘊養之，以自己的仙道承載之，以自己的真命仙血而祭煉之。</p>
</p><p>&emsp;&emsp;在很大的程度上，傳承之物便是太初仙生命中的一部分，它也是太初仙最強大的東西，它能承載着太初仙的一切，也能爆發太初仙的一切力量，所以，這樣的好東西，不拿來打造成兵器寶物，那是說不過去。</p>
</p><p>&emsp;&emsp;再說了，雖然太初仙的傳承之物並不是先天太初之物，至少擁有先天太初之質的東西，這東西，用來打造兵器，那是再適合不過了。</p>
</p><p>&emsp;&emsp;當然，對於能成爲太初仙的仙人而言，當然是渴望用先天太初之物打造自己的傳承之物了，可惜，人世間，包括天境的任何地言，已經不存在任何先天太初之物了，就算是真的有，能得到它的仙人，那也是寥寥無幾。</p>
</p><p>&emsp;&emsp;傳聞說，真正擁有先天太初之物作爲傳承之物的，也就傳說中的太初一族了，但是，這一族早就消失了，所有世界的先天太初之物，也早就被他們一用而空了。</p>
</p><p>&emsp;&emsp;“好，今日就不死不休。”此時，碎滅古仙手握着他的主宰死亡錘，指着李七夜，說道：“碎滅一脈，又焉那麼容易滅亡。”</p>
</p><p>&emsp;&emsp;說着，他把手中的主宰死亡錘扔給了自己的兒子，多寶仙主，吩咐碎滅一脈的仙人，說道：“殺了他，大功一件。”</p>
</p><p>&emsp;&emsp;接過主宰死亡錘，多寶仙主也都不由呆了一下，在上一刻，他父親還拋棄了他，爲了熄滅李七夜的怒火，甚至願意親手殺了他，滅了他多寶一脈。</p>
</p><p>&emsp;&emsp;現在，眨眼之間，他父親又把他的傳承之物擁給了自己，讓自己親自掌執主宰死亡之錘去殺了李七夜。</p>
