<title>《帝霸》▷ 5758.第5748章 大道可獨行，你可繼續前行</title></p><p>&emsp;&emsp;第5748章 大道可獨行，你可繼續前行</p>
</p><p>&emsp;&emsp;在“喀嚓——喀嚓——喀嚓——”的聲音之中，只見西陀始帝的身體竟然像是生長出了一根又一根的樹根一般，扎入了泥土之中，扎進了大地之內。</p>
</p><p>&emsp;&emsp;就在這個時候，隨着西陀始帝身體生長出了這些根枝之後，他的身體在“滋、滋、滋”的聲音之中，竟然有泥漿岩石開始在他的身體上生長一樣，慢慢地把他的身體支撐起來，好像是岩石在塑造着他的身體一樣，讓它變得高大起來</p>
</p><p>&emsp;&emsp;最終，聽到“喀嚓”的聲音響起的時候，只見西陀始帝的身體高高地支在那裡，被岩石所覆蓋着，看起來像是一座小小的山峰。</p>
</p><p>&emsp;&emsp;但是，在這個時候，如果你仔細去看，仔細去參悟，你竟然能發現，西陀始帝並沒有死，而是活着的。</p>
</p><p>&emsp;&emsp;沒錯，此時的西陀始帝竟然是活着的，而且，他整個人都銜接入了大地之中，與大地深處的大道之脈相銜接在了一起。</p>
</p><p>&emsp;&emsp;當西陀始帝與大地相銜接、與大地之脈連接在一起的時候，他猶如是與大地融爲一體一般，而且，他的血氣、他的大道力量、他的真命，都在流淌着大道的精華，這樣的大道精華，慢慢地滲透入了這片大地的每一寸土地之中，在蘊養着每一寸土地。</p>
</p><p>&emsp;&emsp;西陀始帝並沒有死，而是他被徹底地被釘在了這大地之中，他的血氣、他的真命、他的道果、他的大道無時無刻都在蘊養着這一片大地，蘊養着道城百域。</p>
</p><p>&emsp;&emsp;這就是李七夜的還給這片天地，還給這個大道。</p>
</p><p>&emsp;&emsp;只要西陀始帝還活着，他的真血、他的真命都會一直蘊養着這一片的天地，回饋着這一片天地，但是，作爲一代巔峰道君，在這樣的狀態之下，他能活得很久很久。</p>
</p><p>&emsp;&emsp;如此一來，西陀始帝被釘在這裡，就好像是一根巨大的活人蔘一樣，時時刻刻都能蘊補着這片天地的生靈，而且能一直滋補下去。</p>
</p><p>&emsp;&emsp;看着西陀始帝這樣的下場，璀璨帝君也是臉色煞白，他當然能想象這樣的下場是多麼的可怕了，就像是活人蔘，千萬年都將會被這樣釘在這裡，千萬年都要這樣滋養這片天地的生靈，這是多麼痛苦的事情。</p>
</p><p>&emsp;&emsp;“來吧——”人生已經沒有路可走，這已經是絕境，已經沒有任何可退縮可言，所以，在這個時候，璀璨帝君也只能是直面於這一切，站了出來，面對李七夜，仰起了自己的頭顱，張大嘴巴，指着自己嘴巴說道：“從我這裡釘下去。”</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，李七夜取出了光芒，一瞬間直釘了下去，聽到“啊”的淒厲慘叫之聲響起，與西陀始帝相比，璀璨帝君也好不到哪裡去，那種疼痛讓他的淒厲慘叫聲迴盪於天地之間。</p>
</p><p>&emsp;&emsp;只不過，他是從嘴巴直釘而下，淒厲的慘叫聲比較混濁罷了。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“滋、滋、滋”的聲音響起，璀璨帝君的身體也都在與這片大地融爲一體，他的真命、血氣、大道都與這片大地深處的大道之脈相銜接在了一起，從他真命之中、道果之中流淌出大道精華，滋養着這片天地的每一寸土地。</p>
</p><p>&emsp;&emsp;在這個時候，在凝合之聲響起的時候，璀璨帝君的身體也被岩石所覆蓋着，身體被支了起來，好像是被支起的一座小山一樣。</p>
</p><p>&emsp;&emsp;在這個時候，璀璨帝君、西陀始帝的大道精華，開始滋養着這片天地，滋養着每一寸泥土。</p>
</p><p>&emsp;&emsp;本來，在此之前，天庭入侵之時，不少山河被打得崩碎，在這個時候，隨着大道精華的滋養之下，被崩碎的地方開始慢慢凝塑，雖然說，短時間之內，這些崩碎的山河是不可能恢復原貌，但是，隨着大道精華的蘊養之下，天地塑造，萬物齊生，繁衍不息，未來這片天地將會再一次昌盛起來。</p>
</p><p>&emsp;&emsp;兩位巔峰的帝君道君，以他們的大道精華，在千百萬年間蘊養着這片天地的時候，使得這一片天地不僅僅是塑造起來，在這一片天地之中，萬物齊生，將會是有着許多的靈丹妙藥，在這一片土地之中發芽生根。</p>
</p><p>&emsp;&emsp;未來，這一片天地將會成爲了樂土，這將會適合人世間的生靈在此修煉，適合芸芸衆生在這裡繁衍生息。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，任何修士強者、大教老祖也都不由爲之沉默了，就算是在剛纔，分們對璀璨帝君、西陀始帝恨之入骨，恨不得扒他們的皮、抽他們的筋、喝他們的血，但是，看着此時此刻的景象，看着璀璨帝君、西陀始帝被釘在了那裡，以他們的大道精華蘊養着這片大地，大家都沒有再出聲去咒罵璀璨帝君、西陀始帝了。</p>
</p><p>&emsp;&emsp;一代巔峰的帝君，最終卻落得如此下場，一時之間，讓所有的修士強者、大教老祖在心裡面也是百味紛呈，一時之間，也都不知道這是一種什麼滋味。</p>
