<title>《帝霸》▷ 第3072章吞邪火</title><br><p>&emsp;&emsp;在這一刻，金變戰神沒有怒吼，捲雲神也沒有咬牙切齒，所有人都平靜了。</p>
<br><p>&emsp;&emsp;在這個時候，不論是得道高僧的明王佛，還是殺戮無情的金變戰神，他們心態都平和了很多，他們都以最平和的心態卻迎接着即將最後的一擊。</p>
<br><p>&emsp;&emsp;在他們心態最平和之時，反而讓他們一下子站在了最好的狀態之中，一下子讓他們迴歸了自己最巔峰的狀態。</p>
<br><p>&emsp;&emsp;在這個時候，明王佛也好，金變戰神也罷，乃至是雲峰五友，他們都是一片空明，猶如出世的飛仙一樣。</p>
<br><p>&emsp;&emsp;那怕他們在這一刻都沒有爆發出驚天的氣息，他們誰都沒有吼出什麼豪言壯語，但，卻讓在場的所有修士強者都感受到了他們的氣場。</p>
<br><p>&emsp;&emsp;當明王佛他們都一片空明之時，他們的氣場是那麼的高遠，他們就像是站在巔峰之上，覽視着整個世界，覽視着九界十方的衆生。</p>
<br><p>&emsp;&emsp;在此時他們沒有自負，沒有驕傲，也沒有睥睨八方，僅僅是以最平靜最平和的心態去俯覽世間的一切。</p>
<br><p>&emsp;&emsp;一時間，整個天地都安靜起來，在這個時候雖然沒有誰屏住呼吸，所有人都感覺天地宇靜，所有人都呼吸順暢，但是，每一個的呼吸都是那麼的輕細，似乎是所把擾了他們一樣。</p>
<br><p>&emsp;&emsp;“阿彌陀佛——”在這個時候，明王佛率先打破了這一份戰前的寧靜，他神態鄭重，他徐徐取出了一隻佛鉢，這正是萬佛鉢，在此之前他曾用來收走了整個火海，萬佛鉢中有着驚天的邪火。</p>
<br><p>&emsp;&emsp;“鐺——”的一聲劍鳴，此時此刻，金變戰神也是一劍在手，劍在手，道由心，劍威浩蕩，神聖無上，當一劍在手之時，金變戰神不再是金變戰神，他好像是化作了一尊始祖。</p>
<br><p>&emsp;&emsp;“聖劍——”看到金變戰神一劍在手，有人低聲地驚歎了一聲。</p>
<br><p>&emsp;&emsp;此時金變戰神手中的劍便是聖劍，此劍乃是劍聖的佩劍，此劍融有劍聖的大道，舉世無匹，萬古無敵。</p>
<br><p>&emsp;&emsp;在此之前，驕橫商行也曾經拍賣出了劍聖的另一把劍，但是，那把劍與這一把劍比起來，那是無法與之相比的。</p>
<br><p>&emsp;&emsp;劍聖的這一把劍，乃是他成爲仙統級別的始祖之後才鑄造的，乃是劍聖最巔峰之時所打造的這麼一把聖劍，如此的一把始祖之劍，它不僅僅凝集了劍聖最強大的始祖力量，它還是是始祖集天下仙鐵神金才鑄造出來的。</p>
<br><p>&emsp;&emsp;可以說，這一把聖劍乃是劍聖手中最強大的一把聖劍之一，這樣的一把聖劍，曾經釘在這裡，把整個火海鎮壓了千百萬年之久。</p>
<br><p>&emsp;&emsp;此時，金變戰神手握聖劍的時候，他身上所散發也來的始祖之威，一下子讓人好像產生了錯覺一樣，似乎聖劍重生一樣。</p>
<br><p>&emsp;&emsp;那怕此時金變戰神手中的聖劍還沒有爆發最無敵的劍意，但是，已經讓人十分的敬畏了，讓人不由爲之毛骨悚然。</p>
<br><p>&emsp;&emsp;所有人都感受得到，此時若是金變戰神手中的聖劍一斬而下，那必定是劈開眼前這個天地，不論是誰，一旦是這把聖劍斬來，那也唯有授首待戮，根本就是無法與之匹敵。</p>
<br><p>&emsp;&emsp;“砰——”的一聲響起，在這一刻，雲峰五友他們各踏出一步，他們一步踏出的時候，好像一下子把整空間鎮住了。</p>
<br><p>&emsp;&emsp;就在這剎那之間，所有人都感覺，在這一刻整個空間都被雲峰五友踩在了腳下，而且雲峰五友他們所站踞的位置十分的奧妙。</p>
<br><p>&emsp;&emsp;當他們往自己的位置一站的時候，不僅僅是封絕了天地，而且他們五個猶如一個袋口一樣，一下子把整個天地攬入了他們的包圍之中，同時也是把整個天地的力量攬入了他們的懷裡面。</p>
<br><p>&emsp;&emsp;所以在這一刻，那怕他們不施展最無敵的功法之時，天地之間的所有力量都爲他們所用，他們只需要一揮手，便是排山倒海的力量衝擊而來，這樣的力量，堪稱是毀天滅地。</p>
<br><p>&emsp;&emsp;“是五道相形嗎？”看到雲峰五友此時的站位，有不少人抽了一口冷氣，輕輕地說道。</p>
<br><p>&emsp;&emsp;就是長存不朽，此時也不由緊緊地盯着眼前這一幕，因爲天下人都曾聽過雲峰五友的“五道相形”，那是一門舉世無敵的合擊之術，聽說從來沒有人能從他們的“五道相形”之中活過來。</p>
<br><p>&emsp;&emsp;自從雲峰五友成名之後，便再也沒有聽說過誰能破解得了他們的“五道相形”，所以在仙統界也曾有人說，如果雲峰五友施展出了“五道相形”，敵人是必死無疑。</p>
<br><p>&emsp;&emsp;“五道相形，這一次還能無敵嗎？”有人不由看了李七夜一眼，大家都想知道，第一兇人會不會再創造一次奇蹟呢。</p>
<br><p>&emsp;&emsp;明王佛他們七大強者都紛紛就位，他們已經是佔據了最好的地利，形成了最佳的擊殺角度，他們七位強者已經佔據了最好的大勢，隨時都能給李七夜致命一擊。</p>
<br><p>&emsp;&emsp;此時，那怕明王佛他們已經佔據了天時地利人和了，但是，明王佛他們依然是神態凝重，舉止十分的鄭重，沒有絲毫的得意，更不敢有絲毫的大意。</p>
<br><p>&emsp;&emsp;這是他們的最後一戰，這一戰能否活下來，那就看他們這一擊能否成功了，一旦失敗，他們必將會是灰飛煙滅。</p>
<br><p>&emsp;&emsp;在這個時候，明王佛他們相視了一眼，最後明王佛合什，宣了佛號，說道：“阿彌陀佛，貧僧今日有違佛道，不論勝負，都化魂西去。”</p>
<br><p>&emsp;&emsp;明王佛的神態敬恭，神情凝重，此時他緩緩地打開了萬佛鉢，萬佛鉢一打開之時，聽到“蓬”的一聲響起，高高的火焰一下子竄了起來。</p>
<br><p>&emsp;&emsp;這高高竄起的火焰帶着邪氣，每一縷的真火之中都有很微弱的黑光，似乎這樣的邪火不是來自於這個世界一樣。</p>
<br><p>&emsp;&emsp;“咕嘟、咕嘟、咕嘟……”在這個時候，明王佛一張嘴，把萬佛鉢裡面的邪火岩漿倒入了嘴裡面。</p>
<br><p>&emsp;&emsp;“這是——”看到明王佛竟然吞下了邪火岩漿，這樣的一幕，把很多人都嚇了一大跳。</p>
<br><p>&emsp;&emsp;大家都知道，明王佛把整個火海中的真火和岩漿都收入了萬佛鉢之中，試想一下，那浩瀚的火海，是有多少的岩漿和邪火呢？</p>
<br><p>&emsp;&emsp;整個火海中的岩漿、邪火威力是何等之大，是何等的恐怖，但是，此時此刻明王佛卻要把它們全部吞入了嘴裡面。</p>
<br><p>&emsp;&emsp;“這是瘋了嗎？”看到明王佛在“咕嘟、咕嘟”地吞着邪火岩漿，不知道多少人被這樣的一幕給呆住了。</p>
<br><p>&emsp;&emsp;“蓬——”的一聲響起，在明王佛吞下邪火岩漿的時候，全身一下子竄起了火焰，這竄出來的火焰乃是從他的體內所冒出來的，而且在焚燒着他們的身體。</p>
<br><p>&emsp;&emsp;“滋、滋、滋”的焚燒聲響起，在這一刻所有人都看到明王佛的身體在被焚燒着，在短短的時間之內他的身體都被燒融了，不論是肌肉還是骨頭在邪火之中都被燒得融化了。</p>
<br><p>&emsp;&emsp;“啊——”此時明王佛慘叫一聲，他整個人已經被燒成了火人了。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”在一陣陣轟鳴之聲中，明王佛全身的火焰瘋狂高漲，好像他整個人點亮了整個世界一樣，當他全身的火苗高高竄起的時候，更是聽到“滋、滋、滋”的焚燒空間之聲，只要被火苗捲過，空間都被燒掉。</p>
<br><p>&emsp;&emsp;如此可怕的邪火，頓時讓人看得毛骨悚然。</p>
<br><p>&emsp;&emsp;“喀、喀、喀……”一陣陣牙齒碰擊之聲響起，明王佛的頭顱已經被燒得看不清楚了，但當他面目被燒得猙獰之時，牙齒在碰擊着，看起來十分的邪惡。</p>
<br><p>&emsp;&emsp;“蓬”的一聲響起之時，在這個時候，明王佛眼眶之中一下子噴出了邪火，這樣的邪火噴涌而出的時候，可以焚燒世間的一切。</p>
<br><p>&emsp;&emsp;“嗚——”在這個時候，明王佛一聲狂吼，猶如剛剛從地獄之中爬出來的魔王一般，隨着他一聲怒吼，邪焰沖天而起，好像是要毀滅天地一樣。</p>
<br><p>&emsp;&emsp;在這個時候，明王佛已經是化身爲火魔了，那裡還有剛纔得道高僧的模樣。</p>
<br><p>&emsp;&emsp;“阿彌陀佛——”就在明王佛被火魔吞噬，化作恐怖無比的魔王之時，在他痛苦的掙扎之下，最後，他全身再一次噴涌出了佛光。</p>
<br><p>&emsp;&emsp;聽到“蓬”的一聲響起，在他全身所噴涌出邪火的身體裡面在這一刻也是佛光沖天而起。</p>
<br><p>&emsp;&emsp;隨着明王佛的全身佛光沖天而起的時候，邪火開始收斂，好像有什麼強大無比的吸力把沖天而起的邪火全部一一收入了體內。</p>
<br><p>&emsp;&emsp;最終聽到“蓬”的一聲響起，剛纔十分恐怖的邪火一下子被收得一乾二淨，在這一刻得道高僧的明王佛又出現在了所有人面前。</p>
<br><p>&emsp;&emsp;這樣的轉換，讓人看得目瞪口呆，在剛纔吞下邪火岩漿的明王佛已經化作了火魔了，但是，現在他又化身爲了高僧，全身佛光吞吐。</p>
<br><p>&emsp;&emsp;“不一樣——”有人再看明王佛，發現此時的明王佛和剛纔還是有着很大的區別。</p>
<br><p>&emsp;&emsp;此時的明王佛那怕依然是佛光普照，但是，他的一雙眼睛竟然是閃動着火光，再仔細看他的身體，你會發現，在佛光之下，他的身體裡面，依然有着磅礴無盡的岩漿海洋在涌動一樣。</p>
<br><p>&emsp;&emsp;似乎此時明王佛的身體裡面就是有着一個極爲危險邪惡的火海在那裡咆哮着。</p>
