<title>《帝霸》▷ 5873.第5863章 陰鴉，今日就是你的死期！</title></p><p>&emsp;&emsp;第5863章 陰鴉，今日就是你的死期！</p>
</p><p>&emsp;&emsp;對於衍生之主這樣的求和，李七夜不由淡淡地笑了一下，輕輕地搖了搖頭，說道：“既然都來了，那還想走嗎？我今日來此，就是要滅了你們，怎麼，我還有什麼理由放你們走？你們一個都別想走。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓衍生之主爲之臉色一變，沉聲地說道：“陰鴉，莫欺人太甚，我們稱霸這個世界的時候，你還沒有出生，你一個小輩，也莫太過於囂張，我等的手段，你所見，那也只不過是十之一二罷了。多一個敵人，不如多一個朋友。”</p>
</p><p>&emsp;&emsp;“我不需要你這樣的朋友。”李七夜笑着搖了搖頭，慢慢地伸出手來，捋起衣袖，緩緩地說道：“而且，我也不介意多你這樣的一個敵人，既然你們都來了，那我就是要好好收拾你們，不斬了你們，今日就不離開。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓衍生之主臉色難看到極點，當然，他本就是醜到不能醜，噁心到不能再噁心，有可能，他臉色再難看，也都看不出來的。</p>
</p><p>&emsp;&emsp;“嘿，現在自取其辱了吧。”在這個時候，萬界帝祖也冷笑一聲，說道：“你無雙的智慧，難道就不有看出來嗎？陰鴉就是要我們所有人去死，你覺得他會放過你嗎？”</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿。”衍生之主不由冷冷地笑着說道：“陰鴉，你可不要後悔這樣的決定，真正能掌大局的，可就是我，沒有我，你殺他們四個的機率還很多，若是我加入，哼，只怕你今日是沒有機會翻盤了。”</p>
</p><p>&emsp;&emsp;“這麼說來，那你就更應該加入纔對。”李七夜淡淡地笑了一下，摩拳擦掌，悠然地說道：“既然都是有着百分之百的把握，那還猶豫幹什麼，何必逃走，那肯定是幹翻我再說，斬了我，你們才高枕無憂。”</p>
</p><p>&emsp;&emsp;“聽到沒有。”在這個時候，無上元祖沉聲地說道：“我們五個人，就是同一條繩子上的蚱螞，誰都別想逃，要麼是共同進退，要麼共赴生死。”</p>
</p><p>&emsp;&emsp;無上元祖這話已經說得十分透徹了，衍生之主想向李七夜求和，那是根本不可能的事情，現在他唯一的選擇，就是與無上元祖他們聯手，以最強大的力量把李七夜幹翻，只有斬殺了李七夜，他們才能高枕無憂。</p>
</p><p>&emsp;&emsp;“好，好，好……”在這個時候，衍生之主也知道沒得選擇了，不論說什麼，李七夜都不會放過他們的，他們唯有與李七夜死磕到底，不是他們亡，就是李七夜死。</p>
</p><p>&emsp;&emsp;“好，陰鴉，今日我們就先斬了你。”在這個時候，衍生之主沉聲地說道：“當年我們可以主宰這個紀元，也可以從無上神祖手中搶過來，今日，也一樣可以從你手中搶過來，一樣斬你。”</p>
</p><p>&emsp;&emsp;“那就看你們有沒有這個本事了。”李七夜看着衍生之主他們，淡淡地笑了一下，徐徐地說道：“只怕，今天是我斬你們，斬殺你們，還這個紀元一片晴天。”</p>
</p><p>&emsp;&emsp;“口氣不小。”在這個時候，開石祖師都不由冷哼了一聲，說道：“你只不過是生於我們紀元的一隻螻蟻罷了。”</p>
</p><p>&emsp;&emsp;“這話說得對，以前我一直都知道。”李七夜淡淡地笑着說道：“就是你們紀元的一隻螻蟻，我也會讓你們看到我的獠牙，更何況，現在這是我的紀元，那麼，尋誰纔是螻蟻呢。”</p>
</p><p>&emsp;&emsp;“陰鴉，你想斬我們，也可以理解。”在這個時候，無上元祖徐徐地說道：“但是，天地之廣，乃是超乎你的想象。就算你斬了我們，也見不得能還這天地一片晴空。或許，你需要我們的時候，在這天地之間，還有需要其他的事情要讓你去做。”</p>
</p><p>&emsp;&emsp;“這個天地，我們永遠都比你更熟悉。”在這個時候，道祖也是接了這樣的一句話。</p>
</p><p>&emsp;&emsp;“這個，不否認。”李七夜揉了揉手掌，已經拉開了動手的架勢了，徐徐地說道：“但是，先斬你們，再圖其他。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓無上元祖、萬界帝祖、開石祖師他們都明白，今日與李七夜談和的可能性完全是等於零了，他們與李七夜之間，必定是你死我活，如果他們五大無上巨頭勝了，那就將會掌執着這個紀元，他們將會成爲這個紀元的主宰。</p>
</p><p>&emsp;&emsp;那麼，如果他們慘敗在李七夜手中，被李七夜斬殺，那麼，他們一生的經營，漫長歲月的蟄伏，那就將會是一場空。</p>
</p><p>&emsp;&emsp;“那就戰吧。”衍生之主大笑一聲，說道：“區區一個小輩，難道能把我們嚇破膽不成？哼，當年三元泰祖老王八在的時候，都沒有把我們嚇破膽，就一個小輩，又焉能把我們嚇破膽呢。”</p>
