<title>《帝霸》▷ 5799.第5789章 青天十方御</title></p><p>&emsp;&emsp;第5789章 青天十方御</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這時候，天庭的諸帝衆神與先民的諸帝衆神瞬間碰撞在了一起，爆發出了撼天之威。</p>
</p><p>&emsp;&emsp;在這剎那之間，不論是青妖帝君還是大光明天龍帝君，又或者是葬天帝君，所有人都是全力以赴，殺向對方。</p>
</p><p>&emsp;&emsp;大光明天龍帝君乃是光明普照萬界，巨大的天龍咆哮不止；葬天帝君長吟之時，葬天一環擎天而起，碾碎十方；青妖帝君乃是青氣瀰漫萬域，當她的青妖極夜矛在手的時候，大光明天龍帝君、葬天帝君也都是不敢攖其鋒。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，一陣又一陣的狂吼之聲不絕於耳，天劍浩蕩，帝火滔滔，神塔橫天……一時之間，諸帝衆神出手，打崩日月星辰，打沉千萬大陸，法象天地之時，更是身軀高大無匹，猶如是可以吞噬日月一樣。</p>
</p><p>&emsp;&emsp;“加持——”在這個時候，面對氣勢如虹的青妖帝君他們，大光明天龍帝君他們也感受到了強大的壓力，一時之間，難以穩住陣腳。</p>
</p><p>&emsp;&emsp;在這個時候，隨着一聲長嘯，聽到“轟”的一聲巨響，天殿噴涌出了天光，瞬間加持在了天庭的諸帝衆神的身上。</p>
</p><p>&emsp;&emsp;天庭諸帝衆神，那已經強大無匹，在再進一步的加持之下，更是如同化作了星河洪流一樣了。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”一陣陣轟鳴之聲不絕於耳，當天庭的諸帝衆神成陣的時候，他們在天光的籠罩加持之下，如同混世巨龍一樣，吞吐無盡星空一般，衝擊而來，有着摧枯拉朽之勢，瞬間壓制住了先民諸帝衆神的攻勢。</p>
</p><p>&emsp;&emsp;“戰歌起——”在這一決，赤夜仙帝長嘯一聲，瞬間噴涌出了所有的血氣，就在這剎那之間，乃是“嗡、嗡、嗡”的聲音響起，在他所有血氣噴涌之時，只見赤夜仙帝身體綻放出了一縷又一縷的太初之光。</p>
</p><p>&emsp;&emsp;“戰歌起——”在這一瞬間，青妖帝君、塵血仙帝、天禍道君等待的所有大帝仙王都長嘯一聲，所有的大帝仙王都在這剎那之間綻放出了一縷又一縷的太初之光。</p>
</p><p>&emsp;&emsp;“初啓世，闢天地，列五行……”在這個時候，先民一族的諸帝衆神都長嘯着，口吐真言，化作了一股戰歌，大道章序瞬間挾着無上的太初之力、無上之章，硬生生地橫推而出。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，在這剎那之間，先民諸帝衆神的無上之章硬撼了天庭諸帝衆神的混世巨龍，雙雙撞擊的時候，瞬間毀滅了一方天地的日月星辰，瞬間摧毀了一方天地的時空，轟得支離破碎。</p>
</p><p>&emsp;&emsp;幸好的是這樣的戰役沒有在六天洲之內爆發，如此恐怖絕倫的力量直轟而來，瞬間可以把崩萬國，轟滅千萬裡大地。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這個時候，轟鳴之聲不絕於耳，天搖地晃，日月崩碎。</p>
</p><p>&emsp;&emsp;天庭與先民一族戰得天崩地裂，雙方都已經殺得熾熱無比了。</p>
</p><p>&emsp;&emsp;本來，大光明天龍帝君他們有着天殿的加持，實力更加的強大，甚至是難以被殺死，他們成陣之時，如同混世巨龍，可以撕滅十方天地，無人能擋。</p>
</p><p>&emsp;&emsp;若是在以前，先民一族的諸帝衆神，也是難擋得住如此的混世大陣。</p>
</p><p>&emsp;&emsp;但是，在這一刻，先民的諸帝衆神乃是口吐真言，高歌激昂，太初之力瀰漫，化作無上之章，太初之道橫推億萬裡，強生生地硬撼了天庭大軍。</p>
</p><p>&emsp;&emsp;這就是先民諸帝衆神在渡天河之時的收穫，他們坐上了李七夜以太初法則所鑄成的太初之樹，當他們橫渡天河之時，能把自己的大道與太初之船銜接在了一起，使得諸帝衆神的大道也都同時銜接在了一起，使得他們大道爲一體。</p>
</p><p>&emsp;&emsp;在這渡天河的過程之中，他們通過大道銜接，渾然一體之時，參悟了李七夜所留下來的太初奧妙。</p>
</p><p>&emsp;&emsp;所以，當他們下船之時，所有的太初法則都加持在了他們的身上。</p>
</p><p>&emsp;&emsp;開戰之時，他們大道渾然一體，戰歌激昂，瞬間打開了大道之章、無上章序橫推而出，使得無上大道狂戰天庭的諸帝衆神。</p>
</p><p>&emsp;&emsp;“初不止，仙不離……”隨着長嘯不止之時，先民的諸帝衆神已經有鎮壓之勢，反而是佔了上風。</p>
</p><p>&emsp;&emsp;天庭的諸帝衆神，也沒有想到先民一族的大軍已經是在他們的地盤之上了，還能有着這樣的手段，反而是被殺得有些措手不及，落入了下風。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍鳴，就在這剎那之間，劍海無窮無盡，滔滔不絕，衝擊而來的時候，突然之間，如同天地萬獸咆哮一樣，瞬間，好像是一個洪荒神獸的世界打開一樣。</p>
</p><p>&emsp;&emsp;從天庭之中衝擊而來，聽到“轟”的一聲巨響，一劍橫世，撼動萬帝，硬生生地撼住了衝擊而至的諸帝衆神，擋住了無上戰歌的衝擊，這爲天庭的諸帝衆神爭取了一口喘氣的機會。</p>
</p><p>&emsp;&emsp;在這個時候，一人背一劍，已經站在了大光明天龍帝君他們面前，擋在了先民一族的戰歌之前。</p>
</p><p>&emsp;&emsp;“浩海仙帝。”看着這個人擋在大陣之勢，有着一劍當世，不可撼動之勢，特別是他背上的大劍，更是有真龍咆哮、萬獸齊喑之勢。</p>
</p><p>&emsp;&emsp;浩海仙帝，背大劍而至，他背後的大劍，乃是紀元重器，所以，在這剎那之間，紀元重器壓得人有些喘不過氣來，在這剎那之間，也的確是壓制了一下先民諸帝衆神的無上戰歌。</p>
</p><p>&emsp;&emsp;“了不得。”在這個時候，浩海仙帝雙目一張，縱橫天地，看着先民一族的諸帝衆神，已融入戰歌之中，大道之章可以橫推一切，他也不由驚歎了一聲。</p>
</p><p>&emsp;&emsp;“戰起——”哪怕是浩海仙帝揹着紀元之劍，青妖帝君他們也是氣勢如虹，哪怕是剛纔被壓制了一下，但是，戰歌再起，戰氣如虹。</p>
</p><p>&emsp;&emsp;“我倒想領教一下這等太初之章。”看到這樣的戰意如虹，戰歌浩然，浩海仙帝也是雙目一凝。</p>
</p><p>&emsp;&emsp;浩海仙帝、幽天帝、劍帝他們已經是天庭之中最高的掌權者，天庭始祖、天庭三仙不出，必由他們掌執天庭大權，他們也是天庭最強大的大帝仙王。</p>
</p><p>&emsp;&emsp;“浩海兄，我等你很久了，今日你的對手乃是我。”在浩海仙帝欲統帥天庭大軍對抗青妖帝君他們的時候，一直沒有出手，在旁邊壓陣的人賢仙帝站了出來，擋住了浩海仙帝。</p>
</p><p>&emsp;&emsp;“人賢道兄。”在這個時候，浩海仙帝雙目一凝，盯上了人賢仙帝。</p>
</p><p>&emsp;&emsp;“我們切磋切磋。”在這個時候，人賢仙帝乃是“鐺”的一聲響起，劍道無上，千萬聖賢加持，隔絕十方，開闢領域，瞬間把浩海仙帝納入其中。</p>
</p><p>&emsp;&emsp;在這領域之中，只有浩海仙帝、人賢仙帝，他們在領域之中，相互對峙着。</p>
</p><p>&emsp;&emsp;“人賢道兄的劍道，乃是無上也，佩服，佩服。”看着人賢仙帝乃是劍帝亙橫，千萬聖賢加持，浩海仙帝也都不由爲之大讚了一聲。</p>
</p><p>&emsp;&emsp;“不過，人賢道兄，你劍道無上，但，今日也擋不住我也。”此時，浩海仙帝背後的大劍已經取下了，雖然大劍還沒有出鞘，但是，那呼嘯之聲，千萬神獸如同出柙一樣，就算是諸帝衆神，在這樣的威力之下，也都不由爲之顫抖。</p>
</p><p>&emsp;&emsp;“紀元重器。”看着浩海仙帝手中的大劍，不由雙目一凝，徐徐地說道：“天庭，果真是有底蘊。”</p>
</p><p>&emsp;&emsp;“此劍，爲神獸大劍。”此時，浩海仙帝劍在手，還未出鞘，那千萬神獸呼嘯的氣勢，已經可以崩滅十方了，徐徐地說道：“劍雖未大成，但，紀元之力，必鎮殺道兄也。”</p>
</p><p>&emsp;&emsp;“雖然，我未見過此劍，但，也知道一鱗半爪。”看着浩海仙帝手中的神獸大劍，人賢仙帝也不由神態凝重，說道：“聽聖師所言，這把神獸大劍，乃是神獸紀元的一把未成大劍，貪蛇吞食了神獸紀元之後，此劍更是下落不明。”</p>
</p><p>&emsp;&emsp;“聖師博學，萬古無雙。”浩海仙帝驚歎一聲，說道：“有幸得到前輩所賜，暫時揹負此劍。”</p>
</p><p>&emsp;&emsp;浩海仙帝這樣的話，讓人不由爲之心神一震，浩海仙帝這把神獸大劍，乃是他人所賜，至於浩海仙帝所說的前輩是誰，那就不知道了。</p>
