<title>《帝霸》▷ 6493.第6483章 滅世</title></p><p>&emsp;&emsp;裂地元祖、起地佛，他們臉色都不好看了。</p>
</p><p>&emsp;&emsp;在現實世界，丹鹿大帝在他們面前，算得了什麼，他們可是天祖，要滅一位只有一顆無尚道果的大帝，那還不是輕而易舉的事情，但是，他們反而是被丹鹿大帝所壓制了。</p>
</p><p>&emsp;&emsp;這對於裂地元祖、起地佛而言，是多麼憋屈的事情。</p>
</p><p>&emsp;&emsp;“道友，太狂了。”此時裂地元祖也都怒火冒起了，這就像是一個長輩老祖，被兒孫一輩訓斥一樣，能不怒火衝起嗎？</p>
</p><p>&emsp;&emsp;“元祖不服，那就出手吧。”丹鹿大帝目光了掃，霸氣無匹，睥睨之間，已經不把裂地元祖、起地佛當作一回事了，他一伸手，向起地佛、裂地元祖招了招，說道：“兩位元祖一起上吧，今日我就獻醜獻醜。”</p>
</p><p>&emsp;&emsp;這樣的話，讓裂地元祖、起地佛聽得都要氣炸。</p>
</p><p>&emsp;&emsp;丹鹿大帝這話聽起來，那就像是很謙遜一般，非要說是“獻醜獻醜”，但，一開口就是讓裂地元祖、起地佛他們兩個人一起上，這哪裡把他們當作一回事了，哪裡把他們放在眼裡了。</p>
</p><p>&emsp;&emsp;裂地元祖、起地佛作爲元祖，當然是有自己的氣度，當然是有自己的修養了，但是，被丹鹿大帝這樣的話一激，再大的氣度、再好的修養都是煙消雲散了，整個人都怒火起來了。</p>
</p><p>&emsp;&emsp;被一個小輩如此的藐視，這怎麼能讓裂地元祖、起地佛這樣高高在上的存在咽得下這口氣呢，他們成爲元祖不知道多少歲月了，端坐於雲霄之上，俯視天地。</p>
</p><p>&emsp;&emsp;芸芸衆生，諸帝衆神，在他們的眼中那如同螻蟻一般，一顆無上道果的丹鹿大帝，在現實世界之中他們甚至隨手就能把他給滅了。</p>
</p><p>&emsp;&emsp;現在，卻反轉過來丹鹿大帝凌駕在他們之上，俯視着他們，好像把他們當作螻蟻一般，這怎麼不把他們氣瘋了呢？</p>
</p><p>&emsp;&emsp;在場的無數修士強者、芸芸衆生，在這個時候，卻覺得一點問題都沒有，因爲在黃金之鄉，丹鹿大帝就是最強大的巨擘呀，就算是裂地元祖、起地佛得到了黃金之力的補正，都不是丹鹿大帝的對手，就算是他們兩個最強大的元祖聯手，也只怕打不過丹鹿大帝。</p>
</p><p>&emsp;&emsp;對於黃金之鄉土著而言，這更是沒有什麼問題了，因爲在他們心目中，丹鹿大帝就是至高無上的，丹鹿大帝就是黃金之鄉的主宰。</p>
</p><p>&emsp;&emsp;只有金刀大帝、瞻海元祖他們都不由爲之苦笑了一下，世道逆轉，讓人有些啼笑皆非之事，在現實世界之中，丹鹿大帝的的確確不如諸帝衆神，更是無法與元祖斬天相比。</p>
</p><p>&emsp;&emsp;但，在這黃金之鄉，丹鹿大帝卻凌駕在了所有人之上，這讓人又有什麼辦法呢？</p>
</p><p>&emsp;&emsp;“好——”裂地元祖也是怒得要抓狂了，“鐺”的一聲，手中的黃金鏜直指丹鹿大帝，鋒銳無比，在這個時候，裂地元祖也是霸道無匹，瞬間把自己的黃金之力爆發了，她那軟糯的聲音如驚雷一樣在天地之間炸開：“看你黃金之力補正到了什麼樣的地步。”</p>
</p><p>&emsp;&emsp;不論是裂地元祖還是瞻海元祖，他們擁有了黃金樹之後，都得到了黃金之力的補正，就像裂地元祖，她用黃金之力補正出了一把超越她自身道行的黃金鏜，這把黃金鏜不僅僅是鋒利，而且鎮殺一切，哪怕是不朽祖也能斬殺之。</p>
</p><p>&emsp;&emsp;而起地佛，以黃金之力補正了自己的道行，使得他這位在現實世界中擁有地祖實力的元祖，在黃金之鄉之中，成爲了可以與裂地元祖相媲美的存在。</p>
</p><p>&emsp;&emsp;丹鹿大帝也不例外，他把整個黃金之鄉最爲強大的黃金之力，補正在了自己道行之上，使得他成爲了整個黃金之鄉最強大的巨擘。</p>
</p><p>&emsp;&emsp;“無量壽佛——”在這個時候，起地佛也長宣佛號，取出一個木魚，說道：“那我等就領教一下，看你主宰的黃金之力有多強。”</p>
</p><p>&emsp;&emsp;起地佛出身於佛門，佛性算好了，但是，現在被丹鹿大帝如此一說，使得他都不由佛陀一怒了。</p>
</p><p>&emsp;&emsp;“來吧，今日就領教一下。”丹鹿大帝睥睨之間，已經有一股天地之間，唯我無敵之勢了。</p>
</p><p>&emsp;&emsp;“又在騷包了。”看着丹鹿大帝如此睥睨天下之勢，黑風天王都不由爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“殺——”裂地元祖更是直接，在這剎那之間，所有的黃金之力爆發出來了，毫無保留，在“轟、轟、轟”的巨響之下，隨着裂地元祖的黃金樹噴發之時，所有黃金之力瞬間炸開一般，衝擊而出的黃金光芒如同千百顆太陽同時升起，耀眼得讓人睜不開雙眼。</p>
</p><p>&emsp;&emsp;而此時裂地元祖在狂暴之時，她所有黃金之力瞬間形成了最可怕的風暴，在“轟、轟、轟”的巨響之下，整個黃金之鄉都搖晃起來，在她黃金風暴之中，要把整個黃金之鄉都捲入其中，一時之間，一座座山嶽都被捲入了這黃金風暴之中，瞬間被絞得粉碎。</p>
</p><p>&emsp;&emsp;“鳳鏜滅——”在這瞬間，裂地元祖長嘯一聲，手中的黃金鏜起，隨着這黃金鏜起的時候，傾瀉了無數的金光，而這從黃金鏜所傾瀉而來的金光與黃金樹的金光又不一樣。</p>
</p><p>&emsp;&emsp;黃金鏜傾瀉而下的金光，十分的鋒利，一縷金光落在地上的時候，就好像是鋒利無比的刀子在切豆腐一樣，一瞬間把地面都切開了，讓所有人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;單是黃金鏜落下的金光都可以殺掉他們，甚至有可能是大帝荒神，那麼，這一記黃金鏜打下來，那是多麼的可怕。      而就在這黃金鏜起的時候，隨着金光落，金鳳起，一隻只滅天鳳凰飛天而起，當這樣的滅天鳳凰飛天而起的時候，切割天地，斬斷因果，滅盡輪迴……</p>
</p><p>&emsp;&emsp;一剎那之間，在“啾”的一聲之下，千百的滅天鳳凰融合爲一，成爲了獨一無二的滅世鳳凰了。</p>
</p><p>&emsp;&emsp;在滅世鳳凰長嘯之下俯衝向了丹鹿大帝。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一聲聲巨響之時，滅世鳳凰俯衝而下，黃金之鄉的無數空間都在這剎那之間塌坍，千百的山嶽在這剎那之間粉碎。</p>
</p><p>&emsp;&emsp;“滅世——”這樣的滅世一擊之下，把黃金之鄉的無數生靈都嚇得魂飛魄散，這就是天祖的實力，特別是以黃金之力所補正的黃金鏜一擊之下，那就更加的可怕了。</p>
</p><p>&emsp;&emsp;而在裂地元祖出手的時候，起地佛也是佛號長嘯不止，他敲起了木魚了，木魚那篤篤篤的聲音一瞬間響徹了整個黃金之鄉。</p>
</p><p>&emsp;&emsp;“佛主宰——”在這個時候，起地佛口吐真言，木魚所傳出的聲音在一瞬間凝集成了無上之章，迴盪於天地之間。</p>
</p><p>&emsp;&emsp;在這一剎那之時，不僅僅是起地佛的黃金樹亮了起來，整個黃金之鄉的大地都隨着這樣佛法之章而散發出了金色佛光。</p>
</p><p>&emsp;&emsp;一時之間，金色佛光普照天地，在無窮無盡的金色佛光之下，一個無上主宰之佛就這樣誕生了。</p>
</p><p>&emsp;&emsp;這一尊無上主宰之佛從起地佛身後冉冉升起，這樣一尊無上主宰之佛冉冉升起之時，它的身軀是何等的龐大，在“轟、轟、轟”的一聲聲轟鳴之下，只見這一尊無上主宰之佛擎天而起。</p>
</p><p>&emsp;&emsp;當它的身軀徹底的升起之時，要撐破整個黃金之鄉一般。</p>
</p><p>&emsp;&emsp;似乎，黃金之鄉都容不下這一尊無上主宰之佛，因爲它的身軀太過於龐大了。</p>
</p><p>&emsp;&emsp;在這樣的無上主宰之佛的身軀之下，日月星辰，那隻不過是環繞於它周身的塵埃而已。</p>
</p><p>&emsp;&emsp;任何人擡頭而望，都看不到這一尊無上主宰之佛的全身，因爲它實在是太巨大了。</p>
</p><p>&emsp;&emsp;“佛滅——”隨着起地佛的一聲禪唱落下，無上主宰之佛“轟”的一聲巨響，一隻無上佛手鎮壓而下。</p>
</p><p>&emsp;&emsp;在這瞬間，整個黃金之鄉都爲之一黑，整個黃金之鄉都籠罩在這一隻佛手之下了。</p>
</p><p>&emsp;&emsp;佛手滅世，鎮殺而下的時候，在“轟”的巨響之下，在黃金之鄉中，一座座擎天而起的巨嶽都被磨滅。</p>
</p><p>&emsp;&emsp;而這一隻佛手向大地碾壓而來的時候，要把整個黃金之鄉碾平一樣。</p>
