<title>《帝霸》▷ 5911.第5901章 我也不幹什麼</title></p><p>&emsp;&emsp;第5901章 我也不幹什麼</p>
</p><p>&emsp;&emsp;開石祖師，知道他存在的人並不多，人世間的修士強者並不知道有着開石祖師這一號人物的存在，也並不知道開石祖師這樣的存在意味着什麼。</p>
</p><p>&emsp;&emsp;而不少大帝仙王卻聽過開石祖師的大名，特別是參加過天庭一戰的大帝仙王，對於開石祖師所知更多。</p>
</p><p>&emsp;&emsp;要知道，當年開石祖師可是與其他的四大無上巨頭是站在同一個陣營之中，曾與無上元祖、衍生之主他們共同掌執着三泰紀元。</p>
</p><p>&emsp;&emsp;只不過，天庭一戰之後，李七夜打敗了七大無上巨頭，磨滅了無上元祖、滅紀元、貪蛇他們六大無上巨頭，最終卻偏偏饒恕了開石祖師。</p>
</p><p>&emsp;&emsp;或許，人世間沒有人明白李七夜爲什麼會饒恕開石祖師。</p>
</p><p>&emsp;&emsp;畢竟，李七夜既然都打敗了七大無上巨頭了，也把貪蛇、滅紀元他們全部都一一磨滅了，也不在乎再殺一個開石祖師了，而且，在那個時候，開石祖師已經是李七夜砧板上的魚肉了，要殺開石祖師，那隻不過是舉手之勞罷了。</p>
</p><p>&emsp;&emsp;但是，最終李七夜卻偏偏是饒恕了開石祖師，這也是讓一些大帝仙王都不由爲之好奇，李七夜在饒恕開石祖師之後，不怕留有後患嗎？</p>
</p><p>&emsp;&emsp;但是，今日開石祖師到來，擋下了無上暗獵的一擊之時，這讓世帝、玄帝他們都不由暗暗地鬆了一口氣。</p>
</p><p>&emsp;&emsp;世帝、玄帝他們心裡面清楚，以自己的實力而言，哪怕是他們突破了大限之路，他們依然不是無上暗獵的對手，如果無上暗獵要血食天地的時候，只怕他們都擋之不住，然而，開石祖師的出現，多多少少都讓世帝、玄帝他們帶着幾分的希望。</p>
</p><p>&emsp;&emsp;畢竟，開石祖師的防禦乃是人世間最爲強大的防禦，只要他的開石盾一架之時，擋在前面，就算是如同無上暗獵這樣的無上巨頭，只怕也是破不了開石祖師的防禦。</p>
</p><p>&emsp;&emsp;雖然說，開石祖師的攻伐之力不怎麼樣的，至少在無上巨頭這個級別而言，的確是如此。</p>
</p><p>&emsp;&emsp;當年天庭之戰的時候，那是再直觀不過了，以攻伐之力而言，開石祖師是無法與無上元祖、貪蛇、滅紀元他們相比。</p>
</p><p>&emsp;&emsp;但是，如果開石祖師做個縮頭烏龜，他手中的開石盾一架起來，那麼，只怕不見得有哪一位無上巨頭能攻破他的開石盾。</p>
</p><p>&emsp;&emsp;所以，此時此刻，當開石祖師架起開石盾，擋在面前的時候，諸帝衆神都是暗暗鬆了一口氣。</p>
</p><p>&emsp;&emsp;開石祖師不論什麼時候，都是那種猥瑣流的打法，他並不逞強，也沒有鎮壓九天十地的氣勢，也沒有出手崩滅萬域。</p>
</p><p>&emsp;&emsp;總之，開石祖師最不像無上巨頭的無上巨頭，他不論是什麼時候，都是一副謹小慎微的作風，不論遇到什麼樣的敵人，都是小心翼翼的模樣。</p>
</p><p>&emsp;&emsp;此時此刻，開石祖師也不例外，他架起了自己的開石盾，手握着破天矛，破天矛也架在了天石盾之上，他整個人躲在了開石盾之後，小心翼翼的模樣，謹慎盯着無上暗獵。</p>
</p><p>&emsp;&emsp;此時的開石祖師，的的確確是沒有無上巨頭的風采，在任何人看來，無上巨頭，都是氣吞日月，掌執乾坤的存在，而此時此刻的開石祖師，看起來有點像家裡那個膽小而又保守的老頭，做什麼事情都小心翼翼。</p>
