<title>《帝霸》▷ 第7132章 侍龍族</title></p><p>&emsp;&emsp;第7132章 侍龍族</p>
</p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;在侍龍族的大帝古祖、無上巨頭的恭迎護送之下，李七夜坐着神車，登上了重明世界樹，抵達了神域。</p>
</p><p>&emsp;&emsp;而在此時，神域之中，大殿之前，已經是排列着龐大的隊伍，侍龍族的所有大帝古祖、無上巨頭都到場了，甚至是侍龍族之中極爲強大的老祖，也就是仙人這樣的存在，也都親自到場了。</p>
</p><p>&emsp;&emsp;因爲，對於整個重明天而言，重明令重要無比，見令如見仙主，而在他們重明仙主被封禁之時，重明令在他們重明天之中出現，它的重要性，當然是不言而喻了。</p>
</p><p>&emsp;&emsp;當李七夜從神車之中走下來的時候，侍龍族的所有大帝古祖、無上巨頭，都伏身大拜，恭聲說道：“恭迎令主，迎仙令歸來。”</p>
</p><p>&emsp;&emsp;此時，整個神域的氣勢十分驚天，當所有的大帝古祖、無上巨頭以及諸位仙人的到場，恐怖絕倫的氣息，籠罩着整個神域，似乎，這恐怖絕倫的力量，可以托起所有的世界一樣。</p>
</p><p>&emsp;&emsp;特別是那滾滾不息的蒼莽無盡的神獸氣息，當它傾瀉而至的時候，它不僅僅是可以淹沒整個重明天，甚至是可以向整個神聖天衝擊而去，能把神聖天的二十四重天都全部淹沒。</p>
</p><p>&emsp;&emsp;這時作爲神獸一族的重明鳥所有成員都駕臨了，都全部聚集在了大殿之前，以迎接李七夜的到來。</p>
</p><p>&emsp;&emsp;在這神域之中，一隻只重明鳥站在那裡，猶如是至高無上的存在一般，他們的氣息瀰漫於整個天地，似乎，每一隻重明鳥都可以扛起一個世界，可以蕩掃十世。</p>
</p><p>&emsp;&emsp;在這一隻只重明鳥之中，有的是還未成年，有的已成年，當然，不論是成年還是未成年的重明鳥，他們還未能達到作爲神獸大成的地步。</p>
</p><p>&emsp;&emsp;眼前的重明鳥，已經是整個重明天的所有重明鳥了，沒有一個落下，全部都聚集在了這裡，在神聖天的其他地方，再也見不到其他的重明鳥了。</p>
</p><p>&emsp;&emsp;哪怕是所有的重明鳥都聚集在這裡，重明鳥的數量也是少得可憐，只有幾十之數。</p>
</p><p>&emsp;&emsp;重明鳥，可是神聖天九大神獸之一的種族，作爲九大神獸之一，重明鳥一族，足夠強大、足夠龐大了吧，他們擁有着整個重明天這樣的世界，而且是繁衍了無數歲月，有着億億億萬年之久，僅僅只有幾十之數，這可想而知，重明鳥的數目是何等之少，作爲九大神獸之一，重明鳥是何等的難於繁衍，難以保全他們純粹、原始的血統。</p>
</p><p>&emsp;&emsp;如此之多的重明鳥聚集在一起的時候，所散發出來的神獸氣息，那就十分可怕了，一旦他們身上的神獸氣息暴發之時，那完全是可以壓塌整個世界，可以碾壓一位又一位的仙人。</p>
</p><p>&emsp;&emsp;這就是神獸一族可怕無比的力量。</p>
</p><p>&emsp;&emsp;就如眼前的侍龍一族，人數是何等之多，那是遠遠超過了重明鳥一族，但，再多、再強大的侍龍族，那也是重明鳥一族的奴僕，也都是要對重明鳥一族效忠。</p>
</p><p>&emsp;&emsp;只爲李七夜手持的是重明令，在重明天有着至高無上的地位，見令如同見仙主，所以，在神域之中，就算是重明鳥這樣的神獸一族，擁有着高貴無比的血統了，他們擁有着強大得無與倫比的實力了。</p>
</p><p>&emsp;&emsp;但是，見令如見仙主，一隻又一隻的重明鳥，也一樣要恭恭敬敬地向李七夜大拜，以迎接李七夜的到來。</p>
</p><p>&emsp;&emsp;當然，當不論是侍龍族的所有大帝古祖、無上巨頭看到李七夜之時，爲之一怔，就算是重明鳥的所有成員看到李七夜之時，也不由爲之一怔，因爲李七夜看起來就是一個普普通通的凡人，爲何他會持有他們重明仙主的無上仙令呢？這就讓他們百思不得其解了。</p>
</p><p>&emsp;&emsp;在重明鳥所有成員都到場之時，本是在李七夜衣袖之中的小重明鳥，也都不由爲之歡呼了一聲，從李七夜的衣袖之中飛了出來，落入了他們重明鳥的鳥羣之中，歡呼不止。</p>
</p><p>&emsp;&emsp;看到小重明鳥歸來，重明鳥一族的所有成員也都是喜上眉梢，他們也都鬆了一口氣，小重明鳥失蹤之後，對於整個重明天而言，都是一件極大的事情，不知道壓得多少人喘不過氣來。</p>
</p><p>&emsp;&emsp;畢竟，對於他們重明鳥一族而言，想誕生一個新的生命，一個幼小的重明鳥出生，那是十分困難的事情，而且也是需要極長的時間與歲月。</p>
</p><p>&emsp;&emsp;對於重明天而言，不論是重明鳥一族，還是侍龍一族，一隻幼小的重明鳥，那是不知道有多麼的珍貴，完全容不得一點的閃失。</p>
</p><p>&emsp;&emsp;而在神域之中，不僅僅是重明鳥所有的成員到來了，就是連平日裡從來都不露臉的侍龍族族長都親自到來了。</p>
</p><p>&emsp;&emsp;侍龍族的族長，在整個重明天擁有着極高的地位，因爲他已經侍候着重明天的主人很久很久了，而且，不僅僅只侍候過重明天的一代主人，除了重明天的當今重明仙主之外，他還曾經侍候過重明天的上一代仙主。      聖靈石仙，這是一位仙人，也是侍龍族的族長，也是在重明天地位、身份最高的人之一。</p>
</p><p>&emsp;&emsp;李七夜到來之時，聖靈石仙也隨之降臨。</p>
</p><p>&emsp;&emsp;聖靈石仙一出現的時候，磅礴無盡的血氣猶如是浸透了整個重明天一樣，讓整個重明天的生靈都看到了血氣瀰漫整個世界的異象。</p>
</p><p>&emsp;&emsp;而聖靈石仙，他不僅僅是一位仙人，而且，他還是一位聖靈出身的仙人，得天地造化而生的聖靈，擁有着極長的壽命，擁有着不可思議的磅礴生命力。</p>
</p><p>&emsp;&emsp;所以，聖靈石仙出現的時候，在重明天的世界之中，聽到“嗡、嗡、嗡”的一聲聲響起之際，乃是一道又一道的仙環籠罩着天地。</p>
</p><p>&emsp;&emsp;隨着這樣的一道道仙環出現之時，聖靈石仙的生命力就一下子浸透了整個世界，讓重明天所有生靈都沐浴在這樣的生命力之中，在這剎那之間，不論是芸芸衆生，還是修士強者，都感覺得自己的生命力是何等的充沛，何等的生命無窮，哪怕是蒼老之年的人，都一剎那之間，感覺自己如回到年輕之時了。</p>
</p><p>&emsp;&emsp;“恭迎令主，迎接仙令歸來。”一見到李七夜手中的重明令的時候，聖靈石仙那魁梧高大的身體，也如同是推金山倒玉柱一般，一下子跪倒在了李七夜面前，恭恭敬敬地一磕首。</p>
</p><p>&emsp;&emsp;聖靈石仙都承認了李七夜手中的重明令之後，讓在場的所人侍龍族、重明鳥一族，他們都肯定，李七夜手中的重明令，乃是如假包換的重明令了。</p>
</p><p>&emsp;&emsp;“令主，恕冒昧一問，不知道令主的重明令如何得之？”哪怕聖靈石仙知道這不該問，但，他還是問了。</p>
</p><p>&emsp;&emsp;畢竟，當下是非常時刻，他們重明天的重明仙主被封禁之後，他們整個重明天都如同風聲鶴唳，時常怕有驚天之事發生。</p>
</p><p>&emsp;&emsp;哪怕是心裡面擔憂，但，聖靈石仙也好，重明鳥一族已成年的神獸也罷，他們也都知道有大事要發生了，甚至整個神聖天要變天了，至於具體是什麼事情，他們還是無從打聽到。</p>
</p><p>&emsp;&emsp;因爲自從他們的重明仙主傳出被封禁之後，就再也沒有消息了。</p>
</p><p>&emsp;&emsp;李七夜看了聖靈石仙一眼，淡淡地說道：“你們仙主讓一隻朱雀帶令給我。”</p>
</p><p>&emsp;&emsp;“朱雀仙衛——”一聽到李七夜這樣的話，聖靈石仙心裡面不由爲之劇震，他與幾位成年的重明鳥相視了一眼，他們心裡面也都有一種不祥之感，心裡面不安起來。</p>
</p><p>&emsp;&emsp;因爲他們都知道，朱雀仙衛，就是他們重明仙主最心腹最可信的侍龍衛，除非有他們重明仙主的命令，否則，朱雀仙衛不可能離開他們仙主的身邊。</p>
</p><p>&emsp;&emsp;“仙衛現在何處呢？”聖靈石仙不由追問了一句。</p>
</p><p>&emsp;&emsp;“還死不了，正在療傷。”李七夜輕描淡寫地說了一句。</p>
</p><p>&emsp;&emsp;但，李七夜這輕描淡寫說的話，卻讓在場的侍龍筆、重明鳥都不由心裡面爲之一緊，他們都知道大事不妙，的確是發生了他們曾經所想象的事情。</p>
</p><p>&emsp;&emsp;他們重明仙主被封禁，一定是爆發過了驚天的戰爭，連朱雀仙衛都重傷不起，那麼，可想而知，這一場戰鬥是多麼的慘烈了，畢竟，他們重明仙主已經足夠恐怖強大了，最後還被封禁起來，那可想而知，出手的敵人實力是多麼的恐怖與強大了。</p>
</p><p>&emsp;&emsp;“不知我們仙主當下何在？”最後，聖靈石仙再補了一個問題。</p>
</p><p>&emsp;&emsp;一時之間，所有的目光都聚集在了李七夜身上，不論是侍龍一族的大帝古祖，還是重明鳥的所有成年、未成年的重明鳥，都看着李七夜了。</p>
</p><p>&emsp;&emsp;這是整個重明天最關心的問題，也是聖靈石仙、重明一族這些日子一直以來心驚肉跳的事情。</p>
</p><p>&emsp;&emsp;雖然他們已經知道了他們的重明仙主被封禁了，但是，他們沒有任何人知道重明仙主的下落，哪怕是聖靈石仙親自去打聽，都沒有打聽到有關於他們重明仙主是被封禁在何處的消息。</p>
</p><p>&emsp;&emsp;“這個，我就不知道了，要問你們仙主。”李七夜攤了攤手，淡淡地笑了一下，說道：“我今日拿令來，乃是要登重明宮，取一物。”</p>
