<title>《帝霸》▷ 第3969章一個婦人</title><br>&emsp;&emsp;東劍海，乃是海帝劍國的領土。<br>
<br>&emsp;&emsp;在東劍海，有一個島嶼，叫古赤島，島嶼不大不小，有村落城鎮散落於此。<br>
<br>&emsp;&emsp;此時，李七夜從海中走出來，登上了島嶼，他離開了黑潮海之後，便跨越了禁區障礙，步行來到了東劍海，女登上了古赤島。<br>
<br>&emsp;&emsp;小徑幽幽，李七夜閒庭信步一般，行走在小徑之上，漫無目的，隨意而安，也沒有去刻往從何而來，從何而去。<br>
<br>&emsp;&emsp;小徑之上，偶有行人往來，但也沒有人會去留意李七夜，畢竟平凡普通如他，又有誰會多去看上一眼呢。<br>
<br>&emsp;&emsp;小徑上的人來去匆匆，但，都沒有人去留意李七夜。<br>
<br>&emsp;&emsp;行走之間，路過一條溪河，溪河彎曲，但河水平緩，李七夜停下腳步，看着河水，隨之，走於河畔。<br>
<br>&emsp;&emsp;在河畔，有人家，炊煙裊裊，不過，在河畔之旁，有婦人在浣紗。<br>
<br>&emsp;&emsp;李七夜停下了腳步，看着婦人在浣紗。婦人有三十出頭，一身布衣，淺白，布衣有補丁，但，卻是洗得乾淨，讓人一看，也就知道婦人不是什麼富裕之家出身。當然，富裕之家，也不會在這裡浣紗。<br>
<br>&emsp;&emsp;婦人容顏端莊，雖然沒有什麼驚世之美，也沒有什麼豔麗妙人，但，她樸素的容顏端莊自然，膚色健康，臉龐線條圓潤舒緩，整個人看起來給人一種舒服之感。<br>
<br>&emsp;&emsp;婦人斜插木釵，雖然頭髮因爲勞作而頗有亂散，但也自然，整個人不顯貴氣，卻給人舒服之感。<br>
<br>&emsp;&emsp;婦人雖然身穿粗布麻衣，衣裳略顯寬大，雖然乾淨整潔，也頗顯隨意，頗爲寬鬆的布衣也遮不住她起伏有致的身軀，可見有溝壑。<br>
<br>&emsp;&emsp;婦人在浣紗，十分認真，她的容顏倒映在溪水上，有一種相映相融的感覺，似乎，在這剎那之間，她與天地爲一體，自然而舒適，讓要看得入神。<br>
<br>&emsp;&emsp;李七夜就此駐步，看着婦人浣紗，神態自然。<br>
<br>&emsp;&emsp;婦人也看到了李七夜，但，不驚不乍，繼續浣紗，動作流暢舒服。<br>
<br>&emsp;&emsp;李七夜坐於溪邊，拄膝託下巴，看着婦人，似乎在他眼前，這個婦人是一個絕世美女一般。<br>
<br>&emsp;&emsp;婦人浣紗已畢，起身回家，晾曬於院內。<br>
<br>&emsp;&emsp;李七夜跟隨而進，看着婦人晾曬，神態十分自然，一點冒失的感覺都沒有。<br>
<br>&emsp;&emsp;試想一下，一個婦人獨在家中，李七夜一個男人，卻跟隨而來，此般孤男寡女，實是不爲妥也，但是，李七夜卻一點都沒有覺得不妥，反而十分自在。<br>
<br>&emsp;&emsp;婦人晾曬完畢，她看着李七夜，開口說道：“公子有何事？”婦人開腔，聲音悅耳，圓潤自在，如流水趟過滑石，有一聲潤物無聲之感。<br>
<br>&emsp;&emsp;“你叫什麼？”李七夜並沒有回答婦人的話，而是反問，顯得十分不禮貌。<br>
<br>&emsp;&emsp;但，婦人也未有不悅，回答說道：“汐月。”<br>
