<title>《帝霸》▷ 6646.第6636章 你的血統</title></p><p>&emsp;&emsp;這一塊黑石，不知道怎麼樣去形容，初一看，似乎是一塊普通的黑石。</p>
</p><p>&emsp;&emsp;但事實上，並非是如此，當你仔細去看的時候，你會發現，這塊黑石不好像是無盡的深淵一樣，不論你怎麼樣去看，都無法看清楚它的模樣一樣，因爲任何光芒，一旦靠近它，都會被它吞噬一樣，再也逃不出來。</p>
</p><p>&emsp;&emsp;這樣的一塊黑石，看不到盡頭，也看不清它的模樣，但是，它不是那種張開便可以吞噬一切的黑暗之中的血盆大嘴，它更是是黑暗之中的一個無盡牢籠。</p>
</p><p>&emsp;&emsp;這樣的無盡牢籠，不論是什麼東西，不論是什麼樣的存在，一旦被鎖入了其中，那就是永遠不見天日，永遠都會被鎖入這無盡之中，怎麼樣都出不來了。</p>
</p><p>&emsp;&emsp;一旦被鎖入這樣的無盡之中，不要說是無上巨頭這樣的存在，就算是仙人，一旦是被鎖入這樣的無盡之中，就再也出來不。</p>
</p><p>&emsp;&emsp;所以，當你看着這一塊黑石的時候，你所看到的，不再是一塊黑石，而是一個牢籠，無盡的牢籠。</p>
</p><p>&emsp;&emsp;如果你知道這是意味着什麼的時候，你一定不願意去觸碰這一塊黑石。</p>
</p><p>&emsp;&emsp;只不過，在這個時候，這一塊黑石又不像是一個無盡的牢籠了，因爲什麼呢？因爲此時此刻，因爲它生長在了這個青年身上一樣。</p>
</p><p>&emsp;&emsp;能看到這塊黑石生長出來的石帶，牢牢地抱住了這個青年的身軀，如此一來，這個青年的身軀，就好像變成了一個無盡牢籠之中開了一個窗一樣，它就變成了不再是牢籠，而是另外一個世界。</p>
</p><p>&emsp;&emsp;這種感覺，就是那麼奇妙，當牢籠有了一個窗之後，不管這個牢籠是有多麼的無盡，它都會變成了一個世界。</p>
</p><p>&emsp;&emsp;因爲，有了一個窗的牢籠，那麼，就可以通過這個窗，去看外面的世界了，如此一來，這個無盡的牢籠就不再是永不見天日了，依然是能看到外面的世界。</p>
