<title>《帝霸》▷ 第6860章 死而不甘</title></p><p>&emsp;&emsp;「以前是怎麼樣的呢？」雷鳴帝無法從這裡看出任何端倪來。</p>
</p><p>&emsp;&emsp;作爲一位大帝，在人世間，她已經夠強大了，然而，在這樣的一個地方，哪怕這個地方沒有任何力量波動的感覺，她這位大帝的力量，似乎都是那麼的渺小。</p>
</p><p>&emsp;&emsp;「是一個迷失長生森林。」李七夜看着眼前這個水面的世界，徐徐地說道。</p>
</p><p>&emsp;&emsp;「迷失長生森林？」雷鳴帝不由爲之呆了一下，低聲地問道：「真的能長生嗎？」</p>
</p><p>&emsp;&emsp;李七夜看了雷鳴帝一眼，淡淡地說道：「如果你願意迷失在這裡，那麼，你或許就能長生了。」</p>
</p><p>&emsp;&emsp;說到這裡，看着眼前的水平面，頓了一下，徐徐地說道：「在這裡，也是一樣如此。」</p>
</p><p>&emsp;&emsp;「迷失長生森林。」雷鳴帝雖然未曾見過這樣的森林，但，現在聽李七夜這樣一說，她也隱隱知道，這樣的一個迷失長生森林那是怎麼樣的了。</p>
</p><p>&emsp;&emsp;「現在森林呢？」雷鳴帝看着這個水面世界，沒有見到任何森林。</p>
</p><p>&emsp;&emsp;「這就問得好了。」李七夜淡淡地說道：「它，就在腳下了。」說到這裡，不由輕輕地嘆息了一下。</p>
</p><p>&emsp;&emsp;雷鳴帝有了剛纔的教訓，不敢再去看水面，但是，她可以肯定，在她的腳下，根本就沒有什麼森林。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜蹲下身子去，伸手去捧腳下的水，也不知道是什麼原因，但是，李七夜捧不起來。</p>
</p><p>&emsp;&emsp;不論怎麼樣伸手去捧，它都會從手中漏下來，似乎，李七夜的雙手就像是千瘡百孔一樣，根本就留不住這裡的水，哪怕是一滴水都留不住。</p>
</p><p>&emsp;&emsp;「有意思了。」李七夜站了起來，看着腳下的水，在這個時候，他不再用手去捧這水，在這一瞬間，亙古至高無上的意志貫了下去。</p>
</p><p>&emsp;&emsp;此時，不論這是什麼水，不論這水有什麼獨一無二的屬性，在李七夜亙古至高無上的意志之下，它都必須受到主宰。</p>
</p><p>&emsp;&emsp;所以，當亙古至高無上的意志要主宰這水的時候，它是什麼水、有什麼屬性、有什麼奇妙、什麼神通……這一切都無濟於事了，都必須受到李七夜亙古至高無上的意志所主宰。</p>
</p><p>&emsp;&emsp;而且，這種亙古至高無上意志的主宰，是容不得任何拒絕，哪怕你沒有任何意志或者生命的東西，哪怕你是擁有着人世間最獨特、最無與倫比屬性的東西，你都一樣拒絕不了、抗拒不了李七夜亙古至高無上的意志。</p>
</p><p>&emsp;&emsp;所以，當李七夜的亙古至高無上的意志貫下的時候，聽到「嘩啦」的一聲響起，不管這水如何，它都被亙古至高無上的意志所控制，一下子被拖拽起來，形成了一股水柱，浮現在李七夜面前。</p>
</p><p>&emsp;&emsp;這種水，或者需要什麼萬古獨一無二的器物來盛裝，又或者是需要什麼渾然天成的材料才能剋制它。</p>
</p><p>&emsp;&emsp;但，在李七夜亙古至高無上的意志之下，不管這種水有什麼特別，它只有一個立場，那就必須在亙古至高無上的意志之下所主宰着。</p>
</p><p>&emsp;&emsp;所以，這捧不起來的水，帶不走的水，在亙古至高無上的意志之下，被強行的立起了一道水柱，立在了李七夜面前。</p>
</p><p>&emsp;&emsp;如果這水有生命的話，它一定會抗拒李七夜這樣的主宰，但，它的抗拒是沒有任何用處的，哪怕它擁有着蒼天的屬性，都一樣抗衡不了李七夜的亙古至高無上的意志。</p>
</p><p>&emsp;&emsp;此時，看着眼前的水柱，李七夜不由眯了一下眼睛，徐徐地說道：「讓我看一看你真正的存在。」</p>
</p><p>&emsp;&emsp;話一落下，李七夜伸出手，手指輕輕地點了一下。</p>
</p><p>&emsp;&emsp;此時，在亙古至高無上的意志主宰之下，這水哪裡容得了它自我的屬性，完全只能是由李七夜主宰了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，聽到「嗡」的一聲響起，只見這水在變幻着，一</p>
</p><p>&emsp;&emsp;種種顏色交替，紅黃藍綠紫……</p>
</p><p>&emsp;&emsp;最終，當顏色與光芒停下來之時，它定格在了那裡，這是一種金水。</p>
</p><p>&emsp;&emsp;一眼看去，只見這金水乃是金光閃閃，但，仔細去看，這種金水卻像是細沙一樣，但是，這樣的細沙已經細到了像流水一樣。</p>
</p><p>&emsp;&emsp;看着這樣的金水，讓人分不清這是細沙還是流水了。</p>
</p><p>&emsp;&emsp;「天藏金水？」李七夜看着眼前如細沙一般的金水，不由眯了一下眼睛，徐徐地說道：「可惜，我是見過天藏金水的人。」</p>
</p><p>&emsp;&emsp;在這個時候，李七夜舉手，乃是「嗡」的一聲響起，李七夜手掌吞吐着光芒，這光芒與世間的一切光芒都不一樣，歸真而樸素，平凡而真一，這種光芒看起來是那麼的平凡，卻又是那麼的獨一無二。</p>
</p><p>&emsp;&emsp;此時，隨着李七夜大手壓在了這金水之中，聽到「滋、滋、滋」的聲音響起，只見金水一下子被還原了一樣。</p>
</p><p>&emsp;&emsp;隨着這「滋、滋、滋」的聲音不絕於耳的時候，所有的金光都褪去了。</p>
</p><p>&emsp;&emsp;當金光都褪去之後，卻閃爍着晶瑩的光芒，當這晶瑩的光芒出現之時，眼前這水柱一下子變得那麼的美麗，因爲在晶瑩之中透露着一縷又一縷的仙氣，似乎，每一滴的水珠之中都會蘊藏着仙機。</p>
</p><p>&emsp;&emsp;這樣的水，讓人看得都不由爲之驚歎，甚至都有些迷失在了這樣的晶瑩水光之中。</p>
</p><p>&emsp;&emsp;「這是什麼水？」看着眼前這樣晶瑩而又瀰漫着仙氣的水柱，雷鳴帝也都不由爲之吃驚，這樣的水，讓人一看，就知道是萬古無雙的仙水呀。</p>
</p><p>&emsp;&emsp;李七夜看着這樣的水柱，不由皺了一下眉頭，淡淡地說道：「你可以稱之它爲天藏仙水。」</p>
</p><p>&emsp;&emsp;「天藏仙水？」雷鳴帝一聽到這個名字，哪怕不知道這東西是什麼，但，僅僅聽到這樣的名字就知道它是何等的珍貴了，說道：「若是仙水，飲之，是否有仙之妙。」</p>
</p><p>&emsp;&emsp;「若是仙水，必定是有仙之妙。」李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;「飲仙水，未來可登仙？」雷鳴帝不由遠眺了一下眼前如此廣袤的水平面。</p>
</p><p>&emsp;&emsp;如果說，飲仙水，真的能登仙的話，那麼，眼前如此之多的仙水，就算飲一時不能登仙，但，它卻是可以長久飲之，或者，這樣的仙水飲之不盡，喝之不竭，最終說不定真的能成爲仙人。</p>
</p><p>&emsp;&emsp;「飲仙水，可登仙。」李七夜不由笑了。</p>
</p><p>&emsp;&emsp;不過，李七夜未做更多的解釋，盯着這仙水，徐徐地說道：「不止於此。」</p>
</p><p>&emsp;&emsp;的確是如李七夜所想那樣，隨着時間的流逝，本是晶瑩而又流淌着仙氣的仙水，在這個時候開始慢慢沉澱下來，那晶瑩的光芒慢慢地變得濁渾起來，仙氣也都慢慢消散。</p>
</p><p>&emsp;&emsp;隨着晶瑩的光芒變得濁渾，仙氣消散的時候，這稱之爲天藏仙水的東西，開始發生了質變。</p>
</p><p>&emsp;&emsp;很快，仙水暗了下來，整個仙水發生可怕的變化，它不再像剛纔那樣充滿着仙氣，而是整個仙水變成了死水，死水誕生的時候，死亡在這水中瀰漫着。</p>
</p><p>&emsp;&emsp;隨着這種死亡的誕生之時，一切都變得有一種怪誕的感覺，因爲死亡它會延續，當你看到這水的那一刻起，死亡就會緊隨而來，死亡也就在這一剎那之間纏上你了。</p>
</p><p>&emsp;&emsp;「啊——」一看到這水的死亡之時，雷鳴帝不由駭然大叫了一聲，後退了好幾步，因爲在這剎那之間，她感覺自己被死亡纏上了，一剎那之間，死亡附體。</p>
</p><p>&emsp;&emsp;那種感覺雷鳴帝不知道該怎麼樣去形容，當死亡附體的一瞬間，雷鳴帝就感覺到自己不像是一個活人一樣，一種怪誕在自己身體裡誕生一樣。</p>
</p><p>&emsp;&emsp;最爲恐怖的是，這種怪誕的誕生，它並不是讓你真正的死亡，而是在怪誕之下，讓你以一種無與倫比的狀態之下生存着，爲這種怪誕源源不斷地提供了一種死亡的生命力。</p>
</p><p>&emsp;&emsp;沒錯，死亡的生命力。</p>
</p><p>&emsp;&emsp;按道理來說，死亡就是死亡，哪裡來生命力，但，在這一剎那之間，雷鳴帝卻在這種怪誕之下，一下子感覺自己能提供死亡的生命力。</p>
</p><p>&emsp;&emsp;「啵——」的一聲響起，隨着李七夜大手一揮的時候，這水柱也一下子倒下，消散，落入了水面之中。</p>
</p><p>&emsp;&emsp;「這，這是什麼鬼東西？」在這個時候，雷鳴帝不由臉色發白，都不敢去看這水面，因爲這種怪誕的死亡生命力，對於她而言，太詭異了，太恐怖了，說不出來的感覺。</p>
</p><p>&emsp;&emsp;「死而不甘。」李七夜不由皺了一下眉頭，徐徐地說道：「死了這麼久，還在掙扎，有點不對勁。」說着，不由雙目一凝。</p>
</p><p>&emsp;&emsp;就在這個時候，李七夜遠眺，他的目光一下子鎖得遙遠，卻又那麼之近。</p>
</p><p>&emsp;&emsp;在那麼遙遠之處，雷鳴帝望不到，也感受不到這種近，只感覺眼前的水面無窮無盡。</p>
</p><p>&emsp;&emsp;「走——」就在雷鳴帝不知所措之時，一瞬間，李七夜舉步而起，雷鳴帝被帶了起來，跟隨着李七夜而去。</p>
</p><p>&emsp;&emsp;在這種平坦的水面，沒有任何距離可以去測量，所以，李七夜舉步而起的時候，雷鳴帝也不知道一瞬間跨越了多少距離，或者是億億萬丈的距離，或者是一個又一個空間的跨越。</p>
</p><p>&emsp;&emsp;當停下來的時候，在他們的面前，有一個龐大的身影在那裡。</p>
